          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
					"node_18" :  { "feature" : 72, "impurity" : 0.44897959183673475, "left" : 37, "n_samples" : 6, "right" : 38, "threshold" : -0.003779888153076172, "value" : [ 0.7142857142857143, 0.14285714285714285, 0.0, 0.14285714285714285 ], "w_samples" : 7.0 },
					"node_19" :  { "feature" : 96, "impurity" : 0.4609375, "left" : 21, "n_samples" : 11, "right" : 22, "threshold" : -0.27562548220157623, "value" : [ 0.0, 0.0625, 0.25, 0.6875 ], "w_samples" : 16.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_21" :  { "feature" : 40, "impurity" : 0.31999999999999995, "left" : 49, "n_samples" : 4, "right" : 50, "threshold" : -0.588254626840353, "value" : [ 0.0, 0.0, 0.8, 0.2 ], "w_samples" : 5.0 },
					"node_22" :  { "feature" : 99, "impurity" : 0.1652892561983471, "left" : 43, "n_samples" : 7, "right" : 44, "threshold" : -1.4141929149627686, "value" : [ 0.0, 0.09090909090909091, 0.0, 0.9090909090909091 ], "w_samples" : 11.0 },
					"node_23" :  { "feature" : 20, "impurity" : 0.3676268861454046, "left" : 33, "n_samples" : 18, "right" : 34, "threshold" : 0.6031521558761597, "value" : [ 0.14814814814814814, 0.0, 0.7777777777777778, 0.07407407407407407 ], "w_samples" : 27.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 12.0 },
					"node_27" :  { "feature" : 20, "impurity" : 0.09972299168975074, "left" : 41, "n_samples" : 11, "right" : 42, "threshold" : -1.676331639289856, "value" : [ 0.0, 0.05263157894736842, 0.0, 0.9473684210526315 ], "w_samples" : 19.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 8.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_33" :  { "feature" : 18, "impurity" : 0.18000000000000005, "left" : 35, "n_samples" : 13, "right" : 36, "threshold" : 1.025991141796112, "value" : [ 0.0, 0.0, 0.9, 0.1 ], "w_samples" : 20.0 },
					"node_34" :  { "feature" : 56, "impurity" : 0.4897959183673469, "left" : 39, "n_samples" : 5, "right" : 40, "threshold" : -0.9016916155815125, "value" : [ 0.5714285714285714, 0.0, 0.42857142857142855, 0.0 ], "w_samples" : 7.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 17.0 },
					"node_36" :  { "feature" : 29, "impurity" : 0.4444444444444444, "left" : 53, "n_samples" : 3, "right" : 54, "threshold" : -0.17488155141472816, "value" : [ 0.0, 0.0, 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_38" :  { "feature" : 59, "impurity" : 0.5, "left" : 55, "n_samples" : 2, "right" : 56, "threshold" : -0.07624131441116333, "value" : [ 0.0, 0.5, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_39" :  { "feature" : 76, "impurity" : 0.375, "left" : 51, "n_samples" : 3, "right" : 52, "threshold" : -0.8847376336343586, "value" : [ 0.25, 0.0, 0.75, 0.0 ], "w_samples" : 4.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 18.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_20" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 930369766, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 8,
				"node_count" : 55,
				"nodes" : 	{
					"node_00" :  { "feature" : 42, "impurity" : 0.7359619140625, "left" : 1, "n_samples" : 83, "right" : 2, "threshold" : 0.8311905264854431, "value" : [ 0.296875, 0.15625, 0.2421875, 0.3046875 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 85, "impurity" : 0.7397012222725214, "left" : 5, "n_samples" : 65, "right" : 6, "threshold" : 0.04580941051244736, "value" : [ 0.2765957446808511, 0.2127659574468085, 0.3191489361702128, 0.19148936170212766 ], "w_samples" : 94.0 },
					"node_02" :  { "feature" : 62, "impurity" : 0.4930795847750865, "left" : 3, "n_samples" : 18, "right" : 4, "threshold" : 2.2486525774002075, "value" : [ 0.35294117647058826, 0.0, 0.029411764705882353, 0.6176470588235294 ], "w_samples" : 34.0 },
					"node_03" :  { "feature" : 90, "impurity" : 0.22569444444444442, "left" : 19, "n_samples" : 14, "right" : 20, "threshold" : 0.8638179302215576, "value" : [ 0.08333333333333333, 0.0, 0.041666666666666664, 0.875 ], "w_samples" : 24.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 10.0 },
					"node_05" :  { "feature" : 53, "impurity" : 0.6745679012345679, "left" : 13, "n_samples" : 34, "right" : 14, "threshold" : 2.4083176851272583, "value" : [ 0.06666666666666667, 0.17777777777777778, 0.4222222222222222, 0.3333333333333333 ], "w_samples" : 45.0 },
					"node_06" :  { "feature" : 20, "impurity" : 0.6655560183256977, "left" : 7, "n_samples" : 31, "right" : 8, "threshold" : -0.5788909792900085, "value" : [ 0.46938775510204084, 0.24489795918367346, 0.22448979591836735, 0.061224489795918366 ], "w_samples" : 49.0 },
					"node_07" :  { "feature" : 89, "impurity" : 0.21875, "left" : 35, "n_samples" : 6, "right" : 36, "threshold" : -0.060623493045568466, "value" : [ 0.0, 0.875, 0.0, 0.125 ], "w_samples" : 8.0 },
					"node_08" :  { "feature" : 5, "impurity" : 0.5960737656157049, "left" : 9, "n_samples" : 25, "right" : 10, "threshold" : -0.11523015797138214, "value" : [ 0.5609756097560976, 0.12195121951219512, 0.2682926829268293, 0.04878048780487805 ], "w_samples" : 41.0 },
					"node_09" :  { "feature" : 38, "impurity" : 0.6604938271604939, "left" : 11, "n_samples" : 11, "right" : 12, "threshold" : 0.3428829163312912, "value" : [ 0.2222222222222222, 0.16666666666666666, 0.5, 0.1111111111111111 ], "w_samples" : 18.0 },
					"node_10" :  { "feature" : 0, "impurity" : 0.30245746691871456, "left" : 17, "n_samples" : 14, "right" : 18, "threshold" : 0.8619472980499268, "value" : [ 0.8260869565217391, 0.08695652173913043, 0.08695652173913043, 0.0 ], "w_samples" : 23.0 },
					"node_11" :  { "feature" : 91, "impurity" : 0.2975206611570248, "left" : 23, "n_samples" : 8, "right" : 24, "threshold" : 1.0119521915912628, "value" : [ 0.0, 0.0, 0.8181818181818182, 0.18181818181818182 ], "w_samples" : 11.0 },
					"node_12" :  { "feature" : 42, "impurity" : 0.4897959183673469, "left" : 21, "n_samples" : 3, "right" : 22, "threshold" : -1.5257704257965088, "value" : [ 0.5714285714285714, 0.42857142857142855, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_13" :  { "feature" : 26, "impurity" : 0.6468144044321329, "left" : 15, "n_samples" : 29, "right" : 16, "threshold" : 0.4625947177410126, "value" : [ 0.052631578947368425, 0.2105263157894737, 0.5000000000000001, 0.2368421052631579 ], "w_samples" : 38.0 },
					"node_14" :  { "feature" : 94, "impurity" : 0.24489795918367352, "left" : 37, "n_samples" : 5, "right" : 38, "threshold" : -0.6250901222229004, "value" : [ 0.14285714285714285, 0.0, 0.0, 0.8571428571428571 ], "w_samples" : 7.0 },
					"node_15" :  { "feature" : 60, "impurity" : 0.6592797783933517, "left" : 25, "n_samples" : 17, "right" : 26, "threshold" : 1.7877678275108337, "value" : [ 0.05263157894736842, 0.42105263157894735, 0.15789473684210525, 0.3684210526315789 ], "w_samples" : 19.0 },
					"node_16" :  { "feature" : 35, "impurity" : 0.2770083102493075, "left" : 41, "n_samples" : 12, "right" : 42, "threshold" : 3.8474113941192627, "value" : [ 0.052631578947368425, 0.0, 0.8421052631578948, 0.10526315789473685 ], "w_samples" : 19.0 },
					"node_17" :  { "feature" : 7, "impurity" : 0.09499999999999997, "left" : 51, "n_samples" : 12, "right" : 52, "threshold" : 0.7493699491024017, "value" : [ 0.95, 0.0, 0.05, 0.0 ], "w_samples" : 20.0 },
					"node_18" :  { "feature" : 76, "impurity" : 0.4444444444444444, "left" : 45, "n_samples" : 2, "right" : 46, "threshold" : -0.19310778751969337, "value" : [ 0.0, 0.6666666666666666, 0.3333333333333333, 0.0 ], "w_samples" : 3.0 },
					"node_19" :  { "feature" : 67, "impurity" : 0.08677685950413228, "left" : 33, "n_samples" : 12, "right" : 34, "threshold" : -1.4990537762641907, "value" : [ 0.0, 0.0, 0.045454545454545456, 0.9545454545454546 ], "w_samples" : 22.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_25" :  { "feature" : 63, "impurity" : 0.5416666666666667, "left" : 29, "n_samples" : 12, "right" : 30, "threshold" : 0.1058468334376812, "value" : [ 0.08333333333333333, 0.3333333333333333, 0.0, 0.5833333333333334 ], "w_samples" : 12.0 },
					"node_26" :  { "feature" : 6, "impurity" : 0.4897959183673469, "left" : 27, "n_samples" : 5, "right" : 28, "threshold" : -0.4992200434207916, "value" : [ 0.0, 0.5714285714285714, 0.42857142857142855, 0.0 ], "w_samples" : 7.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_29" :  { "feature" : 29, "impurity" : 0.5714285714285714, "left" : 31, "n_samples" : 7, "right" : 32, "threshold" : 0.22078138031065464, "value" : [ 0.14285714285714288, 0.5714285714285715, 0.0, 0.28571428571428575 ], "w_samples" : 7.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_31" :  { "feature" : 76, "impurity" : 0.31999999999999995, "left" : 39, "n_samples" : 5, "right" : 40, "threshold" : 0.7578613758087158, "value" : [ 0.2, 0.8, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 21.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_41" :  { "feature" : 3, "impurity" : 0.20370370370370372, "left" : 43, "n_samples" : 11, "right" : 44, "threshold" : 0.7704032063484192, "value" : [ 0.05555555555555555, 0.0, 0.8888888888888888, 0.05555555555555555 ], "w_samples" : 18.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 15.0 },
					"node_44" :  { "feature" : 48, "impurity" : 0.6666666666666667, "left" : 47, "n_samples" : 3, "right" : 48, "threshold" : 0.2371862893924117, "value" : [ 0.3333333333333333, 0.0, 0.3333333333333333, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_48" :  { "feature" : 50, "impurity" : 0.5, "left" : 49, "n_samples" : 2, "right" : 50, "threshold" : -0.8180086314678192, "value" : [ 0.5, 0.0, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 18.0 },
					"node_52" :  { "feature" : 72, "impurity" : 0.5, "left" : 53, "n_samples" : 2, "right" : 54, "threshold" : -0.601839043200016, "value" : [ 0.5, 0.0, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_21" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 27436216, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 9,
				"node_count" : 53,
				"nodes" : 	{
					"node_00" :  { "feature" : 49, "impurity" : 0.7432861328125, "left" : 1, "n_samples" : 79, "right" : 2, "threshold" : -0.37344081699848175, "value" : [ 0.3203125, 0.21875, 0.2265625, 0.234375 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 13, "impurity" : 0.6294054823780705, "left" : 7, "n_samples" : 32, "right" : 8, "threshold" : -0.6486375629901886, "value" : [ 0.4528301886792453, 0.1509433962264151, 0.018867924528301886, 0.37735849056603776 ], "w_samples" : 53.0 },
