          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
 [0.1404 0.0231 0.7135 0.1231]
 [0.1154 0.0231 0.8385 0.0231]
 [0.0083 0.     0.     0.9917]
 [0.7071 0.1941 0.0617 0.037 ]
 [0.     0.     0.8    0.2   ]
 [0.3535 0.0093 0.6233 0.014 ]
 [0.1222 0.3167 0.5389 0.0222]
 [0.6154 0.0231 0.0385 0.3231]
 [0.1635 0.0154 0.1981 0.6231]
 [0.3535 0.0093 0.0233 0.614 ]
 [0.0222 0.     0.1556 0.8222]
 [0.6021 0.0899 0.0953 0.2127]
 [0.0083 0.58   0.     0.4117]
 [0.1    0.     0.1    0.8   ]
 [0.7073 0.1478 0.0848 0.0601]
 [0.3487 0.1397 0.4885 0.0231]
 [0.0083 0.625  0.025  0.3417]
 [0.3385 0.0154 0.0231 0.6231]
 [0.5332 0.1075 0.2836 0.0757]
 [0.3267 0.4271 0.0231 0.2231]
 [0.4868 0.276  0.2233 0.014 ]
 [0.6206 0.0595 0.2598 0.0601]
 [0.2689 0.2124 0.1617 0.357 ]
 [0.0667 0.0667 0.6    0.2667]
 [0.     0.3    0.5    0.2   ]
 [0.7142 0.0247 0.2019 0.0593]
 [0.1535 0.8093 0.0233 0.014 ]
 [0.2689 0.1324 0.5617 0.037 ]
 [0.3486 0.2806 0.2721 0.0988]
 [0.2    0.     0.2    0.6   ]
 [0.4073 0.0478 0.0848 0.4601]
 [0.3719 0.0745 0.1389 0.4147]
 [0.     0.88   0.1    0.02  ]
 [0.0083 0.     0.6667 0.325 ]
 [0.7036 0.0348 0.0385 0.2231]
 [0.1618 0.0093 0.0233 0.8056]
 [0.3618 0.2093 0.2233 0.2056]
 [0.025  0.1    0.675  0.2   ]
 [0.5    0.1333 0.3    0.0667]
 [0.4332 0.2575 0.2336 0.0757]
 [0.5051 0.3821 0.0231 0.0897]
 [0.0222 0.     0.5556 0.4222]
 [0.1404 0.0231 0.6135 0.2231]
 [0.3535 0.2093 0.1899 0.2473]
 [0.0083 0.0667 0.0667 0.8583]
 [0.4919 0.0497 0.2713 0.187 ]
 [0.     0.2333 0.7667 0.    ]
 [0.6281 0.1088 0.2105 0.0526]
 [0.6969 0.1412 0.0722 0.0897]
 [0.6571 0.0441 0.0617 0.237 ]
 [0.3    0.     0.     0.7   ]
 [0.1154 0.2231 0.4051 0.2564]
 [0.1    0.     0.9    0.    ]
 [0.5919 0.0247 0.2463 0.137 ]
 [0.4154 0.0231 0.0385 0.5231]
 [0.     0.9667 0.0333 0.    ]
 [0.2154 0.3897 0.3718 0.0231]
 [0.6802 0.2365 0.0463 0.037 ]
 [0.0947 0.2421 0.6105 0.0526]
 [0.0083 0.     0.     0.9917]
 [0.3535 0.2093 0.4233 0.014 ]
 [0.1417 0.18   0.0667 0.6117]
 [0.075  0.4667 0.     0.4583]
 [0.5154 0.2231 0.2385 0.0231]
 [0.2222 0.2    0.4556 0.1222]
 [0.2    0.     0.3    0.5   ]
 [0.     0.225  0.0917 0.6833]
 [0.1535 0.0343 0.4483 0.364 ]
 [0.     0.405  0.025  0.57  ]
 [0.5267 0.1938 0.0564 0.2231]
 [0.4772 0.0324 0.0617 0.4287]
 [0.4732 0.0514 0.2088 0.2666]
 [0.3    0.2667 0.3333 0.1   ]
 [0.2919 0.4047 0.0463 0.257 ]
 [0.3535 0.4093 0.0233 0.214 ]
 [0.7154 0.0231 0.2385 0.0231]
 [0.3083 0.1333 0.2    0.3583]
 [0.3536 0.4182 0.1051 0.1231]
 [0.1154 0.6231 0.2385 0.0231]
 [0.     0.125  0.125  0.75  ]
 [0.4689 0.1324 0.3617 0.037 ]
 [0.4667 0.0667 0.1    0.3667]
 [0.1333 0.0917 0.425  0.35  ]
 [0.1154 0.0231 0.8385 0.0231]
 [0.7571 0.0441 0.1617 0.037 ]
 [0.     0.9    0.1    0.    ]
 [0.4486 0.2806 0.0721 0.1988]
 [0.1417 0.     0.2    0.6583]
 [0.1583 0.2667 0.575  0.    ]
 [0.     0.0667 0.7667 0.1667]
 [0.4482 0.4514 0.0338 0.0666]
 [0.0083 0.58   0.     0.4117]
 [0.5636 0.2745 0.0722 0.0897]
 [0.1618 0.1893 0.2233 0.4256]]
(128, 4)
(128, 4) float32
MODEL_PERFS {'class_name': 'mllite.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'FourClass_100_sampled', 'size': 128, 'accuracy': 0.8671875, 'auc': 0.9739789427786174}
WRITING_PERF_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_FourClass_100_sampled_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'FourClass_100_sampled', 'training_time_in_sec': 0.015, 'prediction_time_in_sec': 0.0}
WRITING_SQL_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_FourClass_100_sampled_option_1.sql'



SQL_OUT_PUT_FIRST_LINES_START
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END
SQL_OUT_PUT_LAST_LINES_START
P_1" AS "P_1", t."P_2" AS "P_2", t."P_3" AS "P_3" FROM "DT_output_1" AS t
    UNION ALL
    SELECT t."index" AS "index_u", t."P_0" AS "P_0", t."P_1" AS "P_1", t."P_2" AS "P_2", t."P_3" AS "P_3" FROM "DT_output_2" AS t
    UNION ALL
    SELECT t."index" AS "index_u", t."P_0" AS "P_0", t."P_1" AS "P_1", t."P_2" AS "P_2", t."P_3" AS "P_3" FROM "DT_output_3" AS t
    UNION ALL
    SELECT t."index" AS "index_u", t."P_0" AS "P_0", t."P_1" AS "P_1", t."P_2" AS "P_2", t."P_3" AS "P_3" FROM "DT_output_4" AS t
  ) AS scu
)
SELECT
   t."index" AS "index",
   CAST(NULL AS FLOAT) AS "LogProba_0",
   AVG(t."P_0") AS "Proba_0",
   CAST(NULL AS FLOAT) AS "Score_0",
   CAST(NULL AS FLOAT) AS "LogProba_1",
   AVG(t."P_1") AS "Proba_1",
   CAST(NULL AS FLOAT) AS "Score_1",
   CAST(NULL AS FLOAT) AS "LogProba_2",
   AVG(t."P_2") AS "Proba_2",
   CAST(NULL AS FLOAT) AS "Score_2",
   CAST(NULL AS FLOAT) AS "LogProba_3",
   AVG(t."P_3") AS "Proba_3",
   CAST(NULL AS FLOAT) AS "Score_3"
FROM "union_of_trees" AS t
GROUP BY t."index"

SQL_OUT_PUT_LAST_LINES_END




COPY_TRAINING_DATA_TO_SQLITE_START
          X_0       X_1       X_2       X_3  ...      X_97      X_98      X_99  KEY
0    0.935563  2.247500 -1.070940  0.508270  ...  0.677246 -0.177791 -0.249523    0
1    0.293314 -1.260450 -3.448018  0.269382  ...  0.327620  0.164190  2.205145    1
2    0.596661  1.589408 -0.810968 -0.473920  ... -1.275388  0.026429 -0.565740    2
3    1.456436 -2.080544  0.694122 -0.521966  ...  0.753116  1.059889  0.328791    3
4   -1.193096 -0.499944  0.528137  0.185365  ... -0.506615  1.236806  1.097111    4
..        ...       ...       ...       ...  ...       ...       ...       ...  ...
123  0.634123 -0.617818 -2.241496 -1.066949  ...  0.279937 -0.966775 -0.710358  123
124  0.918349 -0.311832 -0.471041  2.740133  ... -0.320630 -0.317160  0.826388  124
125 -1.275761  1.107036  0.345849 -0.312646  ...  0.379130  0.566895  0.570030  125
126  0.529198  1.241322  0.500518 -1.072927  ... -0.490827 -1.251546 -1.179887  126
127 -0.098289 -0.628792 -0.750264  0.360985  ... -1.144028  0.882400 -0.271507  127

[128 rows x 101 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
     index LogProba_0   Proba_0 Score_0  ... Score_2  LogProba_3   Proba_3 Score_3
0        0       None  0.008333    None  ...    None        None  0.991667    None
1        1       None  0.125000    None  ...    None        None  0.200000    None
2        2       None  0.260121    None  ...    None        None  0.275709    None
3        3       None  0.250000    None  ...    None        None  0.286667    None
4        4       None  0.115385    None  ...    None        None  0.156410    None
..     ...        ...       ...     ...  ...     ...         ...       ...     ...
123    123       None  0.000000    None  ...    None        None  0.166667    None
124    124       None  0.448225    None  ...    None        None  0.066585    None
125    125       None  0.008333    None  ...    None        None  0.411667    None
126    126       None  0.563610    None  ...    None        None  0.089662    None
127    127       None  0.161822    None  ...    None        None  0.425620    None

[128 rows x 13 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'LogProba_0', 'Proba_0', 'Score_0', 'LogProba_1', 'Proba_1',
       'Score_1', 'LogProba_2', 'Proba_2', 'Score_2', 'LogProba_3', 'Proba_3',
       'Score_3'],
      dtype='object')
     index LogProba_0  SQL_Proba_0  ... Py_Proba_2 Py_Proba_3  Py_Decision
112    112       None     0.115385  ...   0.238462   0.023077            1
113    113       None     0.000000  ...   0.125000   0.750000            3
114    114       None     0.468873  ...   0.361717   0.037030            0
115    115       None     0.466667  ...   0.100000   0.366667            0
116    116       None     0.133333  ...   0.425000   0.350000            2
117    117       None     0.115385  ...   0.838462   0.023077            2
118    118       None     0.757108  ...   0.161717   0.037030            0
119    119       None     0.000000  ...   0.100000   0.000000            1
120    120       None     0.448583  ...   0.072065   0.198785            0
121    121       None     0.141667  ...   0.200000   0.658333            3
122    122       None     0.158333  ...   0.575000   0.000000            2
123    123       None     0.000000  ...   0.766667   0.166667            2
124    124       None     0.448225  ...   0.033782   0.066585            1
125    125       None     0.008333  ...   0.000000   0.411667            1
126    126       None     0.563610  ...   0.072244   0.089662            0
127    127       None     0.161822  ...   0.223256   0.425620            3

[16 rows x 18 columns]
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
