           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVC None
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
		"SV_247" : [ -1.758551, 0.791469, 0.114812, -1.206244, 0.846371, -1.161111, -0.979023, -0.647245, 1.213731, -0.232389, 0.810952, 0.861077, 0.909577, -0.231121, 1.114105, -0.388939, 0.170799, -0.238418, -0.466595, -0.355068, 0.031607, -0.310424, 0.731531, 1.769921, 0.165880, -0.679696, -2.019390, 0.000277, 1.190066, -1.465706, 0.144287, 0.548658, -0.340252, 1.390401, -0.658068, 1.284239, -0.534965, -0.050124, -0.644952, -0.852225, 0.280230, -1.380963, 0.909007, 2.136689, 0.113863, -0.082815, 0.843727, 0.412884, 1.642549, 0.265812, 0.836070, 0.554171, -0.644030, -0.544568, 1.184765, -1.411121, -0.569806, 1.056616, 1.010184, 0.278897, -0.515898, 0.305781, 0.317429, 0.818103, 1.456870, -1.386260, 0.271090, 0.973739, 0.657172, -0.375313, 0.232765, -0.632914, 0.966408, 0.447483, 0.366313, 0.886840, -0.760731, 0.215493, -0.236884, -0.776976, 0.464441, 3.052648, 1.134112, 0.636446, 1.617965, 0.746555, 0.216162, 0.800878, -0.315510, -0.122868, 1.570320, 0.321878, 0.383593, -1.290512, -0.830046, 2.140411, -0.433910, -0.416877, 0.767229, 2.116450 ],
		"SV_248" : [ 1.073545, 0.339335, -0.473524, 0.032655, 0.501153, 0.429539, 0.261961, 0.564973, 0.680509, -1.294896, 1.033755, 1.945958, -1.217024, -1.878268, -1.930404, -0.433330, -0.314869, -1.622236, -1.317853, 2.241681, -1.570752, -0.367296, -0.664462, -0.553367, -1.924985, 0.708287, -0.241227, 0.318508, -0.586398, 0.141960, -0.463901, 1.731292, 0.091460, -0.170388, -0.277759, 0.176524, 0.444775, 0.036950, 1.427462, -1.854642, 0.813947, 0.232125, 0.035718, -1.033001, 0.768746, -0.468990, -0.910102, 1.278017, 0.729939, -0.136289, -1.114188, 0.231114, -0.264965, -1.308436, -0.929571, -0.525321, 0.622689, 0.683289, 1.925116, -1.171892, 0.713931, -0.260158, -0.040621, -0.726085, -1.662824, 0.561133, -1.014233, 0.917073, -0.024959, -0.376629, -0.308333, 1.422644, 0.476474, -1.246255, 0.363625, 2.138427, 0.620740, -0.578355, -0.905551, -0.738650, 0.241494, -0.002983, -1.151499, 0.124948, 0.677308, -1.141415, -0.651157, -0.626295, -1.187079, 1.559728, 0.770531, -1.500653, -1.710914, -2.177081, 0.753047, 0.724360, -0.422960, 1.099768, -0.260215, 0.796684 ],
		"SV_249" : [ 0.197331, -0.696360, -0.357433, 0.719538, -0.485268, -0.726536, -0.831599, 0.082640, 1.185313, -1.958088, 0.851800, -0.245397, 0.674988, 0.949257, 0.493045, -0.169008, 1.039159, 0.686692, -1.008587, -1.035247, -0.056693, 0.442515, 0.734025, 0.863221, 1.322327, 0.546300, -0.635423, -0.265215, -0.420945, -2.057781, 0.956501, -1.924126, 0.938555, 1.502094, 0.932667, 0.630746, -0.297494, -0.866279, 0.347636, 0.332458, 0.321569, -0.837181, 0.157330, -1.215049, 0.408511, 0.467343, 1.611158, -0.816517, -0.395877, -0.444014, 0.306438, -0.458810, -0.749927, -0.122752, -0.294008, 1.478223, -0.375848, 1.273641, 0.471676, -0.068141, -0.006650, -1.003001, 0.100050, 2.357972, -0.727676, 0.443542, -1.125677, 0.080458, -0.356323, 1.142895, 0.053231, 1.292897, 2.060601, -1.240709, -1.047111, -2.654762, 0.114808, 0.231636, 0.515550, 0.191290, -1.880942, -0.994564, -0.079743, -0.206764, 0.090922, -0.594618, -0.301866, -1.324641, -0.192515, -0.734559, 0.068995, 0.287921, -0.243756, -0.928208, 0.147694, -2.829252, -0.819857, -0.300647, -0.756567, 0.678461 ],
		"SV_250" : [ 1.636065, -0.365046, -1.195230, 0.254145, -0.013641, -0.599609, 0.185565, -0.821788, 0.368114, -0.465412, 0.812772, -1.360756, -0.727256, 0.323865, -0.623511, -1.289230, 0.111684, 0.606107, -1.533114, 1.398316, -2.450215, -0.625359, 0.988625, -0.260232, -0.555746, -0.776918, -0.153185, 1.274096, 1.284484, -1.360738, -1.062729, -1.379448, 0.834515, 0.169149, -0.888901, 1.490107, -0.527552, 1.345564, 1.473929, 0.445751, -1.503982, -1.150442, 1.267103, -0.001065, -0.921582, -0.642769, 0.647605, 0.881778, -1.099477, 1.059564, 0.827817, -1.412335, -0.792987, 1.492012, 1.081687, -0.764831, -1.161655, -0.893693, -1.523555, 0.376527, 1.805116, -1.206984, 0.332633, 1.583482, 0.127026, 0.822991, -0.073485, 0.911978, -1.890557, 0.984745, -0.173580, 1.731435, 0.726977, 0.773289, -1.105627, 1.554928, -0.458869, 0.073360, -1.732494, 0.935417, 0.965858, 1.170762, 0.951077, -1.344726, -0.279595, -0.454492, -1.665206, -0.026098, 0.425131, 0.715020, 1.899514, -1.271933, -0.537189, -2.582149, 1.456810, 0.713286, 1.060547, -0.393346, 0.138237, 0.744937 ],
		"SV_251" : [ -0.011926, -0.645467, -0.289656, -0.979345, -0.441051, 1.022119, -1.002150, 1.951226, 0.351911, 0.518896, 0.877684, -1.025615, 0.869162, -0.420701, 0.655880, 0.135876, -0.669211, 0.747922, 0.249819, -0.226336, 2.262608, 0.768064, -1.710078, -1.970836, -0.490773, -0.000157, -1.927661, -0.514802, -2.138408, 1.314179, 1.619117, -0.421458, -0.852253, -0.191179, 0.319171, -0.185733, 0.025326, 1.016323, -2.150314, -0.742065, -0.065541, 0.599953, -2.959461, -1.288567, 1.278805, -0.535961, 1.685915, -1.050265, 0.064795, -0.803593, -1.240305, 0.430219, -0.958128, 0.568109, 0.663165, -0.845659, -0.045851, 0.183408, 0.475542, 0.164599, -0.561600, -0.954457, 1.311751, -1.762762, -0.509476, -0.662456, 1.166069, 0.106194, -0.898807, -0.630026, 0.851207, -0.624090, -1.313187, -0.550356, -0.203384, -0.865279, -0.482862, -0.382906, 0.437823, -0.384820, 0.033202, -1.474319, -0.395071, 0.319501, -0.705516, -1.546890, -0.067995, 0.756904, 0.182114, 0.758058, -1.127488, 0.708571, -1.367551, -1.463372, -0.512221, 1.340442, 0.077085, 0.029735, 1.558983, 0.290176 ],
		"SV_252" : [ -0.005526, 1.031369, 1.504484, -0.902198, 1.029922, -0.107587, 1.404171, -1.723399, 1.183783, -0.444436, -0.220431, -0.827554, -0.112212, 0.446236, 0.617105, -1.172519, 0.634556, -1.394466, 0.124485, 1.158401, -1.418692, 0.683995, 0.011129, -1.063623, -1.513729, -0.504514, 2.103480, -0.044919, -0.339434, 0.030642, 1.252196, -0.352537, 1.565330, 1.170034, 0.640370, 0.898956, 0.523872, 1.393676, 0.589804, 1.064782, 1.884671, -1.349333, 0.154929, -0.107871, 0.858700, 0.692469, 0.273147, -0.712014, -0.799898, 0.501181, 1.043337, -0.542896, -1.344823, -0.544545, 2.419663, 0.260178, -0.583261, 0.736895, -0.022075, 0.104446, -0.611818, 0.604990, 0.499515, 0.396679, 0.796245, 0.394304, -0.363075, 1.005178, -0.349716, 2.038414, -0.192455, -1.244983, 0.259750, -1.732031, -0.086442, 0.077310, 0.322761, -0.520547, 0.524794, -0.744158, -1.533890, 1.751046, 0.078027, -1.030608, -1.328865, -0.408896, 0.618881, -0.777403, -0.213236, 2.017031, 0.029396, -1.415278, -0.296871, 0.169752, 0.919167, 0.134699, 0.516542, 1.109094, -1.090732, 1.972172 ],
		"SV_253" : [ 0.862353, -0.632276, -0.550920, 1.320290, -0.379246, -0.246266, -1.625658, 0.104374, -0.781286, 1.253662, 1.834214, -0.523529, 0.462909, -0.308138, 0.147380, 0.342648, 2.549501, -0.313185, -0.767583, 0.238058, -0.426718, -0.150494, 0.359746, 0.127568, -0.747395, -0.765401, 0.414574, 0.957044, 0.020912, -0.007763, -0.243027, 0.257713, -0.041894, -0.553046, 0.600414, 0.232760, 1.013257, -1.081199, -0.665590, 0.777337, -0.976543, -0.458105, 0.064231, 1.638112, -0.363839, -1.511851, 0.517011, 0.837742, 1.594370, -0.452781, -1.238992, 1.023072, -0.085629, 1.442737, -0.738684, 0.094066, -1.234632, -0.862221, -0.599647, -0.483291, 0.452685, -1.084326, 0.663626, 0.680939, 0.109546, -0.029116, 1.519465, 0.294757, -0.613387, 0.034345, 0.692112, -1.694562, -1.622186, 0.001039, 0.237070, -0.835241, 0.293868, -1.782744, 1.009001, 0.878996, -0.004146, -0.057861, 0.909570, -0.253625, 0.126671, -1.106502, -0.202803, -1.015068, -0.203783, -1.355141, 0.351455, -0.817829, -0.326914, -0.710567, -0.639984, 0.716530, -0.619401, -0.227439, 0.361606, 0.020764 ],
		"SV_254" : [ -0.565699, 0.488363, 1.213713, 1.407216, 0.621106, -0.194451, -1.326923, 0.194921, 0.985842, -1.030758, -2.145855, -2.029043, 0.752812, -1.672912, 0.536932, 1.287196, -0.038404, 0.113453, 0.575706, -1.260193, -0.429375, 0.502321, -1.167717, -0.288668, 1.173687, -0.606081, 0.547161, -0.777174, 0.439709, -0.378370, -0.655508, -1.072237, 0.531075, -0.204366, 0.227085, 0.185943, 1.175914, -0.513565, -0.287717, -0.257721, 1.511562, -0.172981, 0.894170, 2.616375, -0.187160, -1.382041, -0.891043, 1.388622, -0.586869, -2.034345, 0.640674, -1.182034, -1.220238, -1.943683, 0.340529, 0.917920, 0.113799, -0.280321, -1.651749, 0.581247, -0.631791, -0.091068, -0.353484, -2.327340, 0.112303, -0.498350, 1.703489, 0.958031, 0.928799, 0.586403, -0.408317, -1.344619, -1.151487, 0.101980, -0.141586, 1.612651, -0.530010, -1.119494, -1.272013, 1.442438, 0.883358, -0.404680, 0.635484, 0.323006, 1.961750, 0.283810, -0.716118, -0.530266, -0.898519, -0.339724, 1.472267, 0.160462, 1.933709, -0.452409, -0.506524, -0.108465, 0.165720, 1.310770, -0.516093, -1.757214 ],
		"SV_255" : [ 0.218235, 0.074881, 0.494540, -0.074507, -0.286098, 1.443948, -0.737714, -0.798286, 0.458320, 0.321052, 0.338337, -1.834343, 0.074457, 0.866341, 0.367968, 0.562810, 1.036003, -0.730842, -0.814774, -1.132236, -0.634216, -0.085312, 1.564245, -0.914592, -0.219706, 0.564008, 1.389941, -0.951000, -0.252034, -0.858673, -0.105431, 2.249563, -1.077763, -0.288381, -0.743715, 0.361849, 0.104753, 0.102335, -0.812843, 1.115668, 0.471332, 0.786183, 0.206900, 0.628656, 0.193125, 0.393634, -1.737286, 0.014069, 0.565980, 0.025505, 0.705552, -1.376881, 0.619251, 1.115394, 0.474801, 0.127015, -0.809632, 0.785453, 0.606238, -0.488452, 0.183448, 1.065016, 1.032326, 0.891057, 1.907431, -0.423653, -0.329592, -1.230833, 0.976159, -0.031462, 0.697131, -0.332969, 0.610486, -1.998124, 1.430946, 0.634437, 1.877349, 0.826912, -0.020940, 0.803678, -0.509503, -0.794379, -1.259684, 0.700743, -0.310744, -1.262183, -0.173470, -1.304296, 0.383318, -0.216210, -0.353539, -1.727658, -2.023616, -0.511349, 0.598730, -0.616427, 2.040024, 0.716881, -0.285102, -0.558215 ]
	},
	"SupportVectorsCoefs" : {
		"SV_coef_0" : [ 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000 ]
	},
	"rho" : [ -0.123823 ],
	"nSV" : [ 128, 128 ],
	"probA" : [ -7.104139 ],
	"probB" : [ -0.027248 ],
	"n_iter" : [ 128 ]
}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 1024
	},
	"metadata" :  { "model" : "Vapnik_SVC_RBF", "signature" : "ff4_il8", "version" : "2024-W12" },
	"options" :  { "C" : 1.0, "cache_size" : 300, "coef0" : 0.0, "degree" : 3, "epsilon" : 0.0, "gamma" : 0.009876, "kernel" : "rbf", "max_iter" : 128, "nu" : 0.5, "probability" : 1, "random_state" : 1789, "shrinking" : 0, "svm_type" : "c_svc", "tol" : 0.001 },
	"svm_model" : 	{
		"L" : 256,
		"SupportVectors" : 	{
			"SV_000" : [ 0.740907, -0.203885, 0.509521, -0.268603, 0.101734, 0.704473, -1.047525, 0.841015, -1.621199, 1.23524, -0.793474, -0.934934, -0.459272, -0.848769, 1.924876, -0.600576, 0.315609, 1.550152, -0.175477, -0.027445, -0.765916, 0.560321, -0.379325, -0.899947, 0.358364, 0.172217, 1.695639, 0.688517, -0.312919, -0.162021, 0.102036, 0.356784, 1.788729, 0.280569, 0.318057, 0.126633, -1.487914, 0.399211, -1.247602, -0.47908, -1.067085, -0.983151, -0.308191, -0.755273, 1.906046, 0.178794, 0.118871, 0.358958, -0.043806, 1.160491, 1.003326, 1.36875, 0.478731, 0.273253, 1.026911, -0.604644, -0.452358, -0.186125, -0.468186, -0.379989, -0.206402, -0.983537, 0.422431, -0.786184, -0.313827, -0.487148, 0.492854, 0.904441, -1.135522, -0.375038, 1.252753, 1.241076, -0.859878, -0.736416, -3.313083, -0.161698, 0.613617, -0.398043, 0.086075, 1.200812, 0.843496, -0.237273, 1.484353, 1.675891, 0.016314, -0.639506, -0.606154, 0.272835, 0.511132, 1.521656, -0.005317, 0.80132, 0.89586, 0.410607, -0.493475, 2.475485, -1.271992, -0.580998, 0.037574, -1.060503 ],
			"SV_001" : [ 1.098934, 0.173025, 0.18223, 1.062708, 0.513865, 0.999493, 1.239737, -0.458548, 1.250062, -0.059279, -0.784634, -2.058897, 0.036746, 0.34922, -1.911251, 0.75198, -0.724364, 0.462626, 1.282843, -0.657514, -0.179273, -0.188901, -1.266518, -2.556032, -0.479669, -0.643282, -0.602538, 1.275013, -1.501192, 0.439862, -0.157504, -1.451648, 1.512515, 0.043297, 0.454631, 0.257751, 0.225065, 0.39521, -0.507587, -1.325756, -0.531999, 0.324154, -0.081093, -1.002563, -0.693465, -0.758263, 0.762481, -1.095746, 0.409668, -0.080965, -0.596848, -0.77036, 0.621054, -0.119224, 0.478616, -1.442505, 0.913851, -2.037004, -1.1263, -1.064838, 1.382004, -0.8636, 1.012063, -0.389745, -0.440157, -0.002233, 0.515954, 1.400942, 0.871294, -0.761249, -1.640627, -0.106638, -1.145493, -0.80173, -0.910551, 0.816508, -0.67556, 0.598497, -0.351115, 0.280396, 0.681783, 0.638314, 0.75951, 1.205185, -0.418533, -1.636997, -0.193507, 1.120327, 0.406596, -0.968143, -0.026603, 0.86626, 0.830199, -0.618509, -0.440728, -0.462844, 1.006074, 0.672871, -1.077153, -1.898537 ],
			"SV_002" : [ -0.059079, -0.768983, 0.051938, 0.347904, -0.773479, -0.900529, -1.06208, -0.970279, -0.459162, -1.552015, -0.107785, 1.484376, -0.645003, -1.858086, -0.734913, -1.686178, -0.177756, -0.257366, -0.775737, -0.956824, -0.669719, -0.175222, -0.527512, -0.031559, -0.180825, -2.321113, -0.699601, -0.223768, -0.120264, 1.684204, 0.541124, -0.788409, 0.467659, 0.82982, -0.421027, 0.490062, 0.494259, 0.282217, -1.896179, 0.298342, 0.914187, -0.191193, -0.255765, -0.068329, -0.626568, 0.675402, -0.263512, 0.461985, 0.858279, -0.052012, 1.428934, 0.326359, -0.517462, -0.343024, 0.192339, -1.470134, -0.034248, 1.563548, 1.116733, -0.615362, -0.469169, -0.435304, -0.362006, 0.432993, 0.397948, 0.373889, 1.407005, -0.769597, -0.050232, 0.815189, 0.944413, 0.246631, 0.590964, -0.191103, 1.557631, -0.638696, -0.89117, 1.957165, -0.874588, -1.560746, -1.195902, 0.478054, -1.197275, 2.189458, -0.668235, -0.809992, 0.141931, 0.760738, -0.404133, 0.385271, 0.52844, -1.45737, 0.483771, 0.260645, 0.744935, 0.411105, -0.596212, -0.931918, -0.042156, 0.421813 ],
			"SV_003" : [ 1.638591, 0.090453, 0.54283, -0.81305, 0.289994, -0.453041, 0.246972, -1.53845, 0.420115, 0.015363, 0.707815, -1.582212, 1.151971, 0.231348, 1.187852, -1.846259, 0.116557, 1.107323, 1.271746, 0.348439, -0.399251, -0.774643, -0.540126, -1.337823, -0.753985, -0.988984, 1.683182, 0.562472, 0.094415, -1.036242, -0.359145, -0.887807, -0.063081, 0.735008, -0.175188, 1.52708, -0.861351, -0.550934, -1.227844, -0.145831, 1.1569, -0.202018, 0.219938, 1.32919, 1.189938, 0.848995, -0.770537, 1.238233, -0.833076, -0.676722, 0.100705, 0.20369, 0.57047, 0.406, 1.500619, 0.789613, 1.764643, -0.278695, -0.50809, -0.379354, 0.836155, -0.5119, 0.126359, -0.650191, -0.215192, -1.024572, 1.07497, 0.809541, -2.480081, 2.152188, 2.584136, -2.000956, 1.334631, -0.774493, -0.589256, 0.892493, -1.47486, 0.61893, -0.065937, -0.771402, -0.215037, -0.990782, -1.816157, -1.240443, -0.256931, 0.144094, -0.351813, -0.470576, 0.803844, 0.276167, -0.268432, 0.644574, 0.923065, 1.125666, -1.365889, -0.685955, -1.397319, 0.578815, 0.2882, 0.661444 ],
			"SV_004" : [ -0.81972, -0.010488, -0.719499, -0.395339, 0.164202, 0.723616, 0.232455, 1.517683, -0.386823, -1.434117, 0.746586, -1.016151, -0.320769, -0.931259, -0.506707, 0.525562, -0.54563, 0.086034, 1.858209, 0.249068, 0.632524, 1.310224, -0.527031, -0.645455, -0.599529, 0.28039, -0.421964, 0.051797, 0.771166, -1.296582, -1.333982, 1.23907, -0.30097, 0.761703, -0.564512, -0.672773, -1.02719, 0.820045, -0.805123, 0.226, 1.021304, -0.022355, -1.383425, -0.648814, 0.096632, -1.189868, -0.529262, 0.078868, -0.973472, -0.393834, 0.391863, 0.575139, 0.740472, -1.527488, -0.954416, 0.032053, -1.927109, 0.730516, -0.229831, 1.649233, -0.150786, -0.500396, 0.248535, -0.487732, -1.433516, 0.313869, -0.465328, 0.620868, -0.277087, -0.082852, -1.243765, 0.205627, 0.132329, 2.313272, 1.351429, -0.460188, 0.281276, -0.370144, -0.765637, -0.037525, 0.030852, -0.57435, -0.779266, 2.347362, -0.528946, 0.069369, -0.033499, -0.39994, -0.55342, 0.825174, 1.751575, 0.083059, -1.872937, 0.916014, -2.275072, -1.393323, 0.248057, 1.073883, 0.539884, 1.021643 ],
			"SV_005" : [ -0.702477, 0.514051, 0.018663, 0.142992, 0.640488, 0.372982, -0.273677, 0.338705, 1.450136, -2.350307, -0.513733, -1.799498, -1.169356, -1.825582, -0.162442, 0.026802, -0.605143, 0.20929, 1.229121, -0.291237, -0.324835, -1.315645, -0.19674, -0.976361, -0.719306, 0.088794, 0.033541, -1.075949, -0.411513, -0.645477, -0.263865, 0.203765, -1.070877, 1.314982, -0.560676, -0.00758, -1.630961, -1.031309, -0.977386, -1.769825, 0.225833, 0.738461, -1.456964, 1.150522, -0.839627, -0.192758, 0.115909, -0.799881, 2.191358, -0.599247, 0.065136, -2.228591, 1.496465, -1.678465, 0.364448, -0.075376, -0.358503, -0.528932, -2.004348, -1.183256, -0.436238, -0.058255, -0.137352, 0.641787, 0.031879, 0.066997, -1.28771, 0.96041, -0.33577, 0.50314, -0.302577, 0.609666, 0.371179, 0.052773, -0.032257, -0.509784, 1.064791, 0.135988, 1.629761, -0.89962, -0.089343, -0.553892, 1.836627, -2.459387, -0.404727, -0.402598, -0.212732, -0.647983, 0.193384, -1.848814, -0.797682, -0.55925, -0.510842, -0.481264, -0.233041, 2.282426, 0.25713, 0.062776, -1.331614, 1.164022 ],
			"SV_006" : [ -0.745886, 0.300257, -0.193615, -0.472539, 0.559831, 0.011559, 0.674766, 1.715154, -0.397888, 0.256078, -0.402577, 0.852334, -0.102285, 0.187801, 1.316149, 0.679431, 0.912819, 0.426138, 0.021369, -0.413571, 0.599313, -0.633732, 1.092617, 0.543281, -0.293682, 0.585157, -0.599565, -0.057361, 0.137032, -0.474275, 1.091237, 0.357479, 1.461511, -0.275829, 0.505772, 0.451643, -0.294513, -0.157919, -0.107356, -0.686752, 0.202578, -1.789715, -1.115644, -0.911459, 1.117001, 0.669437, 0.279972, 0.787234, 1.139169, 0.087076, -0.293229, -0.622449, 0.39139, 1.545668, -0.405533, 0.541629, 0.453545, 0.011858, 0.045772, -1.86935, 0.086109, -0.55953, 2.087589, -0.495455, 0.189601, -0.538902, -0.677796, 1.231978, 0.192128, 0.770705, 0.853185, 0.078599, 0.333452, 0.022559, 0.218366, -1.124638, -1.557986, -0.59002, -0.184503, 2.09938, 0.010038, 0.478803, -0.449448, -0.510911, 0.775073, -0.557797, -1.018843, -0.160239, -0.722707, 2.72698, -0.269661, -0.153751, -0.909261, -2.582245, -1.500613, -0.912439, -1.275451, -0.630364, 0.015025, -0.166305 ],
			"SV_007" : [ 0.846675, 0.18356, -0.647165, 0.079595, 0.450919, 0.103974, 0.231416, 0.472328, -0.915454, 0.913524, 0.100199, 1.608828, -0.056027, -0.505343, 1.326143, 0.128608, -0.409214, 0.538099, -0.069658, 0.489354, -0.503596, -0.54814, 0.922915, -1.981456, -1.059336, -2.067943, -0.244923, 1.911537, -1.081102, 0.023525, -0.04422, 2.085315, 1.375439, 0.460279, -0.131467, 0.695087, -1.08164, -0.198642, 0.091765, 0.23019, -1.781567, -1.003564, 0.520556, 0.394901, -1.10043, -0.763082, 0.478559, -0.552051, -1.13891, 0.644267, 1.149893, 0.18786, 0.345583, -2.224199, 0.204984, 0.148105, 1.08443, -1.120614, -0.361559, 1.481476, -0.516842, -0.649547, 1.322996, -0.762724, 0.091782, -0.174515, -0.373852, 1.145779, 0.156667, 0.866704, -0.593214, 1.822507, 0.653543, 0.168305, 1.412174, 0.701081, -1.603541, 0.166512, -3.042424, -0.189727, 0.119264, 0.174451, -0.078341, -1.110015, 0.463897, -0.603669, -0.356619, 0.772119, 0.621697, 0.723309, 1.198345, -2.336219, -0.225717, 0.698241, 0.349194, 1.997933, 1.031068, 0.218401, -0.343895, -0.454957 ],
			"SV_008" : [ -1.06425, -1.024544, 1.245742, -0.962552, -1.122909, -1.09397, 0.46357, 0.972227, 0.181638, -1.262689, 0.655512, 0.832663, -1.158688, -0.999235, -0.3485, -0.682867, 0.48341, 1.04687, -0.931767, 0.179818, -0.590425, -0.061607, 0.997804, -0.19535, 1.343552, 0.990044, -0.249722, -0.55395, 0.21902, 1.692868, -1.428772, 0.879186, 0.228704, -0.613882, 0.144977, 1.244759, 1.249451, 0.704946, 0.09697, -0.01946, 0.909455, 0.073094, -0.388112, 0.745548, 0.386063, 0.6757, 0.33456, -0.034726, 0.152508, 1.428961, 2.102249, -0.904353, -0.120101, 0.130429, -1.001208, -1.299871, -1.013322, 0.367368, -0.289947, -0.258538, -0.426144, -0.318594, 0.5488, -0.83449, -0.801924, -1.102758, 1.719542, -1.359108, 0.20213, 0.328569, 0.651931, 0.24797, 0.159963, 0.338227, -0.405081, -0.268181, 0.092068, -2.224375, 0.410717, -0.729872, -1.029441, 0.146864, -0.665279, 0.533293, -0.545998, 1.316819, -1.193212, 0.105348, 1.632829, 1.051318, -0.842281, 1.417684, -1.115071, -0.40076, 0.09658, -0.71431, 1.496932, -0.695734, 0.120759, -0.847695 ],
