          X_0       X_1       X_2  ...       X_8       X_9      target
0   -0.478793  2.502870 -0.103623  ... -1.647981  0.327583   49.318079
1    1.195055 -1.450382 -0.468737  ...  0.311669  0.685749   -0.276592
2   -0.648732 -0.880620  0.202193  ... -0.548644 -0.541692 -185.910228
3   -0.612877  0.045409  0.558935  ... -0.258238 -0.097936   33.841240
4   -0.749045 -0.067925  0.967609  ...  0.132868 -0.324339   65.232160
..        ...       ...       ...  ...       ...       ...         ...
123 -2.214870  2.759677  0.857991  ... -0.167392 -0.160258 -104.191600
124  0.189147  0.715404 -0.847843  ... -1.081071  0.847987  108.520222
125 -0.033760 -1.761045  0.998932  ...  0.906219  0.310541  -20.749972
126  0.080743  0.950698 -0.216079  ... -2.388599  0.184237 -197.572684
127 -1.670464  0.096577  1.548852  ... -1.129658  1.536895   84.375353

[128 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.4787931   2.50287    -0.10362324 -1.0679785   0.85598224 -2.105926
   1.3220862  -0.73586607 -1.6479812   0.3275829 ]
 [ 1.1950554  -1.4503824  -0.46873727  0.28645465  0.7561831   0.4906449
  -0.91751045  0.852386    0.31166935  0.68574876]
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [164.749603]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [9.491746]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2.512695, "n_samples" : 5, "w_samples" : 5.000000, "value" : [35.135536]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-11.299567]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.366008]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-371.726135]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-346.413483]},
				"node_103" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 7.312500, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-196.011215]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 14.546875, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-215.604431]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [141.690338]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [122.738846]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-82.323929]},
				"node_108" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001465, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-64.787880]},
				"node_109" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [101.792610]},
				"node_110" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 2, "w_samples" : 2.000000, "value" : [84.375351]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.236641, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-10.352462]},
				"node_112" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-27.190422]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 17.093750, "n_samples" : 4, "w_samples" : 4.000000, "value" : [110.907288]},
				"node_114" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.005859, "n_samples" : 1, "w_samples" : 1.000000, "value" : [131.110153]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-17.975342]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000004, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-2.579782]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-266.547333]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-251.819077]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-62.351631]},
				"node_120" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-45.346786]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-61.438679]},
				"node_122" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-48.232391]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.013233]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1.921387, "n_samples" : 4, "w_samples" : 4.000000, "value" : [75.131088]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-273.121582]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.023438, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-259.773651]}
				}
			}
		},
		"RF_Tree_03" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1989411589, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 11,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 0.170782, "impurity" : 19353.376953, "n_samples" : 128, "w_samples" : 128.000000, "value" : [-0.610642]},
				"node_001" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : -1.465345, "impurity" : 14982.273438, "n_samples" : 76, "w_samples" : 76.000000, "value" : [-59.815685]},
				"node_002" : {"left" : 3, "right" : 4, "feature" : 6, "threshold" : -0.365839, "impurity" : 13131.367188, "n_samples" : 52, "w_samples" : 52.000000, "value" : [85.919815]},
				"node_003" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 0.833597, "impurity" : 5744.108398, "n_samples" : 17, "w_samples" : 17.000000, "value" : [-6.817092]},
				"node_004" : {"left" : 5, "right" : 6, "feature" : 7, "threshold" : 1.351686, "impurity" : 10513.332031, "n_samples" : 35, "w_samples" : 35.000000, "value" : [130.963440]},
				"node_005" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 1.963608, "impurity" : 6307.882812, "n_samples" : 32, "w_samples" : 32.000000, "value" : [109.870255]},
				"node_006" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3.390625, "n_samples" : 3, "w_samples" : 3.000000, "value" : [355.957428]},
				"node_007" : {"left" : 27, "right" : 28, "feature" : 8, "threshold" : -0.643291, "impurity" : 1407.453125, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-324.753540]},
				"node_008" : {"left" : 9, "right" : 10, "feature" : 6, "threshold" : 1.193730, "impurity" : 11620.235352, "n_samples" : 72, "w_samples" : 72.000000, "value" : [-45.096920]},
				"node_009" : {"left" : 19, "right" : 20, "feature" : 7, "threshold" : -1.035370, "impurity" : 6613.756348, "n_samples" : 60, "w_samples" : 60.000000, "value" : [-77.531204]},
				"node_010" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : -0.503335, "impurity" : 5093.105469, "n_samples" : 12, "w_samples" : 12.000000, "value" : [117.074532]},
				"node_011" : {"left" : 65, "right" : 66, "feature" : 9, "threshold" : 0.443572, "impurity" : 388.689240, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.691086]},
				"node_012" : {"left" : 63, "right" : 64, "feature" : 3, "threshold" : -0.083841, "impurity" : 641.171875, "n_samples" : 9, "w_samples" : 9.000000, "value" : [155.869034]},
				"node_013" : {"left" : 17, "right" : 18, "feature" : 4, "threshold" : 0.121843, "impurity" : 2352.264160, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-65.153862]},
				"node_014" : {"left" : 31, "right" : 32, "feature" : 0, "threshold" : 1.811051, "impurity" : 1424.209229, "n_samples" : 8, "w_samples" : 8.000000, "value" : [58.811775]},
				"node_015" : {"left" : 21, "right" : 22, "feature" : 5, "threshold" : -0.866104, "impurity" : 3897.216797, "n_samples" : 31, "w_samples" : 31.000000, "value" : [100.831917]},
				"node_016" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.296875, "n_samples" : 1, "w_samples" : 1.000000, "value" : [390.059235]},
				"node_017" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-153.540070]},
				"node_018" : {"left" : 91, "right" : 92, "feature" : 9, "threshold" : 0.903018, "impurity" : 154.580688, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-39.900654]},
				"node_019" : {"left" : 29, "right" : 30, "feature" : 0, "threshold" : -0.814553, "impurity" : 1646.689453, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-180.109467]},
				"node_020" : {"left" : 25, "right" : 26, "feature" : 6, "threshold" : -1.604661, "impurity" : 5081.817383, "n_samples" : 50, "w_samples" : 50.000000, "value" : [-57.015575]},
				"node_021" : {"left" : 23, "right" : 24, "feature" : 2, "threshold" : 0.676304, "impurity" : 4277.034180, "n_samples" : 7, "w_samples" : 7.000000, "value" : [29.449324]},
				"node_022" : {"left" : 49, "right" : 50, "feature" : 9, "threshold" : 0.324406, "impurity" : 1866.791016, "n_samples" : 24, "w_samples" : 24.000000, "value" : [121.651802]},
				"node_023" : {"left" : 71, "right" : 72, "feature" : 5, "threshold" : -1.542020, "impurity" : 339.943237, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-41.786835]},
				"node_024" : {"left" : 57, "right" : 58, "feature" : 2, "threshold" : 1.232758, "impurity" : 569.453125, "n_samples" : 4, "w_samples" : 4.000000, "value" : [82.876442]},
				"node_025" : {"left" : 101, "right" : 102, "feature" : 9, "threshold" : -0.573310, "impurity" : 66.378906, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-209.095016]},
				"node_026" : {"left" : 33, "right" : 34, "feature" : 6, "threshold" : -0.197465, "impurity" : 3831.450684, "n_samples" : 47, "w_samples" : 47.000000, "value" : [-47.308369]},
				"node_027" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-346.413483]},
				"node_028" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.023438, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-259.773651]},
				"node_029" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-251.819077]},
				"node_030" : {"left" : 67, "right" : 68, "feature" : 6, "threshold" : 0.096813, "impurity" : 451.402344, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-162.182083]},
				"node_031" : {"left" : 89, "right" : 90, "feature" : 7, "threshold" : 0.644045, "impurity" : 125.495605, "n_samples" : 6, "w_samples" : 6.000000, "value" : [38.593353]},
				"node_032" : {"left" : 61, "right" : 62, "feature" : 9, "threshold" : 0.287309, "impurity" : 414.930664, "n_samples" : 2, "w_samples" : 2.000000, "value" : [119.467033]},
				"node_033" : {"left" : 37, "right" : 38, "feature" : 0, "threshold" : -0.945500, "impurity" : 2536.005859, "n_samples" : 33, "w_samples" : 33.000000, "value" : [-66.432381]},
				"node_034" : {"left" : 35, "right" : 36, "feature" : 2, "threshold" : 0.517527, "impurity" : 3990.896240, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-2.230326]},
				"node_035" : {"left" : 39, "right" : 40, "feature" : 3, "threshold" : -0.074968, "impurity" : 888.586426, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-77.612511]},
				"node_036" : {"left" : 41, "right" : 42, "feature" : 2, "threshold" : 0.815464, "impurity" : 803.625610, "n_samples" : 9, "w_samples" : 9.000000, "value" : [39.648674]},
				"node_037" : {"left" : 75, "right" : 76, "feature" : 0, "threshold" : -1.762133, "impurity" : 275.326172, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-133.753174]},
				"node_038" : {"left" : 43, "right" : 44, "feature" : 2, "threshold" : 0.299198, "impurity" : 1595.962891, "n_samples" : 26, "w_samples" : 26.000000, "value" : [-48.307549]},
				"node_039" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-131.726334]},
				"node_040" : {"left" : 81, "right" : 82, "feature" : 9, "threshold" : 0.129937, "impurity" : 195.637207, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-64.084053]},
				"node_041" : {"left" : 87, "right" : 88, "feature" : 7, "threshold" : 1.063956, "impurity" : 135.495392, "n_samples" : 6, "w_samples" : 6.000000, "value" : [21.070881]},
				"node_042" : {"left" : 99, "right" : 100, "feature" : 0, "threshold" : -0.974172, "impurity" : 69.077637, "n_samples" : 3, "w_samples" : 3.000000, "value" : [76.804237]},
				"node_043" : {"left" : 45, "right" : 46, "feature" : 8, "threshold" : 1.045854, "impurity" : 1729.890137, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-74.096123]},
				"node_044" : {"left" : 103, "right" : 104, "feature" : 0, "threshold" : -0.323886, "impurity" : 131.937500, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-22.518961]},
				"node_045" : {"left" : 47, "right" : 48, "feature" : 0, "threshold" : -0.664557, "impurity" : 945.412109, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-87.099098]},
				"node_046" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001021, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-2.579782]},
				"node_047" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-28.928501]},
				"node_048" : {"left" : 83, "right" : 84, "feature" : 8, "threshold" : 0.089274, "impurity" : 236.440430, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-100.025894]},
				"node_049" : {"left" : 53, "right" : 54, "feature" : 7, "threshold" : -0.225635, "impurity" : 1213.582031, "n_samples" : 16, "w_samples" : 16.000000, "value" : [103.867966]},
				"node_050" : {"left" : 51, "right" : 52, "feature" : 6, "threshold" : 1.477312, "impurity" : 1275.636719, "n_samples" : 8, "w_samples" : 8.000000, "value" : [157.219574]},
				"node_051" : {"left" : 59, "right" : 60, "feature" : 6, "threshold" : 0.192151, "impurity" : 537.316406, "n_samples" : 5, "w_samples" : 5.000000, "value" : [180.751740]},
				"node_052" : {"left" : 115, "right" : 116, "feature" : 0, "threshold" : 0.468105, "impurity" : 44.929688, "n_samples" : 3, "w_samples" : 3.000000, "value" : [117.999306]},
				"node_053" : {"left" : 55, "right" : 56, "feature" : 0, "threshold" : 0.815070, "impurity" : 791.620361, "n_samples" : 3, "w_samples" : 3.000000, "value" : [48.989819]},
				"node_054" : {"left" : 73, "right" : 74, "feature" : 9, "threshold" : -0.427083, "impurity" : 455.587891, "n_samples" : 13, "w_samples" : 13.000000, "value" : [116.532150]},
				"node_055" : {"left" : 95, "right" : 96, "feature" : 0, "threshold" : 0.368371, "impurity" : 88.394043, "n_samples" : 2, "w_samples" : 2.000000, "value" : [68.129974]},
				"node_056" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000099, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.709504]},
				"node_057" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [59.013233]},
				"node_058" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [106.739655]},
				"node_059" : {"left" : 79, "right" : 80, "feature" : 0, "threshold" : 1.600248, "impurity" : 193.378906, "n_samples" : 3, "w_samples" : 3.000000, "value" : [164.024063]},
				"node_060" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3.929688, "n_samples" : 2, "w_samples" : 2.000000, "value" : [205.843231]},
				"node_061" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [99.097137]},
				"node_062" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [139.836929]},
				"node_063" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [184.197495]},
				"node_064" : {"left" : 69, "right" : 70, "feature" : 0, "threshold" : -0.890478, "impurity" : 359.873047, "n_samples" : 6, "w_samples" : 6.000000, "value" : [141.704788]},
				"node_065" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-27.190422]},
				"node_066" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.631841]},
				"node_067" : {"left" : 107, "right" : 108, "feature" : 0, "threshold" : -0.232657, "impurity" : 60.861328, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-176.495514]},
				"node_068" : {"left" : 77, "right" : 78, "feature" : 0, "threshold" : -0.492159, "impurity" : 191.742188, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-138.326370]},
