         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
5   2.239106  1.448612 -0.878695  ...  0.919640  0.114037       1
6   0.252664  2.266127  0.422848  ...  1.201113 -0.932854       1
7  -0.327352 -0.040865  0.968958  ... -0.948032  2.661918       1
8  -0.661706 -1.565012 -0.585348  ...  1.611045 -0.465551       0
9  -2.741096  0.449524  0.751320  ... -0.980678  0.721591       1
10  0.184385 -1.311599 -1.105879  ... -2.043269 -0.231095       0
11 -1.061671 -0.066355 -0.726231  ... -1.229235 -0.078846       1
12  0.018249 -0.155115  0.453700  ... -0.635292 -0.649317       0
13  0.132310  0.710105  0.299615  ... -0.695618  0.555943       1
14  1.230531 -1.368154 -0.960101  ...  0.720736 -1.447405       0
15 -1.279016 -0.352168 -0.152450  ...  0.677687  0.751591       0

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
			"coeffs_85" : [ 0.050624, 0.016560, -0.016566, 0.105292, 0.157808, -0.040149, 0.180912, -0.071312, -0.000266, -0.060954, 0.042874, -0.138625, -0.086310, -0.061920, 0.040348, 0.182408, -0.045517, 0.096260, -0.140107, -0.070461, -0.088304, -0.099821, 0.141450, 0.149613, 0.122400, 0.108464, 0.059105, -0.053534, -0.087587, 0.013058, -0.131421, 0.073047, -0.112012, 0.049291, 0.131020, 0.023547, -0.040423, 0.164656, 0.045888, -0.007620, -0.081794, -0.015806, 0.033237, 0.040055, -0.151192, 0.036590, 0.095950, 0.123874, 0.008398, -0.129524, 0.035106, -0.151011, 0.012751, -0.158089, -0.043066, 0.161481, -0.049171, -0.160509, 0.105352, 0.031695, 0.015392, 0.109958, 0.076664, 0.142460, -0.068506, 0.068865, -0.134527, 0.147738, 0.158804, 0.180081, -0.083158, 0.036662, -0.135069, -0.044392, -0.053983, 0.133064, -0.190900, 0.057476, 0.103713, -0.036954, -0.057473, 0.115042, 0.101448, 0.064000, -0.130344, -0.076419, -0.082240, -0.080936, 0.198673, -0.035780, -0.062569, -0.133402, 0.079160, 0.079185, -0.002618, -0.062901, -0.078520, -0.077651, -0.083291, -0.106168 ],
			"coeffs_86" : [ -0.051849, 0.070126, -0.116060, -0.160003, -0.006059, 0.125969, -0.098219, 0.047962, -0.047532, -0.040924, -0.186265, -0.095760, -0.030946, -0.038756, -0.095518, -0.142548, 0.108343, 0.059015, 0.051691, -0.082933, -0.003693, 0.071617, 0.157798, -0.188134, 0.073717, -0.130871, 0.000452, -0.059686, 0.167540, -0.035385, -0.035369, -0.012705, -0.153619, -0.080303, -0.020132, 0.026007, 0.005658, 0.102282, 0.104109, -0.034551, 0.079565, -0.119919, -0.031762, -0.104079, 0.094530, -0.048450, -0.183971, -0.176795, -0.192523, -0.051896, 0.048871, -0.004248, -0.041169, -0.130047, 0.026836, -0.066202, 0.145320, -0.189747, 0.184639, -0.189312, 0.009524, 0.175745, 0.105793, 0.118496, 0.054824, -0.132925, 0.175291, 0.056636, 0.157572, 0.073122, -0.097166, 0.075799, -0.021882, -0.040456, 0.133227, 0.117195, 0.004164, 0.050390, 0.074698, -0.048097, -0.197482, -0.190962, -0.013805, -0.095346, 0.068878, 0.140418, -0.127340, -0.123417, 0.020474, 0.151820, -0.026005, -0.151236, 0.037711, 0.116188, -0.102292, 0.144006, 0.105213, 0.038855, -0.036795, 0.046127 ],
			"coeffs_87" : [ -0.028118, -0.127549, 0.129812, 0.041073, 0.138395, -0.051897, 0.119965, 0.005090, -0.150318, -0.051826, -0.033952, -0.092700, 0.080116, 0.074508, 0.029072, 0.135722, -0.056066, -0.175375, -0.132030, -0.135205, -0.006207, 0.077271, 0.136964, 0.147277, -0.143515, -0.070076, 0.037546, 0.032975, 0.100912, 0.049853, -0.125520, 0.075252, -0.130841, -0.043561, 0.001365, 0.032873, -0.058968, 0.152330, 0.140473, -0.068413, -0.122770, -0.110420, 0.001463, -0.117215, -0.150162, 0.044550, -0.120700, 0.107715, 0.107677, -0.000799, 0.141845, 0.041434, -0.146214, 0.087153, -0.042384, 0.193904, 0.005497, -0.108641, 0.178532, 0.105650, -0.094787, -0.081916, 0.104411, -0.080097, 0.098779, 0.067497, 0.121682, 0.056039, 0.079095, -0.100217, -0.067319, 0.080187, -0.163341, -0.121359, -0.194485, -0.187493, -0.041989, -0.050839, 0.155614, 0.068877, 0.149743, -0.137607, 0.048669, 0.047748, -0.153621, -0.076666, 0.108272, -0.162372, -0.006367, 0.185723, 0.103211, 0.112591, -0.046493, 0.043500, -0.019509, 0.051777, 0.168444, 0.045898, 0.162119, 0.066938 ],
			"coeffs_88" : [ 0.041630, -0.062755, 0.084432, 0.147546, -0.075745, -0.069729, 0.157510, -0.172413, 0.012830, 0.079574, -0.020361, -0.154453, -0.136429, 0.129965, 0.004811, -0.104008, -0.061982, 0.113773, -0.088204, -0.138157, 0.037332, 0.131209, 0.101935, 0.021274, -0.090213, -0.067821, -0.073383, -0.141562, 0.048651, 0.058640, 0.007754, 0.071672, -0.084133, -0.059124, 0.098963, 0.188761, 0.077202, -0.049429, 0.159627, 0.084267, -0.127693, 0.082107, -0.192578, -0.066968, 0.129885, 0.135830, -0.105169, -0.027417, -0.037911, 0.050354, -0.045153, 0.139156, 0.190697, -0.096304, -0.021667, -0.069970, 0.125747, -0.171240, -0.068971, -0.073878, 0.143252, -0.152286, -0.184455, -0.109115, 0.019018, -0.111142, -0.098279, 0.040122, -0.142266, -0.021387, -0.121319, 0.176128, 0.060507, 0.132948, -0.096027, -0.067570, -0.081481, 0.133506, 0.059425, 0.102155, 0.091053, 0.014747, 0.139271, 0.018207, -0.073739, -0.133878, 0.101944, -0.136950, 0.018068, -0.152835, -0.031525, -0.135441, 0.031315, -0.083630, 0.136325, -0.074599, -0.121139, -0.023615, -0.047403, 0.007836 ],
			"coeffs_89" : [ -0.033035, 0.027911, -0.049752, 0.126070, -0.086155, -0.046850, -0.054415, -0.100298, 0.083001, -0.140127, 0.129749, -0.052512, 0.154753, 0.061510, -0.193151, -0.099197, 0.112818, -0.091556, 0.134728, -0.037459, -0.121319, -0.058538, 0.133692, 0.143394, 0.083735, 0.018136, -0.054851, 0.116639, 0.008889, -0.128301, -0.003526, -0.101633, 0.157047, -0.151530, -0.159992, 0.080735, -0.032334, -0.130859, 0.022313, -0.127540, 0.082658, 0.185341, 0.088963, -0.143064, -0.121331, 0.163399, 0.170060, -0.097060, -0.050347, -0.119347, -0.152471, -0.029178, 0.033791, 0.003754, 0.034983, 0.149941, -0.149585, 0.046835, -0.036152, 0.124481, 0.096116, 0.010897, 0.103578, 0.035883, -0.169298, -0.060372, -0.080722, 0.103224, 0.061909, -0.020495, -0.147588, -0.126106, 0.058916, -0.147244, -0.141759, 0.014110, -0.120669, 0.035811, 0.067930, 0.084849, -0.205390, 0.150491, -0.046051, -0.134227, 0.082889, 0.024353, 0.156531, 0.151385, -0.033219, 0.059137, -0.091843, -0.048708, 0.070553, -0.009106, -0.036704, -0.107524, -0.027544, -0.127458, -0.004007, 0.054176 ],
			"coeffs_90" : [ -0.026276, 0.010380, -0.118614, -0.134434, -0.058685, -0.008923, 0.052580, 0.044598, -0.081027, 0.100392, 0.058362, 0.094029, -0.014119, -0.125662, -0.099758, 0.081722, -0.118272, -0.073060, -0.134288, 0.070298, -0.156431, 0.044544, 0.007858, 0.003752, 0.073821, -0.165409, 0.186554, -0.000130, -0.173165, -0.103062, -0.165162, -0.088913, -0.178672, -0.076868, -0.011947, -0.080639, -0.182424, 0.129420, 0.028911, 0.040719, -0.102542, -0.189360, -0.064486, -0.031703, 0.028503, 0.130085, -0.105594, 0.107367, 0.169776, -0.007868, 0.036419, -0.184578, 0.171354, -0.064505, -0.145284, 0.099790, 0.148478, 0.193715, 0.028061, -0.105141, 0.103658, -0.006260, 0.103592, -0.051091, -0.073025, -0.090156, 0.146179, 0.052040, 0.059251, 0.138036, -0.063710, 0.125078, 0.030275, -0.013076, 0.171494, -0.136476, 0.097764, 0.183600, 0.098479, -0.138775, -0.101797, -0.153174, -0.031504, 0.030276, 0.045000, 0.087435, 0.045810, 0.117790, -0.026168, 0.091959, 0.084526, 0.021139, -0.073142, 0.077980, -0.130834, -0.045848, 0.123699, 0.016000, -0.192505, 0.029089 ],
			"coeffs_91" : [ 0.082278, -0.108372, 0.013633, -0.110510, -0.117162, -0.012174, -0.062392, -0.038052, 0.118598, 0.091554, -0.025626, -0.078214, -0.150963, 0.056087, -0.070646, -0.135578, -0.047607, -0.099678, 0.086010, 0.007489, -0.056221, 0.112967, 0.093324, 0.192343, -0.112666, 0.149931, 0.154736, -0.110838, 0.073198, -0.030568, 0.031988, -0.111850, -0.022329, -0.004958, -0.063313, 0.141085, -0.005695, 0.018235, -0.015678, 0.129524, -0.103675, 0.110215, 0.115396, 0.176043, 0.033100, -0.084720, -0.165123, -0.110984, -0.107622, 0.030622, 0.025083, -0.051794, -0.085965, 0.182494, 0.132585, 0.072190, 0.055171, -0.132627, 0.004364, -0.077828, 0.178066, 0.007196, 0.053923, -0.100624, -0.181172, -0.090005, 0.091903, -0.082596, -0.024960, 0.014790, -0.009763, -0.122279, 0.157086, -0.163736, 0.008286, 0.173919, 0.189541, -0.075084, 0.039791, -0.131405, -0.044477, -0.186083, 0.026255, 0.117294, -0.116249, -0.093295, 0.089311, -0.009826, 0.056665, 0.146805, -0.044773, 0.063288, -0.103043, 0.094669, 0.124246, -0.178714, -0.156727, -0.080492, 0.139123, 0.121953 ],
			"coeffs_92" : [ 0.063978, 0.015962, -0.139610, 0.021074, 0.054992, 0.110949, 0.003922, -0.022455, -0.011718, -0.080105, 0.061505, -0.118936, 0.127068, -0.161280, -0.152900, 0.054120, 0.169550, 0.181345, -0.074457, 0.012721, -0.145584, 0.021179, -0.076663, 0.012127, 0.068390, 0.108017, 0.017093, 0.083498, 0.146691, 0.119732, -0.136227, -0.094054, -0.041044, -0.001795, 0.043165, 0.111126, 0.054169, 0.082785, -0.122696, 0.083821, 0.105529, -0.035540, 0.095099, -0.101157, 0.035173, 0.105579, 0.158705, 0.007932, -0.085884, -0.117365, -0.080284, -0.032276, 0.094752, -0.147221, 0.013581, 0.083381, 0.188790, 0.089293, -0.006572, -0.059941, -0.075767, 0.172085, -0.007520, 0.061379, -0.158029, 0.173062, -0.078026, 0.125510, 0.020035, 0.041313, 0.084657, -0.048734, 0.171085, 0.054391, 0.177379, 0.123130, -0.116055, -0.006242, -0.068459, -0.166687, 0.044006, -0.099765, -0.123804, 0.044641, -0.113405, 0.090192, -0.045806, 0.017456, -0.161318, 0.131567, 0.037277, 0.026612, -0.087599, 0.058236, -0.001334, 0.030476, -0.058422, 0.009623, 0.004122, 0.178625 ],
			"coeffs_93" : [ -0.092835, 0.154286, -0.101439, 0.065890, 0.030519, 0.139173, 0.072602, 0.063060, 0.099558, -0.102897, 0.105295, 0.166485, 0.101897, 0.126409, -0.036533, -0.092473, -0.068098, 0.094087, 0.106015, 0.064324, 0.076906, 0.108403, 0.025591, -0.025825, -0.010802, 0.108338, -0.027434, 0.102513, 0.105051, 0.043424, 0.072524, 0.138589, -0.013889, -0.160904, -0.036180, -0.099282, 0.057442, -0.018673, -0.103624, 0.035620, 0.045263, 0.006810, 0.050514, -0.098547, 0.111910, -0.153447, -0.097385, 0.052638, -0.047641, 0.163503, 0.002347, -0.081969, -0.087469, -0.090253, 0.153330, 0.176133, -0.039142, -0.054529, 0.145650, 0.099022, 0.026351, 0.164493, -0.011074, -0.077642, -0.131401, -0.060503, -0.184138, 0.142810, -0.013388, 0.077753, 0.047221, -0.029598, 0.008308, 0.115942, 0.144224, -0.007885, -0.121830, 0.070624, -0.042170, 0.116693, 0.054803, 0.116144, -0.138502, -0.081499, 0.151265, -0.155171, 0.157494, 0.125515, 0.156492, 0.109983, -0.060460, 0.022076, -0.072278, -0.098938, 0.122273, -0.069696, 0.102581, -0.044901, 0.008027, -0.067951 ],
			"coeffs_94" : [ 0.137310, -0.126471, 0.039053, -0.136979, 0.054633, 0.102195, -0.108374, -0.073635, 0.004276, -0.024696, -0.056252, 0.023687, 0.059982, 0.072942, 0.093744, -0.002228, 0.129050, 0.003277, 0.087457, 0.017923, 0.092311, 0.134867, 0.011420, 0.083447, 0.047219, 0.125501, 0.117727, -0.100631, -0.141705, -0.080079, -0.003171, 0.035917, 0.097568, 0.101677, 0.051406, -0.000837, -0.035449, 0.106494, 0.145112, 0.195210, -0.042335, -0.072675, -0.017919, -0.127721, 0.099986, 0.087647, 0.063831, -0.144552, -0.028219, 0.131526, -0.111629, -0.038064, 0.043848, -0.052842, 0.049718, -0.104512, -0.005663, -0.038241, 0.089202, -0.077683, -0.021317, 0.106373, -0.126519, 0.127901, 0.082457, 0.119407, -0.142776, -0.016880, 0.147253, -0.107251, -0.032595, 0.140319, 0.137673, 0.174268, 0.145422, 0.139248, 0.145059, -0.050421, 0.172145, 0.187031, -0.098745, 0.050850, -0.026277, -0.028136, 0.107785, -0.144931, -0.051129, -0.077748, -0.157300, 0.066382, 0.099368, 0.064867, -0.189754, -0.035137, 0.127640, -0.021522, 0.033490, -0.031161, 0.064626, 0.126906 ],
			"coeffs_95" : [ 0.139402, -0.108069, -0.067887, -0.145642, -0.194413, -0.124984, -0.003637, 0.045543, -0.188701, -0.107758, -0.061607, -0.027606, 0.113645, 0.137131, 0.194104, 0.041708, -0.161331, -0.177402, -0.077421, -0.190973, 0.178098, -0.172487, 0.136387, 0.094207, -0.131850, 0.142728, -0.060685, -0.170397, 0.191997, -0.068739, 0.025165, 0.025571, -0.013811, -0.175746, 0.140791, 0.137971, 0.012135, -0.087004, -0.059437, 0.013121, -0.105665, 0.142646, -0.071802, -0.044663, 0.004773, -0.118106, 0.108409, -0.158918, -0.024463, -0.020814, -0.117181, -0.027093, -0.003675, -0.007920, -0.115095, -0.103853, -0.158594, -0.191971, -0.086765, -0.085767, -0.085229, -0.126489, 0.026513, -0.095593, 0.103389, 0.078488, -0.130334, -0.170026, 0.073874, 0.031004, 0.172394, -0.153300, -0.022899, 0.010383, -0.143058, 0.072189, 0.130949, 0.026897, -0.037603, 0.069129, -0.071203, -0.164283, 0.053660, 0.144068, -0.116114, -0.154389, 0.100752, -0.041184, -0.053303, 0.165775, -0.005665, 0.037018, 0.126860, -0.114212, 0.174204, 0.071605, -0.059568, 0.107325, 0.173196, 0.143163 ],
			"coeffs_96" : [ -0.114184, 0.015716, -0.076026, 0.071178, -0.172939, -0.113782, -0.051953, -0.075702, -0.092328, -0.073376, -0.014962, 0.122683, 0.069013, -0.015317, 0.119408, 0.119894, 0.036661, 0.178168, -0.038327, -0.086057, -0.138830, 0.035061, -0.085458, -0.020663, 0.026201, 0.000006, -0.050854, 0.008162, 0.060625, 0.089425, 0.033428, 0.055899, 0.041333, 0.124995, -0.011228, -0.106971, -0.085541, -0.136407, -0.089163, -0.139570, 0.034286, -0.000965, -0.074731, -0.018045, -0.111655, -0.046731, -0.135554, 0.118975, -0.179803, -0.065364, -0.025947, 0.068934, 0.104124, 0.075415, -0.183593, -0.049781, -0.013212, 0.008013, -0.166454, 0.164590, -0.006861, 0.058093, -0.060833, -0.003482, -0.114869, 0.019033, 0.014624, 0.114762, 0.003903, 0.096791, 0.032355, 0.086614, 0.087753, -0.082959, -0.004525, -0.038129, 0.071869, -0.037384, -0.039822, -0.010117, -0.130156, -0.027623, 0.115640, 0.023023, -0.047152, -0.030366, 0.120029, -0.047260, -0.014280, -0.116243, -0.011584, 0.123980, -0.155185, 0.029594, -0.064712, 0.135059, 0.100113, 0.105537, -0.011351, 0.165888 ],
			"coeffs_97" : [ 0.115098, -0.061091, -0.106390, -0.056547, -0.000782, -0.009409, 0.042896, -0.080089, -0.174376, -0.188672, -0.126333, -0.004320, 0.031859, -0.133434, 0.037477, -0.118653, 0.056753, 0.083377, -0.003390, -0.065022, -0.135598, 0.141799, -0.061548, 0.049360, -0.120031, -0.114080, 0.168166, 0.138420, 0.002955, -0.066560, -0.043373, 0.151827, -0.130256, 0.156637, 0.182116, -0.086055, -0.138649, -0.007282, -0.138194, -0.181250, 0.058204, 0.066966, -0.028805, 0.038278, -0.101083, 0.173801, 0.147879, 0.130897, -0.102492, 0.062871, -0.059696, 0.111142, -0.139948, 0.014803, 0.020401, 0.066749, 0.166938, 0.087754, 0.074444, 0.108937, -0.060897, -0.065195, 0.104317, 0.091876, -0.141346, 0.059108, -0.125409, 0.079171, 0.138614, 0.068309, -0.020343, 0.178183, -0.024056, -0.113349, -0.020683, 0.136926, -0.078242, 0.086338, -0.008202, 0.140345, 0.066810, 0.064120, -0.183766, 0.145909, -0.153439, 0.030168, 0.114804, -0.098045, 0.080400, -0.072111, 0.147058, -0.058382, 0.062119, 0.027697, 0.017692, -0.030894, -0.133601, -0.125828, 0.066955, 0.048583 ],
			"coeffs_98" : [ -0.029569, -0.044902, -0.076506, 0.078875, -0.047940, -0.004919, 0.151237, -0.132563, 0.122247, -0.153571, -0.013344, -0.023545, 0.143045, -0.105545, -0.110129, -0.013741, 0.073580, -0.022257, -0.141518, 0.146414, 0.075841, -0.092821, -0.000192, -0.107024, 0.129606, -0.026991, 0.182818, 0.186689, 0.093538, -0.052827, 0.092727, -0.095699, 0.171106, 0.157751, 0.076521, -0.076177, 0.142859, -0.023618, 0.020726, 0.113376, 0.016484, 0.133068, -0.136331, -0.186593, -0.074178, -0.153364, 0.129466, 0.101481, -0.051926, -0.144721, 0.050097, -0.091307, -0.018562, -0.035076, -0.115658, -0.044984, 0.110603, 0.067953, -0.138048, -0.129473, 0.161273, 0.113605, -0.183230, 0.058695, -0.000221, -0.116331, -0.135666, -0.140421, -0.046121, 0.031347, 0.073123, 0.002483, -0.024971, -0.043862, -0.003297, 0.024991, 0.072552, -0.000424, 0.001904, -0.082311, 0.103510, 0.028085, -0.094013, -0.035494, 0.155645, -0.000281, -0.092327, 0.098464, -0.151945, -0.155922, -0.125622, -0.010270, 0.019782, -0.136600, 0.141486, -0.100482, -0.124260, 0.149649, 0.002103, -0.048583 ],
			"coeffs_99" : [ -0.081178, -0.172125, 0.029920, 0.095225, -0.179573, 0.183537, 0.109195, -0.102516, -0.039170, -0.017286, -0.062249, -0.078113, -0.020299, -0.034127, -0.126667, 0.023388, -0.165823, -0.143098, 0.050492, 0.088443, 0.191701, -0.092707, 0.122622, 0.052666, -0.071242, -0.102840, 0.084495, -0.006503, 0.093235, 0.193181, -0.150179, 0.030972, -0.056497, 0.050706, -0.122019, -0.056352, 0.114340, -0.048903, 0.028946, 0.064137, 0.050268, -0.091339, -0.060275, -0.179768, -0.035133, 0.063801, 0.125841, 0.055333, -0.083548, -0.035914, 0.139781, 0.149429, -0.077922, 0.091143, -0.099344, -0.124659, 0.020803, -0.106107, -0.113716, 0.020144, 0.155303, -0.145032, -0.081159, -0.035690, -0.086050, 0.090141, 0.000525, -0.043247, -0.146020, 0.150059, 0.026550, -0.026073, 0.112048, -0.095403, 0.020565, -0.071038, -0.090356, -0.048402, -0.067340, -0.153451, 0.140732, 0.078375, 0.160742, 0.131931, -0.132540, 0.093152, -0.034975, -0.032141, 0.097434, 0.147501, -0.091460, 0.120140, -0.051018, -0.037821, -0.086321, -0.097434, 0.051820, 0.073766, 0.097768, -0.031801 ],
			"intercepts" : [ -0.019722, -0.102452, 0.149251, 0.090887, 0.092087, -0.042058, 0.027888, 0.198385, 0.078033, -0.007996, -0.077968, -0.030668, -0.014344, -0.006935, 0.002203, -0.012572, -0.005389, 0.159037, 0.091494, -0.076047, 0.081076, 0.132981, -0.094610, 0.025078, -0.112990, -0.115629, -0.120108, 0.022411, 0.195929, -0.038180, 0.040877, 0.043729, -0.052298, 0.010476, 0.172501, -0.027250, -0.025597, 0.138031, 0.056005, -0.089309, -0.043774, -0.003344, 0.134672, -0.149989, 0.000297, 0.094148, -0.081804, 0.150152, -0.004494, -0.027779, 0.017014, -0.110475, 0.163368, 0.151871, 0.147195, 0.069542, 0.192601, 0.006352, -0.072350, -0.132548, 0.151265, 0.031674, -0.172019, 0.179415, -0.145380, -0.118046, -0.134608, 0.144972, 0.025926, -0.057459, -0.008630, -0.093688, -0.147010, 0.107909, 0.149074, 0.020393, -0.085462, -0.113488, 0.153608, 0.054184, -0.129601, -0.144939, -0.063984, 0.091527, -0.123468, -0.150259, -0.143664, 0.007158, 0.109939, 0.120486, 0.032403, 0.075616, 0.121132, -0.165581, -0.116742, 0.122245, -0.167508, -0.114075, 0.022726, -0.142767 ]
		},
		"Layer_2" : {
			"name" : "Output_Layer",
			"NbInputs" : 100,
			"NbOutputs" : 1 ,
			"coeffs_00" : [ -0.018462 ],
			"coeffs_01" : [ -0.155013 ],
			"coeffs_02" : [ 0.115656 ],
			"coeffs_03" : [ -0.066272 ],
			"coeffs_04" : [ -0.103663 ],
			"coeffs_05" : [ 0.142013 ],
			"coeffs_06" : [ -0.126929 ],
			"coeffs_07" : [ 0.071187 ],
			"coeffs_08" : [ -0.064089 ],
			"coeffs_09" : [ 0.004431 ],
			"coeffs_10" : [ 0.201299 ],
			"coeffs_11" : [ -0.004613 ],
			"coeffs_12" : [ 0.014234 ],
			"coeffs_13" : [ 0.266299 ],
			"coeffs_14" : [ 0.208165 ],
			"coeffs_15" : [ 0.123659 ],
			"coeffs_16" : [ -0.160381 ],
			"coeffs_17" : [ -0.028807 ],
			"coeffs_18" : [ -0.192701 ],
			"coeffs_19" : [ -0.078868 ],
			"coeffs_20" : [ 0.104650 ],
			"coeffs_21" : [ -0.089232 ],
			"coeffs_22" : [ -0.123779 ],
			"coeffs_23" : [ -0.071700 ],
			"coeffs_24" : [ 0.135962 ],
			"coeffs_25" : [ 0.093075 ],
			"coeffs_26" : [ -0.125174 ],
			"coeffs_27" : [ -0.125106 ],
			"coeffs_28" : [ 0.146759 ],
			"coeffs_29" : [ 0.036900 ],
			"coeffs_30" : [ 0.051144 ],
			"coeffs_31" : [ 0.165265 ],
			"coeffs_32" : [ -0.182331 ],
			"coeffs_33" : [ -0.164510 ],
			"coeffs_34" : [ -0.112908 ],
			"coeffs_35" : [ -0.101247 ],
			"coeffs_36" : [ 0.105472 ],
			"coeffs_37" : [ 0.191107 ],
			"coeffs_38" : [ -0.050326 ],
			"coeffs_39" : [ 0.147360 ],
			"coeffs_40" : [ -0.194249 ],
			"coeffs_41" : [ -0.225306 ],
			"coeffs_42" : [ 0.205277 ],
			"coeffs_43" : [ -0.153890 ],
			"coeffs_44" : [ -0.200117 ],
			"coeffs_45" : [ -0.062678 ],
			"coeffs_46" : [ -0.003100 ],
			"coeffs_47" : [ -0.148559 ],
			"coeffs_48" : [ -0.032892 ],
			"coeffs_49" : [ 0.171678 ],
			"coeffs_50" : [ 0.238425 ],
			"coeffs_51" : [ 0.179320 ],
			"coeffs_52" : [ -0.100231 ],
			"coeffs_53" : [ -0.144324 ],
			"coeffs_54" : [ 0.133625 ],
			"coeffs_55" : [ 0.211408 ],
			"coeffs_56" : [ -0.109260 ],
			"coeffs_57" : [ -0.119694 ],
			"coeffs_58" : [ 0.037732 ],
			"coeffs_59" : [ -0.137853 ],
			"coeffs_60" : [ -0.221926 ],
			"coeffs_61" : [ 0.159004 ],
			"coeffs_62" : [ 0.069486 ],
			"coeffs_63" : [ 0.143195 ],
			"coeffs_64" : [ 0.264020 ],
			"coeffs_65" : [ -0.004873 ],
			"coeffs_66" : [ -0.129587 ],
			"coeffs_67" : [ -0.000291 ],
			"coeffs_68" : [ 0.154724 ],
			"coeffs_69" : [ 0.208654 ],
			"coeffs_70" : [ 0.189358 ],
			"coeffs_71" : [ -0.064382 ],
			"coeffs_72" : [ -0.253105 ],
			"coeffs_73" : [ 0.156037 ],
			"coeffs_74" : [ -0.152791 ],
			"coeffs_75" : [ -0.117874 ],
			"coeffs_76" : [ -0.050990 ],
			"coeffs_77" : [ -0.052668 ],
			"coeffs_78" : [ 0.110801 ],
			"coeffs_79" : [ 0.027612 ],
			"coeffs_80" : [ 0.032668 ],
			"coeffs_81" : [ -0.115247 ],
			"coeffs_82" : [ 0.264627 ],
			"coeffs_83" : [ 0.080975 ],
			"coeffs_84" : [ -0.256903 ],
			"coeffs_85" : [ -0.011834 ],
			"coeffs_86" : [ 0.192163 ],
			"coeffs_87" : [ -0.107411 ],
			"coeffs_88" : [ 0.087493 ],
			"coeffs_89" : [ 0.260413 ],
			"coeffs_90" : [ -0.091667 ],
			"coeffs_91" : [ 0.111336 ],
			"coeffs_92" : [ -0.216222 ],
			"coeffs_93" : [ 0.104651 ],
			"coeffs_94" : [ 0.152313 ],
			"coeffs_95" : [ 0.089742 ],
			"coeffs_96" : [ 0.252649 ],
			"coeffs_97" : [ 0.200805 ],
			"coeffs_98" : [ 0.161822 ],
			"coeffs_99" : [ -0.211088 ],
			"intercepts" : [ -0.024097 ]
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 16
	},
	"layers" : 	{
		"Layer_0" : 	{
			"NbInputs" : 0,
			"NbOutputs" : 100,
			"name" : "Input_Layer"
		},
		"Layer_1" : 	{
			"NbInputs" : 100,
			"NbOutputs" : 100,
			"coeffs_00" : [ 0.005396, 0.095113, -0.087931, 0.008306, 0.045878, -0.143342, 0.021562, 0.024655, 0.169376, 0.029918, 0.125269, -0.011599, 0.163336, -0.174327, -0.096612, 0.086334, 0.111747, -0.052075, -0.069779, -0.16234, 0.102709, -0.20169, -0.005452, -0.013936, -0.013726, -0.17904, -0.067125, 0.115299, -0.027056, -0.023191, -0.174779, 0.031732, -0.083729, 0.047431, -0.065541, 0.097497, -0.137982, 0.174171, -0.108663, 0.071401, -0.097941, 0.116274, 0.024003, 0.178882, -0.087324, -0.110901, 0.071543, 0.076012, 0.098483, 0.172566, 0.154652, -0.133166, 0.080809, 0.123039, -0.12579, 0.090531, 0.052099, 0.030514, -0.00165, 0.116866, -0.17023, 0.042695, 0.093229, 0.119997, -0.169498, 0.125218, -0.08574, -0.171406, 0.150611, 0.146135, -0.043873, -0.119697, 0.013161, 0.142483, -0.147348, 0.089592, 0.05478, 0.119765, 0.175042, -0.062873, 0.043986, 0.101287, 0.105443, -0.037542, -0.175168, 0.084689, -0.01682, -0.012242, -0.148588, -0.18597, -0.041279, 0.178966, 0.031524, -0.055244, -0.064159, -0.177452, 0.083244, -0.030677, -0.087803, -0.052145 ],
