           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
		"SV_410" : [ -0.442813, 0.281896, -1.435370, -1.575253, 0.219660, 0.624085, 0.867934, -0.159883, -1.100569, -1.118239, 0.472477, 0.637783, 1.423334, 0.077893, 1.304887, -0.743793, 0.175309, 0.864423, 1.568148, 0.833945, -1.172033, 0.257211, 2.104529, -0.181852, -0.179668, 0.620557, -1.166190, -1.021274, -0.215936, 1.465252, 0.210901, -0.559714, -1.418822, -0.661598, -0.962189, -1.531757, -1.178508, -0.591641, 0.210310, 1.212236, -0.434256, 0.134635, 1.451934, 1.690368, 0.525624, -1.145873, 0.319945, -0.248133, 0.867737, 2.237093, -0.605305, 0.446940, -1.352430, 0.422363, -0.251023, -2.338859, -2.182045, 0.071053, -0.099711, 0.260994, -0.037372, 0.340335, -0.559903, -0.020253, -1.790763, 2.104269, -1.659971, 0.051311, -0.765352, 2.166457, -0.243674, 2.429182, -0.991584, 0.373848, 1.138635, 0.156840, -0.389770, -0.799848, 0.926674, 1.315042, -0.583100, 1.980603, -0.107597, 0.375735, -0.619713, -0.173921, 0.841428, 0.835779, 0.048199, -1.439433, -0.906475, -1.064514, 0.114843, 0.460728, 0.091057, 1.574042, 0.323494, -0.988806, 0.067748, -0.443338 ],
		"SV_411" : [ 1.200387, 0.284308, 0.248419, -1.517900, -0.156066, -1.332518, -0.378030, 0.310730, 0.617164, 0.892867, 1.234957, 0.651331, -0.904656, -0.396807, 0.048256, 1.058172, 0.555533, 0.075174, 0.851196, 1.342800, 0.776492, 2.048376, 0.532866, 1.394276, -0.181222, -0.687446, 0.929366, 0.430139, 0.585148, 0.153383, -0.203054, 3.018613, 0.314144, -0.786532, 2.254390, -1.502607, -1.791856, 0.741614, 1.003620, 0.614971, 0.258629, -0.880601, 0.669361, 0.189181, -2.998595, 2.040304, -0.170347, -0.644598, 0.019391, -0.513452, -0.996830, 0.909723, -0.907410, -1.206106, 2.768053, -1.430419, 1.293525, 0.034492, 1.139211, -0.493858, 0.273168, 1.411681, 0.759274, 0.175521, -0.439440, 1.078544, -0.213211, -1.312513, 0.678924, -0.472551, 1.236538, -0.839416, -1.261599, -0.818003, 0.065114, 0.953071, -1.500364, -0.651411, 0.238724, -0.298183, 0.103642, -0.687195, -1.078098, 0.674735, -0.310789, 0.534106, -1.200224, 1.143820, -0.645102, -0.113497, -0.743135, 0.477410, 0.811753, -0.079402, 0.227797, 0.988318, 0.888022, 0.426836, 0.195475, 1.697772 ],
		"SV_412" : [ 0.584322, 1.053240, 0.403222, -1.512142, 1.027690, -0.104851, 0.693558, -0.365425, 0.754986, 1.153967, -0.148965, -1.498643, -1.025480, -0.838980, 0.645899, 0.792782, 0.443030, 1.622213, -0.148727, -0.385690, 0.012236, 0.931271, 0.261807, 1.431822, 2.136035, -0.177882, -0.176836, -0.037076, 0.040224, 0.205574, 1.057798, 0.857213, 1.580820, -1.806167, -0.845522, 0.599001, -1.488395, 0.355578, -1.438619, -0.038944, -0.248048, 1.469460, 1.949604, 1.330907, -0.087551, -0.366535, 1.672908, -1.379566, -0.819132, 1.288059, -0.271630, 2.061258, 0.599533, -0.002853, -0.096554, 1.389172, -0.931912, -0.160693, -1.849553, 1.061817, 0.294847, 0.685931, 0.811509, 1.428959, 0.917829, 0.707425, -0.095056, 0.939524, 0.438481, -1.177243, 0.443657, -2.236072, 1.037402, -1.964338, 0.192486, -0.058951, 1.221481, 0.950686, -0.465704, 0.035874, -0.519425, -0.447141, -1.338562, -0.190606, -0.536530, -0.844751, 1.124051, 1.025539, -1.124246, -1.351588, 0.276356, -1.244075, 0.488550, -0.182264, -0.502682, -1.015013, 1.326004, -0.796192, 0.151519, 0.373071 ],
		"SV_413" : [ -0.099010, 0.566476, 0.359226, 2.722531, 0.187598, -1.116298, -0.627100, 0.727244, -1.389674, -0.995854, 0.219338, -1.233416, 0.541866, 0.402747, 0.496813, 0.103713, 2.584176, 1.244177, 0.193365, 0.466751, -1.361451, -1.471564, 1.045707, 0.453851, 0.656179, -0.291030, -1.211966, -0.888014, -1.695940, -0.492932, -0.111490, -1.083313, -0.076447, -0.624680, -1.334194, -0.211375, 1.075759, 1.211264, 0.238939, 0.638876, 0.497467, 0.787996, -1.134150, 1.883214, 0.110433, -0.170306, 0.685153, 0.387309, 1.248180, -0.053977, 0.238743, 1.206845, 1.785962, 0.882878, 0.048038, 1.366161, 0.741530, 0.154667, 0.070612, 0.770168, 0.308660, 1.402076, -0.354645, 0.348141, -0.517082, -0.961450, -0.069691, -0.813900, 0.115501, 1.216410, 0.602199, -0.074725, 2.185845, 0.185252, 0.722812, 0.699735, 1.090021, 0.125058, 1.177592, -0.959706, -0.956943, -0.146546, -0.946657, 0.606357, 0.766350, -0.089485, -0.074217, -1.757019, 0.627336, 0.957138, -1.789595, -2.359934, 0.432533, -1.372278, -1.972923, 0.116030, 0.296928, -0.131142, 0.969159, -0.636981 ],
		"SV_414" : [ -1.397248, 1.919580, 0.619805, -2.608715, 1.668873, -0.476484, 0.543955, -1.574616, -1.750484, -2.394656, 0.569058, 0.641193, -1.228258, 1.389491, 1.413942, 0.418297, 0.288997, 0.538033, 0.477018, 0.452273, 0.038752, 0.058864, 0.508510, 0.904137, -0.145253, -1.833380, 0.700486, 1.000241, -1.604105, 0.319527, 0.392006, 0.275523, 0.520497, -0.116362, 0.076799, 1.762659, -1.360239, -1.611607, 1.008011, 1.003059, 0.555016, -0.012394, -0.561160, 0.550792, 1.530920, 0.286363, 2.149628, -1.401385, -0.251406, 1.093074, -2.755508, -1.490444, -0.132177, 0.000967, -0.278647, -0.816761, 0.468676, -2.213229, -0.307191, -0.969871, -1.584357, 1.827764, -0.978436, -0.831844, 1.189773, -0.971646, -0.735367, 0.974773, 0.094400, -0.728509, -0.668605, 0.831790, -0.584971, 0.533914, 0.227596, 1.484377, -1.453012, -0.074638, 1.717271, -0.768838, -0.341531, -0.233115, 0.290132, 1.940157, 1.271279, 0.003308, -0.619983, -0.068562, 0.307685, -1.913268, -0.877194, 0.088870, 0.452892, 1.694019, -0.516688, -1.208576, -0.099310, -0.018785, 1.399631, -1.138951 ],
		"SV_415" : [ -0.865957, 0.063997, -2.327184, -0.023871, -0.295408, -2.787544, 0.588545, 0.494096, -1.809371, -0.511338, -0.691612, 1.391777, 2.675114, 2.742925, -0.333300, 0.480412, -0.890200, -0.367073, -0.456355, 0.061719, -0.735201, -1.627948, -1.023886, -0.201229, -0.414451, -0.428956, 0.714104, 0.657631, -0.801087, -0.241555, 1.156891, 1.113293, 0.426713, 0.551446, 1.131611, 0.738319, -0.411738, -1.381820, -1.338426, 0.373584, -0.723254, -0.628307, -0.491173, 0.294485, -0.113630, -0.443281, 1.478317, 1.725936, -0.160134, -0.428981, -0.941881, -0.711708, -1.063903, -0.991470, -0.595259, 0.932066, -0.500007, 0.343388, -1.591053, 0.082070, 1.138550, 1.054223, 0.297512, 1.207435, -0.179057, -0.406882, 1.543723, -1.235811, 0.063314, -1.496718, -0.134015, -0.319332, -1.402330, -1.232986, 0.274487, 0.079092, -1.862156, 1.170027, -0.775827, 0.852294, 1.219418, -1.153166, 0.021225, -1.639123, 0.569013, 1.394928, -0.123171, 0.036338, 1.127894, 0.805283, -0.358694, 0.850893, 0.182198, -1.342585, -0.567449, 0.368880, 1.365129, -0.135885, -1.066007, -0.356872 ],
		"SV_416" : [ 0.615459, 0.164632, -0.969519, -0.269035, -0.150068, 0.373219, 1.147364, 0.131317, 0.766024, -0.012387, 1.052020, 0.061771, -0.690220, -1.804622, 0.484507, 0.689355, 0.632631, -1.245711, -0.623245, -0.599426, 1.407959, 0.785260, 1.107710, 1.296713, -1.200337, -1.174429, -1.407786, 2.503404, -0.033919, 0.353369, 0.895618, -2.230581, 0.978792, -0.579412, -0.244566, 0.717101, 1.685633, -0.558022, -0.311796, -0.537459, 0.748803, 1.046491, 1.605216, 0.236190, 1.101723, -0.354559, 0.274689, 2.698850, -0.635393, 0.500134, 0.569275, 0.391716, -0.590592, -1.333489, -0.385457, -0.551156, 1.455677, 0.983798, -1.998060, -0.193813, -1.519702, 0.986362, -0.276832, 0.683081, 0.156911, -1.155326, -0.458034, -0.975704, 0.499988, 0.587932, 0.276375, 2.070898, -0.281302, -1.246801, -1.261625, 0.147697, -0.342130, 1.147099, -0.950083, 1.617061, -1.014508, -0.635548, 2.091940, -2.404703, -2.582497, 1.367613, -1.149876, 0.670713, 0.335029, 0.714750, 0.523209, 0.687771, 1.271463, -0.688922, -0.266612, -1.700106, 0.360501, 0.503772, 0.151918, -1.473075 ],
		"SV_417" : [ 0.563760, 0.517642, 1.108700, 0.086807, 0.646237, 1.504228, -1.921893, 0.310844, 0.376220, -0.142613, 0.403187, 0.545428, -1.430553, -1.818102, 0.329784, 0.387859, 0.561826, 0.865093, 1.314153, -0.066241, -0.157698, -0.106257, 0.215774, 1.104010, 0.453734, 0.414883, 1.841413, 0.662779, -1.382068, 0.747479, 0.974185, -0.024363, -1.591866, 0.955995, -1.029497, 0.261848, 0.553710, -1.260372, -0.113873, -0.802913, -2.374481, 0.297780, -0.452234, -0.399864, -0.475967, -0.539542, 0.579489, -0.275201, 0.772246, -1.084232, -0.179171, 1.234509, -0.868009, -1.253696, 1.387667, -3.197999, -0.064196, -0.213937, -1.076670, 0.761284, 1.073117, -0.062274, -0.190641, 0.185093, -0.302237, -0.317563, -0.591854, 0.971729, 0.737010, -1.534074, -0.575689, 0.524565, 1.152588, 0.598288, 1.120233, -0.415384, -0.325876, -0.061592, 0.734374, -1.282456, 2.451171, 0.351751, 0.824917, 0.706338, 0.215057, 1.458910, -0.928980, 0.468234, -0.286371, -1.461657, -0.821252, -0.482091, 0.873395, 0.409116, -0.156445, -0.205646, 0.729121, 0.916030, 0.607485, -1.404572 ],
		"SV_418" : [ -0.461786, 0.262191, -1.218084, 0.044965, -0.114091, 1.633569, -1.194634, -0.964242, 0.581905, -0.455869, 1.139865, -0.449854, 1.366473, 1.530565, -0.617888, -0.883157, -0.111587, -0.391585, 0.291113, -0.065486, 0.239844, -0.965327, -0.146403, -0.735188, -1.045046, -0.930144, 2.366590, -0.240106, 1.777505, 0.514954, -1.400800, 0.507641, -1.120819, -0.279632, -1.121403, 0.316501, -0.135418, -1.493585, -0.207161, -0.927170, -0.222096, -1.476863, 1.016797, 1.625938, -0.834052, -0.110874, 0.909104, -0.336603, 0.214803, 1.318640, -1.689170, 1.034232, -0.905888, 1.520571, 0.825415, -0.260118, -0.834743, 0.819046, -0.248494, 1.033012, 1.546246, 1.217446, 0.249796, -0.565330, 0.094449, -1.556067, -1.091243, -1.102618, -1.049046, 0.403815, 1.197257, 1.155465, 0.215862, 1.782888, -0.420280, 0.114051, 0.168421, -0.247346, -1.341155, 0.224878, -1.585167, 0.737051, -0.106413, 0.972955, -0.053281, 1.844355, 0.105107, -0.279324, 0.144732, -1.138587, -2.089753, 0.213716, 0.381520, -1.479429, -1.715133, -1.205481, 0.933277, -0.749001, 0.707483, 0.229829 ],
		"SV_419" : [ 0.097559, -1.397287, 0.923456, -0.227357, -1.380018, 0.275166, -0.030478, -0.530887, 0.569640, -1.074011, -0.408383, -0.303777, -2.623719, 0.643903, -0.129159, -1.064116, 0.129492, -1.041011, -1.540786, -0.795498, 0.597434, 0.822760, 0.584427, 0.559035, -0.012815, -0.627575, 0.016039, -1.445730, -0.994369, -0.500960, -0.191750, -0.022986, 1.050138, 0.429237, 0.286496, -0.247516, 0.040806, -1.415383, -0.130607, 2.190640, 1.166347, -1.149373, -0.076126, -0.095723, -1.520147, -0.340630, -0.925528, 1.805063, 1.999990, 1.942767, 0.614353, 1.062117, -0.075504, -1.490801, -0.604616, -1.617511, 0.875532, 2.283374, -1.043153, -1.573393, -1.380948, -0.862951, -0.021518, -1.461148, -0.227062, -0.150619, -2.150330, -1.306494, -0.165026, 1.436292, 1.496945, 0.525550, 0.009207, -1.647317, 1.426847, 1.090866, -1.377798, 0.062729, -1.138077, 0.184745, 0.166050, 0.379937, -0.499822, -1.948006, -1.099609, -0.062442, 1.255422, 0.215481, 0.763105, -0.115451, -1.255960, -0.553496, -0.284279, 0.489338, 1.085323, 0.419118, 0.760948, 0.231311, 2.115346, -0.242475 ],
		"SV_420" : [ 0.119285, -0.080772, 1.304621, -1.245886, -0.189259, 1.344360, 1.666765, 2.144810, -3.669097, 0.921875, -0.088307, -0.273104, 1.950422, -0.710503, -1.942366, 1.095298, 0.036976, -1.742994, 0.192595, -0.219495, -0.594028, 0.991618, 0.510750, -0.608318, 0.708730, -0.142629, 1.047881, -0.622322, 0.969863, -0.521857, 0.215575, 0.119620, 1.177925, -2.257551, 0.087884, -1.056165, -1.676444, -0.303430, -0.012721, -0.588069, 0.994595, -1.263205, 0.143120, -0.802578, 0.709271, -0.994428, 1.535819, 0.007388, -0.318494, 1.182050, -0.651658, 0.335918, 0.551582, -0.249785, 0.565615, 0.301623, 0.763158, 0.239221, 1.304468, 0.745526, 1.221825, 0.259905, -1.593253, 1.394980, -1.385196, -0.716527, -0.850138, -0.471086, -1.108692, 1.353283, -2.366235, 1.725812, 0.130510, -0.552953, -0.442516, 0.436188, 0.969896, -0.330987, -0.260749, 0.299458, 0.385898, -0.030479, 0.976157, 1.024604, -2.379037, -0.002327, -0.545990, 1.345484, -0.607328, -0.671175, 1.074348, -0.211736, -1.175418, 1.456752, -0.704352, 0.610087, -0.206817, -0.074842, -0.827988, 1.391280 ],
		"SV_421" : [ 0.051613, -0.293999, -1.088131, -0.440110, -0.147423, 1.468810, 1.577842, -0.120585, -2.311090, 0.877324, -0.103134, 0.304949, 0.475246, -0.062601, -0.119520, 0.689565, 0.361699, 1.331988, -1.052563, 0.748407, 0.433310, -0.519912, 0.270960, -0.576895, 0.078271, -2.876096, 0.056088, -0.881281, 1.472365, -0.972960, -0.039241, 0.678173, 0.275240, -0.263293, -0.309534, 0.666944, 1.318855, -0.168235, 0.145798, -0.320298, 1.247750, 0.810793, 1.697219, 0.706844, 0.258833, 0.832908, -1.212436, 0.508280, 0.291160, 0.276326, 0.644967, -0.407665, 0.014111, -0.964758, -0.073891, -0.576790, -0.346956, -0.556786, -0.951505, -0.339524, -1.077756, -0.586026, -0.070495, 0.918920, 1.982114, 0.121016, -0.904051, 0.241546, 1.594338, -0.638058, -1.091527, 0.057016, -0.751326, 1.056366, 1.604434, -0.978588, 0.567108, -0.236395, -0.583386, 0.613551, -0.330349, 0.154036, -0.115725, -0.908879, -0.032916, -0.160662, 1.021557, 1.207713, -0.902339, 0.909704, -0.474802, 0.223388, 1.597792, -1.019582, 1.019923, 2.019579, 0.131589, -0.245222, -1.283524, -2.201884 ],
		"SV_422" : [ -0.939103, 0.074472, -0.496039, 0.063925, -0.170792, -0.971080, 0.750370, -0.245277, 0.387152, 0.365145, -0.028088, 1.351855, -0.008138, 0.887657, -0.238856, -0.745011, 2.840556, 0.866646, 1.295248, 0.484681, 0.934622, 0.125255, -0.616230, -0.943638, 0.528015, 1.414231, -0.171644, -2.573330, 1.963220, 0.601522, -0.076791, -1.145139, -0.124209, -0.182904, -1.304929, 0.647229, -1.278009, -0.045868, -1.823350, 0.598374, -1.452523, -0.349311, 1.497749, -1.526788, 0.243764, -0.408533, 1.034661, -0.496748, -0.853741, 1.006376, 0.192497, 0.825334, -0.322959, -2.354906, -1.156840, 2.375589, 0.568025, -0.151874, 1.063790, 0.629206, -2.712393, 0.737363, -0.285616, 0.378047, 0.179704, -2.109948, 1.234807, -0.813164, 0.237447, 1.166811, -2.005724, -1.062133, 1.528488, 0.425089, -1.132807, -2.133017, 0.844294, 1.581252, 2.092610, -2.721500, -1.025743, 1.028076, -1.575516, -0.672094, -0.207296, 0.514592, -0.298100, 1.672618, 1.858567, -2.145608, -0.446089, -0.284288, -1.140141, 0.835043, 0.514646, -0.760004, 0.925930, -1.838929, 0.306172, 0.695496 ],
		"SV_423" : [ -0.067716, 0.807274, -0.026696, 0.304235, 0.855671, 0.398885, -0.930206, -1.951649, -0.621552, -0.071873, 1.263793, -0.578173, 1.082087, -0.061664, 0.383736, 1.165091, -0.618049, 0.452867, 1.094487, 1.026378, 1.210533, -0.956241, -0.576106, 0.483654, -1.059104, -0.300996, 0.243719, -1.603267, 0.436389, -0.726105, -0.072695, 0.036341, -0.113018, 0.324143, -0.479125, 0.268979, -0.860035, 0.512882, 0.609954, -0.797342, -0.347315, -1.430874, 0.633721, 1.359992, -0.342485, -1.186185, 0.886825, 0.121086, 0.323131, -0.363175, 0.216856, -0.297596, -1.045150, 2.418860, 0.976136, 1.008791, -0.023573, 0.190287, -1.098842, 2.459634, 0.559518, 0.333393, -0.216354, 1.382590, -0.041119, 0.527746, -0.567175, 0.965722, 2.803837, -0.391357, -0.046861, -1.729957, 0.686235, -0.362873, -2.037203, -1.110969, -0.375786, 0.411079, 0.633363, 0.313203, -1.330001, -0.902419, 0.460166, 0.335640, 1.291851, -0.755313, -0.901873, -0.269153, -1.547444, -1.053942, -1.957904, -1.146629, -0.738980, 0.509754, -0.408070, 0.184364, 0.112447, -0.229964, -0.149830, -1.164624 ],
		"SV_424" : [ 1.017403, 1.434876, 1.009642, -2.886119, 1.328834, 0.000949, 0.143713, -0.071060, 0.261648, 0.948231, 2.010042, 0.954707, 1.600442, 0.308381, 0.554036, 0.957609, 1.863122, 1.579013, -0.841110, -0.345185, -1.137174, 1.728404, -1.238512, 0.030490, 0.797228, -0.260022, -1.106345, -1.317040, -0.580975, 0.711048, 1.634756, 2.383179, -1.164972, 0.716359, 0.998583, -0.764688, 1.083562, -0.829987, 0.335149, 1.039680, -0.845265, -1.102681, 0.611711, 0.604964, 0.045968, 1.471030, 0.398920, 0.647172, -0.489933, 0.524764, 0.500126, -1.046047, -1.329912, -1.190337, 0.209641, -1.339387, -1.597554, 1.474331, 2.289248, 0.323629, -0.128912, 1.136036, -0.264199, 1.754012, -0.977107, -1.828064, 0.568835, 1.022586, 1.533905, 0.665536, -1.206683, 0.551089, -1.043606, 0.679082, 1.139845, -0.516698, -0.747183, 0.103269, -0.462703, 0.459854, -0.726367, 0.240377, 0.555803, -0.602067, -0.686605, 1.590748, -1.031045, -1.648953, 0.626989, 0.895885, -1.531781, -0.231940, -0.141083, 1.687465, -1.814472, 0.257187, 0.581925, -0.044289, 0.584236, 0.767117 ],
		"SV_425" : [ 1.178582, 0.999931, 0.796225, 0.848248, 0.997465, 1.389340, 1.133938, 0.530480, -0.475448, -0.153342, 0.256970, 0.543747, -0.778117, -2.033785, 0.081807, 1.255627, -0.701843, -1.494593, -0.805260, -1.662909, -1.169078, -1.061467, -0.670692, -0.652490, 1.831653, -0.484502, -0.126869, 0.075852, 0.586359, 0.409282, 0.903521, 0.455416, 0.938564, 1.566921, -0.065189, -0.598317, -0.082139, -0.395524, 0.151234, -0.475069, 0.611979, -1.453245, -0.345096, 0.151066, 0.212795, -1.618795, 0.227365, -0.166172, -1.038036, 0.545073, 0.820746, -0.911714, -0.536776, 1.182758, 0.517502, -0.422929, 0.691778, 0.781082, 1.123466, -0.460172, -0.972574, 0.589556, 0.102452, 0.236646, 1.860829, 0.607552, -0.086769, 0.970699, -1.111772, 0.532279, -0.988794, -2.234358, -0.619868, 0.301837, 0.483334, 0.186949, -0.791214, 0.183308, 0.768843, 0.789167, -0.212982, 1.153505, -0.798765, -0.474411, -0.714375, -2.555946, 1.878071, -1.201406, -0.107319, -0.151424, -0.036180, 0.596907, -0.903524, 1.140248, -0.552144, 0.899857, 0.611199, 0.922174, -0.060371, 1.480491 ],
		"SV_426" : [ 0.597540, -0.169419, -0.390251, 1.725566, -0.381397, 0.495382, -0.346748, 0.025582, -0.466998, 0.428072, -0.797884, -2.436925, 1.880621, -0.447224, 0.095387, -0.941199, 0.709888, 1.774081, 1.153148, 0.832897, -1.118723, -1.350407, 2.158528, 0.260312, -0.478878, 0.258834, -0.899556, 2.747701, 0.594956, 0.103876, -1.058043, 1.413696, -0.612611, 1.068530, -0.066672, -0.432618, 0.492839, 0.193752, 0.523810, -0.809873, 0.612079, -0.540943, -0.117045, -0.250201, 0.146197, -1.091570, 0.498507, 2.603308, 2.627601, 0.031522, 0.782397, 0.787182, -0.561402, -1.356974, 0.669804, 0.571133, -1.204427, 0.831277, -1.648223, -1.210254, 0.012725, 0.501086, -1.495662, 0.949886, 0.578055, 0.759756, -0.581229, -0.931839, -0.281750, 0.783857, 0.090816, 0.046348, 0.089031, 0.315517, -0.539404, -0.170169, -0.846989, -0.645776, -0.152964, 0.212136, -0.556857, -0.288537, 0.686627, 1.058159, 1.181109, -0.769508, 1.432109, 0.355528, 0.584843, 0.160396, -0.438748, 0.544226, -1.625432, 0.823382, -1.315170, -0.613473, 1.351453, 0.478919, -0.227480, 0.283533 ],
		"SV_427" : [ 0.563514, -0.162744, 1.308051, -0.348710, -0.254878, -1.285579, 0.030583, 0.352143, 0.507521, -0.260474, 0.311032, -1.646331, -0.501669, -1.927751, -0.166496, 0.271739, 0.853630, 0.883775, 0.195764, 0.665405, -0.070161, -0.003350, -0.373444, -0.909214, -0.060476, 0.168485, 0.227128, -0.116834, -1.047433, -0.437734, 0.293263, 0.904021, 0.742932, -0.580487, -1.278107, -1.102279, 1.684830, 1.309846, 2.228652, -0.403794, -0.298785, 1.017696, 1.515777, 1.069593, -1.692565, -0.648429, -0.837381, 0.592099, 0.197201, 0.478261, 1.231204, 0.964797, -1.331010, -0.191705, 2.019493, -1.259872, 0.300219, 0.682287, 1.747622, 0.459390, -2.224090, 0.165875, 1.145470, 0.471472, -1.390589, -0.369768, -1.015122, -0.492311, 1.296156, 0.595127, -1.025099, 0.268997, -0.021853, -0.787721, -0.034709, 0.778005, 1.635791, -1.403990, 1.121884, 0.674970, 1.308989, -0.460166, -0.426899, -0.473729, -1.680039, -1.193011, 0.431107, 0.857079, 0.328197, -0.705298, 1.622859, -0.461678, 2.647157, -1.105284, 1.213006, 0.869182, -0.286031, -0.122811, 0.927963, -1.209881 ],
		"SV_428" : [ 0.101484, 0.235087, -0.631752, 0.848979, -0.107237, 0.386128, 0.697631, 0.110949, -0.546645, -1.005983, -0.931705, -0.273378, -0.362316, 1.153336, -0.646479, -1.245304, 0.517310, 0.911978, 0.115261, -0.197723, 1.113840, 0.947930, -0.268265, 0.272434, 0.623435, 0.026103, -0.123116, 0.843685, 0.910562, 1.930241, -1.599751, -0.889706, -0.411322, 0.983075, -1.730866, -0.549729, 0.790837, -2.606220, 1.105368, -0.007004, 0.675562, -0.891194, 2.380886, -1.578245, -2.449528, -0.702735, -1.415131, 0.482944, -0.493261, 1.078105, 2.384802, 0.601745, 0.615059, 1.924804, 0.170487, -0.523826, 0.919055, -0.063629, -0.959675, 0.266129, 0.320505, 1.105574, -0.177351, -0.641586, -0.367072, 1.440040, 2.129900, -1.006487, 1.261304, -0.526258, -0.570042, -2.301666, 0.241490, -0.937137, 0.928732, 1.079667, -0.932099, 0.769482, 0.037178, -1.256198, 1.168358, -0.599711, 1.223335, -1.289819, 1.496660, 0.775258, -1.594087, -0.017351, 0.070876, -0.682244, -1.583653, -0.774849, 0.339603, 0.099794, -0.303756, 0.341486, 0.593066, 1.447884, -0.769892, -0.200162 ],
		"SV_429" : [ 0.497576, 1.605928, 2.283165, 1.867528, 1.446893, 1.335648, 0.076227, 0.466821, -0.269685, -0.459883, 0.831686, 0.273811, 1.281269, -0.016497, -0.086617, -0.223101, -1.314097, -0.739652, 0.731863, 1.403448, -0.691995, -0.515988, -0.155903, 1.280853, 1.110133, -0.407327, -0.021517, 0.032472, -0.134591, -0.584940, -0.265545, -0.380225, -0.916630, 2.199694, 0.021336, 0.627600, -0.106102, 0.885219, 0.349317, -0.566177, 0.214577, 1.935412, -0.979674, -0.018306, -1.338388, 0.320109, 0.241667, 1.244487, -0.591290, -1.159684, 1.646952, 0.429441, -1.339726, 1.579017, -1.780219, 0.489864, -0.031771, 0.547863, -0.837022, 0.292971, -0.688749, 1.385635, -1.014965, 0.473321, 1.008375, 1.820723, -2.551533, 0.998704, -0.842433, 1.039162, -1.425782, 0.753151, -0.723121, -0.665096, 0.951308, -0.278048, 0.355266, -0.061186, -0.357588, -0.544019, -1.400119, -0.238837, 1.116124, 0.233112, -0.594371, -0.609921, -0.256360, 0.344345, 0.289849, -0.318745, -2.009492, 1.893217, -1.282211, -2.486799, -0.457883, 2.185703, 0.076466, 0.380820, 0.610294, 0.270708 ],
		"SV_430" : [ 0.879517, 0.892195, -0.588579, -2.188823, 0.915202, -0.642431, -0.262367, -1.021632, -0.296795, -0.676842, -0.300179, -0.304095, -1.714947, 0.693774, 0.559864, -0.880500, -0.395735, -0.350803, 0.179153, 0.531919, -0.475799, -0.853774, 0.333353, 0.141619, -0.111589, -1.304602, -0.731085, 0.280608, -0.363810, 0.324394, -0.273146, -0.820003, 0.421263, 1.009353, -0.673404, -1.076441, 1.374369, 0.919418, -0.877812, 0.578946, -0.941753, -0.976069, -0.990605, 0.044622, 2.246081, -1.601778, 0.498490, -0.253810, 3.269416, -0.348376, -0.238404, -0.769373, 0.887498, -1.532961, -1.525542, 0.506777, 0.707463, -1.446021, 0.806787, -2.715915, 0.949169, 0.454714, 0.329272, -0.724720, 0.491443, -1.746273, 0.181336, 0.957182, 0.399009, 0.548054, 0.921704, 0.809768, -0.050403, 0.745906, 1.200564, 0.293563, 1.093773, -0.908299, -1.140921, -1.256730, 1.083374, 1.060578, 1.542196, 0.441436, 0.628080, 0.253435, 0.185032, 1.498247, 0.081419, 0.329534, -1.104353, 0.436549, -0.435037, -0.568509, -1.087651, 0.953281, 0.359515, -0.942026, -0.003454, 1.269451 ],
