READING_CSV BinaryClass_100_sampled ['data/sampled/BinaryClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
			"coeffs_95" : [ 0.174493, -0.124644, -0.061157, -0.154351, -0.205621, -0.114587, -0.012518, 0.029431, -0.143108, -0.130537, -0.064416, 0.004952, 0.082575, 0.122246, 0.202091, 0.048224, -0.166781, -0.162608, -0.084433, -0.202689, 0.185571, -0.186241, 0.153221, 0.089112, -0.155255, 0.103554, -0.066731, -0.179029, 0.205630, -0.088961, -0.011006, 0.030070, 0.027789, -0.152234, 0.131912, 0.126668, 0.019808, -0.135421, -0.068990, 0.023230, -0.066174, 0.164354, -0.078044, -0.052388, 0.005093, -0.127618, 0.100891, -0.169380, 0.006498, -0.012022, -0.105319, -0.030138, -0.011994, -0.010428, -0.102332, -0.138721, -0.197543, -0.161907, -0.141267, -0.095350, -0.092912, -0.117566, 0.032157, -0.083545, 0.109585, 0.061847, -0.168446, -0.169600, 0.077899, 0.015972, 0.184354, -0.144650, -0.032524, 0.019178, -0.108664, 0.087387, 0.110718, 0.014571, -0.045251, 0.053450, -0.119480, -0.174280, 0.062478, 0.154753, -0.110723, -0.181285, 0.089449, -0.050339, -0.043817, 0.123920, -0.014315, 0.024167, 0.116723, -0.161244, 0.173886, 0.082433, -0.094164, 0.076953, 0.183284, 0.159114 ],
			"coeffs_96" : [ -0.163164, 0.047199, -0.073472, 0.126908, -0.188711, -0.110834, -0.059755, -0.068514, -0.090169, -0.099923, -0.004288, 0.136595, 0.047044, -0.028501, 0.139580, 0.141561, -0.011429, 0.142515, -0.027932, -0.039479, -0.186963, 0.003323, -0.092222, 0.020783, 0.038908, 0.047823, -0.046778, 0.023588, 0.089755, 0.068722, 0.028212, 0.058581, 0.054561, 0.123738, -0.055167, -0.102679, -0.033087, -0.115086, -0.088895, -0.115357, 0.038701, -0.033255, -0.063271, -0.016673, -0.126557, -0.094093, -0.110171, 0.122066, -0.196553, -0.032591, 0.009635, 0.062427, 0.092909, 0.079537, -0.193919, -0.036420, -0.013393, 0.005474, -0.112342, 0.169845, -0.003695, 0.030323, -0.067481, -0.007899, -0.130034, 0.005806, -0.000941, 0.123171, 0.016289, 0.084214, 0.034465, 0.091363, 0.070914, -0.068200, 0.008006, -0.032393, 0.068596, -0.031702, -0.019230, 0.020699, -0.167791, -0.065425, 0.159615, 0.017360, -0.039520, -0.015403, 0.120615, -0.096043, -0.023887, -0.119970, -0.008619, 0.143770, -0.161232, 0.068386, -0.060159, 0.128250, 0.106309, 0.109039, 0.016393, 0.171460 ],
			"coeffs_97" : [ 0.122144, -0.068291, -0.135928, -0.053752, 0.004832, -0.017434, 0.050798, -0.120966, -0.120691, -0.139334, -0.178114, 0.018986, 0.010718, -0.145542, 0.030982, -0.125916, 0.041286, 0.086418, 0.002309, -0.074027, -0.113030, 0.148180, -0.037984, 0.038815, -0.122769, -0.140714, 0.169540, 0.144135, 0.026229, -0.066030, -0.087718, 0.146076, -0.125147, 0.162952, 0.183162, -0.085923, -0.180224, -0.010655, -0.134722, -0.194864, 0.078471, 0.072682, -0.078413, 0.086232, -0.098752, 0.175656, 0.147784, 0.135478, -0.095728, 0.015747, -0.040875, 0.106836, -0.134618, 0.053626, 0.014621, 0.072045, 0.110473, 0.089821, 0.034330, 0.112325, -0.056950, -0.084410, 0.099986, 0.105878, -0.188229, 0.051694, -0.121519, 0.079638, 0.131156, 0.049550, -0.028671, 0.182925, -0.020780, -0.124315, -0.018962, 0.137972, -0.074712, 0.094273, -0.020919, 0.117151, 0.065322, 0.056698, -0.188775, 0.132905, -0.101674, 0.037915, 0.110628, -0.037865, 0.073789, -0.122339, 0.151932, -0.088840, 0.099596, 0.021866, 0.012242, -0.024810, -0.118378, -0.115639, 0.063366, 0.049516 ],
			"coeffs_98" : [ -0.039117, -0.058912, -0.071806, 0.028401, -0.059175, -0.000282, 0.108075, -0.133131, 0.071005, -0.191929, -0.009177, -0.013342, 0.126022, -0.101982, -0.077172, 0.034034, 0.064562, -0.083931, -0.192729, 0.142314, 0.128818, -0.129664, -0.023313, -0.154041, 0.149629, -0.005325, 0.139787, 0.136702, 0.140888, -0.015917, 0.140154, -0.096907, 0.121729, 0.107904, 0.030104, -0.129593, 0.153031, 0.029834, 0.034610, 0.155574, -0.039235, 0.128124, -0.092685, -0.192715, -0.121604, -0.170261, 0.128307, 0.052294, -0.066688, -0.115515, 0.102392, -0.041640, -0.037275, -0.041869, -0.070094, -0.051943, 0.055367, 0.016364, -0.144663, -0.173321, 0.116455, 0.119951, -0.167651, 0.107461, 0.014036, -0.119152, -0.142641, -0.147330, -0.041335, 0.079671, 0.115009, -0.049709, -0.029763, -0.037189, -0.013254, -0.024795, 0.054504, -0.036785, 0.052507, -0.063622, 0.070787, -0.018143, -0.044170, -0.026584, 0.101475, -0.018759, -0.045155, 0.108729, -0.100901, -0.122807, -0.131831, -0.005121, 0.014331, -0.113514, 0.189763, -0.049796, -0.122515, 0.156203, 0.048470, -0.075956 ],
			"coeffs_99" : [ -0.085076, -0.171853, 0.039279, 0.136212, -0.187489, 0.191995, 0.114070, -0.160067, -0.017032, -0.028872, -0.073780, -0.107460, -0.043535, -0.035017, -0.172171, 0.022295, -0.165524, -0.148615, 0.045112, 0.095393, 0.193735, -0.097748, 0.115288, 0.046749, -0.065544, -0.101980, 0.081189, 0.043273, 0.098712, 0.153732, -0.196894, 0.031578, -0.058400, 0.052845, -0.120459, -0.057016, 0.164894, -0.044149, 0.072107, 0.070563, 0.047327, -0.099179, -0.085997, -0.183505, -0.037653, 0.073391, 0.125549, 0.104144, -0.080870, -0.030445, 0.087610, 0.155644, -0.081700, 0.087769, -0.094899, -0.116754, 0.014606, -0.077589, -0.107581, 0.015891, 0.167293, -0.143375, -0.077013, 0.004613, -0.079298, 0.078563, 0.052252, -0.046843, -0.142696, 0.157447, 0.028563, -0.032252, 0.106195, -0.090726, 0.016093, -0.074905, -0.090569, -0.051187, -0.063051, -0.145331, 0.120258, 0.073588, 0.145439, 0.136758, -0.129465, 0.087515, -0.028690, -0.011584, 0.104310, 0.152389, -0.095469, 0.128050, -0.090533, -0.035573, -0.080120, -0.101803, 0.004083, 0.066826, 0.104440, -0.016625 ],
			"intercepts" : [ -0.016391, -0.061966, 0.127659, 0.109621, 0.098875, -0.029365, 0.022878, 0.187715, 0.080770, 0.019826, -0.079733, -0.014136, 0.021399, -0.015853, -0.016984, -0.044894, -0.032372, 0.162409, 0.091157, -0.073639, 0.070084, 0.157142, -0.089978, 0.027172, -0.116979, -0.118004, -0.077275, 0.011360, 0.165965, -0.078829, 0.038805, 0.034818, -0.050052, 0.011711, 0.182343, -0.026042, -0.011705, 0.135389, 0.072929, -0.083012, -0.049848, 0.022273, 0.102436, -0.147124, 0.008558, 0.100798, -0.081798, 0.156450, 0.031411, -0.035022, 0.011926, -0.113758, 0.167552, 0.154501, 0.140787, 0.056099, 0.195841, 0.005189, -0.082222, -0.094551, 0.190224, -0.000124, -0.168261, 0.183983, -0.144970, -0.115172, -0.132356, 0.179659, 0.001411, -0.074917, -0.013837, -0.087304, -0.176158, 0.103336, 0.155239, 0.025718, -0.092876, -0.070723, 0.166848, 0.042711, -0.125169, -0.098811, -0.078966, 0.090604, -0.084454, -0.118619, -0.144919, 0.020610, 0.094255, 0.138218, 0.034293, 0.070615, 0.155662, -0.170741, -0.126455, 0.103058, -0.192959, -0.133854, 0.015481, -0.124987 ]
		},
		"Layer_2" : {
			"name" : "Output_Layer",
			"NbInputs" : 100,
			"NbOutputs" : 1 ,
			"coeffs_00" : [ -0.023331 ],
			"coeffs_01" : [ -0.161961 ],
			"coeffs_02" : [ 0.107310 ],
			"coeffs_03" : [ -0.119092 ],
			"coeffs_04" : [ -0.108799 ],
			"coeffs_05" : [ 0.114654 ],
			"coeffs_06" : [ -0.116772 ],
			"coeffs_07" : [ 0.071069 ],
			"coeffs_08" : [ -0.068636 ],
			"coeffs_09" : [ -0.039310 ],
			"coeffs_10" : [ 0.197847 ],
			"coeffs_11" : [ 0.015469 ],
			"coeffs_12" : [ -0.037953 ],
			"coeffs_13" : [ 0.219464 ],
			"coeffs_14" : [ 0.181135 ],
			"coeffs_15" : [ 0.102762 ],
			"coeffs_16" : [ -0.153450 ],
			"coeffs_17" : [ -0.033015 ],
			"coeffs_18" : [ -0.196102 ],
			"coeffs_19" : [ -0.081590 ],
			"coeffs_20" : [ 0.109026 ],
			"coeffs_21" : [ -0.118819 ],
			"coeffs_22" : [ -0.127807 ],
			"coeffs_23" : [ -0.098601 ],
			"coeffs_24" : [ 0.120625 ],
			"coeffs_25" : [ 0.089586 ],
			"coeffs_26" : [ -0.170625 ],
			"coeffs_27" : [ -0.119288 ],
			"coeffs_28" : [ 0.152064 ],
			"coeffs_29" : [ -0.006566 ],
			"coeffs_30" : [ 0.048580 ],
			"coeffs_31" : [ 0.163661 ],
			"coeffs_32" : [ -0.185906 ],
			"coeffs_33" : [ -0.168655 ],
			"coeffs_34" : [ -0.117032 ],
			"coeffs_35" : [ -0.102598 ],
			"coeffs_36" : [ 0.111235 ],
			"coeffs_37" : [ 0.185911 ],
			"coeffs_38" : [ -0.052142 ],
			"coeffs_39" : [ 0.161692 ],
			"coeffs_40" : [ -0.194001 ],
			"coeffs_41" : [ -0.261015 ],
			"coeffs_42" : [ 0.170219 ],
			"coeffs_43" : [ -0.157041 ],
			"coeffs_44" : [ -0.201984 ],
			"coeffs_45" : [ -0.065141 ],
			"coeffs_46" : [ 0.002158 ],
			"coeffs_47" : [ -0.146062 ],
			"coeffs_48" : [ -0.061352 ],
			"coeffs_49" : [ 0.140382 ],
			"coeffs_50" : [ 0.241233 ],
			"coeffs_51" : [ 0.173365 ],
			"coeffs_52" : [ -0.103918 ],
			"coeffs_53" : [ -0.146664 ],
			"coeffs_54" : [ 0.142528 ],
			"coeffs_55" : [ 0.209350 ],
			"coeffs_56" : [ -0.113438 ],
			"coeffs_57" : [ -0.123584 ],
			"coeffs_58" : [ 0.037004 ],
			"coeffs_59" : [ -0.171391 ],
			"coeffs_60" : [ -0.219199 ],
			"coeffs_61" : [ 0.126500 ],
			"coeffs_62" : [ 0.087025 ],
			"coeffs_63" : [ 0.150685 ],
			"coeffs_64" : [ 0.234704 ],
			"coeffs_65" : [ -0.002971 ],
			"coeffs_66" : [ -0.135573 ],
			"coeffs_67" : [ 0.007990 ],
			"coeffs_68" : [ 0.143476 ],
			"coeffs_69" : [ 0.202530 ],
			"coeffs_70" : [ 0.176647 ],
			"coeffs_71" : [ -0.069397 ],
			"coeffs_72" : [ -0.237648 ],
			"coeffs_73" : [ 0.153440 ],
			"coeffs_74" : [ -0.174029 ],
			"coeffs_75" : [ -0.120686 ],
			"coeffs_76" : [ -0.046334 ],
			"coeffs_77" : [ -0.101163 ],
			"coeffs_78" : [ 0.116592 ],
			"coeffs_79" : [ 0.020393 ],
			"coeffs_80" : [ -0.022687 ],
			"coeffs_81" : [ -0.127555 ],
			"coeffs_82" : [ 0.239358 ],
			"coeffs_83" : [ 0.120660 ],
			"coeffs_84" : [ -0.272301 ],
			"coeffs_85" : [ -0.021475 ],
			"coeffs_86" : [ 0.192728 ],
			"coeffs_87" : [ -0.109560 ],
			"coeffs_88" : [ 0.092951 ],
			"coeffs_89" : [ 0.241744 ],
			"coeffs_90" : [ -0.097093 ],
			"coeffs_91" : [ 0.107128 ],
			"coeffs_92" : [ -0.229089 ],
			"coeffs_93" : [ 0.083247 ],
			"coeffs_94" : [ 0.149850 ],
			"coeffs_95" : [ 0.088502 ],
			"coeffs_96" : [ 0.223107 ],
			"coeffs_97" : [ 0.185323 ],
			"coeffs_98" : [ 0.161493 ],
			"coeffs_99" : [ -0.255051 ],
			"intercepts" : [ -0.031518 ]
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 128
	},
	"layers" : 	{
		"Layer_0" : 	{
			"NbInputs" : 0,
			"NbOutputs" : 100,
			"name" : "Input_Layer"
		},
		"Layer_1" : 	{
			"NbInputs" : 100,
			"NbOutputs" : 100,
			"coeffs_00" : [ 0.009252, 0.120665, -0.076424, -0.035592, 0.055397, -0.106974, 0.078941, 0.002688, 0.176015, 0.005762, 0.170586, -0.037572, 0.181962, -0.170775, -0.05082, 0.089904, 0.117996, -0.106903, -0.077755, -0.130594, 0.10253, -0.197351, 0.003844, -0.011029, -0.04057, -0.187323, -0.09564, 0.117852, 0.012698, 0.024985, -0.136711, 0.026017, -0.077693, 0.038965, -0.00273, 0.092408, -0.106585, 0.159723, -0.095919, 0.119794, -0.1453, 0.094394, 0.067314, 0.188984, -0.083773, -0.103182, 0.071232, 0.036683, 0.114387, 0.175093, 0.156723, -0.126115, 0.076539, 0.114292, -0.135517, 0.082251, 0.027375, 0.044358, -0.008056, 0.127342, -0.167413, 0.037466, 0.068441, 0.068137, -0.121894, 0.125374, -0.109051, -0.177967, 0.14118, 0.186935, -0.000145, -0.149722, -0.034139, 0.189828, -0.147479, 0.0476, 0.050341, 0.131184, 0.181097, -0.07336, 0.092976, 0.153997, 0.094534, -0.003582, -0.130317, 0.072483, -0.030805, -0.007772, -0.128766, -0.165609, -0.052593, 0.183222, 0.038153, -0.040352, -0.017104, -0.133528, 0.064458, -0.027885, -0.092236, -0.061212 ],
			"coeffs_01" : [ 0.047873, -0.150499, -0.030001, 0.071162, 0.085173, 0.173202, 0.099615, 0.127751, -0.101972, -0.015473, 0.074479, 0.110591, 0.052418, 0.024851, 0.125328, 0.14627, 0.001893, -0.091678, -0.074109, -0.113697, 0.119942, 0.067741, -0.147273, 0.027791, -0.084748, 0.024455, 0.005263, -0.096454, 0.106534, -0.153751, -0.130202, 0.156086, 0.129557, -0.141873, -0.093135, -0.158483, -0.105285, -0.106963, -0.082947, -0.014541, -0.14096, -0.152594, -0.127472, 0.006054, -0.141103, -0.165988, 0.048149, 0.033147, -0.056934, 0.072869, 0.046633, -0.08999, -0.056349, 0.115849, 0.200985, -0.001352, -0.175095, -0.112765, 0.100769, -0.170673, 0.032687, -0.065651, 0.186503, 0.195271, -0.052082, 0.089457, -0.110513, 0.107419, -0.121096, 0.130528, 0.063709, -0.125042, 0.054515, 0.106445, -0.02313, -0.102067, 0.120066, 0.1192, -0.042953, 0.043508, 0.075251, -0.008067, 0.023108, 0.186951, 0.033951, 0.05674, -0.096709, -0.051538, 0.170105, 0.122571, -0.077878, -0.019693, 0.094404, -0.065064, 0.048926, 0.168274, -0.13331, -0.067159, -0.07254, -0.116711 ],
			"coeffs_02" : [ -0.047743, -0.022325, -0.17303, 0.137799, 0.190036, 0.050908, 0.032529, 0.037494, 0.047503, 0.115003, 0.029481, 0.11617, 0.111571, -0.100616, -0.079848, -0.179306, -0.063696, -0.073633, 0.05554, 0.00952, -0.098832, -0.176812, 0.175056, -0.037276, -0.017858, 0.028723, 0.054631, 0.105381, -0.183358, 0.122838, 0.136138, 0.101883, 0.006726, 0.147465, 0.139362, 0.022807, -0.030304, 0.174648, -0.182109, -0.140324, -0.034199, 0.022055, 0.03754, 0.163404, 0.005766, -0.057662, -0.126473, -0.090612, 0.075313, 0.090188, -0.18494, -0.010442, 0.136303, -0.09242, -0.033952, -0.016199, 0.084225, -0.076351, -0.008006, 0.140078, 0.076316, 0.084547, 0.092405, 0.091013, 0.083193, -0.122796, -0.013888, -0.098638, 0.033359, 0.050393, 0.138562, 0.081584, 0.15924, -0.10078, 0.051403, 0.132634, 0.090788, 0.185122, -0.061704, 0.093999, 0.084149, 0.205136, -0.036136, 0.050038, 0.128966, 0.072699, 0.085539, -0.140233, 0.036319, 0.133772, 0.05976, 0.159579, -0.028637, 0.032516, -0.146659, 0.01611, -0.195023, 0.075327, -0.026327, 0.034239 ],
			"coeffs_03" : [ 0.099051, -0.181281, -0.1446, -0.026425, -0.091837, 0.055157, 0.016713, -0.036312, -0.024681, 0.14038, 0.070879, -0.062, 0.11623, -0.174337, 0.121101, -0.061708, 0.034454, -0.074721, -0.094718, 0.064718, -0.071323, 0.18083, -0.129831, -0.058871, 0.050385, -0.010933, 0.144928, 0.131816, -0.092049, -0.127669, -0.16098, 0.016036, 0.076029, 0.101607, -0.022791, 0.039352, 0.136777, -0.147904, -0.022522, -0.078428, 0.003409, -0.027759, -0.079201, -0.029991, -0.008494, 0.116331, 0.009368, -0.053713, -0.021632, -0.01665, 0.124408, -0.007365, -0.108037, -0.056282, -0.170509, 0.067775, -0.055084, -0.004516, -0.15351, 0.052245, -0.100801, -0.063689, 0.113988, -0.106661, 0.147678, -0.099004, 0.09277, -0.089512, 0.064063, -0.106452, -0.120471, -0.059916, -0.135718, 0.021203, -0.135708, 0.174496, -0.141966, 0.022588, 0.116099, -0.021673, -0.014066, -0.059514, 0.105516, -0.111904, -0.128968, -0.088805, -0.019809, 0.150702, -0.045779, 0.028968, 0.134083, 0.066319, -0.08998, 0.04741, -0.137107, 0.077775, -0.152653, -0.069911, 0.11831, -0.07791 ],
			"coeffs_04" : [ -0.111125, -0.003921, 0.114256, 0.128592, -0.110332, 0.02935, 0.146506, 0.170438, 0.103491, -0.069819, -0.056603, -0.082322, 0.000593, -0.122813, -0.041713, -0.135804, -0.064525, -0.086052, -0.03641, -0.056484, 0.199051, 0.084829, -0.119472, -0.027762, 0.123638, -0.131486, -0.119406, -0.015437, -0.058416, 0.011864, -0.133032, -0.007382, -0.078029, 0.04772, -0.061492, 0.08845, 0.013352, -0.135804, 0.111904, -0.135046, -0.034698, -0.033574, 0.089545, -0.200058, -0.088092, 0.112683, 0.118135, -0.10973, 0.099457, 0.064566, 0.177336, 0.173995, -0.09929, 0.095794, 0.167146, 0.169077, 0.086152, -0.00314, 0.052272, -0.053421, -0.048662, 0.033149, 0.046092, -0.022741, -0.082632, 0.024901, 0.140477, -0.069057, -0.054505, -0.091043, -0.044276, -0.112087, -0.059425, -0.022096, 0.109827, -0.02856, 0.014782, -0.013683, 0.041642, 0.030765, -0.082752, 0.11781, 0.198373, 0.090684, 0.002694, 0.026963, 0.005979, 0.083079, 0.082191, 0.000353, -0.066851, -0.130501, 0.142967, -0.120309, -0.061892, 0.184647, -0.087115, 0.18308, -0.072644, 0.131829 ],
			"coeffs_05" : [ 0.088131, 0.166859, -0.142446, 0.066904, -0.162425, 0.172914, -0.129138, -0.153674, -0.122335, -0.049317, 0.036064, 0.11799, -0.072113, 0.119668, -0.093546, -0.18088, -0.101187, 0.010764, 0.061625, -0.106607, 0.07521, 0.12494, -0.017621, -0.059438, 0.14015, -0.156449, 0.128423, 0.138427, -0.005792, -0.152505, -0.180149, -0.068566, 0.035647, -0.190664, -0.031454, -0.069243, 0.137586, 0.074973, -0.139265, 0.051298, 0.113748, 0.06263, 0.121803, -0.01929, -0.145824, -0.026743, 0.116643, -0.132205, -0.024407, 0.127206, -0.086079, 0.012024, -0.05571, 0.046959, -0.105093, 0.196242, -0.021308, -0.149707, -0.157128, 0.141646, 0.068198, -0.046104, -0.027165, -0.022053, 0.146126, 0.142709, 0.001597, -0.071341, 0.082149, -0.045856, 0.034246, -0.005665, -0.134328, 0.058861, 0.044357, -0.029342, 0.086583, -0.028221, -0.070821, 0.147879, -0.076418, 0.005585, -0.111712, -0.043523, 0.026978, 0.134001, -0.131668, -0.054018, 0.055142, -0.093166, -0.113164, 0.085282, -0.09329, -0.017489, 0.110208, 0.203934, -0.050328, 0.093142, -0.081023, -0.021783 ],
			"coeffs_06" : [ 0.128639, -0.083541, -0.104434, 0.044874, 0.05031, -0.151241, -0.170856, 0.052168, 0.049798, -0.08838, 0.041303, 0.115915, -0.036495, 0.061208, 0.075552, -0.014109, -0.064431, 0.121077, -0.09603, -0.088484, -0.12399, -0.122851, -0.130081, 0.104405, -0.013291, -0.073057, 0.026163, 0.047958, 0.073059, -0.032377, -0.150987, -0.007752, 0.043106, 0.062306, -0.119126, -0.148018, 0.040059, -0.069981, -0.072627, 0.149553, -0.122326, -0.088681, 0.184169, 0.117482, 0.108668, -0.067195, 0.10305, 0.106624, 0.126247, -0.077223, -0.077532, 0.125827, -0.139115, -0.066425, 0.140097, 0.1198, -0.13628, 0.094527, -0.054649, -0.099548, 0.054687, -0.053928, 0.131479, 0.110923, 0.009239, 0.136987, 0.077699, 0.08772, 0.183548, -0.034167, -0.089659, 0.023658, -0.052029, 0.073883, -0.050015, 0.100344, -0.12538, 0.147465, -0.073881, 0.130335, 0.155695, 0.019512, -0.140207, 0.129604, -0.076126, -0.146832, -0.050923, -0.093361, 0.169459, -0.004167, -0.036214, 0.002185, 0.092817, -0.086063, 0.00332, -0.035057, -0.152546, 0.130848, -0.124148, 0.131852 ],
			"coeffs_07" : [ -0.1214, -0.017626, -0.146361, -0.046755, -0.019542, -0.144621, -0.012185, -0.127413, 0.053285, 0.081035, 0.116022, 0.046697, -0.034312, -0.183621, -0.143924, 0.136014, -0.028679, 0.053539, -0.117355, 0.142295, 0.003978, 0.001315, -0.129514, -0.036947, 0.009516, -0.101564, -0.104757, -0.081503, 0.14779, -0.131799, -0.047263, 0.094702, -0.200773, 0.146753, -0.176979, -0.150766, -0.021278, -0.018315, -0.052859, 0.159629, -0.110356, 0.103541, 0.023973, -0.078395, -0.060742, -0.100855, -0.077056, 0.008432, -0.127599, 0.109217, 0.059815, -0.069586, -0.150095, -0.154037, -0.055784, 0.172676, 0.121906, 0.077682, -0.167845, -0.086063, -0.121217, 0.010274, 0.021164, -0.018037, 0.043787, 0.138809, -0.01591, 0.123392, 0.060983, 0.14971, 0.106517, -0.089874, 0.112285, 0.006612, -0.04561, -0.003937, 0.108589, -0.125793, 0.200999, -0.079292, -0.067871, -0.101959, -0.171965, -0.164874, 0.036395, 0.012866, -0.116365, 0.002542, -0.089705, -0.013684, 0.060024, -0.091712, -0.194358, -0.145852, -0.13582, 0.193098, 0.11922, 0.195396, 0.185137, 0.047699 ],
			"coeffs_08" : [ 0.086846, -0.105342, -0.049778, -0.102732, 0.135501, -0.08121, -0.128873, -0.000895, -0.057051, 0.048686, -0.127118, -0.098525, -0.1348, -0.050455, 0.130609, -0.000274, 0.069556, -0.110356, -0.078497, -0.09226, 0.09364, 0.072276, -0.18596, -0.056481, -0.134566, 0.119914, -0.00297, -0.035769, 0.133387, 0.110352, 0.056608, 0.143472, 0.106274, -0.156605, -0.067217, 0.005997, 0.015862, 0.158837, -0.12783, -0.071283, 0.063833, -0.106733, 0.122245, 0.104453, 0.127925, -0.013146, -0.082785, 0.181876, -0.101464, 0.005153, 0.005011, -0.086517, 0.037564, 0.087164, -0.10744, 0.166719, -0.017611, 0.053327, 0.11586, -0.118825, -0.174066, 0.18289, -0.038009, -0.06046, -0.059579, -0.159473, 0.128585, 0.14619, 0.029401, 0.17972, -0.0801, 0.033747, 0.095044, 0.018392, -0.143259, 0.144312, 0.000148, -0.157551, 0.149536, -0.110746, -0.167724, 0.0698, 0.017422, -0.039784, 0.128916, 0.108787, 0.14621, -0.077564, -0.00747, -0.132347, -0.118574, -0.106529, -0.131006, -0.083852, -0.089109, -0.038167, 0.1181, 0.074319, 0.173027, 0.011569 ],
			"coeffs_09" : [ 0.12163, 0.088854, -0.127678, -0.060046, -0.113317, -0.116906, 0.103181, 0.120857, -0.039156, 0.062559, 0.04144, -0.036078, 0.08325, -0.140486, 0.022564, 0.111562, -0.108851, 0.112208, 0.122127, 0.115036, -0.123525, -0.019075, 0.03324, -0.176683, 0.170857, -0.077992, 0.044595, -0.188241, 0.033162, 0.129769, 0.034533, -0.005746, 0.049017, 0.032768, -0.035365, 0.112441, -0.006051, -0.134816, 0.032035, -0.024935, 0.131498, -0.113187, -0.106629, -0.165516, 0.06014, 0.056694, -0.137201, 0.134531, -0.059539, 0.103263, -0.007159, 0.121778, 0.1778, -0.104013, -0.032114, 0.108537, -0.040057, 0.150435, -0.119201, -0.051656, -0.125841, 0.075998, 0.093302, -0.013879, -0.141763, -0.142238, 0.139042, -0.081011, 0.137037, -0.092443, 0.11825, -0.067849, -0.034836, -0.042671, -0.098979, -0.009596, 0.193911, -0.191112, 0.18546, -0.121671, -0.000336, 0.12675, -0.022816, 0.071796, 0.140117, -0.183734, -0.053686, -0.051913, -0.145209, 0.205632, -0.030467, 0.136625, 0.154091, 0.005479, -0.127008, -0.060525, 0.119668, 0.19734, -0.049231, -0.065294 ],
			"coeffs_10" : [ 0.111183, 0.131165, 0.161007, 0.064736, 0.159676, 0.095177, -0.120363, 0.093104, -0.083185, 0.104015, -0.121808, 0.175002, 0.014519, -0.155282, -0.124738, 0.156619, 0.020542, -0.190891, -0.157714, -0.064336, 0.132288, 0.029614, 0.110656, 0.036811, 0.142576, 0.004911, -0.075948, -0.02827, -0.061999, -0.157514, 0.153978, 0.151447, 0.082829, -0.079593, 0.07044, -0.044894, 0.075248, -0.048855, 0.116713, -0.024884, 0.026758, 0.031124, -0.065581, 0.178709, -0.139076, -0.004704, 0.162312, -0.083883, 0.154409, -0.010149, 0.195031, -0.082829, -0.102911, -0.054249, 0.001438, 0.015731, 0.140631, -0.014074, 0.037674, 0.084263, 0.09979, 0.039478, 0.026157, 0.072788, -0.144588, 0.090925, 0.194847, 0.053329, -0.017326, 0.024773, 0.067411, -0.131704, -0.135742, -0.088988, 0.049316, 0.1195, 0.005698, 0.115518, 0.156575, -0.02481, 0.129952, -0.043822, 0.030959, 0.176074, -0.131879, -0.169796, -0.039856, -0.100717, -0.141864, 0.037651, -0.128649, 0.152656, 0.164754, -0.184887, -0.165942, -0.070904, 0.058896, 0.012091, 0.186544, 0.054208 ],
