READING_CSV FourClass_100_sampled ['data/sampled/FourClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_20" : 	{
				"leaf_value" : [ -0.097134, 0.010809, 0.022728, 0.054085 ],
				"left" : null,
				"parent" : 11,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_21" : 	{
				"leaf_value" : [ -0.100232, -0.093807, -0.103055, 0.197547 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_22" : 	{
				"leaf_value" : [ -0.100177, -0.107053, 0.205557, -0.109839 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_23" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 14,
				"right" : 28,
				"sindex" : 52,
				"svalue" : -1.344823
			},
			"Node_24" : 	{
				"leaf_value" : [ -0.057979, -0.0026, 0.028755, 0.029513 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_25" : 	{
				"leaf_value" : [ -0.027396, 0.040459, 0.063354, -0.101412 ],
				"left" : null,
				"parent" : 18,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_26" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 18,
				"right" : 30,
				"sindex" : 87,
				"svalue" : -0.382564
			},
			"Node_27" : 	{
				"leaf_value" : [ 0.054796, -0.098026, -0.091835, 0.104885 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_28" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 23,
				"right" : 32,
				"sindex" : 74,
				"svalue" : 0.725102
			},
			"Node_29" : 	{
				"leaf_value" : [ 0.065994, -0.124291, -0.116924, 0.116612 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_30" : 	{
				"leaf_value" : [ -0.139321, -0.132213, -0.0943, 0.214595 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_31" : 	{
				"leaf_value" : [ 0.22672, -0.145336, -0.101644, -0.15168 ],
				"left" : null,
				"parent" : 28,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_32" : 	{
				"leaf_value" : [ 0.077849, 0.064795, -0.095157, -0.094266 ],
				"left" : null,
				"parent" : 28,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_05" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 62,
				"svalue" : 1.043132
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 60,
				"svalue" : -0.152103
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 46,
				"svalue" : -1.268836
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 97,
				"svalue" : 0.835854
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 31,
				"svalue" : -0.706098
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 59,
				"svalue" : -0.110461
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 2,
				"right" : 14,
				"sindex" : 55,
				"svalue" : 0.244362
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 3,
				"right" : 16,
				"sindex" : 47,
				"svalue" : -0.543386
			},
			"Node_08" : 	{
				"leaf_value" : [ -0.118875, 0.121005, -0.116112, 0.057487 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 4,
				"right" : 18,
				"sindex" : 19,
				"svalue" : 0.264482
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 4,
				"right" : 20,
				"sindex" : 94,
				"svalue" : -0.733617
			},
			"Node_11" : 	{
				"leaf_value" : [ -0.091332, -0.001297, 0.135122, -0.096163 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_12" : 	{
				"leaf_value" : [ -0.111284, 0.202536, -0.099911, -0.091775 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 6,
				"right" : 22,
				"sindex" : 39,
				"svalue" : 0.495504
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 6,
				"right" : 24,
				"sindex" : 82,
				"svalue" : 0.923458
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 7,
				"right" : 26,
				"sindex" : 45,
				"svalue" : -0.21751
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 7,
				"right" : 28,
				"sindex" : 30,
				"svalue" : 0.471772
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 9,
				"right" : 30,
				"sindex" : 97,
				"svalue" : 0.171745
			},
			"Node_18" : 	{
				"leaf_value" : [ -0.111956, -0.055871, 0.168922, -0.118934 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_19" : 	{
				"leaf_value" : [ -0.027383, 0.134384, -0.052063, -0.100897 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_20" : 	{
				"leaf_value" : [ -0.058669, -0.112019, 0.174343, -0.119167 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_21" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 13,
				"right" : 32,
				"sindex" : 66,
				"svalue" : 1.509539
			},
			"Node_22" : 	{
				"leaf_value" : [ 0.131761, -0.096579, -0.014537, -0.093269 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_23" : 	{
				"leaf_value" : [ 0.173009, -0.1121, -0.119713, -0.04167 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_24" : 	{
				"leaf_value" : [ 0.041467, -0.090473, 0.109951, -0.089878 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_25" : 	{
				"leaf_value" : [ -0.031692, -0.089646, 0.129981, -0.020662 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_26" : 	{
				"leaf_value" : [ 0.20194, -0.100931, -0.094417, -0.113714 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_27" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 16,
				"right" : 34,
				"sindex" : 9,
				"svalue" : -0.519655
			},
			"Node_28" : 	{
				"leaf_value" : [ 0.159222, -0.107464, -0.110089, -0.034753 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_29" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 17,
				"right" : 36,
				"sindex" : 30,
				"svalue" : -0.383632
			},
			"Node_30" : 	{
				"leaf_value" : [ -0.086936, -0.08633, 0.091524, 0.039308 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_31" : 	{
				"leaf_value" : [ -0.10788, 0.207158, -0.096688, -0.100946 ],
				"left" : null,
				"parent" : 21,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_32" : 	{
				"leaf_value" : [ 0.079873, 0.05208, -0.085905, -0.089895 ],
				"left" : null,
				"parent" : 21,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_33" : 	{
				"leaf_value" : [ 0.064037, -0.098417, -0.093704, 0.07777 ],
				"left" : null,
				"parent" : 27,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_34" : 	{
				"leaf_value" : [ -0.137228, -0.079552, -0.130672, 0.204124 ],
				"left" : null,
				"parent" : 27,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_35" : 	{
				"leaf_value" : [ -0.091965, 0.000374, -0.098074, 0.148505 ],
				"left" : null,
				"parent" : 29,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_36" : 	{
				"leaf_value" : [ -0.096731, -0.093518, -0.104721, 0.181452 ],
				"left" : null,
				"parent" : 29,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_06" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 62,
				"svalue" : 1.043132
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 60,
				"svalue" : -0.152103
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 46,
				"svalue" : -1.268836
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 97,
				"svalue" : 0.835854
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 31,
				"svalue" : -0.706098
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 86,
				"svalue" : 0.978606
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 2,
				"right" : 14,
				"sindex" : 55,
				"svalue" : 0.244362
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 3,
				"right" : 16,
				"sindex" : 5,
				"svalue" : -0.213537
			},
			"Node_08" : 	{
				"leaf_value" : [ -0.111222, 0.102134, -0.108689, 0.050372 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 4,
				"right" : 18,
				"sindex" : 19,
				"svalue" : 0.264482
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 4,
				"right" : 20,
				"sindex" : 54,
				"svalue" : -0.568026
			},
			"Node_11" : 	{
				"leaf_value" : [ -0.091211, 0.141618, -0.031625, -0.086019 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_12" : 	{
				"leaf_value" : [ -0.095598, 0.062547, 0.082675, -0.087082 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 6,
				"right" : 22,
				"sindex" : 39,
				"svalue" : 0.495504
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 6,
				"right" : 24,
				"sindex" : 78,
				"svalue" : -0.284404
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 7,
				"right" : 26,
				"sindex" : 20,
				"svalue" : 0.232139
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 7,
				"right" : 28,
				"sindex" : 77,
				"svalue" : -0.503568
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 9,
				"right" : 30,
				"sindex" : 68,
				"svalue" : -0.505664
			},
			"Node_18" : 	{
				"leaf_value" : [ -0.103686, -0.045047, 0.146169, -0.109943 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_19" : 	{
				"leaf_value" : [ 0.038878, 0.091174, -0.066888, -0.092882 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_20" : 	{
				"leaf_value" : [ -0.108819, -0.049535, 0.156262, -0.111225 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_21" : 	{
				"leaf_value" : [ -0.005234, 0.146019, -0.112761, -0.116764 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_22" : 	{
				"leaf_value" : [ 0.114828, -0.089651, -0.008919, -0.086513 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_23" : 	{
				"leaf_value" : [ 0.045942, -0.087897, 0.090542, -0.085725 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_24" : 	{
				"leaf_value" : [ 0.151505, -0.10162, -0.110667, -0.030632 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_25" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 15,
				"right" : 32,
				"sindex" : 88,
				"svalue" : -0.2178
			},
			"Node_26" : 	{
				"leaf_value" : [ -0.007838, -0.087158, 0.111538, -0.03122 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_27" : 	{
				"leaf_value" : [ 0.195006, -0.106123, -0.098193, -0.114428 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_28" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 16,
				"right" : 34,
				"sindex" : 71,
				"svalue" : 0.59777
			},
			"Node_29" : 	{
				"leaf_value" : [ -0.09129, -0.089936, 0.074782, 0.061485 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_30" : 	{
				"leaf_value" : [ -0.110024, -0.044658, -0.121676, 0.17208 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_31" : 	{
				"leaf_value" : [ -0.028597, 0.013076, -0.089144, 0.078657 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_32" : 	{
				"leaf_value" : [ -0.076164, -0.101503, -0.096988, 0.169641 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_33" : 	{
				"leaf_value" : [ -0.051724, -0.096275, -0.097297, 0.147663 ],
				"left" : null,
				"parent" : 28,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_34" : 	{
				"leaf_value" : [ 0.139164, -0.085685, -0.086334, -0.047195 ],
				"left" : null,
				"parent" : 28,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_07" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 31,
				"svalue" : -0.706098
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 27,
				"svalue" : 0.163281
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 62,
				"svalue" : -0.586636
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 38,
				"svalue" : 0.752573
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 42,
				"svalue" : -0.170736
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 79,
				"svalue" : -0.490587
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 2,
				"right" : 14,
				"sindex" : 8,
				"svalue" : 0.019758
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 3,
				"right" : 16,
				"sindex" : 34,
				"svalue" : -0.308138
			},
			"Node_08" : 	{
				"leaf_value" : [ -0.095376, -0.086142, 0.126617, -0.006199 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 4,
				"right" : 18,
				"sindex" : 92,
				"svalue" : 0.016314
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 4,
				"right" : 20,
				"sindex" : 32,
				"svalue" : -0.862925
			},
			"Node_11" : 	{
				"leaf_value" : [ -0.051884, -0.101959, 0.105398, 0.008229 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 5,
				"right" : 22,
				"sindex" : 65,
				"svalue" : 0.53049
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 6,
				"right" : 24,
				"sindex" : 66,
				"svalue" : 2.494442
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 6,
				"right" : 26,
				"sindex" : 49,
				"svalue" : 1.790526
			},
			"Node_15" : 	{
				"leaf_value" : [ -0.097308, 0.170069, -0.113291, -0.04975 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_16" : 	{
				"leaf_value" : [ -0.04046, -0.032996, -0.086207, 0.102454 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_17" : 	{
				"leaf_value" : [ -0.085645, -0.096538, 0.166273, -0.100704 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_18" : 	{
				"leaf_value" : [ -0.088758, -0.086684, 0.101954, 0.031457 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_19" : 	{
				"leaf_value" : [ 0.071301, -0.086401, -0.019468, 0.014286 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_20" : 	{
				"leaf_value" : [ -0.114914, -0.108385, -0.090279, 0.175858 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_21" : 	{
				"leaf_value" : [ 0.129315, -0.086904, -0.09207, -0.039873 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_22" : 	{
				"leaf_value" : [ -0.062695, -0.031545, -0.104667, 0.132829 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_23" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 13,
				"right" : 28,
				"sindex" : 29,
				"svalue" : 0.262244
			},
			"Node_24" : 	{
				"leaf_value" : [ 0.11979, -0.014192, -0.092502, -0.085937 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_25" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 14,
				"right" : 30,
				"sindex" : 21,
				"svalue" : -0.090099
			},
			"Node_26" : 	{
				"leaf_value" : [ -0.060303, -0.034231, 0.130917, -0.098171 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_27" : 	{
				"leaf_value" : [ -0.105134, 0.184119, -0.102909, -0.10271 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_28" : 	{
				"leaf_value" : [ -0.011257, 0.144521, -0.088609, -0.08905 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_29" : 	{
				"leaf_value" : [ -0.032262, 0.051547, 0.035333, -0.084319 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_30" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 25,
				"right" : 32,
				"sindex" : 41,
				"svalue" : 0.228686
			},
			"Node_31" : 	{
				"leaf_value" : [ 0.169465, -0.07092, -0.115178, -0.119072 ],
				"left" : null,
				"parent" : 30,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_32" : 	{
				"leaf_value" : [ 0.081734, -0.088109, -0.08377, 0.042716 ],
				"left" : null,
				"parent" : 30,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_08" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 62,
				"svalue" : 1.043132
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 49,
				"svalue" : 0.182204
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 70,
				"svalue" : -0.469367
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 60,
				"svalue" : -0.543885
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 53,
				"svalue" : 2.036262
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 63,
				"svalue" : 0.138687
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 2,
				"right" : 14,
				"sindex" : 21,
				"svalue" : -0.090099
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 3,
				"right" : 16,
				"sindex" : 14,
				"svalue" : 0.12872
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 3,
				"right" : 18,
				"sindex" : 28,
				"svalue" : -0.101538
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 4,
				"right" : 20,
				"sindex" : 65,
				"svalue" : -1.446627
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
