          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1    0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2    1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3   -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4    0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
..        ...       ...       ...  ...       ...       ...     ...
507 -0.252343 -0.664697  0.047586  ...  0.978673 -0.642035       0
508 -1.206833  0.146338  0.582546  ... -1.611847 -0.673973       1
509 -0.623870 -0.168046  3.158549  ... -0.044088  0.817850       0
510 -0.649822  0.445184  2.075360  ... -0.709494  0.398863       0
511 -0.073112 -0.140979  0.152851  ... -1.552058 -1.511344       0

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.147200, "n_samples" : 50, "w_samples" : 50.000000, "value" : [0.920000, 0.080000]},
				"node_099" : {"left" : 101, "right" : 102, "feature" : 20, "threshold" : 0.742708, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.666667]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 49, "w_samples" : 49.000000, "value" : [0.000000, 1.000000]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_20" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3077853413, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 11,
			"node_count" : 97,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : -0.297855, "impurity" : 0.499237, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.480469, 0.519531]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 86, "threshold" : 2.590444, "impurity" : 0.149014, "n_samples" : 185, "w_samples" : 185.000000, "value" : [0.918919, 0.081081]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 0.606257, "impurity" : 0.356798, "n_samples" : 327, "w_samples" : 327.000000, "value" : [0.232416, 0.767584]},
				"node_03" : {"left" : 57, "right" : 58, "feature" : 94, "threshold" : 1.291901, "impurity" : 0.095503, "n_samples" : 179, "w_samples" : 179.000000, "value" : [0.949721, 0.050279]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 51, "threshold" : -1.607949, "impurity" : 0.462001, "n_samples" : 185, "w_samples" : 185.000000, "value" : [0.362162, 0.637838]},
				"node_06" : {"left" : 47, "right" : 48, "feature" : 96, "threshold" : -2.045412, "impurity" : 0.118726, "n_samples" : 142, "w_samples" : 142.000000, "value" : [0.063380, 0.936620]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.000000, 0.000000]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 18, "threshold" : 1.271291, "impurity" : 0.439249, "n_samples" : 175, "w_samples" : 175.000000, "value" : [0.325714, 0.674286]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 96, "threshold" : -1.198044, "impurity" : 0.403424, "n_samples" : 157, "w_samples" : 157.000000, "value" : [0.280255, 0.719745]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 79, "threshold" : 1.210932, "impurity" : 0.401235, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.722222, 0.277778]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 91, "threshold" : -1.043332, "impurity" : 0.231111, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.866667, 0.133333]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [1.000000, 0.000000]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 51, "threshold" : 0.227472, "impurity" : 0.492800, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.560000, 0.440000]},
				"node_16" : {"left" : 21, "right" : 22, "feature" : 92, "threshold" : -1.813520, "impurity" : 0.351240, "n_samples" : 132, "w_samples" : 132.000000, "value" : [0.227273, 0.772727]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 1.000000]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 79, "threshold" : -0.801938, "impurity" : 0.218750, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.875000, 0.125000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [1.000000, 0.000000]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_22" : {"left" : 23, "right" : 24, "feature" : 54, "threshold" : -1.028474, "impurity" : 0.323730, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.203125, 0.796875]},
				"node_23" : {"left" : 25, "right" : 26, "feature" : 55, "threshold" : 0.852878, "impurity" : 0.480000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.600000, 0.400000]},
				"node_24" : {"left" : 31, "right" : 32, "feature" : 95, "threshold" : -1.427514, "impurity" : 0.255619, "n_samples" : 113, "w_samples" : 113.000000, "value" : [0.150442, 0.849558]},
				"node_25" : {"left" : 27, "right" : 28, "feature" : 51, "threshold" : 0.129828, "impurity" : 0.297521, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.818182, 0.181818]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.000000, 0.000000]},
				"node_28" : {"left" : 29, "right" : 30, "feature" : 99, "threshold" : 0.313000, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.666667]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_32" : {"left" : 33, "right" : 34, "feature" : 18, "threshold" : -0.958207, "impurity" : 0.233747, "n_samples" : 111, "w_samples" : 111.000000, "value" : [0.135135, 0.864865]},
				"node_33" : {"left" : 35, "right" : 36, "feature" : 90, "threshold" : -0.133872, "impurity" : 0.471655, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.380952, 0.619048]},
				"node_34" : {"left" : 43, "right" : 44, "feature" : 95, "threshold" : 1.579312, "impurity" : 0.143457, "n_samples" : 90, "w_samples" : 90.000000, "value" : [0.077778, 0.922222]},
				"node_35" : {"left" : 37, "right" : 38, "feature" : 91, "threshold" : -0.371118, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.833333, 0.166667]},
				"node_36" : {"left" : 39, "right" : 40, "feature" : 18, "threshold" : -1.160893, "impurity" : 0.320000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.200000, 0.800000]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_39" : {"left" : 41, "right" : 42, "feature" : 96, "threshold" : -0.817204, "impurity" : 0.142012, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.076923, 0.923077]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 1.000000]},
				"node_43" : {"left" : 67, "right" : 68, "feature" : 79, "threshold" : -0.264212, "impurity" : 0.108337, "n_samples" : 87, "w_samples" : 87.000000, "value" : [0.057471, 0.942529]},
				"node_44" : {"left" : 45, "right" : 46, "feature" : 86, "threshold" : 0.333480, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_48" : {"left" : 49, "right" : 50, "feature" : 91, "threshold" : -2.706544, "impurity" : 0.107037, "n_samples" : 141, "w_samples" : 141.000000, "value" : [0.056738, 0.943262]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_50" : {"left" : 51, "right" : 52, "feature" : 86, "threshold" : 1.168165, "impurity" : 0.095000, "n_samples" : 140, "w_samples" : 140.000000, "value" : [0.050000, 0.950000]},
				"node_51" : {"left" : 63, "right" : 64, "feature" : 54, "threshold" : -1.604926, "impurity" : 0.059645, "n_samples" : 130, "w_samples" : 130.000000, "value" : [0.030769, 0.969231]},
				"node_52" : {"left" : 53, "right" : 54, "feature" : 96, "threshold" : 0.881768, "impurity" : 0.420000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.300000, 0.700000]},
				"node_53" : {"left" : 55, "right" : 56, "feature" : 79, "threshold" : 1.395346, "impurity" : 0.218750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.125000, 0.875000]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_57" : {"left" : 75, "right" : 76, "feature" : 92, "threshold" : -0.587737, "impurity" : 0.058770, "n_samples" : 165, "w_samples" : 165.000000, "value" : [0.969697, 0.030303]},
				"node_58" : {"left" : 59, "right" : 60, "feature" : 1, "threshold" : -0.893296, "impurity" : 0.408163, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.714286, 0.285714]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.000000, 0.000000]},
				"node_60" : {"left" : 61, "right" : 62, "feature" : 91, "threshold" : 0.712986, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.200000, 0.800000]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_63" : {"left" : 65, "right" : 66, "feature" : 86, "threshold" : -0.624024, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_64" : {"left" : 71, "right" : 72, "feature" : 95, "threshold" : 1.363192, "impurity" : 0.045776, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.023438, 0.976562]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.000000, 1.000000]},
				"node_68" : {"left" : 69, "right" : 70, "feature" : 79, "threshold" : -0.231307, "impurity" : 0.190131, "n_samples" : 47, "w_samples" : 47.000000, "value" : [0.106383, 0.893617]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.158790, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.086957, 0.913043]},
				"node_71" : {"left" : 87, "right" : 88, "feature" : 96, "threshold" : 1.163082, "impurity" : 0.017093, "n_samples" : 116, "w_samples" : 116.000000, "value" : [0.008621, 0.991379]},
				"node_72" : {"left" : 73, "right" : 74, "feature" : 99, "threshold" : 0.539124, "impurity" : 0.277778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.166667, 0.833333]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 1.000000]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_75" : {"left" : 77, "right" : 78, "feature" : 92, "threshold" : -0.683712, "impurity" : 0.172336, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.904762, 0.095238]},
				"node_76" : {"left" : 93, "right" : 94, "feature" : 51, "threshold" : 1.125559, "impurity" : 0.016128, "n_samples" : 123, "w_samples" : 123.000000, "value" : [0.991870, 0.008130]},
				"node_77" : {"left" : 79, "right" : 80, "feature" : 93, "threshold" : 1.731724, "impurity" : 0.095000, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.950000, 0.050000]},
				"node_78" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_79" : {"left" : 83, "right" : 84, "feature" : 86, "threshold" : 0.924296, "impurity" : 0.051247, "n_samples" : 38, "w_samples" : 38.000000, "value" : [0.973684, 0.026316]},
				"node_80" : {"left" : 81, "right" : 82, "feature" : 86, "threshold" : -0.432294, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_81" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_82" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_83" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 34, "w_samples" : 34.000000, "value" : [1.000000, 0.000000]},
				"node_84" : {"left" : 85, "right" : 86, "feature" : 96, "threshold" : -0.099018, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.750000, 0.250000]},
				"node_85" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_86" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_87" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 102, "w_samples" : 102.000000, "value" : [0.000000, 1.000000]},
				"node_88" : {"left" : 89, "right" : 90, "feature" : 94, "threshold" : -1.110905, "impurity" : 0.132653, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.071429, 0.928571]},
				"node_89" : {"left" : 91, "right" : 92, "feature" : 86, "threshold" : 0.551431, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_90" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 1.000000]},
