          X_0          X_1       X_2        X_3      target
0   17.761710   423.498320  0.135270  10.148129   59.976816
1   45.437614   168.841197  0.343817   3.279963   73.717247
2   69.792322   473.447926  0.233546   3.411073  130.755488
3   67.667095   938.672588  0.652046   9.523154  615.786950
4   55.118421  1002.086076  0.726658   4.570617  730.257013
..        ...          ...       ...        ...         ...
59  82.923828  1535.997616  0.287537   7.396835  449.374075
60  17.167281  1104.656206  0.421381   6.591000  465.797999
61  48.198019   353.104245  0.725143  10.405507  260.547767
62  17.373148   483.680246  0.685229   2.728044  331.885863
63   7.321981   487.752848  0.993317   5.340956  484.548354

[64 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 481037980, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 8,
			"node_count" : 77,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 892.293457, "impurity" : 77873.984375, "n_samples" : 64, "w_samples" : 64.000000, "value" : [419.242462]},
				"node_01" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.246412, "impurity" : 18352.152344, "n_samples" : 36, "w_samples" : 36.000000, "value" : [254.839630]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 0.506464, "impurity" : 74972.031250, "n_samples" : 28, "w_samples" : 28.000000, "value" : [630.617371]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.229331, "impurity" : 15696.406250, "n_samples" : 10, "w_samples" : 10.000000, "value" : [354.627136]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 1424.080078, "impurity" : 42076.687500, "n_samples" : 18, "w_samples" : 18.000000, "value" : [783.945557]},
				"node_05" : {"left" : 17, "right" : 18, "feature" : 3, "threshold" : 7.384670, "impurity" : 4807.625000, "n_samples" : 17, "w_samples" : 17.000000, "value" : [736.955933]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -10.250000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1582.765259]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 0.119523, "impurity" : 5653.695312, "n_samples" : 3, "w_samples" : 3.000000, "value" : [182.732010]},
				"node_08" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 0.267743, "impurity" : 1909.906250, "n_samples" : 7, "w_samples" : 7.000000, "value" : [428.296448]},
				"node_09" : {"left" : 41, "right" : 42, "feature" : 2, "threshold" : 0.145217, "impurity" : 371.819336, "n_samples" : 10, "w_samples" : 10.000000, "value" : [83.642830]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 480.254578, "impurity" : 9659.695312, "n_samples" : 26, "w_samples" : 26.000000, "value" : [320.684540]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [79.647888]},
				"node_12" : {"left" : 37, "right" : 38, "feature" : 2, "threshold" : 0.190165, "impurity" : 510.785156, "n_samples" : 2, "w_samples" : 2.000000, "value" : [234.274078]},
				"node_13" : {"left" : 27, "right" : 28, "feature" : 1, "threshold" : 254.801056, "impurity" : 1952.707031, "n_samples" : 8, "w_samples" : 8.000000, "value" : [213.391907]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.320066, "impurity" : 5694.781250, "n_samples" : 18, "w_samples" : 18.000000, "value" : [368.370117]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [215.810730]},
				"node_16" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 0.607846, "impurity" : 3133.734375, "n_samples" : 16, "w_samples" : 16.000000, "value" : [387.440094]},
				"node_17" : {"left" : 25, "right" : 26, "feature" : 2, "threshold" : 0.864954, "impurity" : 2616.312500, "n_samples" : 14, "w_samples" : 14.000000, "value" : [760.758911]},
				"node_18" : {"left" : 57, "right" : 58, "feature" : 3, "threshold" : 9.076059, "impurity" : 51.437500, "n_samples" : 3, "w_samples" : 3.000000, "value" : [625.875732]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [359.963287]},
				"node_20" : {"left" : 53, "right" : 54, "feature" : 0, "threshold" : 75.087921, "impurity" : 58.953125, "n_samples" : 5, "w_samples" : 5.000000, "value" : [455.629730]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 1, "threshold" : 620.068970, "impurity" : 1483.351562, "n_samples" : 10, "w_samples" : 10.000000, "value" : [356.703888]},
				"node_22" : {"left" : 33, "right" : 34, "feature" : 1, "threshold" : 507.272400, "impurity" : 1685.515625, "n_samples" : 6, "w_samples" : 6.000000, "value" : [438.667114]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [246.139648]},
				"node_24" : {"left" : 49, "right" : 50, "feature" : 2, "threshold" : 0.422117, "impurity" : 138.968750, "n_samples" : 9, "w_samples" : 9.000000, "value" : [368.988770]},
				"node_25" : {"left" : 29, "right" : 30, "feature" : 3, "threshold" : 4.752604, "impurity" : 1454.875000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [750.892944]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [889.016663]},
				"node_27" : {"left" : 31, "right" : 32, "feature" : 0, "threshold" : 64.092506, "impurity" : 1113.996094, "n_samples" : 4, "w_samples" : 4.000000, "value" : [178.309387]},
				"node_28" : {"left" : 39, "right" : 40, "feature" : 2, "threshold" : 0.751682, "impurity" : 329.851562, "n_samples" : 4, "w_samples" : 4.000000, "value" : [248.474426]},
				"node_29" : {"left" : 43, "right" : 44, "feature" : 3, "threshold" : 2.644978, "impurity" : 425.437500, "n_samples" : 9, "w_samples" : 9.000000, "value" : [728.828735]},
				"node_30" : {"left" : 45, "right" : 46, "feature" : 0, "threshold" : 14.861344, "impurity" : 210.750000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [800.537842]},
				"node_31" : {"left" : 59, "right" : 60, "feature" : 1, "threshold" : 210.760223, "impurity" : 47.697266, "n_samples" : 2, "w_samples" : 2.000000, "value" : [145.292023]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [211.326752]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [484.548340]},
				"node_34" : {"left" : 35, "right" : 36, "feature" : 1, "threshold" : 578.910889, "impurity" : 949.421875, "n_samples" : 4, "w_samples" : 4.000000, "value" : [415.726501]},
				"node_35" : {"left" : 75, "right" : 76, "feature" : 3, "threshold" : 7.929164, "impurity" : 0.046875, "n_samples" : 2, "w_samples" : 2.000000, "value" : [384.913605]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 2, "w_samples" : 2.000000, "value" : [446.539368]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [211.673523]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [256.874634]},
				"node_39" : {"left" : 69, "right" : 70, "feature" : 0, "threshold" : 61.544666, "impurity" : 2.195312, "n_samples" : 2, "w_samples" : 2.000000, "value" : [230.342804]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [266.606049]},
				"node_41" : {"left" : 51, "right" : 52, "feature" : 3, "threshold" : 1.849911, "impurity" : 63.531250, "n_samples" : 6, "w_samples" : 6.000000, "value" : [69.287407]},
				"node_42" : {"left" : 55, "right" : 56, "feature" : 0, "threshold" : 45.970695, "impurity" : 61.458008, "n_samples" : 4, "w_samples" : 4.000000, "value" : [105.175964]},
				"node_43" : {"left" : 65, "right" : 66, "feature" : 1, "threshold" : 1059.438354, "impurity" : 34.812500, "n_samples" : 4, "w_samples" : 4.000000, "value" : [709.960693]},
				"node_44" : {"left" : 47, "right" : 48, "feature" : 0, "threshold" : 75.558945, "impurity" : 225.437500, "n_samples" : 5, "w_samples" : 5.000000, "value" : [743.923035]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [815.031494]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [786.044189]},
				"node_47" : {"left" : 61, "right" : 62, "feature" : 0, "threshold" : 49.940578, "impurity" : 46.312500, "n_samples" : 4, "w_samples" : 4.000000, "value" : [737.057373]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.062500, "n_samples" : 1, "w_samples" : 1.000000, "value" : [771.385681]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [340.660889]},
				"node_50" : {"left" : 63, "right" : 64, "feature" : 1, "threshold" : 750.421753, "impurity" : 43.531250, "n_samples" : 8, "w_samples" : 8.000000, "value" : [372.529724]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 3, "w_samples" : 3.000000, "value" : [77.228577]},
				"node_52" : {"left" : 71, "right" : 72, "feature" : 3, "threshold" : 6.256903, "impurity" : 0.937744, "n_samples" : 3, "w_samples" : 3.000000, "value" : [61.346237]},
				"node_53" : {"left" : 73, "right" : 74, "feature" : 0, "threshold" : 42.209648, "impurity" : 0.609375, "n_samples" : 2, "w_samples" : 2.000000, "value" : [465.013214]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 3, "w_samples" : 3.000000, "value" : [449.374115]},
				"node_55" : {"left" : 67, "right" : 68, "feature" : 1, "threshold" : 549.656189, "impurity" : 16.823242, "n_samples" : 2, "w_samples" : 2.000000, "value" : [112.459351]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 2, "w_samples" : 2.000000, "value" : [97.892578]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [630.920105]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.125000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [152.198303]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [138.385742]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [743.857788]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.062500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [730.257019]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [377.641510]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.046875, "n_samples" : 3, "w_samples" : 3.000000, "value" : [364.010101]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.031250, "n_samples" : 3, "w_samples" : 3.000000, "value" : [706.552246]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.187500, "n_samples" : 1, "w_samples" : 1.000000, "value" : [720.185913]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [108.357803]},
				"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [116.560905]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [231.823715]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [228.861908]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [62.030949]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [465.798004]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [464.228424]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [385.108765]},
				"node_76" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.015625, "n_samples" : 1, "w_samples" : 1.000000, "value" : [384.718445]}
				}
			}
		},
		"RF_Tree_20" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3077853413, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 9,
			"node_count" : 79,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.993442, "impurity" : 119795.421875, "n_samples" : 64, "w_samples" : 64.000000, "value" : [466.470001]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 663.177490, "impurity" : 59953.015625, "n_samples" : 61, "w_samples" : 61.000000, "value" : [410.966858]},
				"node_02" : {"left" : 45, "right" : 46, "feature" : 2, "threshold" : 0.995332, "impurity" : 295.250000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1595.032104]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.403534, "impurity" : 17862.628906, "n_samples" : 31, "w_samples" : 31.000000, "value" : [255.248672]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.315322, "impurity" : 52498.437500, "n_samples" : 30, "w_samples" : 30.000000, "value" : [571.875977]},
				"node_05" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 9.320456, "impurity" : 7558.789062, "n_samples" : 7, "w_samples" : 7.000000, "value" : [237.895157]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 6.365687, "impurity" : 21895.312500, "n_samples" : 23, "w_samples" : 23.000000, "value" : [673.522339]},
				"node_07" : {"left" : 17, "right" : 18, "feature" : 3, "threshold" : 2.640145, "impurity" : 8671.875000, "n_samples" : 18, "w_samples" : 18.000000, "value" : [734.200500]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 0.556794, "impurity" : 8528.609375, "n_samples" : 5, "w_samples" : 5.000000, "value" : [455.080627]},
				"node_09" : {"left" : 33, "right" : 34, "feature" : 1, "threshold" : 561.039368, "impurity" : 1810.429688, "n_samples" : 9, "w_samples" : 9.000000, "value" : [101.789543]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 478.218262, "impurity" : 10854.312500, "n_samples" : 22, "w_samples" : 22.000000, "value" : [318.027405]},
				"node_11" : {"left" : 37, "right" : 38, "feature" : 3, "threshold" : 4.366154, "impurity" : 1302.648438, "n_samples" : 7, "w_samples" : 7.000000, "value" : [197.919052]},
				"node_12" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 0.695574, "impurity" : 5437.890625, "n_samples" : 15, "w_samples" : 15.000000, "value" : [374.078003]},
				"node_13" : {"left" : 23, "right" : 24, "feature" : 3, "threshold" : 8.271334, "impurity" : 2590.171875, "n_samples" : 4, "w_samples" : 4.000000, "value" : [414.904053]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.093750, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_15" : {"left" : 25, "right" : 26, "feature" : 0, "threshold" : 68.059143, "impurity" : 2237.953125, "n_samples" : 5, "w_samples" : 5.000000, "value" : [189.067871]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.070312, "n_samples" : 2, "w_samples" : 2.000000, "value" : [359.963287]},
				"node_17" : {"left" : 35, "right" : 36, "feature" : 3, "threshold" : 2.090129, "impurity" : 1343.437500, "n_samples" : 10, "w_samples" : 10.000000, "value" : [675.313782]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 1, "threshold" : 1597.712524, "impurity" : 8079.500000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [807.809082]},
