           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
					"node_018" :  { "feature" : 56, "impurity" : 0.40333135038667456, "left" : 27, "n_samples" : 23, "right" : 28, "threshold" : 0.2588706612586975, "value" : [ 0.0975609756097561, 0.024390243902439025, 0.7560975609756098, 0.12195121951219512 ], "w_samples" : 41.0 },
					"node_019" :  { "feature" : 69, "impurity" : 0.662079903978052, "left" : 55, "n_samples" : 125, "right" : 56, "threshold" : -1.053892433643341, "value" : [ 0.5046296296296297, 0.18518518518518517, 0.17592592592592593, 0.13425925925925927 ], "w_samples" : 216.0 },
					"node_020" :  { "feature" : 46, "impurity" : 0.41965973534971646, "left" : 85, "n_samples" : 14, "right" : 86, "threshold" : -0.10351422801613808, "value" : [ 0.1739130434782609, 0.7391304347826088, 0.04347826086956522, 0.04347826086956522 ], "w_samples" : 23.0 },
					"node_021" :  { "feature" : 49, "impurity" : 0.4914933837429112, "left" : 29, "n_samples" : 14, "right" : 30, "threshold" : -3.2036662101745605, "value" : [ 0.0, 0.5652173913043478, 0.0, 0.43478260869565216 ], "w_samples" : 23.0 },
					"node_022" :  { "feature" : 31, "impurity" : 0.7271875, "left" : 23, "n_samples" : 52, "right" : 24, "threshold" : -0.6369279623031616, "value" : [ 0.2875, 0.15, 0.35, 0.2125 ], "w_samples" : 80.0 },
					"node_023" :  { "feature" : 14, "impurity" : 0.5373961218836565, "left" : 47, "n_samples" : 27, "right" : 48, "threshold" : -0.45868347585201263, "value" : [ 0.02631578947368421, 0.02631578947368421, 0.5526315789473685, 0.39473684210526316 ], "w_samples" : 38.0 },
					"node_024" :  { "feature" : 7, "impurity" : 0.626984126984127, "left" : 25, "n_samples" : 25, "right" : 26, "threshold" : 0.7132969796657562, "value" : [ 0.5238095238095238, 0.2619047619047619, 0.16666666666666666, 0.047619047619047616 ], "w_samples" : 42.0 },
					"node_025" :  { "feature" : 63, "impurity" : 0.470703125, "left" : 81, "n_samples" : 18, "right" : 82, "threshold" : -1.5989136099815369, "value" : [ 0.6875, 0.09375, 0.21875, 0.0 ], "w_samples" : 32.0 },
					"node_026" :  { "feature" : null, "impurity" : 0.31999999999999995, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.8, 0.0, 0.2 ], "w_samples" : 10.0 },
					"node_027" :  { "feature" : null, "impurity" : 0.06658739595719376, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.0, 0.034482758620689655, 0.9655172413793104, 0.0 ], "w_samples" : 29.0 },
					"node_028" :  { "feature" : 61, "impurity" : 0.6527777777777778, "left" : 113, "n_samples" : 8, "right" : 114, "threshold" : 0.23504630476236343, "value" : [ 0.3333333333333333, 0.0, 0.25, 0.4166666666666667 ], "w_samples" : 12.0 },
					"node_029" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_030" :  { "feature" : null, "impurity" : 0.3046875, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 0.8125, 0.0, 0.1875 ], "w_samples" : 16.0 },
					"node_031" :  { "feature" : 86, "impurity" : 0.6150474799123448, "left" : 37, "n_samples" : 22, "right" : 38, "threshold" : 0.14922601729631424, "value" : [ 0.16216216216216217, 0.13513513513513514, 0.13513513513513514, 0.5675675675675675 ], "w_samples" : 37.0 },
					"node_032" :  { "feature" : 14, "impurity" : 0.6411817222628033, "left" : 33, "n_samples" : 71, "right" : 34, "threshold" : 0.07848944142460823, "value" : [ 0.5135135135135135, 0.16216216216216217, 0.07207207207207207, 0.25225225225225223 ], "w_samples" : 111.0 },
					"node_033" :  { "feature" : 34, "impurity" : 0.6992243608158575, "left" : 35, "n_samples" : 41, "right" : 36, "threshold" : -0.021920211147516966, "value" : [ 0.3050847457627119, 0.22033898305084745, 0.0847457627118644, 0.3898305084745763 ], "w_samples" : 59.0 },
					"node_034" :  { "feature" : 90, "impurity" : 0.415680473372781, "left" : 73, "n_samples" : 30, "right" : 74, "threshold" : 1.315007746219635, "value" : [ 0.75, 0.09615384615384616, 0.057692307692307696, 0.09615384615384616 ], "w_samples" : 52.0 },
					"node_035" :  { "feature" : 27, "impurity" : 0.6183115338882283, "left" : 39, "n_samples" : 18, "right" : 40, "threshold" : 0.08206097409129143, "value" : [ 0.41379310344827586, 0.4482758620689655, 0.06896551724137931, 0.06896551724137931 ], "w_samples" : 29.0 },
					"node_036" :  { "feature" : null, "impurity" : 0.45999999999999996, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.2, 0.0, 0.1, 0.7 ], "w_samples" : 30.0 },
					"node_037" :  { "feature" : 49, "impurity" : 0.6632653061224489, "left" : 75, "n_samples" : 9, "right" : 76, "threshold" : 0.5697290599346161, "value" : [ 0.42857142857142855, 0.07142857142857142, 0.35714285714285715, 0.14285714285714285 ], "w_samples" : 14.0 },
					"node_038" :  { "feature" : null, "impurity" : 0.2873345935727788, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 0.17391304347826086, 0.0, 0.8260869565217391 ], "w_samples" : 23.0 },
					"node_039" :  { "feature" : null, "impurity" : 0.272189349112426, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.07692307692307693, 0.8461538461538461, 0.0, 0.07692307692307693 ], "w_samples" : 13.0 },
					"node_040" :  { "feature" : 8, "impurity" : 0.4921875, "left" : 93, "n_samples" : 10, "right" : 94, "threshold" : -0.24468092620372772, "value" : [ 0.6875, 0.125, 0.125, 0.0625 ], "w_samples" : 16.0 },
					"node_041" :  { "feature" : 68, "impurity" : 0.5323982759880196, "left" : 43, "n_samples" : 78, "right" : 44, "threshold" : 0.9357775449752808, "value" : [ 0.17094017094017094, 0.10256410256410256, 0.07692307692307693, 0.6495726495726496 ], "w_samples" : 117.0 },
					"node_042" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_043" :  { "feature" : 78, "impurity" : 0.45982314494425225, "left" : 45, "n_samples" : 67, "right" : 46, "threshold" : 1.2400001287460327, "value" : [ 0.10784313725490197, 0.10784313725490197, 0.06862745098039216, 0.7156862745098039 ], "w_samples" : 102.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.5777777777777777, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.6, 0.06666666666666667, 0.13333333333333333, 0.2 ], "w_samples" : 15.0 },
					"node_045" :  { "feature" : 77, "impurity" : 0.391578947368421, "left" : 71, "n_samples" : 63, "right" : 72, "threshold" : -0.8192345499992371, "value" : [ 0.07368421052631578, 0.08421052631578947, 0.07368421052631578, 0.7684210526315789 ], "w_samples" : 95.0 },
					"node_046" :  { "feature" : null, "impurity" : 0.4897959183673469, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.5714285714285714, 0.42857142857142855, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_047" :  { "feature" : null, "impurity" : 0.2265625, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0625, 0.0, 0.875, 0.0625 ], "w_samples" : 16.0 },
					"node_048" :  { "feature" : 70, "impurity" : 0.49173553719008267, "left" : 117, "n_samples" : 14, "right" : 118, "threshold" : -1.6343508958816528, "value" : [ 0.0, 0.045454545454545456, 0.3181818181818182, 0.6363636363636364 ], "w_samples" : 22.0 },
					"node_049" :  { "feature" : 55, "impurity" : 0.7075096826115387, "left" : 53, "n_samples" : 95, "right" : 54, "threshold" : -0.4268675446510315, "value" : [ 0.09929078014184398, 0.2624113475177305, 0.24822695035460993, 0.3900709219858156 ], "w_samples" : 141.0 },
					"node_050" :  { "feature" : 60, "impurity" : 0.5302457466918715, "left" : 51, "n_samples" : 30, "right" : 52, "threshold" : -0.5059630423784256, "value" : [ 0.0, 0.06521739130434782, 0.5869565217391305, 0.34782608695652173 ], "w_samples" : 46.0 },
					"node_051" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 11.0 },
					"node_052" :  { "feature" : 64, "impurity" : 0.3771428571428571, "left" : 91, "n_samples" : 23, "right" : 92, "threshold" : -0.8873277008533478, "value" : [ 0.0, 0.08571428571428572, 0.7714285714285715, 0.14285714285714285 ], "w_samples" : 35.0 },
					"node_053" :  { "feature" : 28, "impurity" : 0.625, "left" : 77, "n_samples" : 35, "right" : 78, "threshold" : 1.6974508166313171, "value" : [ 0.21153846153846154, 0.057692307692307696, 0.19230769230769232, 0.5384615384615384 ], "w_samples" : 52.0 },
					"node_054" :  { "feature" : 37, "impurity" : 0.681984597904305, "left" : 67, "n_samples" : 60, "right" : 68, "threshold" : -0.6642801761627197, "value" : [ 0.033707865168539325, 0.38202247191011235, 0.2808988764044944, 0.30337078651685395 ], "w_samples" : 89.0 },
					"node_055" :  { "feature" : 59, "impurity" : 0.6787190082644627, "left" : 61, "n_samples" : 26, "right" : 62, "threshold" : -0.7961630523204803, "value" : [ 0.3181818181818182, 0.4318181818181818, 0.09090909090909091, 0.1590909090909091 ], "w_samples" : 44.0 },
					"node_056" :  { "feature" : 31, "impurity" : 0.6245943753380205, "left" : 57, "n_samples" : 99, "right" : 58, "threshold" : 1.1932587623596191, "value" : [ 0.5523255813953488, 0.12209302325581395, 0.19767441860465115, 0.12790697674418605 ], "w_samples" : 172.0 },
					"node_057" :  { "feature" : 45, "impurity" : 0.7039811463681509, "left" : 59, "n_samples" : 62, "right" : 60, "threshold" : 0.3080066591501236, "value" : [ 0.42201834862385323, 0.14678899082568808, 0.25688073394495414, 0.1743119266055046 ], "w_samples" : 109.0 },
					"node_058" :  { "feature" : null, "impurity" : 0.37742504409171074, "left" : null, "n_samples" : 37, "right" : null, "threshold" : null, "value" : [ 0.7777777777777778, 0.07936507936507936, 0.09523809523809523, 0.047619047619047616 ], "w_samples" : 63.0 },
					"node_059" :  { "feature" : 10, "impurity" : 0.5670415224913494, "left" : 65, "n_samples" : 36, "right" : 66, "threshold" : 0.8795551061630249, "value" : [ 0.5882352941176471, 0.07352941176470588, 0.27941176470588236, 0.058823529411764705 ], "w_samples" : 68.0 },
					"node_060" :  { "feature" : 20, "impurity" : 0.7245687091017252, "left" : 95, "n_samples" : 26, "right" : 96, "threshold" : -0.900754451751709, "value" : [ 0.14634146341463414, 0.2682926829268293, 0.21951219512195122, 0.36585365853658536 ], "w_samples" : 41.0 },
					"node_061" :  { "feature" : null, "impurity" : 0.21875, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.125, 0.875, 0.0, 0.0 ], "w_samples" : 16.0 },
					"node_062" :  { "feature" : 46, "impurity" : 0.7015306122448979, "left" : 63, "n_samples" : 18, "right" : 64, "threshold" : 1.493776023387909, "value" : [ 0.42857142857142855, 0.17857142857142858, 0.14285714285714285, 0.25 ], "w_samples" : 28.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.7098765432098766, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.1111111111111111, 0.2777777777777778, 0.2222222222222222, 0.3888888888888889 ], "w_samples" : 18.0 },
					"node_064" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 10.0 },
					"node_065" :  { "feature" : 8, "impurity" : 0.4677821288714845, "left" : 123, "n_samples" : 29, "right" : 124, "threshold" : -0.6803568005561829, "value" : [ 0.6981132075471698, 0.09433962264150944, 0.18867924528301888, 0.018867924528301886 ], "w_samples" : 53.0 },
					"node_066" :  { "feature" : 34, "impurity" : 0.56, "left" : 121, "n_samples" : 7, "right" : 122, "threshold" : 0.5800590217113495, "value" : [ 0.2, 0.0, 0.6, 0.2 ], "w_samples" : 15.0 },
					"node_067" :  { "feature" : 49, "impurity" : 0.5564803804994054, "left" : 89, "n_samples" : 17, "right" : 90, "threshold" : -0.44945020973682404, "value" : [ 0.10344827586206896, 0.6206896551724138, 0.20689655172413793, 0.06896551724137931 ], "w_samples" : 29.0 },
					"node_068" :  { "feature" : 55, "impurity" : 0.655, "left" : 69, "n_samples" : 43, "right" : 70, "threshold" : 0.848086804151535, "value" : [ 0.0, 0.26666666666666666, 0.31666666666666665, 0.4166666666666667 ], "w_samples" : 60.0 },
					"node_069" :  { "feature" : 49, "impurity" : 0.5987144168962351, "left" : 87, "n_samples" : 26, "right" : 88, "threshold" : -1.926487922668457, "value" : [ 0.0, 0.24242424242424243, 0.5454545454545454, 0.21212121212121213 ], "w_samples" : 33.0 },
					"node_070" :  { "feature" : 34, "impurity" : 0.46639231824417005, "left" : 115, "n_samples" : 17, "right" : 116, "threshold" : -0.1488527888432145, "value" : [ 0.0, 0.2962962962962963, 0.037037037037037035, 0.6666666666666666 ], "w_samples" : 27.0 },
					"node_071" :  { "feature" : 39, "impurity" : 0.7257617728531855, "left" : 105, "n_samples" : 17, "right" : 106, "threshold" : -0.07210956513881683, "value" : [ 0.2631578947368421, 0.21052631578947367, 0.15789473684210525, 0.3684210526315789 ], "w_samples" : 19.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.239612188365651, "left" : null, "n_samples" : 46, "right" : null, "threshold" : null, "value" : [ 0.02631578947368421, 0.05263157894736842, 0.05263157894736842, 0.868421052631579 ], "w_samples" : 76.0 },
					"node_073" :  { "feature" : null, "impurity" : 0.30149388863739246, "left" : null, "n_samples" : 28, "right" : null, "threshold" : null, "value" : [ 0.8297872340425533, 0.04255319148936171, 0.06382978723404256, 0.06382978723404256 ], "w_samples" : 47.0 },
					"node_074" :  { "feature" : null, "impurity" : 0.48, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.6, 0.0, 0.4 ], "w_samples" : 5.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.53125, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.125, 0.625, 0.25 ], "w_samples" : 8.0 },
					"node_077" :  { "feature" : 16, "impurity" : 0.5667928610059492, "left" : 79, "n_samples" : 31, "right" : 80, "threshold" : 0.5165320187807083, "value" : [ 0.09302325581395349, 0.06976744186046512, 0.23255813953488372, 0.6046511627906976 ], "w_samples" : 43.0 },
					"node_078" :  { "feature" : null, "impurity" : 0.345679012345679, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.7777777777777778, 0.0, 0.0, 0.2222222222222222 ], "w_samples" : 9.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.3526170798898072, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.0, 0.06060606060606061, 0.15151515151515152, 0.7878787878787878 ], "w_samples" : 33.0 },
					"node_080" :  { "feature" : null, "impurity" : 0.5800000000000001, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.4, 0.1, 0.5, 0.0 ], "w_samples" : 10.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_082" :  { "feature" : null, "impurity" : 0.35969387755102045, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.7857142857142858, 0.10714285714285715, 0.10714285714285715, 0.0 ], "w_samples" : 28.0 },
					"node_083" :  { "feature" : 96, "impurity" : 0.5048828125, "left" : 109, "n_samples" : 44, "right" : 110, "threshold" : -0.6708964705467224, "value" : [ 0.109375, 0.171875, 0.671875, 0.046875 ], "w_samples" : 64.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.8571428571428571, 0.14285714285714285, 0.0 ], "w_samples" : 7.0 },
					"node_085" :  { "feature" : null, "impurity" : 0.11072664359861595, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 0.9411764705882353, 0.058823529411764705, 0.0 ], "w_samples" : 17.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.6666666666666667, 0.16666666666666669, 0.0, 0.16666666666666669 ], "w_samples" : 6.0 },
					"node_087" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.5, 0.0, 0.5 ], "w_samples" : 8.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.4416, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.0, 0.16, 0.72, 0.12 ], "w_samples" : 25.0 },
					"node_089" :  { "feature" : null, "impurity" : 0.12444444444444447, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 0.9333333333333333, 0.0, 0.06666666666666667 ], "w_samples" : 15.0 },
					"node_090" :  { "feature" : 68, "impurity" : 0.6836734693877551, "left" : 107, "n_samples" : 9, "right" : 108, "threshold" : 0.37242013216018677, "value" : [ 0.21428571428571427, 0.2857142857142857, 0.42857142857142855, 0.07142857142857142 ], "w_samples" : 14.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.16666666666666666, 0.16666666666666666, 0.6666666666666666 ], "w_samples" : 6.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.19024970273483943, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.0, 0.06896551724137931, 0.896551724137931, 0.034482758620689655 ], "w_samples" : 29.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.64, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.4, 0.4, 0.2 ], "w_samples" : 5.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 11.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.8571428571428571, 0.14285714285714285 ], "w_samples" : 7.0 },
					"node_096" :  { "feature" : 62, "impurity" : 0.6868512110726643, "left" : 97, "n_samples" : 21, "right" : 98, "threshold" : -0.09486116841435432, "value" : [ 0.17647058823529413, 0.3235294117647059, 0.08823529411764706, 0.4117647058823529 ], "w_samples" : 34.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.3203125, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0625, 0.0, 0.125, 0.8125 ], "w_samples" : 16.0 },
					"node_098" :  { "feature" : 61, "impurity" : 0.5432098765432098, "left" : 99, "n_samples" : 11, "right" : 100, "threshold" : -0.45115169882774353, "value" : [ 0.2777777777777778, 0.6111111111111112, 0.05555555555555555, 0.05555555555555555 ], "w_samples" : 18.0 },
