READING_CSV FourClass_100_original ['data/original/FourClass_100.csv']
           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
					"node_17" :  { "feature" : null, "impurity" : 0.670139, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.416667, 0.333333, 0.041667, 0.208333 ], "w_samples" : 24.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.2176, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 0.0, 0.08, 0.04, 0.88 ], "w_samples" : 25.0 },
					"node_19" :  { "feature" : 81, "impurity" : 0.749309, "left" : 29, "n_samples" : 642, "right" : 30, "threshold" : -0.714197, "value" : [ 0.271028, 0.23676, 0.241433, 0.250779 ], "w_samples" : 642.0 },
					"node_20" :  { "feature" : 90, "impurity" : 0.708038, "left" : 21, "n_samples" : 147, "right" : 22, "threshold" : 0.327677, "value" : [ 0.244898, 0.408163, 0.22449, 0.122449 ], "w_samples" : 147.0 },
					"node_21" :  { "feature" : 89, "impurity" : 0.677304, "left" : 25, "n_samples" : 93, "right" : 26, "threshold" : -0.572268, "value" : [ 0.11828, 0.462366, 0.268817, 0.150538 ], "w_samples" : 93.0 },
					"node_22" :  { "feature" : 99, "impurity" : 0.659122, "left" : 23, "n_samples" : 54, "right" : 24, "threshold" : 0.405927, "value" : [ 0.462963, 0.314815, 0.148148, 0.074074 ], "w_samples" : 54.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.677686, "left" : null, "n_samples" : 33, "right" : null, "threshold" : null, "value" : [ 0.272727, 0.454545, 0.181818, 0.090909 ], "w_samples" : 33.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.399093, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.761905, 0.095238, 0.095238, 0.047619 ], "w_samples" : 21.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.729917, "left" : null, "n_samples" : 38, "right" : null, "threshold" : null, "value" : [ 0.210526, 0.184211, 0.368421, 0.236842 ], "w_samples" : 38.0 },
					"node_26" :  { "feature" : 8, "impurity" : 0.520331, "left" : 27, "n_samples" : 55, "right" : 28, "threshold" : 0.237164, "value" : [ 0.054545, 0.654545, 0.2, 0.090909 ], "w_samples" : 55.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.213018, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.038462, 0.884615, 0.038462, 0.038462 ], "w_samples" : 26.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.656361, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 0.068966, 0.448276, 0.344828, 0.137931 ], "w_samples" : 29.0 },
					"node_29" :  { "feature" : 25, "impurity" : 0.696926, "left" : 31, "n_samples" : 134, "right" : 32, "threshold" : -1.398796, "value" : [ 0.402985, 0.30597, 0.097015, 0.19403 ], "w_samples" : 134.0 },
					"node_30" :  { "feature" : 50, "impurity" : 0.747698, "left" : 35, "n_samples" : 508, "right" : 36, "threshold" : 0.527428, "value" : [ 0.23622, 0.218504, 0.279528, 0.265748 ], "w_samples" : 508.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.265, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.85, 0.05, 0.1, 0.0 ], "w_samples" : 20.0 },
					"node_32" :  { "feature" : 93, "impurity" : 0.710219, "left" : 33, "n_samples" : 114, "right" : 34, "threshold" : 0.883387, "value" : [ 0.324561, 0.350877, 0.096491, 0.22807 ], "w_samples" : 114.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.716576, "left" : null, "n_samples" : 89, "right" : null, "threshold" : null, "value" : [ 0.382022, 0.247191, 0.123596, 0.247191 ], "w_samples" : 89.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.4416, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 0.12, 0.72, 0.0, 0.16 ], "w_samples" : 25.0 },
					"node_35" :  { "feature" : 94, "impurity" : 0.747888, "left" : 39, "n_samples" : 339, "right" : 40, "threshold" : -0.804378, "value" : [ 0.250737, 0.247788, 0.218289, 0.283186 ], "w_samples" : 339.0 },
					"node_36" :  { "feature" : 91, "impurity" : 0.716431, "left" : 37, "n_samples" : 169, "right" : 38, "threshold" : -0.557202, "value" : [ 0.207101, 0.159763, 0.402367, 0.230769 ], "w_samples" : 169.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.690103, "left" : null, "n_samples" : 43, "right" : null, "threshold" : null, "value" : [ 0.093023, 0.302326, 0.186047, 0.418605 ], "w_samples" : 43.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.672588, "left" : null, "n_samples" : 126, "right" : null, "threshold" : null, "value" : [ 0.246032, 0.111111, 0.47619, 0.166667 ], "w_samples" : 126.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.696566, "left" : null, "n_samples" : 73, "right" : null, "threshold" : null, "value" : [ 0.178082, 0.438356, 0.136986, 0.246575 ], "w_samples" : 73.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.744644, "left" : null, "n_samples" : 266, "right" : null, "threshold" : null, "value" : [ 0.270677, 0.195489, 0.240602, 0.293233 ], "w_samples" : 266.0 }
				},
				"outputs" : 4
			}
		},
		"RF_Tree_2" : 	{
			"classes" : [ 0, 1, 2, 3 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 1024
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1270981430, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 53,
				"nodes" : 	{
					"node_00" :  { "feature" : 53, "impurity" : 0.749571, "left" : 1, "n_samples" : 1024, "right" : 2, "threshold" : 0.927298, "value" : [ 0.259766, 0.235352, 0.245117, 0.259766 ], "w_samples" : 1024.0 },
					"node_01" :  { "feature" : 93, "impurity" : 0.734534, "left" : 27, "n_samples" : 623, "right" : 28, "threshold" : -0.810494, "value" : [ 0.142857, 0.276083, 0.29374, 0.287319 ], "w_samples" : 623.0 },
					"node_02" :  { "feature" : 53, "impurity" : 0.699734, "left" : 3, "n_samples" : 401, "right" : 4, "threshold" : 2.467248, "value" : [ 0.441397, 0.17207, 0.169576, 0.216958 ], "w_samples" : 401.0 },
					"node_03" :  { "feature" : 94, "impurity" : 0.727901, "left" : 11, "n_samples" : 262, "right" : 12, "threshold" : -0.631474, "value" : [ 0.358779, 0.152672, 0.225191, 0.263359 ], "w_samples" : 262.0 },
					"node_04" :  { "feature" : 16, "impurity" : 0.578956, "left" : 5, "n_samples" : 139, "right" : 6, "threshold" : -0.207883, "value" : [ 0.597122, 0.208633, 0.064748, 0.129496 ], "w_samples" : 139.0 },
					"node_05" :  { "feature" : 92, "impurity" : 0.702741, "left" : 7, "n_samples" : 53, "right" : 8, "threshold" : -0.006307, "value" : [ 0.377358, 0.320755, 0.09434, 0.207547 ], "w_samples" : 53.0 },
					"node_06" :  { "feature" : 74, "impurity" : 0.4351, "left" : 9, "n_samples" : 86, "right" : 10, "threshold" : 0.12356, "value" : [ 0.732558, 0.139535, 0.046512, 0.081395 ], "w_samples" : 86.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.701531, "left" : null, "n_samples" : 28, "right" : null, "threshold" : null, "value" : [ 0.178571, 0.357143, 0.107143, 0.357143 ], "w_samples" : 28.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.5536, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 0.6, 0.28, 0.08, 0.04 ], "w_samples" : 25.0 },
					"node_09" :  { "feature" : 93, "impurity" : 0.280661, "left" : 25, "n_samples" : 51, "right" : 26, "threshold" : -0.420834, "value" : [ 0.843137, 0.058824, 0.058824, 0.039216 ], "w_samples" : 51.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.586122, "left" : null, "n_samples" : 35, "right" : null, "threshold" : null, "value" : [ 0.571429, 0.257143, 0.028571, 0.142857 ], "w_samples" : 35.0 },
					"node_11" :  { "feature" : 53, "impurity" : 0.663643, "left" : 13, "n_samples" : 63, "right" : 14, "threshold" : 1.694225, "value" : [ 0.269841, 0.174603, 0.079365, 0.47619 ], "w_samples" : 63.0 },
					"node_12" :  { "feature" : 92, "impurity" : 0.717002, "left" : 15, "n_samples" : 199, "right" : 16, "threshold" : -0.041112, "value" : [ 0.386935, 0.145729, 0.271357, 0.19598 ], "w_samples" : 199.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.682222, "left" : null, "n_samples" : 30, "right" : null, "threshold" : null, "value" : [ 0.466667, 0.233333, 0.133333, 0.166667 ], "w_samples" : 30.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.402204, "left" : null, "n_samples" : 33, "right" : null, "threshold" : null, "value" : [ 0.090909, 0.121212, 0.030303, 0.757576 ], "w_samples" : 33.0 },
					"node_15" :  { "feature" : 18, "impurity" : 0.65757, "left" : 21, "n_samples" : 83, "right" : 22, "threshold" : -0.275465, "value" : [ 0.313253, 0.108434, 0.46988, 0.108434 ], "w_samples" : 83.0 },
					"node_16" :  { "feature" : 92, "impurity" : 0.693371, "left" : 17, "n_samples" : 116, "right" : 18, "threshold" : 0.162777, "value" : [ 0.439655, 0.172414, 0.12931, 0.258621 ], "w_samples" : 116.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.58284, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.076923, 0.269231, 0.076923, 0.576923 ], "w_samples" : 26.0 },
					"node_18" :  { "feature" : 37, "impurity" : 0.634074, "left" : 19, "n_samples" : 90, "right" : 20, "threshold" : -0.328585, "value" : [ 0.544444, 0.144444, 0.144444, 0.166667 ], "w_samples" : 90.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.457465, "left" : null, "n_samples" : 48, "right" : null, "threshold" : null, "value" : [ 0.708333, 0.1875, 0.041667, 0.0625 ], "w_samples" : 48.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.713152, "left" : null, "n_samples" : 42, "right" : null, "threshold" : null, "value" : [ 0.357143, 0.095238, 0.261905, 0.285714 ], "w_samples" : 42.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.609734, "left" : null, "n_samples" : 33, "right" : null, "threshold" : null, "value" : [ 0.515152, 0.0, 0.30303, 0.181818 ], "w_samples" : 33.0 },
					"node_22" :  { "feature" : 99, "impurity" : 0.5952, "left" : 23, "n_samples" : 50, "right" : 24, "threshold" : 0.238715, "value" : [ 0.18, 0.18, 0.58, 0.06 ], "w_samples" : 50.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.288194, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.125, 0.041667, 0.833333, 0.0 ], "w_samples" : 24.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.718935, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.230769, 0.307692, 0.346154, 0.115385 ], "w_samples" : 26.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 21.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.437778, "left" : null, "n_samples" : 30, "right" : null, "threshold" : null, "value" : [ 0.733333, 0.1, 0.1, 0.066667 ], "w_samples" : 30.0 },
					"node_27" :  { "feature" : 75, "impurity" : 0.625504, "left" : 29, "n_samples" : 121, "right" : 30, "threshold" : 0.36656, "value" : [ 0.066116, 0.289256, 0.520661, 0.123967 ], "w_samples" : 121.0 },
					"node_28" :  { "feature" : 97, "impurity" : 0.735615, "left" : 37, "n_samples" : 502, "right" : 38, "threshold" : 1.25431, "value" : [ 0.161355, 0.272908, 0.239044, 0.326693 ], "w_samples" : 502.0 },
					"node_29" :  { "feature" : 80, "impurity" : 0.561128, "left" : 33, "n_samples" : 79, "right" : 34, "threshold" : -0.311769, "value" : [ 0.063291, 0.164557, 0.620253, 0.151899 ], "w_samples" : 79.0 },
					"node_30" :  { "feature" : 94, "impurity" : 0.604308, "left" : 31, "n_samples" : 42, "right" : 32, "threshold" : 0.103893, "value" : [ 0.071429, 0.52381, 0.333333, 0.071429 ], "w_samples" : 42.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.297521, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.0, 0.818182, 0.181818, 0.0 ], "w_samples" : 22.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.665, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.15, 0.2, 0.5, 0.15 ], "w_samples" : 20.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.6784, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 0.08, 0.36, 0.4, 0.16 ], "w_samples" : 25.0 },
					"node_34" :  { "feature" : 53, "impurity" : 0.447874, "left" : 35, "n_samples" : 54, "right" : 36, "threshold" : -0.87464, "value" : [ 0.055556, 0.074074, 0.722222, 0.148148 ], "w_samples" : 54.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.1472, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 0.0, 0.08, 0.92, 0.0 ], "w_samples" : 25.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.604043, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 0.103448, 0.068966, 0.551724, 0.275862 ], "w_samples" : 29.0 },
					"node_37" :  { "feature" : 92, "impurity" : 0.74127, "left" : 41, "n_samples" : 445, "right" : 42, "threshold" : -0.636148, "value" : [ 0.177528, 0.253933, 0.260674, 0.307865 ], "w_samples" : 445.0 },
					"node_38" :  { "feature" : 75, "impurity" : 0.592182, "left" : 39, "n_samples" : 57, "right" : 40, "threshold" : -0.477157, "value" : [ 0.035088, 0.421053, 0.070175, 0.473684 ], "w_samples" : 57.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.446429, "left" : null, "n_samples" : 28, "right" : null, "threshold" : null, "value" : [ 0.0, 0.178571, 0.107143, 0.714286 ], "w_samples" : 28.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.50654, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 0.068966, 0.655172, 0.034483, 0.241379 ], "w_samples" : 29.0 },
					"node_41" :  { "feature" : 92, "impurity" : 0.686703, "left" : 43, "n_samples" : 112, "right" : 44, "threshold" : -0.914352, "value" : [ 0.116071, 0.267857, 0.169643, 0.446429 ], "w_samples" : 112.0 },
					"node_42" :  { "feature" : 67, "impurity" : 0.745484, "left" : 49, "n_samples" : 333, "right" : 50, "threshold" : -1.722293, "value" : [ 0.198198, 0.249249, 0.291291, 0.261261 ], "w_samples" : 333.0 },
					"node_43" :  { "feature" : 97, "impurity" : 0.69726, "left" : 45, "n_samples" : 67, "right" : 46, "threshold" : 0.013024, "value" : [ 0.074627, 0.373134, 0.223881, 0.328358 ], "w_samples" : 67.0 },
					"node_44" :  { "feature" : 80, "impurity" : 0.560988, "left" : 47, "n_samples" : 45, "right" : 48, "threshold" : 0.258175, "value" : [ 0.177778, 0.111111, 0.088889, 0.622222 ], "w_samples" : 45.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.65875, "left" : null, "n_samples" : 40, "right" : null, "threshold" : null, "value" : [ 0.05, 0.25, 0.225, 0.475 ], "w_samples" : 40.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.617284, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ 0.111111, 0.555556, 0.222222, 0.111111 ], "w_samples" : 27.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.3424, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 0.12, 0.04, 0.04, 0.8 ], "w_samples" : 25.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.715, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.25, 0.2, 0.15, 0.4 ], "w_samples" : 20.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.176871, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.047619, 0.0, 0.047619, 0.904762 ], "w_samples" : 21.0 },
					"node_50" :  { "feature" : 94, "impurity" : 0.743651, "left" : 51, "n_samples" : 312, "right" : 52, "threshold" : 0.709776, "value" : [ 0.208333, 0.266026, 0.307692, 0.217949 ], "w_samples" : 312.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.733607, "left" : null, "n_samples" : 251, "right" : null, "threshold" : null, "value" : [ 0.167331, 0.23506, 0.346614, 0.250996 ], "w_samples" : 251.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.67455, "left" : null, "n_samples" : 61, "right" : null, "threshold" : null, "value" : [ 0.377049, 0.393443, 0.147541, 0.081967 ], "w_samples" : 61.0 }
				},
				"outputs" : 4
			}
		},
		"RF_Tree_3" : 	{
			"classes" : [ 0, 1, 2, 3 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 1024
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1989411589, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 45,
				"nodes" : 	{
					"node_00" :  { "feature" : 49, "impurity" : 0.749605, "left" : 1, "n_samples" : 1024, "right" : 2, "threshold" : -0.058452, "value" : [ 0.243164, 0.238281, 0.254883, 0.263672 ], "w_samples" : 1024.0 },
					"node_01" :  { "feature" : 97, "impurity" : 0.72675, "left" : 27, "n_samples" : 577, "right" : 28, "threshold" : 1.668534, "value" : [ 0.322357, 0.254766, 0.124783, 0.298094 ], "w_samples" : 577.0 },
					"node_02" :  { "feature" : 11, "impurity" : 0.706204, "left" : 3, "n_samples" : 447, "right" : 4, "threshold" : -1.666142, "value" : [ 0.14094, 0.217002, 0.422819, 0.219239 ], "w_samples" : 447.0 },
					"node_03" :  { "feature" : 94, "impurity" : 0.703139, "left" : 5, "n_samples" : 114, "right" : 6, "threshold" : 0.426917, "value" : [ 0.210526, 0.140351, 0.219298, 0.429825 ], "w_samples" : 114.0 },
					"node_04" :  { "feature" : 49, "impurity" : 0.662915, "left" : 11, "n_samples" : 333, "right" : 12, "threshold" : 1.255032, "value" : [ 0.117117, 0.243243, 0.492492, 0.147147 ], "w_samples" : 333.0 },
					"node_05" :  { "feature" : 91, "impurity" : 0.642764, "left" : 7, "n_samples" : 83, "right" : 8, "threshold" : 0.443675, "value" : [ 0.192771, 0.120482, 0.156627, 0.53012 ], "w_samples" : 83.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.720083, "left" : null, "n_samples" : 31, "right" : null, "threshold" : null, "value" : [ 0.258065, 0.193548, 0.387097, 0.16129 ], "w_samples" : 31.0 },
					"node_07" :  { "feature" : 47, "impurity" : 0.511074, "left" : 9, "n_samples" : 55, "right" : 10, "threshold" : 0.171618, "value" : [ 0.109091, 0.127273, 0.090909, 0.672727 ], "w_samples" : 55.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.716837, "left" : null, "n_samples" : 28, "right" : null, "threshold" : null, "value" : [ 0.357143, 0.107143, 0.285714, 0.25 ], "w_samples" : 28.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.680529, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.173913, 0.304348, 0.086957, 0.434783 ], "w_samples" : 23.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.275391, "left" : null, "n_samples" : 32, "right" : null, "threshold" : null, "value" : [ 0.0625, 0.0, 0.09375, 0.84375 ], "w_samples" : 32.0 },
					"node_11" :  { "feature" : 97, "impurity" : 0.711652, "left" : 13, "n_samples" : 152, "right" : 14, "threshold" : -0.991247, "value" : [ 0.197368, 0.138158, 0.401316, 0.263158 ], "w_samples" : 152.0 },
					"node_12" :  { "feature" : 11, "impurity" : 0.561338, "left" : 19, "n_samples" : 181, "right" : 20, "threshold" : 2.070417, "value" : [ 0.049724, 0.331492, 0.569061, 0.049724 ], "w_samples" : 181.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.64876, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.363636, 0.227273, 0.0, 0.409091 ], "w_samples" : 22.0 },
					"node_14" :  { "feature" : 92, "impurity" : 0.679172, "left" : 15, "n_samples" : 130, "right" : 16, "threshold" : -0.822754, "value" : [ 0.169231, 0.123077, 0.469231, 0.238462 ], "w_samples" : 130.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.618775, "left" : null, "n_samples" : 35, "right" : null, "threshold" : null, "value" : [ 0.114286, 0.085714, 0.257143, 0.542857 ], "w_samples" : 35.0 },
