         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
5   0.004588  0.415182  1.122491  ... -1.470151 -1.415749       2
6  -0.566579  0.216205  0.537669  ...  0.253076 -0.257734       0
7   0.094549 -0.840780 -0.040313  ... -2.097391 -1.175138       3
8  -1.035038  0.028587  2.388027  ... -0.100060  0.578063       0
9   0.104933  1.209696  0.297718  ...  0.305889  1.176062       0
10  1.684619 -0.394139  0.273230  ...  0.335744 -0.537372       3
11  0.833314  0.023464 -1.279124  ... -0.350409 -0.664509       0
12  0.236087  1.340066 -0.531894  ...  0.078043 -0.185077       1
13 -1.152497 -1.187080 -1.877030  ...  0.388650 -0.153948       3
14  1.760033 -1.403882 -1.183618  ... -2.253838 -1.221147       1
15  1.879904 -0.295988  0.027052  ... -0.809065  0.313258       2

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"coeffs_53" : [ -0.172830, 0.051332, -0.027245, 0.025718, -0.062565, 0.017479, -0.123169, -0.066865, 0.049469, -0.103325, -0.084411, 0.064753, 0.001500, -0.098519, 0.106835, -0.123613, 0.111426, 0.066236, -0.141541, 0.040484, -0.003904, -0.154984, 0.157512, 0.027717, -0.057466, -0.130032, 0.041861, 0.107401, 0.017818, -0.103101, -0.099278, 0.090643, -0.009310, 0.057706, 0.140528, -0.025136, 0.126990, 0.144974, 0.083036, 0.084320, 0.074727, -0.021696, 0.145699, 0.132715, -0.145667, 0.010059, -0.064428, 0.024280, -0.156031, 0.110021, -0.060734, -0.092285, 0.056797, 0.075899, 0.010759, 0.112572, 0.003052, 0.003758, -0.031252, 0.164330, 0.079156, 0.067245, -0.143112, 0.108164, 0.135124, 0.187289, 0.129496, -0.142595, 0.118296, 0.093407, -0.075941, -0.171989, 0.073488, -0.107496, -0.186245, -0.137802, 0.078014, 0.157819, 0.043590, 0.157632, 0.156140, -0.028140, -0.036504, -0.089852, -0.020723, -0.059403, -0.064139, -0.110943, -0.097942, 0.076019, -0.095271, 0.113902, -0.046934, -0.130515, -0.046105, -0.016685, -0.065594, -0.036799, 0.167176, -0.108982 ],
			"coeffs_54" : [ -0.148292, -0.133978, -0.089053, -0.085985, -0.077680, 0.169129, 0.030567, 0.022749, -0.118495, -0.144719, -0.182589, 0.083433, -0.027798, -0.190938, 0.065668, 0.047344, 0.027121, -0.070227, -0.151504, 0.080913, 0.085543, 0.159375, 0.129002, 0.185057, -0.152747, 0.126783, 0.077952, 0.053545, 0.110761, 0.009303, -0.101743, -0.109493, 0.175120, -0.017013, -0.148565, -0.155091, 0.057378, -0.021597, -0.044397, 0.086851, -0.102884, 0.058554, -0.074082, 0.149828, -0.175564, -0.150313, -0.167324, 0.106293, -0.027858, -0.049368, 0.022038, 0.028666, -0.108342, 0.145229, -0.044448, 0.002193, 0.054346, -0.163596, -0.152160, 0.034949, -0.085805, -0.120593, 0.125616, -0.065987, 0.023528, -0.118834, 0.035241, -0.057626, 0.128217, 0.172597, 0.180833, 0.022900, -0.170787, -0.161370, 0.113158, 0.175950, -0.073139, -0.104870, -0.057633, 0.056366, -0.074356, 0.149733, -0.078633, 0.002541, -0.051880, -0.006791, 0.076261, -0.029215, -0.005494, -0.064130, 0.146935, 0.119019, -0.051118, -0.007282, 0.045031, -0.052078, 0.036074, -0.184333, 0.020618, -0.066776 ],
			"coeffs_55" : [ -0.102069, -0.155559, 0.062565, -0.109379, 0.090072, -0.010939, 0.015299, -0.022317, 0.045210, -0.006510, -0.141927, 0.048599, -0.097821, 0.104943, -0.008223, 0.045414, -0.053040, -0.137139, -0.077348, 0.098133, 0.128459, 0.130823, -0.143053, 0.130133, 0.006243, 0.039195, 0.194698, 0.083736, 0.063046, -0.031136, 0.172608, 0.167236, 0.018515, 0.085038, -0.140415, 0.134364, 0.132252, 0.124249, -0.089401, 0.047133, 0.153075, -0.096358, -0.111316, 0.095062, -0.065705, -0.001306, -0.121050, 0.050585, 0.004288, -0.130058, 0.026103, 0.044365, 0.097518, 0.116226, 0.051457, 0.103624, 0.153488, -0.147378, 0.072734, 0.046272, -0.063543, 0.127258, 0.128252, 0.099263, -0.055824, -0.085824, -0.018338, -0.114513, -0.151336, -0.098966, -0.038113, 0.109979, -0.132161, -0.179540, 0.118153, 0.121026, -0.111088, -0.010974, -0.065784, -0.168160, -0.148342, 0.136511, -0.134089, 0.065421, 0.174575, 0.023517, 0.035664, -0.088044, 0.063690, -0.037427, -0.140175, 0.035466, -0.043768, 0.026966, 0.097840, -0.024318, -0.080095, 0.112534, -0.157408, 0.135274 ],
			"coeffs_56" : [ 0.035900, -0.129532, 0.090877, 0.004045, -0.129812, -0.118286, -0.030299, 0.070688, 0.085844, 0.017317, 0.147341, 0.095335, -0.066855, 0.149745, -0.147170, -0.120183, -0.130330, 0.053019, -0.077737, -0.119917, 0.052222, -0.186840, -0.138582, 0.129173, -0.091179, -0.160842, 0.080793, 0.129300, -0.196976, -0.190580, -0.090525, 0.042956, -0.044813, 0.109535, 0.062164, -0.037731, -0.024633, -0.098628, 0.140250, -0.117006, 0.112562, 0.153011, 0.130187, 0.064476, 0.085500, -0.113009, 0.144743, -0.136863, 0.021352, -0.089782, -0.050569, 0.134818, -0.082008, -0.116978, 0.070711, -0.129798, -0.018152, 0.168938, 0.175766, -0.081390, -0.091981, 0.026805, -0.147447, 0.087324, -0.110050, 0.125534, -0.042586, -0.153618, -0.001612, 0.038733, -0.047878, -0.155324, 0.012617, 0.063749, 0.066983, -0.122397, 0.099705, 0.038071, -0.152405, 0.018068, -0.119261, 0.071075, 0.001999, -0.007017, 0.136141, 0.057016, -0.124834, -0.120410, -0.155865, 0.065133, 0.013396, -0.053044, 0.022485, 0.111263, -0.080348, -0.142358, 0.120283, 0.183380, -0.138227, 0.036958 ],
			"coeffs_57" : [ -0.020575, 0.075556, 0.029004, 0.078555, -0.110764, 0.128324, 0.145584, 0.126716, 0.012188, 0.028852, 0.114465, -0.032621, -0.122160, -0.060152, 0.031140, 0.128840, 0.133796, 0.095996, -0.075147, 0.024624, 0.186239, -0.131112, 0.088026, 0.065052, -0.058301, 0.084441, 0.101905, 0.063638, 0.118313, 0.042564, 0.057042, -0.113425, -0.023391, -0.016683, -0.173448, -0.096724, -0.084903, 0.143822, -0.184611, -0.089991, 0.054417, -0.020805, 0.063874, -0.048138, 0.104774, -0.148196, 0.013631, 0.001099, -0.013026, -0.015110, -0.079003, 0.027362, -0.172973, 0.037476, 0.121871, -0.162815, 0.104897, 0.158383, 0.045962, 0.043416, 0.169565, -0.131654, -0.110542, -0.031061, -0.038808, -0.074643, 0.012504, -0.110874, -0.093774, 0.065293, 0.068349, 0.020768, 0.027618, 0.033502, 0.048275, 0.048364, 0.145287, 0.035831, 0.076376, -0.093509, -0.046294, -0.007497, -0.189018, 0.090684, -0.019673, 0.056366, 0.011188, -0.108972, -0.012519, -0.150842, 0.163621, 0.165304, 0.044362, -0.096433, -0.080235, -0.021276, -0.080412, 0.040648, -0.098629, 0.020195 ],
			"coeffs_58" : [ -0.043132, -0.161648, 0.112574, -0.080209, 0.002185, 0.176858, -0.045809, -0.107543, -0.063420, 0.047176, 0.108153, -0.033759, -0.186332, 0.079821, -0.121545, -0.103140, 0.115374, -0.019492, -0.116835, -0.070456, -0.116939, 0.113527, -0.136321, 0.062072, -0.030347, -0.039202, -0.129868, -0.100769, 0.018435, -0.105550, -0.147638, 0.183739, 0.058457, -0.141302, -0.064348, 0.082815, -0.060060, -0.076158, -0.066175, 0.093072, -0.089115, -0.098983, 0.093337, 0.082904, 0.158083, -0.131464, 0.013638, 0.028729, 0.098724, 0.045077, -0.126731, 0.089679, -0.042068, 0.096380, -0.093937, -0.164793, 0.166348, 0.003364, 0.022554, -0.078410, 0.070183, 0.165271, -0.068546, -0.138146, -0.024732, 0.138919, 0.146095, 0.055656, 0.012109, -0.145083, -0.012204, 0.164172, 0.189961, 0.104805, 0.003484, -0.112285, 0.067197, 0.050461, 0.081885, 0.063798, -0.002219, 0.041257, -0.110365, 0.044193, -0.087984, -0.073596, 0.006058, -0.056094, -0.012161, -0.064679, 0.029806, 0.036463, 0.035146, -0.112778, 0.002296, -0.146893, 0.071647, 0.111629, -0.105942, -0.053710 ],
			"coeffs_59" : [ -0.008359, 0.015050, 0.071819, 0.037893, 0.027350, 0.023980, -0.142638, -0.085660, -0.096653, -0.097915, -0.116804, -0.176586, 0.083315, 0.083586, 0.110663, 0.069434, 0.116745, 0.100747, -0.064671, 0.143165, 0.034637, 0.149138, -0.016608, -0.102534, -0.187188, -0.031901, 0.136439, 0.027953, -0.029781, 0.075508, -0.100730, -0.085792, -0.117391, -0.018093, 0.054480, 0.064747, 0.139229, -0.038639, 0.009919, -0.026468, -0.076107, 0.008029, 0.016369, 0.154070, -0.048768, 0.022407, 0.115074, -0.175165, -0.136803, 0.021047, 0.018469, 0.134358, 0.098789, -0.035334, -0.136305, -0.069977, -0.096284, 0.176625, 0.046400, -0.021703, -0.175664, -0.067763, 0.192600, 0.008713, 0.135063, -0.035093, -0.143610, 0.131373, 0.075114, 0.148612, 0.175359, 0.146827, -0.033102, -0.097639, -0.116387, 0.124427, -0.053289, 0.086358, -0.127292, -0.098606, 0.117096, -0.013766, 0.048654, 0.024846, -0.052856, 0.168382, 0.177385, 0.146123, -0.102958, -0.080030, -0.190782, -0.102931, 0.133268, 0.138072, -0.013834, -0.132397, 0.031916, 0.083671, 0.062743, 0.122212 ],
			"coeffs_60" : [ 0.106305, 0.123663, -0.127550, 0.148085, -0.006101, -0.175011, -0.092244, -0.152299, -0.081207, 0.115236, -0.077239, 0.106846, 0.149922, 0.148413, -0.123606, -0.099802, -0.079963, -0.025425, -0.111288, -0.041144, 0.053512, -0.022313, -0.001933, 0.155564, -0.025286, 0.118893, 0.084463, 0.141907, 0.001102, 0.127339, 0.047677, -0.043258, 0.049931, -0.027141, 0.154119, -0.021834, 0.045386, -0.120089, 0.122441, -0.115445, -0.056598, 0.152253, 0.004994, -0.111621, 0.061466, 0.147227, 0.068197, -0.117810, -0.093020, 0.077366, -0.021541, -0.067052, 0.135641, -0.059184, -0.103346, 0.025523, 0.078862, 0.101943, -0.009781, -0.131768, -0.161948, -0.135523, 0.096688, -0.105915, -0.147163, 0.000982, -0.084964, -0.012196, 0.114942, -0.031534, -0.061530, 0.069897, 0.152314, 0.096585, -0.144024, 0.115171, -0.151772, 0.093195, -0.139389, -0.130938, -0.130272, -0.015076, -0.075045, 0.045757, 0.063102, -0.028743, 0.096588, 0.024235, -0.182059, -0.139414, 0.052814, 0.122344, 0.050950, 0.122549, 0.046207, 0.060807, -0.051673, -0.079298, 0.141246, 0.025731 ],
			"coeffs_61" : [ -0.157345, -0.005930, 0.103487, -0.146437, -0.018432, -0.148994, -0.025796, -0.057036, -0.078805, 0.041946, -0.043347, 0.165792, 0.062953, -0.020097, 0.062480, -0.014494, 0.164438, -0.092529, -0.153103, 0.052156, -0.061864, 0.094782, -0.087400, -0.104890, -0.089779, -0.187172, 0.102761, 0.176251, 0.151545, -0.162806, -0.127129, 0.149805, -0.177372, 0.013160, 0.081163, 0.041273, 0.163629, -0.114977, 0.070933, 0.082437, -0.029743, 0.013548, -0.076892, -0.038514, -0.024563, -0.007324, -0.034428, -0.059177, 0.016325, -0.149587, -0.139704, 0.006441, 0.022529, -0.114934, 0.045318, 0.035361, 0.009618, 0.039716, -0.070746, 0.036636, 0.130290, 0.067160, -0.047387, 0.127453, 0.156228, 0.027009, -0.015964, 0.131451, -0.109926, 0.156249, 0.052643, -0.145155, 0.112438, -0.094833, -0.139457, -0.109096, 0.117375, 0.007888, 0.135042, -0.112352, -0.174852, -0.164808, 0.055336, 0.086840, -0.116559, -0.050543, -0.017530, -0.021104, 0.007086, -0.037979, -0.018148, 0.024304, 0.027567, -0.172568, -0.120334, -0.008497, -0.073640, 0.034902, -0.099412, -0.144195 ],
			"coeffs_62" : [ -0.135545, -0.013484, -0.063975, 0.084859, 0.093307, -0.147624, 0.003614, -0.094746, -0.002965, -0.059706, 0.034804, -0.151051, -0.012730, 0.079645, -0.192356, -0.059285, 0.090261, 0.088335, -0.010954, -0.056014, 0.084985, -0.013541, -0.030156, 0.143240, 0.031425, -0.034549, -0.156560, -0.111905, 0.029693, -0.062912, 0.001600, 0.040679, 0.061911, 0.031115, 0.186172, 0.141687, -0.008497, -0.043085, 0.092873, -0.025643, 0.027541, -0.123033, 0.087756, -0.158939, -0.113668, -0.017255, 0.146167, 0.163846, -0.081068, 0.082557, 0.052331, -0.130709, 0.003538, -0.054736, -0.184060, 0.096557, 0.171757, -0.150120, -0.125352, 0.150181, 0.068406, 0.034509, -0.105020, -0.064469, 0.089572, -0.027620, 0.047385, -0.097405, -0.017973, 0.186138, -0.103790, 0.047920, 0.002224, -0.094560, 0.103197, 0.146445, -0.037440, -0.127556, 0.154573, 0.164966, 0.126057, 0.096353, 0.026783, -0.036626, 0.078721, 0.063659, 0.147022, -0.053640, 0.123354, -0.096978, -0.061580, -0.124364, -0.114845, -0.176332, 0.076037, 0.000819, 0.098326, 0.147178, -0.123583, -0.056609 ],
			"coeffs_63" : [ -0.088242, 0.001792, -0.017590, -0.019975, 0.018383, 0.047067, -0.042061, -0.034635, -0.024940, 0.173812, -0.099459, 0.003123, -0.101903, 0.076757, -0.026578, -0.076842, 0.085126, 0.086456, 0.109357, -0.107224, 0.011511, 0.052767, -0.043381, -0.081632, 0.106905, 0.085969, -0.107004, -0.025084, 0.008212, -0.186807, 0.011687, -0.011626, 0.145738, 0.129726, -0.162708, 0.065881, -0.190950, 0.144230, 0.130966, 0.155663, 0.036610, -0.123949, 0.098993, 0.068999, -0.125549, -0.117466, -0.156899, -0.006178, -0.053019, 0.090287, -0.165974, 0.005938, 0.141729, -0.131890, -0.162758, 0.006946, -0.143442, 0.077562, -0.092094, 0.052533, 0.114733, -0.069489, -0.141196, 0.074431, 0.122583, 0.150754, 0.111322, -0.178809, -0.037315, -0.045871, 0.130988, 0.141183, 0.148273, -0.036177, -0.172303, 0.019563, 0.026181, -0.011940, 0.085170, -0.102889, 0.004733, -0.108899, -0.100354, -0.105678, 0.099768, 0.003882, 0.071716, -0.124052, 0.079766, 0.025511, 0.024091, -0.134181, 0.057711, -0.034590, 0.052229, 0.041406, 0.006446, -0.003546, -0.156931, -0.093991 ],
			"coeffs_64" : [ 0.046806, 0.074175, 0.024710, 0.155164, 0.055585, -0.013021, -0.144985, -0.142910, 0.029595, 0.044104, -0.087330, 0.133680, -0.167175, -0.100501, 0.119955, 0.089410, -0.022128, -0.185378, 0.079881, -0.056123, 0.013503, 0.120683, -0.060809, 0.027868, 0.015767, -0.127687, -0.159164, 0.071601, -0.115132, -0.066869, 0.084116, -0.098149, 0.172781, 0.153295, -0.102168, 0.070367, 0.106230, 0.102667, 0.185810, 0.155731, -0.070769, -0.054548, -0.047149, 0.092895, 0.102907, -0.143889, -0.003671, 0.067777, 0.126434, 0.171880, -0.103311, -0.046218, -0.011487, -0.150476, 0.045211, -0.036172, -0.120629, 0.123575, -0.051411, -0.088038, -0.127378, -0.128313, 0.026043, -0.034439, 0.085435, 0.128483, -0.084214, -0.073708, 0.055863, -0.141509, -0.087645, 0.178142, -0.087488, 0.064016, 0.062783, 0.121419, 0.156072, -0.085159, 0.181150, 0.176436, 0.082778, -0.076261, -0.046753, -0.040084, -0.032867, -0.127776, 0.069227, -0.082420, 0.179531, -0.080238, 0.086301, -0.026636, 0.044550, 0.073136, 0.087027, -0.047244, -0.149117, 0.019763, -0.176722, -0.064651 ],
			"coeffs_65" : [ -0.073577, 0.030478, 0.120931, 0.030103, 0.117280, 0.089775, 0.106960, -0.116042, 0.046998, -0.122528, 0.143645, -0.180972, 0.128048, -0.150428, -0.047946, 0.006679, 0.045896, -0.049822, 0.031127, 0.089726, -0.058132, -0.132488, -0.030498, 0.068320, -0.004635, -0.145300, 0.007658, 0.122058, 0.128060, 0.014810, 0.041297, 0.138167, 0.043205, 0.002632, -0.033031, 0.119455, -0.042483, -0.152835, 0.176170, -0.003895, -0.064109, 0.090790, -0.123974, 0.100191, -0.038512, -0.155410, -0.111847, 0.039839, 0.134183, -0.121690, -0.088216, 0.012800, 0.036793, 0.010742, 0.091572, 0.082312, -0.132819, -0.038919, 0.026358, 0.104008, 0.088502, -0.089798, -0.083777, -0.011500, 0.070721, 0.014861, 0.060422, 0.148514, 0.018114, 0.039472, 0.038068, 0.128882, 0.056020, 0.105066, -0.130999, -0.130332, 0.147351, -0.153552, -0.017867, -0.051697, -0.115891, 0.168005, 0.047644, -0.067776, -0.088049, -0.091713, -0.027523, 0.102803, 0.077092, -0.054658, -0.134574, -0.000614, 0.046488, -0.016882, 0.026559, 0.110135, 0.186851, -0.030030, 0.154584, -0.051257 ],
			"coeffs_66" : [ -0.039553, 0.041017, -0.144205, 0.104425, 0.023404, 0.008130, 0.037007, 0.107614, -0.063901, 0.099080, 0.030204, 0.137122, 0.078019, -0.094678, 0.111363, -0.019648, 0.025763, 0.076716, -0.091203, 0.021934, 0.029020, -0.069241, -0.019640, 0.088087, -0.115641, 0.123599, -0.140311, -0.060969, -0.120530, 0.066100, -0.066428, -0.010621, 0.086918, 0.099349, -0.094647, -0.062008, -0.027621, -0.040022, -0.097609, 0.187348, -0.042323, -0.004073, 0.037344, -0.007220, -0.086485, 0.168631, -0.178181, 0.102134, -0.172389, -0.006943, 0.056515, -0.110113, 0.160210, -0.108098, -0.031779, 0.035495, -0.078716, 0.140716, -0.019495, -0.174327, 0.016065, 0.057315, 0.040009, -0.168292, 0.017059, 0.085860, 0.030080, 0.044785, -0.025217, 0.030206, 0.029697, 0.094854, 0.011392, 0.145801, -0.042724, 0.130997, -0.087294, -0.154059, 0.131813, -0.144244, 0.043492, -0.119162, -0.138476, 0.008209, -0.171883, 0.001041, -0.111389, 0.015250, -0.088659, 0.064169, 0.103214, -0.089475, -0.038723, 0.076637, -0.104900, 0.007573, 0.094962, 0.185383, -0.139174, 0.100964 ],
			"coeffs_67" : [ -0.031719, 0.106235, -0.076363, -0.099824, 0.024876, 0.133847, -0.192925, -0.020320, -0.073807, 0.185383, -0.033530, -0.048806, 0.097073, 0.136342, -0.135493, -0.147023, 0.134468, -0.146341, -0.026828, -0.036736, -0.108478, -0.065849, 0.097763, -0.071248, 0.147053, -0.146886, 0.011540, 0.116776, -0.092125, 0.073726, -0.050837, -0.023602, -0.173101, 0.185794, -0.129455, -0.003005, -0.130564, -0.116695, 0.092032, -0.186520, -0.190191, 0.121480, -0.104542, -0.071966, -0.133089, -0.020453, -0.159966, -0.074643, 0.053612, -0.138435, -0.015600, 0.086470, -0.064212, 0.089963, -0.088529, 0.119412, 0.124878, -0.059249, 0.031991, -0.131672, 0.149632, -0.172950, -0.150476, -0.045316, -0.012644, 0.024095, 0.069973, 0.094044, 0.009936, -0.118742, -0.027067, 0.124717, -0.095557, 0.089174, -0.183821, -0.108990, -0.133008, -0.018848, 0.041743, -0.020725, -0.016889, 0.037534, -0.073378, 0.043543, 0.012678, -0.094009, -0.056803, 0.062399, -0.096441, 0.086857, 0.023343, -0.031356, -0.103824, 0.105972, 0.022396, -0.135036, -0.101523, 0.089273, 0.089117, 0.189383 ],
			"coeffs_68" : [ 0.071585, -0.029169, -0.059051, 0.058727, 0.064789, 0.075339, -0.066952, 0.094354, -0.091531, -0.045466, -0.151724, -0.123639, -0.060283, 0.011670, -0.052300, 0.092916, 0.151051, -0.087194, -0.103847, -0.104738, 0.102638, -0.093746, -0.036291, 0.006740, 0.094695, -0.094689, 0.057056, -0.019502, 0.035097, 0.073295, -0.078798, -0.033778, -0.052109, -0.006767, 0.083432, -0.009453, 0.010110, 0.168525, -0.157533, 0.087400, 0.139626, 0.035955, -0.148141, -0.121628, 0.004895, 0.003849, 0.051902, 0.018038, 0.121750, 0.152132, 0.111713, 0.047108, 0.073377, 0.087686, -0.077146, 0.078611, -0.074969, -0.053504, -0.143503, -0.054204, -0.042452, -0.033414, 0.102164, 0.051642, -0.072829, 0.056538, -0.090213, 0.112107, -0.027688, -0.089559, 0.126329, -0.101503, -0.141679, -0.162505, -0.034606, 0.191328, 0.061486, -0.027163, 0.098170, 0.119321, -0.183850, 0.043499, 0.083813, -0.008004, 0.150651, -0.018179, 0.139758, -0.109668, -0.028421, 0.026108, 0.000891, -0.125501, 0.159300, 0.032671, -0.183322, 0.016849, 0.109011, 0.106019, -0.177964, -0.129560 ],
			"coeffs_69" : [ -0.121837, -0.122575, 0.044386, 0.048560, 0.116524, 0.080555, -0.114193, -0.054359, -0.161147, -0.038763, 0.096150, -0.107404, -0.137144, -0.027630, 0.107679, -0.042400, 0.142939, 0.081600, 0.075694, 0.003184, -0.134644, -0.149316, -0.067456, -0.000214, -0.081726, 0.091926, -0.139361, -0.100396, 0.016582, 0.075334, 0.081923, 0.128213, 0.144864, 0.155943, 0.065814, 0.085211, -0.096102, 0.008744, 0.131144, 0.095707, -0.035750, 0.110883, 0.121226, -0.061754, -0.171980, -0.036298, 0.190799, -0.006792, -0.007002, -0.153118, 0.172225, 0.076990, -0.005754, 0.020191, -0.075416, -0.081646, 0.005332, -0.057075, -0.047746, -0.163864, 0.036302, -0.038307, -0.077647, 0.081780, 0.108955, 0.102352, -0.078371, -0.091232, 0.068524, -0.127633, -0.065987, 0.074097, -0.119412, 0.014386, -0.035955, -0.010513, 0.163091, 0.054029, 0.179720, 0.084912, 0.079202, -0.067394, -0.148666, 0.072671, -0.092142, -0.158142, 0.035772, -0.028654, -0.133929, 0.074329, 0.108590, -0.110216, 0.144795, -0.183880, -0.150128, 0.136746, 0.094625, -0.166406, 0.091144, -0.005380 ],
			"coeffs_70" : [ -0.119814, -0.121438, 0.113381, 0.137254, 0.118762, -0.140332, -0.123322, 0.066875, -0.186326, 0.113968, -0.109845, -0.042362, 0.076864, 0.176259, -0.134404, 0.003648, -0.044137, 0.015968, -0.113363, -0.059228, 0.036948, 0.191604, -0.072905, -0.178839, 0.046046, -0.107138, -0.131488, -0.026428, 0.105751, -0.179399, -0.121910, -0.054849, 0.083400, -0.113290, 0.125289, -0.022285, 0.059555, 0.123486, -0.129469, -0.109168, -0.168226, -0.048026, 0.148936, -0.040976, 0.069117, -0.015317, 0.130339, 0.047365, 0.037907, 0.100397, 0.174826, -0.039538, 0.052114, 0.144741, -0.107624, 0.025961, 0.105302, -0.106944, -0.177888, -0.140188, 0.027353, 0.056501, -0.001028, 0.045317, 0.101668, 0.123687, -0.023307, 0.037359, 0.000781, -0.110526, 0.175284, 0.191772, 0.147740, 0.100220, 0.073543, -0.005483, -0.036356, 0.070489, 0.169108, 0.149457, 0.015798, -0.048889, -0.094448, -0.038127, 0.119115, 0.067699, 0.084984, -0.121631, 0.095564, 0.056814, -0.066550, -0.004547, 0.045238, -0.096327, 0.139993, 0.067806, 0.024124, -0.033669, -0.169610, 0.081831 ],
			"coeffs_71" : [ 0.149958, -0.161566, 0.185657, 0.103138, 0.136293, -0.107426, 0.023064, 0.052556, -0.033851, -0.168531, 0.084811, -0.022182, 0.077712, -0.094380, 0.049093, -0.151785, -0.035586, -0.063418, -0.075829, -0.048764, 0.037257, 0.055377, -0.135968, 0.004467, -0.082551, 0.075220, 0.073890, 0.153410, -0.104742, -0.146003, -0.017452, 0.092807, 0.169214, -0.064016, 0.085006, -0.149336, -0.015465, 0.030416, -0.088934, 0.117728, -0.022244, 0.153235, 0.087464, 0.102840, -0.160064, 0.090802, 0.085091, 0.001483, 0.034479, -0.075450, 0.049607, 0.048171, -0.044558, 0.063819, 0.111034, 0.050096, -0.007895, -0.062610, -0.127725, 0.127277, 0.115901, -0.065300, 0.005508, 0.088420, -0.175472, -0.160035, 0.147569, 0.017556, 0.030896, 0.004861, 0.160196, 0.073333, 0.046080, 0.013475, 0.114023, 0.158069, 0.001392, -0.187024, 0.047536, -0.009645, -0.142348, -0.012208, -0.109937, 0.062680, 0.000207, 0.128710, -0.127241, -0.099838, -0.031687, -0.021606, -0.012271, -0.149590, -0.060343, -0.117058, -0.062909, 0.133375, 0.097799, 0.082053, -0.153530, -0.068824 ],
			"coeffs_72" : [ 0.132140, -0.025459, 0.024720, 0.094839, -0.093127, 0.112579, -0.025009, 0.011215, -0.166944, 0.041102, -0.040602, -0.071509, 0.040391, -0.147293, 0.165630, 0.088120, 0.121443, 0.122241, 0.061693, 0.122284, -0.124576, 0.184059, -0.112361, -0.062238, 0.083140, 0.128648, -0.011498, -0.073194, -0.002907, -0.067285, -0.135656, 0.113104, -0.009818, 0.182242, -0.057406, -0.144715, -0.049291, 0.150165, 0.024992, -0.048348, -0.147313, 0.128310, 0.104678, 0.026719, -0.087670, 0.034909, -0.030596, 0.072504, 0.011033, -0.008147, 0.041161, -0.096924, 0.108957, -0.034662, 0.153160, 0.112817, -0.153924, 0.021674, -0.194190, 0.157197, 0.173448, -0.187815, 0.137413, -0.002336, -0.106606, 0.150556, 0.075511, 0.146888, -0.026896, 0.097223, 0.131490, -0.126741, 0.142328, 0.131618, -0.020793, -0.171753, 0.105755, -0.111484, 0.120376, 0.012090, 0.149011, 0.147828, -0.014995, 0.013269, 0.056393, -0.021872, -0.132109, 0.110047, 0.087583, 0.114146, 0.047882, -0.033668, -0.032857, 0.058179, 0.003017, 0.090237, -0.040120, -0.017842, 0.026891, 0.059251 ],
			"coeffs_73" : [ 0.108245, 0.142242, 0.091942, 0.137567, -0.150411, -0.148436, -0.038542, 0.136031, 0.129855, 0.036000, -0.142890, -0.152714, -0.069286, -0.085971, 0.039736, -0.078111, -0.021589, 0.155606, 0.147023, 0.106788, 0.077694, 0.061099, -0.043750, 0.088846, 0.113760, 0.002945, -0.060699, 0.038872, 0.007112, -0.147587, 0.042575, 0.055678, 0.050680, -0.036005, 0.100897, 0.084104, 0.081152, 0.047916, 0.111302, -0.110315, -0.029041, -0.182759, -0.032906, -0.108049, -0.072014, -0.022203, -0.046879, -0.031068, 0.189648, 0.020749, -0.051072, 0.116092, 0.123031, -0.060008, -0.166385, -0.188739, -0.154942, 0.070673, 0.021102, 0.033044, 0.113571, 0.053156, -0.064079, 0.013150, -0.107461, -0.109724, -0.054723, -0.008238, -0.165817, -0.100995, 0.140328, 0.129002, -0.001274, -0.163260, -0.164220, 0.098506, -0.120759, 0.140986, 0.054277, 0.040577, 0.137045, 0.055382, -0.067244, 0.007307, -0.003055, -0.052327, -0.090624, 0.140817, -0.055904, -0.127406, -0.057733, 0.074604, -0.181244, 0.083941, 0.167683, 0.152927, -0.098388, 0.004284, 0.162888, 0.125932 ],
