         X_0       X_1       X_2  ...       X_8       X_9     target
0   0.456887  0.295923  0.591968  ...  0.761317  0.245544  15.370928
1   0.716619  0.420279  0.400670  ...  0.167246  0.133911  13.065349
2   0.140833  0.617769  0.186105  ...  0.648067  0.563459  15.524062
3   0.071195  0.704806  0.073220  ...  0.725143  0.940551  12.395770
4   0.710411  0.866302  0.056103  ...  0.666595  0.305953  19.010028
..       ...       ...       ...  ...       ...       ...        ...
95  0.759884  0.645603  0.858346  ...  0.340241  0.086284  20.439077
96  0.133898  0.993722  0.247951  ...  0.685693  0.539265  14.384506
97  0.907576  0.735434  0.379983  ...  0.264531  0.516615  14.885318
98  0.368356  0.189593  0.403483  ...  0.462841  0.813023  11.119547
99  0.268993  0.202785  0.253928  ...  0.743187  0.015995   4.502946

[100 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[0.4568872  0.2959234  0.59196806 0.6449268  0.92630494 0.9157275
  0.99709725 0.2905369  0.7613175  0.24554443]
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [4.502946]},
				"node_120" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000008, "n_samples" : 4, "w_samples" : 4.000000, "value" : [4.389987]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [13.065350]},
				"node_122" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.990523]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [6.000363]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000008, "n_samples" : 2, "w_samples" : 2.000000, "value" : [5.943302]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.800902]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.851628]}
				}
			}
		},
		"RF_Tree_06" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2769939576, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 100, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 10,
			"node_count" : 123,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 0.254368, "impurity" : 21.656433, "n_samples" : 100, "w_samples" : 100.000000, "value" : [14.454699]},
				"node_001" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 0.857519, "impurity" : 10.071152, "n_samples" : 29, "w_samples" : 29.000000, "value" : [9.712493]},
				"node_002" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.299397, "impurity" : 13.451141, "n_samples" : 71, "w_samples" : 71.000000, "value" : [16.391663]},
				"node_003" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 0.281381, "impurity" : 6.091553, "n_samples" : 20, "w_samples" : 20.000000, "value" : [12.342711]},
				"node_004" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 0.557292, "impurity" : 7.386841, "n_samples" : 51, "w_samples" : 51.000000, "value" : [17.979486]},
				"node_005" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 0.204985, "impurity" : 5.695518, "n_samples" : 27, "w_samples" : 27.000000, "value" : [9.118282]},
				"node_006" : {"left" : 91, "right" : 92, "feature" : 7, "threshold" : 0.739285, "impurity" : 0.025757, "n_samples" : 2, "w_samples" : 2.000000, "value" : [17.734348]},
				"node_007" : {"left" : 35, "right" : 36, "feature" : 1, "threshold" : 0.433889, "impurity" : 1.007523, "n_samples" : 5, "w_samples" : 5.000000, "value" : [9.084003]},
				"node_008" : {"left" : 21, "right" : 22, "feature" : 3, "threshold" : 0.110131, "impurity" : 3.066574, "n_samples" : 15, "w_samples" : 15.000000, "value" : [13.428948]},
				"node_009" : {"left" : 23, "right" : 24, "feature" : 4, "threshold" : 0.566138, "impurity" : 1.980736, "n_samples" : 9, "w_samples" : 9.000000, "value" : [6.831241]},
				"node_010" : {"left" : 25, "right" : 26, "feature" : 2, "threshold" : 0.107201, "impurity" : 3.629982, "n_samples" : 18, "w_samples" : 18.000000, "value" : [10.261805]},
				"node_011" : {"left" : 15, "right" : 16, "feature" : 5, "threshold" : 0.389032, "impurity" : 6.043823, "n_samples" : 34, "w_samples" : 34.000000, "value" : [17.054396]},
				"node_012" : {"left" : 13, "right" : 14, "feature" : 4, "threshold" : 0.233337, "impurity" : 4.937866, "n_samples" : 17, "w_samples" : 17.000000, "value" : [19.829660]},
				"node_013" : {"left" : 27, "right" : 28, "feature" : 0, "threshold" : 0.767123, "impurity" : 1.767426, "n_samples" : 6, "w_samples" : 6.000000, "value" : [17.400625]},
				"node_014" : {"left" : 29, "right" : 30, "feature" : 3, "threshold" : 0.823449, "impurity" : 1.694214, "n_samples" : 11, "w_samples" : 11.000000, "value" : [21.154587]},
				"node_015" : {"left" : 19, "right" : 20, "feature" : 9, "threshold" : 0.916444, "impurity" : 3.412872, "n_samples" : 17, "w_samples" : 17.000000, "value" : [18.427488]},
				"node_016" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 0.180577, "impurity" : 4.903931, "n_samples" : 17, "w_samples" : 17.000000, "value" : [15.681296]},
				"node_017" : {"left" : 77, "right" : 78, "feature" : 5, "threshold" : 0.783391, "impurity" : 0.078918, "n_samples" : 5, "w_samples" : 5.000000, "value" : [18.684694]},
				"node_018" : {"left" : 31, "right" : 32, "feature" : 3, "threshold" : 0.605749, "impurity" : 1.589996, "n_samples" : 12, "w_samples" : 12.000000, "value" : [14.429881]},
				"node_019" : {"left" : 33, "right" : 34, "feature" : 1, "threshold" : 0.552417, "impurity" : 1.207764, "n_samples" : 15, "w_samples" : 15.000000, "value" : [18.986898]},
				"node_020" : {"left" : 113, "right" : 114, "feature" : 9, "threshold" : 0.962422, "impurity" : 0.001083, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.231941]},
				"node_021" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [8.753983]},
				"node_022" : {"left" : 37, "right" : 38, "feature" : 4, "threshold" : 0.752191, "impurity" : 1.613052, "n_samples" : 14, "w_samples" : 14.000000, "value" : [13.762873]},
				"node_023" : {"left" : 57, "right" : 58, "feature" : 9, "threshold" : 0.166492, "impurity" : 0.427189, "n_samples" : 5, "w_samples" : 5.000000, "value" : [5.732502]},
				"node_024" : {"left" : 59, "right" : 60, "feature" : 4, "threshold" : 0.667266, "impurity" : 0.527336, "n_samples" : 4, "w_samples" : 4.000000, "value" : [8.204664]},
				"node_025" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.989350]},
				"node_026" : {"left" : 41, "right" : 42, "feature" : 8, "threshold" : 0.633496, "impurity" : 2.451431, "n_samples" : 17, "w_samples" : 17.000000, "value" : [9.983712]},
				"node_027" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [19.010029]},
				"node_028" : {"left" : 47, "right" : 48, "feature" : 1, "threshold" : 0.625427, "impurity" : 0.708527, "n_samples" : 4, "w_samples" : 4.000000, "value" : [16.595924]},
				"node_029" : {"left" : 55, "right" : 56, "feature" : 4, "threshold" : 0.718709, "impurity" : 0.501953, "n_samples" : 8, "w_samples" : 8.000000, "value" : [20.501394]},
				"node_030" : {"left" : 53, "right" : 54, "feature" : 6, "threshold" : 0.315779, "impurity" : 0.702332, "n_samples" : 3, "w_samples" : 3.000000, "value" : [22.896423]},
				"node_031" : {"left" : 39, "right" : 40, "feature" : 2, "threshold" : 0.679475, "impurity" : 1.028763, "n_samples" : 6, "w_samples" : 6.000000, "value" : [13.406548]},
				"node_032" : {"left" : 87, "right" : 88, "feature" : 9, "threshold" : 0.619306, "impurity" : 0.056778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [15.453212]},
				"node_033" : {"left" : 75, "right" : 76, "feature" : 1, "threshold" : 0.408053, "impurity" : 0.119720, "n_samples" : 6, "w_samples" : 6.000000, "value" : [17.751341]},
				"node_034" : {"left" : 71, "right" : 72, "feature" : 3, "threshold" : 0.989838, "impurity" : 0.236969, "n_samples" : 9, "w_samples" : 9.000000, "value" : [19.810600]},
				"node_035" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.313343]},
				"node_036" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000008, "n_samples" : 3, "w_samples" : 3.000000, "value" : [8.264444]},
				"node_037" : {"left" : 51, "right" : 52, "feature" : 7, "threshold" : 0.874332, "impurity" : 0.850800, "n_samples" : 11, "w_samples" : 11.000000, "value" : [13.269120]},
				"node_038" : {"left" : 61, "right" : 62, "feature" : 3, "threshold" : 0.152869, "impurity" : 0.236588, "n_samples" : 3, "w_samples" : 3.000000, "value" : [15.573296]},
				"node_039" : {"left" : 63, "right" : 64, "feature" : 5, "threshold" : 0.904454, "impurity" : 0.233154, "n_samples" : 3, "w_samples" : 3.000000, "value" : [12.470746]},
				"node_040" : {"left" : 79, "right" : 80, "feature" : 3, "threshold" : 0.499541, "impurity" : 0.072983, "n_samples" : 3, "w_samples" : 3.000000, "value" : [14.342349]},
				"node_041" : {"left" : 49, "right" : 50, "feature" : 1, "threshold" : 0.148031, "impurity" : 0.827003, "n_samples" : 11, "w_samples" : 11.000000, "value" : [10.666284]},
				"node_042" : {"left" : 43, "right" : 44, "feature" : 5, "threshold" : 0.067747, "impurity" : 3.009491, "n_samples" : 6, "w_samples" : 6.000000, "value" : [8.732331]},
				"node_043" : {"left" : 45, "right" : 46, "feature" : 0, "threshold" : 0.652064, "impurity" : 0.964802, "n_samples" : 4, "w_samples" : 4.000000, "value" : [7.644602]},
				"node_044" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.907791]},
				"node_045" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [8.211702]},
				"node_046" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000011, "n_samples" : 1, "w_samples" : 1.000000, "value" : [5.943302]},
				"node_047" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [17.081898]},
				"node_048" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.138000]},
				"node_049" : {"left" : 67, "right" : 68, "feature" : 4, "threshold" : 0.782111, "impurity" : 0.218254, "n_samples" : 7, "w_samples" : 7.000000, "value" : [10.040573]},
				"node_050" : {"left" : 103, "right" : 104, "feature" : 1, "threshold" : 0.205922, "impurity" : 0.008133, "n_samples" : 4, "w_samples" : 4.000000, "value" : [11.761278]},
				"node_051" : {"left" : 73, "right" : 74, "feature" : 5, "threshold" : 0.713152, "impurity" : 0.214615, "n_samples" : 9, "w_samples" : 9.000000, "value" : [12.881773]},
				"node_052" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000168, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.012190]},
				"node_053" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [23.949091]},
				"node_054" : {"left" : 65, "right" : 66, "feature" : 9, "threshold" : 0.105143, "impurity" : 0.223145, "n_samples" : 2, "w_samples" : 2.000000, "value" : [22.370090]},
				"node_055" : {"left" : 97, "right" : 98, "feature" : 2, "threshold" : 0.341408, "impurity" : 0.013611, "n_samples" : 4, "w_samples" : 4.000000, "value" : [19.799738]},
				"node_056" : {"left" : 105, "right" : 106, "feature" : 6, "threshold" : 0.193746, "impurity" : 0.005615, "n_samples" : 4, "w_samples" : 4.000000, "value" : [21.203056]},
				"node_057" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [4.502946]},
				"node_058" : {"left" : 85, "right" : 86, "feature" : 9, "threshold" : 0.437417, "impurity" : 0.061546, "n_samples" : 4, "w_samples" : 4.000000, "value" : [6.039891]},
				"node_059" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [7.145204]},
				"node_060" : {"left" : 69, "right" : 70, "feature" : 2, "threshold" : 0.277530, "impurity" : 0.204224, "n_samples" : 3, "w_samples" : 3.000000, "value" : [8.557818]},
				"node_061" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.917285]},
				"node_062" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.885318]},
				"node_063" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.787881]},
				"node_064" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [12.812179]},
				"node_065" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [22.842493]},
				"node_066" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000122, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.897690]},
				"node_067" : {"left" : 93, "right" : 94, "feature" : 6, "threshold" : 0.497271, "impurity" : 0.017174, "n_samples" : 4, "w_samples" : 4.000000, "value" : [10.435961]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [9.513391]},
				"node_069" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.196939]},
				"node_070" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000008, "n_samples" : 2, "w_samples" : 2.000000, "value" : [8.238257]},
				"node_071" : {"left" : 81, "right" : 82, "feature" : 2, "threshold" : 0.395095, "impurity" : 0.070404, "n_samples" : 8, "w_samples" : 8.000000, "value" : [19.662886]},
				"node_072" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000183, "n_samples" : 1, "w_samples" : 1.000000, "value" : [20.992317]},
				"node_073" : {"left" : 83, "right" : 84, "feature" : 9, "threshold" : 0.397686, "impurity" : 0.077148, "n_samples" : 8, "w_samples" : 8.000000, "value" : [13.016882]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000092, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.800902]},
				"node_075" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [17.995974]},
				"node_076" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000061, "n_samples" : 2, "w_samples" : 2.000000, "value" : [17.262075]},
				"node_077" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.243206]},
				"node_078" : {"left" : 109, "right" : 110, "feature" : 5, "threshold" : 0.876624, "impurity" : 0.001160, "n_samples" : 4, "w_samples" : 4.000000, "value" : [18.545067]},
				"node_079" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.533371]},
				"node_080" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.960304]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [20.090172]},
				"node_082" : {"left" : 99, "right" : 100, "feature" : 0, "threshold" : 0.179610, "impurity" : 0.012695, "n_samples" : 6, "w_samples" : 6.000000, "value" : [19.520456]},
				"node_083" : {"left" : 89, "right" : 90, "feature" : 6, "threshold" : 0.748854, "impurity" : 0.026611, "n_samples" : 5, "w_samples" : 5.000000, "value" : [12.826383]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000046, "n_samples" : 3, "w_samples" : 3.000000, "value" : [13.334384]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [5.649659]},
				"node_086" : {"left" : 95, "right" : 96, "feature" : 8, "threshold" : 0.278265, "impurity" : 0.014374, "n_samples" : 3, "w_samples" : 3.000000, "value" : [6.169968]},
				"node_087" : {"left" : 101, "right" : 102, "feature" : 0, "threshold" : 0.080476, "impurity" : 0.013977, "n_samples" : 5, "w_samples" : 5.000000, "value" : [15.358154]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000381, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.928509]},
				"node_089" : {"left" : 111, "right" : 112, "feature" : 1, "threshold" : 0.938280, "impurity" : 0.001099, "n_samples" : 2, "w_samples" : 2.000000, "value" : [13.023790]},
				"node_090" : {"left" : 115, "right" : 116, "feature" : 5, "threshold" : 0.419078, "impurity" : 0.000320, "n_samples" : 3, "w_samples" : 3.000000, "value" : [12.694776]},
				"node_091" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.575134]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.893564]},
