         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVR None
MLLITE_MODEL_OPTIONS_DEFAULT SVR { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVR { ,  "max_iter" : 128  , }
MLLITE_MODEL_JSON_AFTER_SETTING SVR None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
		"SV_51" : [ 0.015667, 0.821856, -0.596454, 0.047142, 0.219673, 1.524890, -0.988554, -0.084731, -0.561960, 0.597851, 0.318277, -1.192998, -0.348512, -1.370196, 0.235999, -0.733349, -0.027079, 0.746840, -1.201372, 2.193129, -0.615509, 2.571103, -1.376311, -0.271507, -0.666256, -0.352654, -0.253798, 1.570193, -2.793963, 1.030572, 0.763970, 0.363222, -0.128881, 0.856059, -0.141819, 0.467380, 1.349233, 0.551295, 0.545088, 1.994051, -0.007932, 1.001524, -0.628792, 0.097939, 0.832471, -0.735357, -1.044274, -0.469332, -1.669971, 1.130722, 0.036648, 0.319338, -0.135598, 0.100978, -0.117121, -0.750264, 1.019589, 1.416678, 2.633998, 0.168503, -0.344406, 0.558813, -0.805752, 1.406965, 0.691301, 0.401996, -0.227122, 0.207546, 1.054913, -0.098289, 2.449413, 0.091385, -0.138396, -0.349579, -1.073227, -0.413146, -0.795849, 0.966720, 1.474426, -0.810487, 0.991622, 0.360985, -0.318544, 0.293667, -0.766723, 0.882400, -0.508768, -0.541628, -1.258679, 0.613211, -0.033980, 0.610921, -1.144028, 0.430535, 0.542998, 0.298814, -0.264252, -0.042975, -0.676753, 0.124459 ],
		"SV_52" : [ -1.006460, -0.926419, -0.797571, -0.808016, 1.267200, 0.004466, 2.655883, 0.166081, 0.361029, -0.321528, -1.413710, -0.846860, -1.501240, 0.500928, 1.501515, -0.631359, 0.424924, -0.082626, 0.637271, 0.673655, -0.564432, 0.078555, 0.747076, 0.152598, -1.085477, -1.409468, 0.151188, -0.986775, -1.900115, -0.850198, 0.948496, -1.034224, -0.416828, 0.758959, -0.987225, 2.373839, 0.932316, 0.571708, -0.061873, 1.955814, 0.534177, 1.023230, -0.245449, 1.924621, -0.324462, 0.036404, 1.745283, 0.628845, -0.747810, 1.275908, 0.380041, -0.003829, -0.410553, -0.093590, -0.561428, 0.139532, -0.193185, -0.204032, 0.310457, -0.454996, -0.699517, -2.150121, 0.629506, -0.194944, -1.621534, 0.853193, 0.327873, -0.735787, -1.769288, -1.026999, 0.463578, 0.077095, -0.365777, -0.357227, -0.145107, -0.237906, 0.160485, 0.201321, -0.817360, 1.476256, 0.586335, -0.149401, -0.615825, 1.453634, 1.303124, -0.130253, -1.125177, 0.372770, -0.190002, 0.300632, -0.526683, -1.207536, -0.615461, -1.768752, 1.330045, 1.140042, -0.957004, -0.274725, -1.548769, 0.967162 ],
		"SV_53" : [ -0.661433, -0.709396, -0.123727, 0.684258, -0.294827, -0.079037, 0.642830, 0.745004, 1.165715, -0.446628, -0.507160, -1.302679, 0.208412, -1.666016, -0.880392, -0.332171, 0.717659, 0.010748, 0.090812, -1.467820, -1.956314, 1.861090, -0.257752, 1.392707, -0.737096, -0.984690, -0.217149, -0.967870, -1.345454, -0.240126, 0.508593, 0.321753, -0.279693, -1.061565, -0.191720, -0.376505, -0.938516, 1.660161, 0.901347, -0.670143, 1.292441, -0.877070, -0.036142, 0.583554, 1.623943, 1.582385, -0.600826, 0.013108, 0.672240, 0.673588, -0.713620, 0.815853, 1.070651, 0.890580, 0.832439, -0.768132, 0.348324, -0.713900, -1.740711, -1.301404, -0.292923, -0.911569, -0.349820, 0.437551, 0.060145, -0.291888, -0.986786, -0.963244, -0.318520, -0.372795, -0.756870, -0.507376, -0.330616, -0.051314, -0.560599, 0.087704, 0.582158, -1.132872, -1.140350, 1.276905, -0.811230, 0.204133, 0.028212, 0.001811, -0.507176, 1.039820, -1.809685, 0.732394, -0.441490, -1.825016, -1.266012, -1.695064, 0.240572, 0.463050, -0.155679, 0.928656, 1.097972, 0.804018, 0.452792, -0.663563 ],
		"SV_54" : [ 0.548039, 2.054210, 0.344154, 0.147404, -2.137173, 0.044058, -2.272317, -0.914807, 1.727291, -0.157151, -0.109253, 0.940159, -0.540242, 0.817269, -1.142735, 1.629560, 1.691261, 0.509681, -1.174497, 0.718534, 0.441381, -0.882784, 0.262244, -0.206998, 0.963966, 1.114471, 1.095649, 0.394922, 0.049702, 0.922145, 0.006960, 0.796734, 1.373731, -0.551086, 1.312109, 0.425169, -0.052280, 1.005245, 1.578511, -0.168853, 0.330917, 0.913766, 0.156264, -0.703832, -1.476076, -0.920599, -0.171278, -0.881218, 0.192307, -0.191973, -0.830580, -0.019238, 0.892912, -0.922975, 0.311462, -1.809957, 0.449449, -0.833583, 1.262759, 0.630014, 0.345038, -1.899691, -0.601796, -0.799464, 0.212543, 0.712114, -2.603142, 0.369808, -1.029522, -0.321002, 0.403600, -0.834898, 1.806912, 1.084075, 2.077784, -0.987776, -2.409371, -0.140652, -0.555953, 0.662404, -0.741858, 1.973389, 2.736675, 0.959925, 1.048605, 0.534668, 0.069986, 0.843502, -1.067921, 0.379431, -1.154102, -0.819084, 1.230311, 1.840645, -0.217510, 0.320276, -0.874047, 2.159321, -0.982875, -0.152988 ],
		"SV_55" : [ 0.176322, 0.029573, -0.183549, -1.536367, 0.645650, 0.887853, -0.655335, -0.810217, -0.136488, 0.330734, 0.484572, 0.339502, 0.284413, 0.423656, 0.238627, -2.490886, 0.885342, 1.203973, -1.079940, -0.311122, -0.663441, 1.609440, 0.512328, 0.971116, 0.554882, 0.309012, 0.079303, -0.473269, 1.494237, -0.177998, -0.007160, 0.273522, 1.396449, 0.137574, 0.578972, 1.613720, -0.599589, 0.734130, 0.448754, -0.251212, -0.445598, -0.030232, -0.465452, 1.225538, -0.068245, -1.442336, -0.404845, -0.141919, 0.816118, -1.833545, -0.291096, -1.510434, -0.623746, -0.120950, 0.815760, -0.073770, -0.038707, -0.375132, -0.325978, 0.008252, -1.759935, 0.081010, 0.020773, -2.813771, 0.477036, -0.971361, 1.565958, -0.021875, 0.420709, 0.974727, 0.273083, -0.937644, -0.376069, 0.206268, 0.388177, 0.325031, 0.872078, 1.291257, -0.743138, 0.067981, 0.774583, 1.412464, 0.320331, 0.339153, -1.081328, 1.185255, -0.865760, 1.383754, -0.556136, -1.955293, 0.070296, -1.891780, -0.026021, -0.918123, -0.977307, -0.164565, 0.852064, -0.293380, -0.081551, -1.246495 ],
		"SV_56" : [ -1.074092, 1.797158, -0.540949, -0.725598, 1.202441, 1.147928, 0.000596, 0.497270, -0.321395, -0.149841, 0.797210, -0.297600, 0.410848, 2.201530, -0.039788, 0.376235, -0.659787, -0.494905, 1.697457, 0.294871, -0.673443, -0.164771, 1.305723, 0.507972, -1.206900, -0.907439, 0.494451, 1.230834, 1.054531, 1.548881, 0.411231, 1.881868, -0.532487, 1.168813, -0.909451, -1.301382, -2.044128, -0.490687, -0.530839, -0.069140, -0.139141, 0.879110, 0.676906, -1.036191, -1.747838, -0.517628, 0.175311, -0.848395, 0.324072, -1.554886, 1.256268, -1.280546, 0.720873, -1.959240, 0.001287, -1.003034, 1.005776, 0.022593, -2.205134, -0.359425, -1.108090, 1.124739, -1.910128, 1.400450, 1.171719, -1.711123, -0.874891, -0.600876, -0.356636, 0.793286, 0.538171, 1.917623, 1.490900, -0.943403, 1.625727, 1.220569, -0.031499, 2.486229, 0.155836, -0.608751, -0.116341, -1.209770, 0.427187, -0.225011, -0.279003, -0.025655, 0.128893, 0.543860, -1.194811, -0.877822, -0.034287, -0.286747, 0.507286, 0.693881, -1.929189, 0.182716, 0.482924, 0.076194, -1.708413, 0.990534 ],
		"SV_57" : [ 2.349336, 1.117225, -1.317711, 1.015573, 0.822157, 0.186570, 0.945516, 0.839443, 0.579669, 0.789579, -0.601774, 0.405982, -0.888457, 1.530801, 1.110881, -0.731712, 0.239339, 0.322384, -0.075422, 0.939465, 0.062083, -0.395426, 0.363393, -1.278728, -1.117390, 0.443109, -0.754671, -0.124768, 1.910081, 0.968775, -0.121143, -0.748572, -1.700398, 1.222892, -0.157372, 1.372952, 1.604242, 0.527188, -0.678817, -1.662538, -0.769200, -0.253018, 0.222385, 0.231289, 0.347061, -0.310448, -1.070654, -0.060576, 0.026808, 0.824400, 0.200856, 0.512783, -0.608875, -0.212876, 0.222354, 0.652764, -0.729884, 0.252673, 1.020355, -0.878284, -0.277772, -0.104595, 0.015544, 0.984364, -0.176646, -0.621969, -0.087686, 0.944067, -1.474598, 0.267145, 0.996179, 0.450128, -0.804948, -0.598466, 0.566560, 1.400119, -1.332458, -0.986886, 0.295637, -0.538268, 1.380017, 1.340294, 0.388962, 0.862103, 1.386868, -0.361698, 0.276857, 1.615127, 0.924319, -1.646518, 0.075289, 0.022990, -1.816159, -2.613700, 1.171429, -0.176607, 0.635391, 2.157813, 0.977358, -0.152580 ],
		"SV_58" : [ -0.205714, 0.403836, 0.452041, 0.008365, -0.843933, 0.900946, 1.069667, -0.103234, 0.481234, -0.078200, 1.338291, 0.006002, -0.993234, 0.403839, 0.367786, 1.412539, 0.318922, 0.479516, 0.580131, -0.897017, 0.371131, -0.258494, -0.419700, 0.379916, -2.154129, 0.374189, 1.184411, 0.511572, 0.192555, 1.594586, -0.888542, 0.437673, -1.406800, -0.670204, 0.264466, 0.344441, -0.646859, 1.688010, -1.123240, 0.510680, -1.717029, -0.264321, -0.005945, 1.054088, -1.447843, -0.427246, -1.260534, 0.466896, -0.285438, 0.142343, 1.820591, 0.426129, 2.645737, -0.315870, 0.589650, -0.523674, -0.145117, -1.146113, -0.046670, -0.824898, -1.312408, 1.384737, -1.097019, -0.063702, -0.183233, -0.655146, 2.602723, 0.535547, -1.982171, -1.953369, 0.116266, 0.743952, 1.383616, 0.142718, -0.327572, 0.494399, 0.296705, 0.334081, 0.158101, 0.280647, 0.021289, 0.600151, 0.447386, -0.691302, -1.434124, 1.161341, 0.357548, -0.085639, -1.109192, -1.388162, 1.108939, -0.259823, 0.541134, -1.051415, -1.152692, -1.014193, 0.835575, -1.847369, 2.011399, -0.893038 ],
		"SV_59" : [ 0.389605, -0.609059, -0.373385, 0.180310, -0.414018, 0.383591, -1.497382, -0.519691, 0.113905, 0.255650, 0.389466, -0.530290, 0.226867, -0.535433, -2.442932, 1.440083, -1.396618, 0.952518, -0.800274, 0.799146, 0.225953, -0.617316, -1.292833, 0.230275, -1.480633, -1.043029, -0.087117, 0.231499, 0.452925, -0.733570, 2.225116, -0.606198, -1.008377, 0.246265, 1.566267, 0.811145, 1.355126, -0.575203, -0.302700, 0.225556, -0.351436, -0.094527, 0.627061, 2.291939, -1.712171, -0.415118, 1.368299, 0.804218, 0.004394, 1.206221, -0.005295, 1.177819, 0.067270, 0.778177, 0.877022, -0.548589, -0.553455, -1.700304, -0.921586, 0.707344, 1.078301, 1.034232, 1.296482, -1.124484, -0.000012, 0.572840, -0.257565, -0.713267, 2.470787, 0.036333, -0.019751, 0.239833, 1.855800, -0.342135, -1.646319, -0.711330, -0.198366, -1.125437, 1.619312, 0.820039, 0.619738, 0.437916, -0.405662, -1.405403, -0.364105, 1.083292, -1.470980, 1.311470, 0.039363, 0.918737, 0.561095, 0.990777, -1.257551, -0.548145, 2.203392, 0.552723, 0.520558, -0.604041, -0.652537, 0.037929 ],
		"SV_60" : [ -0.553760, -0.158459, 0.247315, 0.462031, 1.472859, 0.037074, 1.468741, 0.195259, 0.430057, -0.100981, -0.761609, 1.228585, -0.494069, 0.858126, -0.506334, -2.468163, -1.397512, -1.497334, -0.282834, 0.643606, -1.338770, 1.022282, 0.470030, -0.359534, 0.541415, -0.155372, -1.369638, -0.604179, 0.588941, 0.911913, 0.668955, 0.648265, -0.333262, -0.474067, -1.194754, -1.009793, 1.233266, 0.587294, -0.101065, 1.189702, -1.964793, -0.242913, -0.759664, -0.761144, -0.172901, -0.117437, 0.141951, 3.110363, 0.870437, -0.580523, 0.170229, 1.387531, -0.411982, 1.009380, -1.337994, 1.619120, 1.184231, 0.749227, -1.597748, -1.327468, 0.607891, -0.745737, 0.365160, 0.121742, 0.186167, -0.975662, 0.848947, 0.332162, 0.372719, -0.574342, 0.605573, -0.530456, 0.283888, -1.288015, 2.421638, 2.179374, 0.979229, -0.672569, -0.659972, 0.275977, 0.942028, -0.071720, 1.300260, -0.714460, 1.071519, -0.388809, -0.713583, 0.300367, -2.138471, 0.200687, 0.766532, -0.361163, 1.083363, -0.187973, 0.213590, -0.902596, -0.811172, -0.288628, 0.434919, -1.537177 ],
		"SV_61" : [ 0.261579, 0.836463, 0.899340, -0.322427, -0.397582, 1.054396, -0.968267, -0.133643, 0.792550, -1.412741, -0.040141, -1.445875, -0.272937, 0.806539, 0.228030, -0.340531, 0.410941, 0.184850, 0.550188, -0.995328, -1.439217, -0.239416, -0.302622, -1.518848, 0.393827, 0.374061, 0.940351, 0.552609, 1.170663, 0.088014, -1.483786, -1.876326, 0.470565, -1.213849, -1.057902, -0.862929, 1.241903, 2.354822, -0.630336, -1.043260, -1.036025, -0.086997, 1.347605, -0.100222, 0.062326, 0.156599, 0.068260, 0.430680, -0.642054, 0.942382, -0.987883, 1.395187, 2.095967, -0.918173, -0.829097, -0.780860, 0.295968, 0.536729, 0.176078, 0.713543, 0.981783, 0.423653, -0.737653, -0.346110, -0.120870, 0.586518, 0.533852, 0.225366, 0.907508, -1.339661, -2.694299, 1.405120, -1.238642, -0.498743, -1.758094, -0.658988, 0.099010, -0.257038, -1.395583, 2.445304, -1.448796, 2.166293, 0.923490, -1.180373, 0.338206, 0.629977, -0.411969, -0.317466, -0.022189, -1.169306, -0.401026, 1.172707, -1.545256, 0.376329, -0.519161, 1.293238, 0.426187, -1.099828, -0.770119, -0.320833 ],
		"SV_62" : [ 0.578196, -0.097941, 0.019108, -1.819337, 0.703354, -0.305497, -1.164349, -0.462833, -1.240871, -0.391072, 1.290452, -2.077677, -0.347555, -1.960654, 0.088768, 1.684016, -0.279170, -0.199372, -0.884788, 1.634399, 0.513712, -0.559525, 0.591617, 1.636820, 0.127222, 1.132552, -1.090908, -0.203204, -0.838932, -2.159183, -1.640890, -1.285712, -2.095152, -2.113748, -0.355130, 0.347286, 0.340074, -0.367567, 0.110132, 1.420194, 0.827948, -0.778516, 0.243721, -1.226691, 0.386604, -2.550837, 0.643768, 1.188635, 0.506695, 0.424148, -0.561234, -0.206609, -0.850303, -1.147897, -0.698571, -0.563643, -0.111709, -0.082760, 0.322922, 0.556722, 0.574542, 1.277366, 0.924202, -0.190817, 0.421087, 1.684336, 0.968996, -0.859448, -0.315610, 1.423323, 1.852588, -0.736862, -0.787736, 1.007633, -1.222373, 0.694890, 0.858966, 1.386433, -0.000824, 1.008781, 0.043610, -0.390466, 0.805622, -0.371761, 0.320343, 1.333898, -1.143676, 0.145869, 0.843320, -0.092221, -0.018057, 0.386182, 1.914030, 0.145242, -1.109452, 0.034036, 1.089209, -1.473781, 1.115285, 0.315342 ],
		"SV_63" : [ -0.080896, 0.160145, 1.489779, -1.383098, -0.162668, -0.577624, 0.956823, 0.069159, 0.547853, 1.611568, 1.505630, 0.532244, 0.839919, 0.851611, 2.447231, 0.855886, 0.332323, 1.121224, -0.190091, 0.652935, 0.856557, -0.265194, 0.300715, 0.175651, 1.325715, -0.429925, 1.129274, -0.191862, -1.682698, 0.823951, 0.999842, 0.995352, 0.306569, 0.822936, 0.133959, 0.552250, -0.035407, 0.159604, 0.068565, -0.515701, -0.082327, -3.682365, 0.523041, -1.208663, -0.440829, 1.035802, 1.291849, -0.548079, 1.311442, 1.222267, -1.460294, 0.835223, 0.483959, 1.064879, 0.514009, -0.611434, 0.594211, -0.111540, 1.846352, 0.537046, -0.007381, 0.251575, -1.249150, -1.471917, -1.331161, -0.286406, 0.209673, 0.208345, -0.926178, 0.783097, -1.651898, 1.554067, -0.441157, 0.057476, 0.475119, 1.182918, 1.037483, 0.136098, 0.842103, -1.491665, 0.226692, 1.214336, 1.448521, 0.464627, 0.308015, 0.654099, 0.861796, 1.328794, -1.667374, -1.000553, 1.061179, 1.185902, -1.906179, 0.571414, 1.325602, 0.829339, 1.178157, 0.926896, -0.028132, 0.637110 ]
	},
	"SupportVectorsCoefs" : {
		"SV_coef_0" : [ -1.000000, -1.000000, 1.000000, 1.000000, -1.000000, 1.000000, 1.000000, 1.000000, -1.000000, 1.000000, 1.000000, 1.000000, -1.000000, -1.000000, 1.000000, -1.000000, 1.000000, -1.000000, -1.000000, 1.000000, -1.000000, -1.000000, -1.000000, -1.000000, 1.000000, -1.000000, -1.000000, 1.000000, -1.000000, 1.000000, 1.000000, -1.000000, 1.000000, -1.000000, -1.000000, -1.000000, 1.000000, 1.000000, -1.000000, -1.000000, 1.000000, 1.000000, -1.000000, -1.000000, -1.000000, -1.000000, 1.000000, 1.000000, 1.000000, 1.000000, -1.000000, 1.000000, 1.000000, -1.000000, 1.000000, 1.000000, 1.000000, -1.000000, -1.000000, 1.000000, -1.000000, 1.000000, -1.000000, 1.000000 ]
	},
	"rho" : [ -4.488770 ],
	"nSV" : [ 64 ],
	"probA" : [ ],
	"probB" : [ ],
	"n_iter" : [ 32 ]
}
}
BEAUTIFIED_JSON_START
{
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 64
	},
	"metadata" :  { "model" : "Vapnik_SVR_RBF", "signature" : "ff4_ff4", "version" : "2024-W12" },
	"options" :  { "C" : 1.0, "cache_size" : 300, "coef0" : 0.0, "degree" : 3, "epsilon" : 0.1, "gamma" : 0.009945, "kernel" : "rbf", "max_iter" : 128, "nu" : 0.5, "probability" : 0, "random_state" : 1789, "shrinking" : 0, "svm_type" : "epsilon_svr", "tol" : 0.001 },
	"svm_model" : 	{
		"L" : 64,
		"SupportVectors" : 	{
			"SV_00" : [ -0.301125, 1.387725, 1.263659, -0.682733, -1.346831, 0.514777, 0.162561, -1.087747, 0.271218, 1.010939, -0.249382, -1.650619, -0.993424, 0.109921, -0.543386, 1.325297, 1.88496, 0.749242, 1.605944, 1.608417, 0.9632, -0.033293, 1.827302, -0.088904, 0.103327, 1.232027, -1.629398, 0.868012, 0.437752, 0.541353, 0.458517, -0.181859, -0.124956, -0.04906, 1.275408, 0.360171, 0.901617, -0.270373, 0.528253, 0.162673, -0.075916, -1.014597, -0.01152, 1.092134, 1.629216, -0.438634, -1.369512, -0.369844, -0.860606, -0.575633, 1.274698, 0.484667, -1.515425, 0.116384, -0.854174, -0.789358, -0.320155, 0.683035, -0.490488, -1.721528, -0.588556, 0.226808, 1.357707, -0.794542, -2.149676, -0.236073, -0.844687, -1.261113, -0.8603, 1.045351, 0.155022, 0.335658, -1.933931, -0.361083, 0.109404, -0.199066, 0.42387, 0.172599, 0.843244, 0.328669, 0.597396, -3.461473, -1.118535, 0.195145, 1.274754, -0.644127, 0.199323, -0.313881, 0.867388, 1.605378, -0.046932, 2.434326, 1.976707, -2.164164, -0.369843, -0.387633, -1.22007, -1.981716, -0.345798, 0.839573 ],
			"SV_01" : [ -0.155583, -1.181091, 2.934304, -0.694847, 0.765347, -0.138266, -1.871978, -0.547256, -1.021963, -0.240618, 0.001536, -1.306972, 1.125717, -0.609563, 1.842505, 0.526185, -0.134199, -0.464436, -0.208943, -0.725073, -0.343274, -0.416673, -0.143185, -1.582279, 0.583838, -0.671795, 1.482075, 0.087998, -1.444967, -1.047191, -0.073363, 0.797347, -1.494339, -0.477036, 0.196963, 0.963585, -1.068938, 0.063568, -0.222822, 2.682296, -1.224322, 0.233571, 0.337047, -0.880938, 0.374312, 0.475478, -0.431406, -1.492779, -0.705679, 0.841879, -0.939537, -0.132262, 1.27474, -0.245601, -1.095005, -1.124514, -1.688313, -1.660382, 0.883513, -2.127996, 1.853016, 1.063518, -1.559323, -0.331428, -0.471284, -0.842893, 0.266878, -2.195654, -1.286103, 0.207864, 0.021272, -0.187917, 0.203329, -1.136586, 0.713959, 0.03484, 0.087523, -0.198538, 0.898727, -1.00355, 0.302104, 0.583664, -1.106319, -0.753618, 0.025474, -0.573982, 0.641987, 1.076644, 0.875027, -0.49379, 0.725374, 0.876517, 1.12196, 2.01063, 0.71027, 0.398255, -0.109352, -0.649, -1.884572, -0.938959 ],
			"SV_02" : [ 1.07939, -0.496549, -1.240677, 0.276985, -0.875898, 0.37061, 0.294699, 2.082564, 1.132522, 1.227516, -1.095238, 0.595501, 1.121857, 0.754166, -0.80553, -1.030342, 1.092796, 1.504353, 0.111762, 0.10745, -1.024015, -0.184642, 0.077271, -0.499782, -0.227677, 0.064966, 0.101748, 0.019807, 0.562928, 1.235367, -0.195975, -0.240674, 0.445345, 0.592051, 1.022698, -0.017435, -0.173934, -0.062926, -0.220695, 1.294626, 0.252113, -2.170397, 0.985382, -0.744955, 1.575469, 0.503207, -0.972602, -0.684497, 0.057272, -0.453426, 0.594904, 1.222559, 0.785898, 0.681237, 0.101943, 0.492853, 0.566515, -1.176364, 0.535347, 1.329214, 1.243662, -0.573699, 1.011026, 0.8361, -2.342814, -0.967369, 0.225749, -0.094475, -0.309641, -1.304522, 0.2807, -1.330848, -0.954967, -1.044185, -2.22839, -1.095608, 1.247829, 0.180284, -1.252386, 0.714607, 1.959574, 2.532166, -0.083478, 0.111374, -0.884591, 1.048346, -0.554076, 0.874013, 0.52882, -0.434727, 0.874115, 0.512598, 1.897011, -0.248368, 1.545282, 0.961922, 0.333937, 0.679748, -0.569426, 0.970424 ],
			"SV_03" : [ -1.027789, -0.022726, 0.110301, 0.179547, -0.049077, 0.596661, 1.158108, 0.627954, 0.170029, -1.791827, 1.670222, -0.68134, -1.447405, 0.185647, 0.388607, -1.278542, -1.108376, -0.775743, 0.263236, 1.52836, -0.364445, -0.731039, 1.158231, 0.490438, -0.56574, -0.917869, 0.485316, -0.530029, -0.388955, -0.94697, 2.02792, -1.984177, 0.203697, 0.272669, 0.871521, 0.161162, -0.535239, 0.795006, -1.758095, -1.275388, 0.649031, 0.776763, -1.383657, 0.220103, -0.678639, 0.055647, -0.288347, -0.960101, 0.668293, 0.34151, 1.589408, 0.84241, -0.810968, 0.720736, 0.103319, -1.997747, -0.500028, -0.831592, 0.586176, 1.269943, 1.112854, -2.34508, 1.845253, -0.289479, 2.724528, -0.185729, -0.057373, 0.377986, 0.777928, 0.163456, -0.848518, -1.211945, 0.950056, 0.642497, 0.555374, -0.859388, 1.780579, 0.359947, 1.225011, 0.428558, -0.943535, 1.481584, 2.294137, -1.712462, -0.768941, -1.055953, -0.825688, 0.438418, -1.345538, -0.307022, -0.28552, 1.299078, 0.293988, 0.837068, 0.393039, -0.351285, 0.880326, 0.799355, 2.721471, -0.697773 ],
			"SV_04" : [ 0.155319, 0.126152, 0.90578, 0.081899, -0.129864, 0.224428, -0.133974, 0.419007, 1.312964, -0.132973, -0.044727, -0.172328, -0.781215, 1.2374, -0.191514, -0.137163, -0.032786, 0.796586, -1.013321, 0.938049, -0.992036, -1.934101, 0.58372, -0.121998, -0.761241, 0.007485, -1.035347, -0.30891, 0.518409, -0.392305, -2.049703, 1.691213, -0.92089, -0.347138, -1.206137, 0.300528, 0.943905, -1.598083, 1.407884, 1.417244, 0.880907, -0.056852, -1.040514, 0.945278, 0.077642, 0.656549, -0.662872, -0.63039, -0.890351, -0.324518, -0.822051, -0.751261, 0.196293, 0.701369, -1.392381, -0.668632, 1.55345, 0.497449, 0.980282, 0.571125, -0.232236, 0.078423, -0.850019, 0.546521, -0.393892, 1.124046, -0.427607, -0.023318, -0.929678, -1.256601, -0.716506, -0.150908, -1.593496, -1.106068, -0.274965, -0.14661, -2.04784, 0.057825, 1.452062, -0.906187, -0.490492, 0.579008, 2.222338, 0.266923, -0.162423, -0.29149, -0.597359, 0.306709, -1.825582, 0.138705, -1.577237, -0.551333, -0.292213, -0.008046, -0.076546, 0.814916, -1.610399, -0.735563, 1.218228, 0.672223 ],
			"SV_05" : [ -1.133144, -1.651195, -0.342055, -0.689277, -0.655278, 1.294175, -1.28794, 0.934605, 0.739369, -0.229221, 0.753582, 2.125253, -0.338444, -0.213734, 0.798616, -0.569449, -0.895222, -1.416174, -1.075825, 1.214864, 0.648015, 0.946268, -0.180459, 0.534869, -0.029672, 0.221046, -0.570902, 0.085198, 0.071136, -0.308474, -1.46154, 1.029051, -0.093567, 0.357279, 0.765478, 0.949225, 2.360126, 0.561924, 0.428436, -0.283161, 2.166735, -2.139877, -0.487314, -1.059566, 0.793578, -0.29533, 1.630725, 0.46421, -0.80499, 1.258824, -0.626441, -0.28466, -0.274104, 0.380656, -0.811111, -0.205179, 0.440265, 0.249119, -1.653892, 0.686944, -0.71215, 0.627505, -0.154004, -0.806436, 1.031674, -0.164087, 0.513889, -0.841227, 1.76465, -0.312744, -1.801053, -0.011023, 0.428372, -1.179228, 0.974831, 0.071374, 1.332869, -1.332362, 0.583835, 0.163777, 1.879927, -2.227422, -1.362146, 0.965548, -0.16501, -0.249767, -1.152295, -0.388149, 0.973737, 0.166219, 2.439873, 0.922142, -0.08639, -1.26828, -0.39964, 1.149888, 0.448919, -0.719715, -2.102751, 0.912526 ],
			"SV_06" : [ 0.01927, -1.217387, -0.758529, -0.910266, 1.61482, -0.984432, -0.242116, 1.417506, -0.365262, 0.75342, 1.536321, -0.98456, -0.624265, -0.920748, 0.24621, -0.1016, -1.406136, -1.440788, -1.29569, -0.745429, -0.65795, -0.527426, -0.733464, 0.378268, 1.31565, 1.63747, 0.269698, 0.411118, -0.090024, -0.878524, -0.03112, -0.143033, -0.106405, 0.744705, -0.978448, 1.509615, 0.468484, 0.895889, 1.115243, 0.781455, -0.468726, -0.238863, 0.241947, 2.036519, -0.02915, -1.147616, -0.768473, -0.850839, 1.737557, -0.577707, 0.626743, -0.901834, -0.739416, 0.495839, -0.254096, -0.116766, 0.962167, 0.16174, -0.494365, 0.04146, 0.064302, 0.054897, -0.456734, 0.63758, 0.201077, 0.911344, -0.139043, 1.137413, 0.626265, -1.043267, -1.426875, 0.717301, -2.605754, -0.899949, -0.499699, -0.644372, -0.154601, 0.637564, -0.750818, 1.262047, 1.065277, 0.552253, -1.536383, -0.594852, 0.532632, 0.020075, 0.576312, 0.390744, 1.914362, 0.097845, 0.39236, -0.388714, 1.127509, -0.646202, -0.990992, 0.536154, 0.723786, 1.549164, 2.781903, 1.876952 ],
