         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT XGBRegressor { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBRegressor { ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING XGBRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
			"Node_17" : { "leaf_value" : [ ], "parent" : 11, "left" : 27, "right" : 28, "svalue" : -0.080896, "sindex" : 0 },
			"Node_18" : { "leaf_value" : [ ], "parent" : 11, "left" : 29, "right" : 30, "svalue" : -0.128912, "sindex" : 42 },
			"Node_19" : { "leaf_value" : [ ], "parent" : 12, "left" : 31, "right" : 32, "svalue" : 0.133099, "sindex" : 3 },
			"Node_20" : { "leaf_value" : [ 0.124200 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_21" : { "leaf_value" : [ ], "parent" : 13, "left" : 33, "right" : 34, "svalue" : -1.084801, "sindex" : 0 },
			"Node_22" : { "leaf_value" : [ 0.018791 ], "parent" : 13, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_23" : { "leaf_value" : [ 0.401120 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_24" : { "leaf_value" : [ 0.097064 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_25" : { "leaf_value" : [ 0.003945 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_26" : { "leaf_value" : [ 0.000701 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_27" : { "leaf_value" : [ -0.113731 ], "parent" : 17, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_28" : { "leaf_value" : [ ], "parent" : 17, "left" : 35, "right" : 36, "svalue" : 1.188539, "sindex" : 0 },
			"Node_29" : { "leaf_value" : [ ], "parent" : 18, "left" : 37, "right" : 38, "svalue" : -0.663401, "sindex" : 26 },
			"Node_30" : { "leaf_value" : [ ], "parent" : 18, "left" : 39, "right" : 40, "svalue" : 0.747878, "sindex" : 15 },
			"Node_31" : { "leaf_value" : [ 0.028570 ], "parent" : 19, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_32" : { "leaf_value" : [ ], "parent" : 19, "left" : 41, "right" : 42, "svalue" : -0.271180, "sindex" : 0 },
			"Node_33" : { "leaf_value" : [ 0.001817 ], "parent" : 21, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_34" : { "leaf_value" : [ 0.005310 ], "parent" : 21, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_35" : { "leaf_value" : [ 0.006973 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_36" : { "leaf_value" : [ -0.016539 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_37" : { "leaf_value" : [ -0.006247 ], "parent" : 29, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_38" : { "leaf_value" : [ 0.032006 ], "parent" : 29, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_39" : { "leaf_value" : [ -0.014781 ], "parent" : 30, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_40" : { "leaf_value" : [ 0.012604 ], "parent" : 30, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_41" : { "leaf_value" : [ 0.003468 ], "parent" : 32, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_42" : { "leaf_value" : [ -0.000758 ], "parent" : 32, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		}
	}
}
BEAUTIFIED_JSON_START
{
	"booster" : 	{
		"BaseScore" : [ 11.390068 ],
		"Tree_00" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 30,
				"svalue" : 0.76397
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 46,
				"svalue" : -0.48851
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 46,
				"svalue" : -0.48851
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 47,
				"svalue" : 0.296655
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 32,
				"svalue" : -0.532487
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 0,
				"svalue" : 0.155319
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 2,
				"right" : 14,
				"sindex" : 20,
				"svalue" : -1.439217
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 3,
				"right" : 16,
				"sindex" : 24,
				"svalue" : -0.322282
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 3,
				"right" : 18,
				"sindex" : 55,
				"svalue" : -0.922369
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 4,
				"right" : 20,
				"sindex" : 46,
				"svalue" : 0.141951
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 4,
				"right" : 22,
				"sindex" : 81,
				"svalue" : 0.437277
			},
			"Node_11" : 	{
				"leaf_value" : [ 19.520403 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_12" : 	{
				"leaf_value" : [ -2.50725 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_13" : 	{
				"leaf_value" : [ 7.07734 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_14" : 	{
				"leaf_value" : [ 68.837448 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 7,
				"right" : 24,
				"sindex" : 98,
				"svalue" : -0.028132
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 7,
				"right" : 26,
				"sindex" : 56,
				"svalue" : 0.348324
			},
			"Node_17" : 	{
				"leaf_value" : [ -23.921059 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_18" : 	{
				"leaf_value" : [ -77.27504 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_19" : 	{
				"leaf_value" : [ -55.844315 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_20" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 9,
				"right" : 28,
				"sindex" : 1,
				"svalue" : 0.617164
			},
			"Node_21" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 10,
				"right" : 30,
				"sindex" : 15,
				"svalue" : -0.63597
			},
			"Node_22" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 10,
				"right" : 32,
				"sindex" : 46,
				"svalue" : 0.141951
			},
			"Node_23" : 	{
				"leaf_value" : [ -12.817704 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_24" : 	{
				"leaf_value" : [ -41.960548 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_25" : 	{
				"leaf_value" : [ -13.482049 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_26" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 16,
				"right" : 34,
				"sindex" : 2,
				"svalue" : -1.128427
			},
			"Node_27" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 20,
				"right" : 36,
				"sindex" : 0,
				"svalue" : -1.084801
			},
			"Node_28" : 	{
				"leaf_value" : [ -17.136662 ],
				"left" : null,
				"parent" : 20,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_29" : 	{
				"leaf_value" : [ -7.151488 ],
				"left" : null,
				"parent" : 21,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_30" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 21,
				"right" : 38,
				"sindex" : 83,
				"svalue" : -0.63017
			},
			"Node_31" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 22,
				"right" : 40,
				"sindex" : 9,
				"svalue" : -0.656232
			},
			"Node_32" : 	{
				"leaf_value" : [  ],
				"left" : 41,
				"parent" : 22,
				"right" : 42,
				"sindex" : 0,
				"svalue" : 0.461542
			},
			"Node_33" : 	{
				"leaf_value" : [ 5.881983 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_34" : 	{
				"leaf_value" : [ -1.351882 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_35" : 	{
				"leaf_value" : [ 2.602948 ],
				"left" : null,
				"parent" : 27,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_36" : 	{
				"leaf_value" : [ -5.127887 ],
				"left" : null,
				"parent" : 27,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_37" : 	{
				"leaf_value" : [ 18.736002 ],
				"left" : null,
				"parent" : 30,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_38" : 	{
				"leaf_value" : [ 41.404015 ],
				"left" : null,
				"parent" : 30,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_39" : 	{
				"leaf_value" : [ 1.477256 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_40" : 	{
				"leaf_value" : [ 14.567691 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_41" : 	{
				"leaf_value" : [ -4.63448 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_42" : 	{
				"leaf_value" : [ -26.347145 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_01" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 30,
				"svalue" : 0.76397
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 46,
				"svalue" : -0.48851
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 46,
				"svalue" : -0.48851
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 47,
				"svalue" : 0.296655
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 32,
				"svalue" : -0.532487
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 0,
				"svalue" : 0.155319
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 2,
				"right" : 14,
				"sindex" : 66,
				"svalue" : 1.060863
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 3,
				"right" : 16,
				"sindex" : 68,
				"svalue" : -0.31561
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 3,
				"right" : 18,
				"sindex" : 66,
				"svalue" : -1.072143
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 4,
				"right" : 20,
				"sindex" : 24,
				"svalue" : 0.3189
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 4,
				"right" : 22,
				"sindex" : 81,
				"svalue" : 0.437277
			},
			"Node_11" : 	{
				"leaf_value" : [ 15.128313 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_12" : 	{
				"leaf_value" : [ -2.131162 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_13" : 	{
				"leaf_value" : [ 50.251339 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_14" : 	{
				"leaf_value" : [ 6.015748 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 7,
				"right" : 24,
				"sindex" : 34,
				"svalue" : 0.025289
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 7,
				"right" : 26,
				"sindex" : 22,
				"svalue" : 0.230707
			},
			"Node_17" : 	{
				"leaf_value" : [ -24.134516 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_18" : 	{
				"leaf_value" : [ -60.450455 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_19" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 9,
				"right" : 28,
				"sindex" : 5,
				"svalue" : -0.406373
			},
			"Node_20" : 	{
				"leaf_value" : [ -44.675453 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_21" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 10,
				"right" : 30,
				"sindex" : 15,
				"svalue" : -0.63597
			},
			"Node_22" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 10,
				"right" : 32,
				"sindex" : 46,
				"svalue" : 0.141951
			},
			"Node_23" : 	{
				"leaf_value" : [ -31.890009 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_24" : 	{
				"leaf_value" : [ -11.62018 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_25" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 16,
				"right" : 34,
				"sindex" : 2,
				"svalue" : -1.128427
			},
			"Node_26" : 	{
				"leaf_value" : [ -8.878389 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_27" : 	{
				"leaf_value" : [ 2.212506 ],
				"left" : null,
				"parent" : 19,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_28" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 19,
				"right" : 36,
				"sindex" : 58,
				"svalue" : -0.494365
			},
			"Node_29" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 21,
				"right" : 38,
				"sindex" : 0,
				"svalue" : -0.27118
			},
			"Node_30" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 21,
				"right" : 40,
				"sindex" : 51,
				"svalue" : 0.484667
			},
			"Node_31" : 	{
				"leaf_value" : [  ],
				"left" : 41,
				"parent" : 22,
				"right" : 42,
				"sindex" : 9,
				"svalue" : -0.656232
			},
			"Node_32" : 	{
				"leaf_value" : [  ],
				"left" : 43,
				"parent" : 22,
				"right" : 44,
				"sindex" : 0,
				"svalue" : 0.461542
			},
			"Node_33" : 	{
				"leaf_value" : [ 4.999686 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_34" : 	{
				"leaf_value" : [ -1.081505 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_35" : 	{
				"leaf_value" : [ -13.709328 ],
				"left" : null,
				"parent" : 28,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_36" : 	{
				"leaf_value" : [ -4.10231 ],
				"left" : null,
				"parent" : 28,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_37" : 	{
				"leaf_value" : [ -1.780147 ],
				"left" : null,
				"parent" : 29,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_38" : 	{
				"leaf_value" : [ -6.801638 ],
				"left" : null,
				"parent" : 29,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_39" : 	{
				"leaf_value" : [ 19.198214 ],
				"left" : null,
				"parent" : 30,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_40" : 	{
				"leaf_value" : [ 39.641045 ],
				"left" : null,
				"parent" : 30,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_41" : 	{
				"leaf_value" : [ 1.181805 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_42" : 	{
				"leaf_value" : [ 11.28996 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_43" : 	{
				"leaf_value" : [ -3.939307 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_44" : 	{
				"leaf_value" : [ -20.419037 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_02" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 46,
				"svalue" : 0.643768
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 59,
				"svalue" : 0.160746
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 30,
				"svalue" : -0.446534
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 77,
				"svalue" : 0.659501
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 73,
				"svalue" : -0.609824
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 18,
				"svalue" : -1.013321
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 2,
				"right" : 14,
				"sindex" : 24,
				"svalue" : -1.151533
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 3,
				"right" : 16,
				"sindex" : 26,
				"svalue" : -0.663401
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 3,
				"right" : 18,
				"sindex" : 32,
				"svalue" : -0.532487
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 4,
				"right" : 20,
				"sindex" : 55,
				"svalue" : 0.038023
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 4,
				"right" : 22,
				"sindex" : 25,
				"svalue" : 1.017403
			},
			"Node_11" : 	{
				"leaf_value" : [ 13.498934 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 5,
				"right" : 24,
				"sindex" : 0,
				"svalue" : -1.084801
			},
			"Node_13" : 	{
				"leaf_value" : [ 12.12404 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_14" : 	{
				"leaf_value" : [ 44.254551 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 7,
				"right" : 26,
				"sindex" : 48,
				"svalue" : 0.816118
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 7,
				"right" : 28,
				"sindex" : 56,
				"svalue" : 0.759175
			},
			"Node_17" : 	{
				"leaf_value" : [ -9.051247 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_18" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 8,
				"right" : 30,
				"sindex" : 1,
				"svalue" : -1.472547
			},
			"Node_19" : 	{
				"leaf_value" : [ -16.578346 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_20" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 9,
				"right" : 32,
				"sindex" : 0,
				"svalue" : -0.080896
			},
			"Node_21" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 10,
				"right" : 34,
				"sindex" : 73,
				"svalue" : -0.342135
			},
			"Node_22" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 10,
				"right" : 36,
				"sindex" : 4,
				"svalue" : -1.346831
			},
			"Node_23" : 	{
				"leaf_value" : [ 1.88063 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_24" : 	{
				"leaf_value" : [ -3.574283 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_25" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 15,
				"right" : 38,
				"sindex" : 22,
				"svalue" : 0.58372
			},
			"Node_26" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 15,
				"right" : 40,
				"sindex" : 0,
				"svalue" : -0.27118
			},
			"Node_27" : 	{
				"leaf_value" : [ -45.534573 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_28" : 	{
				"leaf_value" : [ -0.370752 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_29" : 	{
				"leaf_value" : [ 0.760871 ],
				"left" : null,
				"parent" : 18,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_30" : 	{
				"leaf_value" : [ 11.223392 ],
				"left" : null,
				"parent" : 18,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_31" : 	{
				"leaf_value" : [ -2.988145 ],
