          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1   -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2   -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3   -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4    1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
..        ...       ...       ...  ...       ...       ...     ...
507  0.932348  0.404271  0.206503  ...  0.009033 -0.105569       1
508  0.457539 -0.123089  0.454953  ...  0.274791  0.024370       1
509 -0.504601  0.356219 -1.493893  ... -0.473036  0.162089       1
510  0.242723 -0.868103 -0.558886  ... -0.330591  1.131969       2
511  0.286521  0.616795  0.205188  ...  1.054260 -0.489766       1

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
				"node_059" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.738214, "n_samples" : 173, "w_samples" : 173.000000, "value" : [0.161850, 0.294798, 0.294798, 0.248555]},
				"node_060" : {"left" : 61, "right" : 62, "feature" : 91, "threshold" : -0.116922, "impurity" : 0.726734, "n_samples" : 203, "w_samples" : 203.000000, "value" : [0.374384, 0.167488, 0.221675, 0.236453]},
				"node_061" : {"left" : 63, "right" : 64, "feature" : 4, "threshold" : -0.751771, "impurity" : 0.742422, "n_samples" : 91, "w_samples" : 91.000000, "value" : [0.175824, 0.274725, 0.285714, 0.263736]},
				"node_062" : {"left" : 103, "right" : 104, "feature" : 93, "threshold" : -0.159229, "impurity" : 0.631856, "n_samples" : 112, "w_samples" : 112.000000, "value" : [0.535714, 0.080357, 0.169643, 0.214286]},
				"node_063" : {"left" : 65, "right" : 66, "feature" : 75, "threshold" : -0.053932, "impurity" : 0.568158, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.064516, 0.161290, 0.161290, 0.612903]},
				"node_064" : {"left" : 77, "right" : 78, "feature" : 92, "threshold" : 1.468460, "impurity" : 0.705000, "n_samples" : 60, "w_samples" : 60.000000, "value" : [0.233333, 0.333333, 0.350000, 0.083333]},
				"node_065" : {"left" : 67, "right" : 68, "feature" : 9, "threshold" : -1.064783, "impurity" : 0.724490, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.142857, 0.357143, 0.214286, 0.285714]},
				"node_066" : {"left" : 75, "right" : 76, "feature" : 94, "threshold" : -0.747813, "impurity" : 0.207612, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.000000, 0.000000, 0.117647, 0.882353]},
				"node_067" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_068" : {"left" : 69, "right" : 70, "feature" : 4, "threshold" : -1.078182, "impurity" : 0.628099, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.181818, 0.454545, 0.000000, 0.363636]},
				"node_069" : {"left" : 71, "right" : 72, "feature" : 99, "threshold" : -1.096697, "impurity" : 0.480000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.400000, 0.000000, 0.000000, 0.600000]},
				"node_070" : {"left" : 73, "right" : 74, "feature" : 69, "threshold" : 0.979544, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.833333, 0.000000, 0.166667]},
				"node_071" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_072" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_075" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_076" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_077" : {"left" : 79, "right" : 80, "feature" : 98, "threshold" : -0.375926, "impurity" : 0.709149, "n_samples" : 53, "w_samples" : 53.000000, "value" : [0.264151, 0.377358, 0.264151, 0.094340]},
				"node_078" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_079" : {"left" : 81, "right" : 82, "feature" : 40, "threshold" : -0.811584, "impurity" : 0.492188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.125000, 0.687500, 0.062500, 0.125000]},
				"node_080" : {"left" : 89, "right" : 90, "feature" : 98, "threshold" : 1.064492, "impurity" : 0.705625, "n_samples" : 37, "w_samples" : 37.000000, "value" : [0.324324, 0.243243, 0.351351, 0.081081]},
				"node_081" : {"left" : 83, "right" : 84, "feature" : 56, "threshold" : 0.260750, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.333333, 0.666667]},
				"node_082" : {"left" : 85, "right" : 86, "feature" : 99, "threshold" : -0.721289, "impurity" : 0.260355, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.153846, 0.846154, 0.000000, 0.000000]},
				"node_083" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_085" : {"left" : 87, "right" : 88, "feature" : 56, "threshold" : 0.061234, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333, 0.000000, 0.000000]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_089" : {"left" : 93, "right" : 94, "feature" : 98, "threshold" : 0.618655, "impurity" : 0.673333, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.333333, 0.133333, 0.433333, 0.100000]},
				"node_090" : {"left" : 91, "right" : 92, "feature" : 56, "threshold" : -1.463816, "impurity" : 0.408163, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.285714, 0.714286, 0.000000, 0.000000]},
				"node_091" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_093" : {"left" : 95, "right" : 96, "feature" : 98, "threshold" : 0.563870, "impurity" : 0.695652, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.434783, 0.173913, 0.260870, 0.130435]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_095" : {"left" : 97, "right" : 98, "feature" : 75, "threshold" : 1.224789, "impurity" : 0.620000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.500000, 0.200000, 0.300000, 0.000000]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_097" : {"left" : 99, "right" : 100, "feature" : 98, "threshold" : 0.299534, "impurity" : 0.525952, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.588235, 0.058824, 0.352941, 0.000000]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_099" : {"left" : 101, "right" : 102, "feature" : 40, "threshold" : -0.075517, "impurity" : 0.540000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.300000, 0.100000, 0.600000, 0.000000]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.750000, 0.250000, 0.000000, 0.000000]},
				"node_103" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.486472, "n_samples" : 62, "w_samples" : 62.000000, "value" : [0.693548, 0.096774, 0.129032, 0.080645]},
				"node_104" : {"left" : 105, "right" : 106, "feature" : 16, "threshold" : -0.400174, "impurity" : 0.688000, "n_samples" : 50, "w_samples" : 50.000000, "value" : [0.340000, 0.060000, 0.220000, 0.380000]},
				"node_105" : {"left" : 107, "right" : 108, "feature" : 99, "threshold" : -0.924526, "impurity" : 0.414062, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.062500, 0.062500, 0.125000, 0.750000]},
				"node_106" : {"left" : 113, "right" : 114, "feature" : 9, "threshold" : 0.377438, "impurity" : 0.662630, "n_samples" : 34, "w_samples" : 34.000000, "value" : [0.470588, 0.058824, 0.264706, 0.205882]},
				"node_107" : {"left" : 109, "right" : 110, "feature" : 99, "threshold" : -1.786936, "impurity" : 0.666667, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.333333, 0.333333, 0.000000]},
				"node_108" : {"left" : 123, "right" : 124, "feature" : 40, "threshold" : 0.474540, "impurity" : 0.142012, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 0.000000, 0.076923, 0.923077]},
				"node_109" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_110" : {"left" : 111, "right" : 112, "feature" : 99, "threshold" : -1.117384, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000, 0.000000, 0.000000]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_112" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_113" : {"left" : 121, "right" : 122, "feature" : 25, "threshold" : -1.491778, "impurity" : 0.432133, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.736842, 0.105263, 0.052632, 0.105263]},
				"node_114" : {"left" : 115, "right" : 116, "feature" : 99, "threshold" : -0.857798, "impurity" : 0.586667, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.133333, 0.000000, 0.533333, 0.333333]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_116" : {"left" : 117, "right" : 118, "feature" : 56, "threshold" : -0.095408, "impurity" : 0.429752, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.181818, 0.000000, 0.727273, 0.090909]},
				"node_117" : {"left" : 119, "right" : 120, "feature" : 99, "threshold" : -0.376767, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.000000, 0.000000, 0.333333]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_120" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_122" : {"left" : 125, "right" : 126, "feature" : 56, "threshold" : -1.394872, "impurity" : 0.304498, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.823529, 0.000000, 0.058824, 0.117647]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.124444, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.933333, 0.000000, 0.000000, 0.066667]}
				}
			}
		},
		"RF_Tree_19" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 481037980, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 11,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 67, "threshold" : -1.435182, "impurity" : 0.745407, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.306641, 0.216797, 0.240234, 0.236328]},
				"node_001" : {"left" : 3, "right" : 4, "feature" : 94, "threshold" : 0.857026, "impurity" : 0.554688, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.062500, 0.000000, 0.437500, 0.500000]},
				"node_002" : {"left" : 13, "right" : 14, "feature" : 72, "threshold" : 2.269991, "impurity" : 0.742830, "n_samples" : 480, "w_samples" : 480.000000, "value" : [0.322917, 0.231250, 0.227083, 0.218750]},
				"node_003" : {"left" : 5, "right" : 6, "feature" : 97, "threshold" : 0.143971, "impurity" : 0.512397, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.090909, 0.000000, 0.636364, 0.272727]},
				"node_004" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_005" : {"left" : 7, "right" : 8, "feature" : 5, "threshold" : -0.022058, "impurity" : 0.620000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.200000, 0.000000, 0.300000, 0.500000]},
				"node_006" : {"left" : 11, "right" : 12, "feature" : 98, "threshold" : 0.805544, "impurity" : 0.152778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 0.000000, 0.916667, 0.083333]},
				"node_007" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_008" : {"left" : 9, "right" : 10, "feature" : 20, "threshold" : 0.796409, "impurity" : 0.480000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.400000, 0.000000, 0.600000, 0.000000]},
				"node_009" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_010" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_011" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_012" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_013" : {"left" : 15, "right" : 16, "feature" : 94, "threshold" : -0.764867, "impurity" : 0.741763, "n_samples" : 473, "w_samples" : 473.000000, "value" : [0.327696, 0.234672, 0.215645, 0.221987]},
				"node_014" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_015" : {"left" : 17, "right" : 18, "feature" : 98, "threshold" : -0.051051, "impurity" : 0.714923, "n_samples" : 109, "w_samples" : 109.000000, "value" : [0.211009, 0.302752, 0.119266, 0.366972]},
				"node_016" : {"left" : 65, "right" : 66, "feature" : 99, "threshold" : -0.655069, "impurity" : 0.730905, "n_samples" : 364, "w_samples" : 364.000000, "value" : [0.362637, 0.214286, 0.244505, 0.178571]},
				"node_017" : {"left" : 19, "right" : 20, "feature" : 34, "threshold" : 0.798882, "impurity" : 0.726843, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.326087, 0.326087, 0.173913, 0.173913]},
				"node_018" : {"left" : 39, "right" : 40, "feature" : 92, "threshold" : -2.136124, "impurity" : 0.637944, "n_samples" : 63, "w_samples" : 63.000000, "value" : [0.126984, 0.285714, 0.079365, 0.507937]},
				"node_019" : {"left" : 23, "right" : 24, "feature" : 34, "threshold" : 0.391398, "impurity" : 0.705306, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.428571, 0.171429, 0.228571, 0.171429]},
				"node_020" : {"left" : 21, "right" : 22, "feature" : 91, "threshold" : -0.736124, "impurity" : 0.297521, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.818182, 0.000000, 0.181818]},
				"node_021" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
