      age  workclass_Local-gov  ...  native-country_infrequent_sklearn  target
0       2                  0.0  ...                                0.0    >50K
1       1                  0.0  ...                                0.0   <=50K
2       1                  0.0  ...                                0.0    >50K
3       1                  0.0  ...                                1.0    >50K
4       1                  0.0  ...                                0.0   <=50K
...   ...                  ...  ...                                ...     ...
6100    2                  0.0  ...                                1.0   <=50K
6101    2                  0.0  ...                                0.0   <=50K
6102    3                  0.0  ...                                0.0   <=50K
6103    1                  0.0  ...                                0.0   <=50K
6104    4                  0.0  ...                                0.0   <=50K

[6105 rows x 54 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[2.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.889500e+05 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 1.400000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 1.033222e+06 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
  0.000000e+00 1.000000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.297070e+05 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.300000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 4.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 7.853000e+04 0.000000e+00
  0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 9.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  4.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 1.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 1.595370e+05 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 1.200000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]] [1 0 1 1 0]
('OPERATION_END_ELAPSED', 0.206, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestClassifier'>
					"node_073" :  { "feature" : null, "impurity" : 0.12309957334294819, "left" : null, "n_samples" : 165, "right" : null, "threshold" : null, "value" : [ 0.06589147286821706, 0.9341085271317829 ], "w_samples" : 258.0 },
					"node_074" :  { "feature" : 43, "impurity" : 0.375, "left" : 75, "n_samples" : 10, "right" : 76, "threshold" : 2.5, "value" : [ 0.25, 0.75 ], "w_samples" : 20.0 },
					"node_075" :  { "feature" : 12, "impurity" : 0.48611111111111116, "left" : 77, "n_samples" : 6, "right" : 78, "threshold" : 0.5, "value" : [ 0.4166666666666667, 0.5833333333333334 ], "w_samples" : 12.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_077" :  { "feature" : null, "impurity" : 0.46875, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.625, 0.375 ], "w_samples" : 8.0 },
					"node_078" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_079" :  { "feature" : 36, "impurity" : 0.5, "left" : 119, "n_samples" : 10, "right" : 120, "threshold" : 0.5, "value" : [ 0.5, 0.5 ], "w_samples" : 14.0 },
					"node_080" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_081" :  { "feature" : 11, "impurity" : 0.4012345679012346, "left" : 83, "n_samples" : 442, "right" : 84, "threshold" : 0.5, "value" : [ 0.7222222222222222, 0.2777777777777778 ], "w_samples" : 702.0 },
					"node_082" :  { "feature" : 44, "impurity" : 0.273219491878384, "left" : 103, "n_samples" : 31, "right" : 104, "threshold" : 1.5, "value" : [ 0.8367346938775511, 0.16326530612244897 ], "w_samples" : 49.0 },
					"node_083" :  { "feature" : 38, "impurity" : 0.3465381393485413, "left" : 85, "n_samples" : 361, "right" : 86, "threshold" : 0.5, "value" : [ 0.7770034843205574, 0.2229965156794425 ], "w_samples" : 574.0 },
					"node_084" :  { "feature" : 2, "impurity" : 0.4989013671875, "left" : 99, "n_samples" : 81, "right" : 100, "threshold" : 0.5, "value" : [ 0.4765625, 0.5234375 ], "w_samples" : 128.0 },
					"node_085" :  { "feature" : 13, "impurity" : 0.33556223583972455, "left" : 87, "n_samples" : 353, "right" : 88, "threshold" : 0.5, "value" : [ 0.7867383512544803, 0.2132616487455197 ], "w_samples" : 558.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.4921875, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.4375, 0.5625 ], "w_samples" : 16.0 },
					"node_087" :  { "feature" : 0, "impurity" : 0.31775002183596823, "left" : 89, "n_samples" : 335, "right" : 90, "threshold" : 0.5, "value" : [ 0.8018691588785046, 0.19813084112149532 ], "w_samples" : 535.0 },
					"node_088" :  { "feature" : 2, "impurity" : 0.4914933837429112, "left" : 97, "n_samples" : 18, "right" : 98, "threshold" : 0.5, "value" : [ 0.43478260869565216, 0.5652173913043478 ], "w_samples" : 23.0 },
					"node_089" :  { "feature" : 28, "impurity" : 0.10986111111111108, "left" : 107, "n_samples" : 73, "right" : 108, "threshold" : 0.5, "value" : [ 0.9416666666666667, 0.058333333333333334 ], "w_samples" : 120.0 },
					"node_090" :  { "feature" : 28, "impurity" : 0.36329220496443604, "left" : 91, "n_samples" : 262, "right" : 92, "threshold" : 0.5, "value" : [ 0.7614457831325301, 0.2385542168674699 ], "w_samples" : 415.0 },
					"node_091" :  { "feature" : 8, "impurity" : 0.3405192085693576, "left" : 95, "n_samples" : 245, "right" : 96, "threshold" : 33598.5, "value" : [ 0.7823834196891192, 0.21761658031088082 ], "w_samples" : 386.0 },
					"node_092" :  { "feature" : 16, "impurity" : 0.4994054696789536, "left" : 93, "n_samples" : 17, "right" : 94, "threshold" : 11.5, "value" : [ 0.4827586206896552, 0.5172413793103449 ], "w_samples" : 29.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.345679012345679, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.7777777777777778, 0.2222222222222222 ], "w_samples" : 18.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 11.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.2777777777777778, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.16666666666666666, 0.8333333333333334 ], "w_samples" : 6.0 },
					"node_096" :  { "feature" : null, "impurity" : 0.32934903047091413, "left" : null, "n_samples" : 242, "right" : null, "threshold" : null, "value" : [ 0.7921052631578948, 0.20789473684210527 ], "w_samples" : 380.0 },
					"node_097" :  { "feature" : 45, "impurity" : 0.375, "left" : 113, "n_samples" : 6, "right" : 114, "threshold" : 3.5, "value" : [ 0.75, 0.25 ], "w_samples" : 8.0 },
					"node_098" :  { "feature" : 45, "impurity" : 0.3911111111111111, "left" : 121, "n_samples" : 12, "right" : 122, "threshold" : 0.5, "value" : [ 0.26666666666666666, 0.7333333333333333 ], "w_samples" : 15.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.43213296398891965, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.6842105263157895, 0.3157894736842105 ], "w_samples" : 19.0 },
					"node_100" :  { "feature" : 52, "impurity" : 0.4928878040568976, "left" : 101, "n_samples" : 68, "right" : 102, "threshold" : 0.5, "value" : [ 0.44036697247706424, 0.5596330275229358 ], "w_samples" : 109.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.47838447211057744, "left" : null, "n_samples" : 65, "right" : null, "threshold" : null, "value" : [ 0.39603960396039606, 0.6039603960396039 ], "w_samples" : 101.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_103" :  { "feature" : 28, "impurity" : 0.22684310018903586, "left" : 105, "n_samples" : 29, "right" : 106, "threshold" : 0.5, "value" : [ 0.8695652173913043, 0.13043478260869565 ], "w_samples" : 46.0 },
					"node_104" :  { "feature" : 45, "impurity" : 0.4444444444444444, "left" : 111, "n_samples" : 2, "right" : 112, "threshold" : 2.5, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.1356335514574658, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.926829268292683, 0.07317073170731707 ], "w_samples" : 41.0 },
					"node_106" :  { "feature" : null, "impurity" : 0.48, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.4, 0.6 ], "w_samples" : 5.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.0824910820451843, "left" : null, "n_samples" : 71, "right" : null, "threshold" : null, "value" : [ 0.9568965517241379, 0.04310344827586207 ], "w_samples" : 116.0 },
					"node_108" :  { "feature" : 5, "impurity" : 0.5, "left" : 109, "n_samples" : 2, "right" : 110, "threshold" : 0.5, "value" : [ 0.5, 0.5 ], "w_samples" : 4.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_110" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_113" :  { "feature" : 44, "impurity" : 0.24489795918367352, "left" : 115, "n_samples" : 5, "right" : 116, "threshold" : 1.0, "value" : [ 0.8571428571428571, 0.14285714285714285 ], "w_samples" : 7.0 },
					"node_114" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.48753462603878117, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.42105263157894735, 0.5789473684210527 ], "w_samples" : 19.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.48611111111111116, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.5833333333333334, 0.4166666666666667 ], "w_samples" : 12.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.33673469387755106, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.21428571428571427, 0.7857142857142857 ], "w_samples" : 14.0 },
					"node_123" :  { "feature" : 2, "impurity" : 0.4444444444444444, "left" : 125, "n_samples" : 6, "right" : 126, "threshold" : 0.5, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 15.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.3550295857988166, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.23076923076923078, 0.7692307692307693 ], "w_samples" : 13.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_15" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 798946843, "splitter" : "best" },
			"tree" : 	{
				"features" : 53,
				"max_depth" : 12,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 16, "impurity" : 0.3736449963476991, "left" : 1, "n_samples" : 3846, "right" : 2, "threshold" : 12.5, "value" : [ 0.7513513513513513, 0.24864864864864866 ], "w_samples" : 6105.0 },
					"node_001" :  { "feature" : 43, "impurity" : 0.28369670040767436, "left" : 3, "n_samples" : 2883, "right" : 4, "threshold" : 1.5, "value" : [ 0.828864181382167, 0.171135818617833 ], "w_samples" : 4587.0 },
					"node_002" :  { "feature" : 43, "impurity" : 0.49941327695237303, "left" : 7, "n_samples" : 963, "right" : 8, "threshold" : 1.5, "value" : [ 0.5171277997364954, 0.48287220026350464 ], "w_samples" : 1518.0 },
					"node_003" :  { "feature" : 31, "impurity" : 0.24508408862492503, "left" : 5, "n_samples" : 2756, "right" : 6, "threshold" : 0.5, "value" : [ 0.8570125427594071, 0.14298745724059292 ], "w_samples" : 4385.0 },
					"node_004" :  { "feature" : 30, "impurity" : 0.3407509067738457, "left" : 19, "n_samples" : 127, "right" : 20, "threshold" : 0.5, "value" : [ 0.21782178217821782, 0.7821782178217822 ], "w_samples" : 202.0 },
					"node_005" :  { "feature" : 44, "impurity" : 0.09060835643124798, "left" : 45, "n_samples" : 1717, "right" : 46, "threshold" : 2.5, "value" : [ 0.9524332235638493, 0.04756677643615075 ], "w_samples" : 2733.0 },
					"node_006" :  { "feature" : 4, "impurity" : 0.4206765297328354, "left" : 17, "n_samples" : 1039, "right" : 18, "threshold" : 0.5, "value" : [ 0.6991525423728814, 0.3008474576271186 ], "w_samples" : 1652.0 },
					"node_007" :  { "feature" : 15, "impurity" : 0.4847860252134094, "left" : 9, "n_samples" : 849, "right" : 10, "threshold" : 0.5, "value" : [ 0.587218045112782, 0.412781954887218 ], "w_samples" : 1330.0 },
					"node_008" :  { "feature" : null, "impurity" : 0.041647804436396596, "left" : null, "n_samples" : 114, "right" : null, "threshold" : null, "value" : [ 0.02127659574468085, 0.9787234042553191 ], "w_samples" : 188.0 },
					"node_009" :  { "feature" : 26, "impurity" : 0.47473396625913533, "left" : 11, "n_samples" : 768, "right" : 12, "threshold" : 0.5, "value" : [ 0.6123966942148761, 0.387603305785124 ], "w_samples" : 1210.0 },
					"node_010" :  { "feature" : 30, "impurity" : 0.4444444444444444, "left" : 39, "n_samples" : 81, "right" : 40, "threshold" : 0.5, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 120.0 },
					"node_011" :  { "feature" : 18, "impurity" : 0.4404818317379845, "left" : 13, "n_samples" : 580, "right" : 14, "threshold" : 0.5, "value" : [ 0.6725082146768894, 0.32749178532311063 ], "w_samples" : 913.0 },
					"node_012" :  { "feature" : 32, "impurity" : 0.48951921005793064, "left" : 15, "n_samples" : 188, "right" : 16, "threshold" : 0.5, "value" : [ 0.4276094276094276, 0.5723905723905723 ], "w_samples" : 297.0 },
					"node_013" :  { "feature" : null, "impurity" : 0.16406879871002422, "left" : null, "n_samples" : 299, "right" : null, "threshold" : null, "value" : [ 0.9098360655737705, 0.09016393442622951 ], "w_samples" : 488.0 },
					"node_014" :  { "feature" : 39, "impurity" : 0.48, "left" : 21, "n_samples" : 281, "right" : 22, "threshold" : 0.5, "value" : [ 0.4, 0.6 ], "w_samples" : 425.0 },
					"node_015" :  { "feature" : null, "impurity" : 0.42886272699292094, "left" : null, "n_samples" : 142, "right" : null, "threshold" : null, "value" : [ 0.31140350877192985, 0.6885964912280702 ], "w_samples" : 228.0 },
					"node_016" :  { "feature" : 1, "impurity" : 0.3058181054400336, "left" : 117, "n_samples" : 46, "right" : 118, "threshold" : 0.5, "value" : [ 0.8115942028985508, 0.18840579710144928 ], "w_samples" : 69.0 },
					"node_017" :  { "feature" : 30, "impurity" : 0.4374267735352767, "left" : 25, "n_samples" : 906, "right" : 26, "threshold" : 0.5, "value" : [ 0.6768802228412256, 0.3231197771587744 ], "w_samples" : 1436.0 },
					"node_018" :  { "feature" : 8, "impurity" : 0.2588734567901234, "left" : 47, "n_samples" : 133, "right" : 48, "threshold" : 26010.0, "value" : [ 0.8472222222222222, 0.1527777777777778 ], "w_samples" : 216.0 },
					"node_019" :  { "feature" : 15, "impurity" : 0.2360126287459241, "left" : 23, "n_samples" : 90, "right" : 24, "threshold" : 0.5, "value" : [ 0.1366906474820144, 0.8633093525179856 ], "w_samples" : 139.0 },
					"node_020" :  { "feature" : 16, "impurity" : 0.47871000251952633, "left" : 113, "n_samples" : 37, "right" : 114, "threshold" : 8.0, "value" : [ 0.3968253968253968, 0.6031746031746031 ], "w_samples" : 63.0 },
					"node_021" :  { "feature" : 49, "impurity" : 0.47275866440485603, "left" : 53, "n_samples" : 270, "right" : 54, "threshold" : 0.5, "value" : [ 0.3832923832923833, 0.6167076167076168 ], "w_samples" : 407.0 },
					"node_022" :  { "feature" : null, "impurity" : 0.345679012345679, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.7777777777777778, 0.2222222222222222 ], "w_samples" : 18.0 },
					"node_023" :  { "feature" : null, "impurity" : 0.16286601890409147, "left" : null, "n_samples" : 79, "right" : null, "threshold" : null, "value" : [ 0.08943089430894309, 0.9105691056910569 ], "w_samples" : 123.0 },
					"node_024" :  { "feature" : 26, "impurity" : 0.5, "left" : 35, "n_samples" : 11, "right" : 36, "threshold" : 0.5, "value" : [ 0.5, 0.5 ], "w_samples" : 16.0 },
					"node_025" :  { "feature" : 3, "impurity" : 0.45626826597242176, "left" : 27, "n_samples" : 556, "right" : 28, "threshold" : 0.5, "value" : [ 0.6478711162255466, 0.3521288837744534 ], "w_samples" : 869.0 },
					"node_026" :  { "feature" : 10, "impurity" : 0.402016865273773, "left" : 31, "n_samples" : 350, "right" : 32, "threshold" : 0.5, "value" : [ 0.7213403880070547, 0.2786596119929453 ], "w_samples" : 567.0 },
					"node_027" :  { "feature" : 45, "impurity" : 0.43890674977580535, "left" : 33, "n_samples" : 504, "right" : 34, "threshold" : 1.5, "value" : [ 0.674775928297055, 0.32522407170294493 ], "w_samples" : 781.0 },
					"node_028" :  { "feature" : 16, "impurity" : 0.48347107438016534, "left" : 29, "n_samples" : 52, "right" : 30, "threshold" : 5.5, "value" : [ 0.4090909090909091, 0.5909090909090909 ], "w_samples" : 88.0 },
					"node_029" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_030" :  { "feature" : 16, "impurity" : 0.45499999999999996, "left" : 73, "n_samples" : 48, "right" : 74, "threshold" : 9.5, "value" : [ 0.35, 0.65 ], "w_samples" : 80.0 },
					"node_031" :  { "feature" : null, "impurity" : 0.38678984535868766, "left" : null, "n_samples" : 332, "right" : null, "threshold" : null, "value" : [ 0.7379182156133829, 0.2620817843866171 ], "w_samples" : 538.0 },
					"node_032" :  { "feature" : null, "impurity" : 0.4851367419738407, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.41379310344827586, 0.5862068965517241 ], "w_samples" : 29.0 },
					"node_033" :  { "feature" : 5, "impurity" : 0.25086505190311414, "left" : 37, "n_samples" : 47, "right" : 38, "threshold" : 0.5, "value" : [ 0.8529411764705882, 0.14705882352941177 ], "w_samples" : 68.0 },
					"node_034" :  { "feature" : null, "impurity" : 0.4502084116065299, "left" : null, "n_samples" : 457, "right" : null, "threshold" : null, "value" : [ 0.6577840112201964, 0.34221598877980364 ], "w_samples" : 713.0 },
					"node_035" :  { "feature" : null, "impurity" : 0.39669421487603307, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.7272727272727273, 0.2727272727272727 ], "w_samples" : 11.0 },
					"node_036" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_037" :  { "feature" : null, "impurity" : 0.19482421875, "left" : null, "n_samples" : 45, "right" : null, "threshold" : null, "value" : [ 0.890625, 0.109375 ], "w_samples" : 64.0 },
					"node_038" :  { "feature" : 8, "impurity" : 0.375, "left" : 87, "n_samples" : 2, "right" : 88, "threshold" : 116700.0, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_039" :  { "feature" : 45, "impurity" : 0.42283163265306123, "left" : 41, "n_samples" : 75, "right" : 42, "threshold" : 1.5, "value" : [ 0.30357142857142855, 0.6964285714285714 ], "w_samples" : 112.0 },
					"node_040" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.75, 0.25 ], "w_samples" : 8.0 },
					"node_041" :  { "feature" : 0, "impurity" : 0.375, "left" : 43, "n_samples" : 8, "right" : 44, "threshold" : 3.5, "value" : [ 0.75, 0.25 ], "w_samples" : 12.0 },
					"node_042" :  { "feature" : 33, "impurity" : 0.375, "left" : 67, "n_samples" : 67, "right" : 68, "threshold" : 0.5, "value" : [ 0.25, 0.75 ], "w_samples" : 100.0 },
					"node_043" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_044" :  { "feature" : 3, "impurity" : 0.375, "left" : 89, "n_samples" : 2, "right" : 90, "threshold" : 0.5, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_045" :  { "feature" : 28, "impurity" : 0.08619572749698234, "left" : 91, "n_samples" : 1700, "right" : 92, "threshold" : 0.5, "value" : [ 0.9548649648538661, 0.04513503514613393 ], "w_samples" : 2703.0 },
					"node_046" :  { "feature" : 8, "impurity" : 0.3911111111111111, "left" : 49, "n_samples" : 17, "right" : 50, "threshold" : 193076.5, "value" : [ 0.7333333333333333, 0.26666666666666666 ], "w_samples" : 30.0 },
					"node_047" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_048" :  { "feature" : 51, "impurity" : 0.24775089527469651, "left" : 109, "n_samples" : 132, "right" : 110, "threshold" : 0.5, "value" : [ 0.8551401869158879, 0.14485981308411214 ], "w_samples" : 214.0 },
					"node_049" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 12.0 },
					"node_050" :  { "feature" : 0, "impurity" : 0.49382716049382713, "left" : 51, "n_samples" : 10, "right" : 52, "threshold" : 0.5, "value" : [ 0.5555555555555556, 0.4444444444444444 ], "w_samples" : 18.0 },
					"node_051" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_052" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 12.0 },
					"node_053" :  { "feature" : 31, "impurity" : 0.4705788648171748, "left" : 55, "n_samples" : 269, "right" : 56, "threshold" : 0.5, "value" : [ 0.3787128712871287, 0.6212871287128713 ], "w_samples" : 404.0 },
