          X_0       X_1       X_2  ...      X_98      X_99      target
0   -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1   -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2    1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3   -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4    0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..        ...       ...       ...  ...       ...       ...         ...
123 -0.630035  1.213869  1.052461  ...  0.517329  1.067193  -69.245546
124  1.216598 -1.012178  1.188642  ...  0.291912  0.169619  121.314288
125  1.081204  0.991612 -2.290299  ...  1.216256  1.870381   61.276174
126 -0.144516 -2.153383  0.687067  ...  1.596720 -0.118417   60.875318
127 -0.133814 -1.941873  0.255980  ...  1.019502  0.667771   76.222011

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_084" :  { "feature" : 23, "impurity" : 65.40573074769873, "left" : 103, "n_samples" : 2, "right" : 104, "threshold" : 0.18296677619218826, "value" : [ 59.918139139811196 ], "w_samples" : 3.0 },
					"node_085" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 231.29078674316406 ], "w_samples" : 1.0 },
					"node_086" :  { "feature" : null, "impurity" : 9.880550827881962, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 206.74677530924478 ], "w_samples" : 3.0 },
					"node_087" :  { "feature" : 31, "impurity" : 49.38022274202467, "left" : 115, "n_samples" : 2, "right" : 116, "threshold" : -0.050832487642765045, "value" : [ -34.07856845855713 ], "w_samples" : 2.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 2.0 },
					"node_089" :  { "feature" : 3, "impurity" : 33.65450687370321, "left" : 121, "n_samples" : 2, "right" : 122, "threshold" : -0.17682543396949768, "value" : [ 115.54647445678711 ], "w_samples" : 2.0 },
					"node_090" :  { "feature" : 91, "impurity" : 17.766260661062915, "left" : 113, "n_samples" : 3, "right" : 114, "threshold" : -1.4648395776748657, "value" : [ 99.21301814488002 ], "w_samples" : 7.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -38.512142181396484 ], "w_samples" : 1.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -65.77293395996094 ], "w_samples" : 1.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -135.13893127441406 ], "w_samples" : 2.0 },
					"node_094" :  { "feature" : 86, "impurity" : 7.9486336186673725, "left" : 123, "n_samples" : 2, "right" : 124, "threshold" : 1.0299711227416992, "value" : [ -121.14496994018555 ], "w_samples" : 6.0 },
					"node_095" :  { "feature" : null, "impurity" : 3.263990242558066, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 72.54925537109375 ], "w_samples" : 6.0 },
					"node_096" :  { "feature" : null, "impurity" : 0.23046876665694072, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 60.756614685058594 ], "w_samples" : 3.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -232.9326171875 ], "w_samples" : 1.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -209.82867431640625 ], "w_samples" : 1.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 1.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 113.55531311035156 ], "w_samples" : 1.0 },
					"node_101" :  { "feature" : null, "impurity" : 3.801179008791223, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 274.2032012939453 ], "w_samples" : 2.0 },
					"node_102" :  { "feature" : null, "impurity" : 2.6017902651801705, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 261.20379638671875 ], "w_samples" : 4.0 },
					"node_103" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 71.35542297363281 ], "w_samples" : 1.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 54.19949722290039 ], "w_samples" : 2.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -163.91981506347656 ], "w_samples" : 1.0 },
					"node_106" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -179.8392333984375 ], "w_samples" : 2.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 21.050918579101562 ], "w_samples" : 2.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 1.0 },
					"node_109" :  { "feature" : 5, "impurity" : 9.345019552554504, "left" : 125, "n_samples" : 4, "right" : 126, "threshold" : -0.41406935453414917, "value" : [ 40.75066248575846 ], "w_samples" : 6.0 },
					"node_110" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 28.74305534362793 ], "w_samples" : 1.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.162992000579834 ], "w_samples" : 3.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 18.431093215942383 ], "w_samples" : 1.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 103.63089752197266 ], "w_samples" : 3.0 },
					"node_114" :  { "feature" : null, "impurity" : 5.4740297817770625, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 95.89960861206055 ], "w_samples" : 4.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 1.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -27.051462173461914 ], "w_samples" : 1.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 2.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 121.31428527832031 ], "w_samples" : 3.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -284.0626220703125 ], "w_samples" : 3.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -291.5932312011719 ], "w_samples" : 2.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 121.34772491455078 ], "w_samples" : 1.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 109.74522399902344 ], "w_samples" : 1.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -123.96430206298828 ], "w_samples" : 3.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -118.32563781738281 ], "w_samples" : 3.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 44.71490478515625 ], "w_samples" : 2.0 },
					"node_126" :  { "feature" : null, "impurity" : 2.231116572580504, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 38.76854133605957 ], "w_samples" : 4.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_20" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 930369766, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 10,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 30, "impurity" : 22037.61227181217, "left" : 1, "n_samples" : 83, "right" : 2, "threshold" : 0.716462641954422, "value" : [ -1.3550526686012745 ], "w_samples" : 128.0 },
					"node_001" :  { "feature" : 46, "impurity" : 17682.147262214396, "left" : 3, "n_samples" : 66, "right" : 4, "threshold" : -0.5581337511539459, "value" : [ -36.19678019551397 ], "w_samples" : 103.0 },
					"node_002" :  { "feature" : 46, "impurity" : 14374.666092868425, "left" : 7, "n_samples" : 17, "right" : 8, "threshold" : 1.1946924924850464, "value" : [ 142.19286474227906 ], "w_samples" : 25.0 },
					"node_003" :  { "feature" : 53, "impurity" : 15133.022490286003, "left" : 5, "n_samples" : 22, "right" : 6, "threshold" : -1.0330554842948914, "value" : [ -149.80898001886183 ], "w_samples" : 31.0 },
					"node_004" :  { "feature" : 32, "impurity" : 10829.380745768414, "left" : 9, "n_samples" : 44, "right" : 10, "threshold" : -0.5374547243118286, "value" : [ 12.719583617316353 ], "w_samples" : 72.0 },
					"node_005" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -472.3680419921875 ], "w_samples" : 2.0 },
					"node_006" :  { "feature" : 59, "impurity" : 8506.34674694196, "left" : 13, "n_samples" : 21, "right" : 14, "threshold" : 0.06157922185957432, "value" : [ -127.5635274689773 ], "w_samples" : 29.0 },
					"node_007" :  { "feature" : 41, "impurity" : 6853.4162243667615, "left" : 21, "n_samples" : 13, "right" : 22, "threshold" : 1.0298480987548828, "value" : [ 84.72458105617099 ], "w_samples" : 18.0 },
					"node_008" :  { "feature" : 36, "impurity" : 3384.9895624411874, "left" : 37, "n_samples" : 4, "right" : 38, "threshold" : -0.3767152726650238, "value" : [ 289.9684513636998 ], "w_samples" : 7.0 },
					"node_009" :  { "feature" : 79, "impurity" : 7206.113974247634, "left" : 19, "n_samples" : 10, "right" : 20, "threshold" : -0.8559294939041138, "value" : [ -88.02894872426987 ], "w_samples" : 16.0 },
					"node_010" :  { "feature" : 35, "impurity" : 8135.930398004861, "left" : 11, "n_samples" : 34, "right" : 12, "threshold" : 0.5303856134414673, "value" : [ 41.50487857205527 ], "w_samples" : 56.0 },
					"node_011" :  { "feature" : 83, "impurity" : 6758.3016168386, "left" : 15, "n_samples" : 22, "right" : 16, "threshold" : -0.7207432985305786, "value" : [ -0.3885071073259626 ], "w_samples" : 35.0 },
					"node_012" :  { "feature" : 59, "impurity" : 2631.7305280313612, "left" : 25, "n_samples" : 12, "right" : 26, "threshold" : 0.32030631601810455, "value" : [ 111.32718803769066 ], "w_samples" : 21.0 },
					"node_013" :  { "feature" : 15, "impurity" : 3696.338512066868, "left" : 29, "n_samples" : 11, "right" : 30, "threshold" : 0.5267201364040375, "value" : [ -197.0407861073812 ], "w_samples" : 12.0 },
					"node_014" :  { "feature" : 65, "impurity" : 6089.096037885381, "left" : 23, "n_samples" : 10, "right" : 24, "threshold" : 0.252682451158762, "value" : [ -78.5207566653981 ], "w_samples" : 17.0 },
					"node_015" :  { "feature" : 49, "impurity" : 1615.7151093693428, "left" : 39, "n_samples" : 7, "right" : 40, "threshold" : -0.5843749642372131, "value" : [ 72.08233181635539 ], "w_samples" : 12.0 },
					"node_016" :  { "feature" : 72, "impurity" : 5271.542502386055, "left" : 17, "n_samples" : 15, "right" : 18, "threshold" : 1.1430689096450806, "value" : [ -38.19937958924667 ], "w_samples" : 23.0 },
					"node_017" :  { "feature" : 3, "impurity" : 2052.295530437881, "left" : 33, "n_samples" : 11, "right" : 34, "threshold" : 0.31491437554359436, "value" : [ -64.57861343183015 ], "w_samples" : 19.0 },
					"node_018" :  { "feature" : 49, "impurity" : 1557.1807166909011, "left" : 51, "n_samples" : 4, "right" : 52, "threshold" : -0.5153462439775467, "value" : [ 87.1019811630249 ], "w_samples" : 4.0 },
					"node_019" :  { "feature" : 49, "impurity" : 564.6203656797879, "left" : 81, "n_samples" : 2, "right" : 82, "threshold" : 0.9005084037780762, "value" : [ -267.8314895629883 ], "w_samples" : 2.0 },
					"node_020" :  { "feature" : 5, "impurity" : 2876.702254319123, "left" : 27, "n_samples" : 8, "right" : 28, "threshold" : -0.2865554094314575, "value" : [ -62.342871461595806 ], "w_samples" : 14.0 },
					"node_021" :  { "feature" : 88, "impurity" : 3088.0030952175293, "left" : 31, "n_samples" : 11, "right" : 32, "threshold" : 0.48428791016340256, "value" : [ 62.074883073568344 ], "w_samples" : 16.0 },
					"node_022" :  { "feature" : null, "impurity" : 40.086310936370865, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 265.9221649169922 ], "w_samples" : 2.0 },
					"node_023" :  { "feature" : 46, "impurity" : 110.40081629608176, "left" : 103, "n_samples" : 3, "right" : 104, "threshold" : -0.8392162322998047, "value" : [ 62.70048904418945 ], "w_samples" : 3.0 },
					"node_024" :  { "feature" : 68, "impurity" : 2180.88046175578, "left" : 35, "n_samples" : 7, "right" : 36, "threshold" : -1.052882820367813, "value" : [ -108.78245217459542 ], "w_samples" : 14.0 },
					"node_025" :  { "feature" : 85, "impurity" : 372.13928699007556, "left" : 61, "n_samples" : 7, "right" : 62, "threshold" : 0.10132065415382385, "value" : [ 77.55772106464093 ], "w_samples" : 13.0 },
					"node_026" :  { "feature" : 24, "impurity" : 1439.1460821799556, "left" : 43, "n_samples" : 5, "right" : 44, "threshold" : 0.5500975102186203, "value" : [ 166.20257186889648 ], "w_samples" : 8.0 },
					"node_027" :  { "feature" : 90, "impurity" : 472.10111130610545, "left" : 65, "n_samples" : 3, "right" : 66, "threshold" : 0.39099356438964605, "value" : [ 1.2946016311645507 ], "w_samples" : 5.0 },
					"node_028" :  { "feature" : 38, "impurity" : 712.826855817395, "left" : 53, "n_samples" : 5, "right" : 54, "threshold" : -0.6554096043109894, "value" : [ -97.697023179796 ], "w_samples" : 9.0 },
					"node_029" :  { "feature" : 92, "impurity" : 1303.914187340517, "left" : 45, "n_samples" : 7, "right" : 46, "threshold" : 0.09397112391889095, "value" : [ -232.53205490112305 ], "w_samples" : 8.0 },
					"node_030" :  { "feature" : 57, "impurity" : 923.4061979817743, "left" : 63, "n_samples" : 4, "right" : 64, "threshold" : 0.11317373067140579, "value" : [ -126.05824851989746 ], "w_samples" : 4.0 },
					"node_031" :  { "feature" : 41, "impurity" : 1173.4423024532148, "left" : 41, "n_samples" : 8, "right" : 42, "threshold" : -0.7427025437355042, "value" : [ 37.55234603087107 ], "w_samples" : 12.0 },
					"node_032" :  { "feature" : 49, "impurity" : 1615.427597384958, "left" : 49, "n_samples" : 3, "right" : 50, "threshold" : 0.5787026546895504, "value" : [ 135.64249420166016 ], "w_samples" : 4.0 },
					"node_033" :  { "feature" : 74, "impurity" : 996.7477384582489, "left" : 55, "n_samples" : 5, "right" : 56, "threshold" : -0.15535511076450348, "value" : [ -110.4329343523298 ], "w_samples" : 7.0 },
					"node_034" :  { "feature" : 77, "impurity" : 726.0297051922303, "left" : 47, "n_samples" : 6, "right" : 48, "threshold" : 0.2930980734527111, "value" : [ -37.830259561538696 ], "w_samples" : 12.0 },
					"node_035" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -255.72300720214844 ], "w_samples" : 1.0 },
					"node_036" :  { "feature" : 39, "impurity" : 559.9933140489793, "left" : 57, "n_samples" : 6, "right" : 58, "threshold" : 0.41133202612400055, "value" : [ -97.47933255709134 ], "w_samples" : 13.0 },
					"node_037" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 1.0 },
					"node_038" :  { "feature" : 20, "impurity" : 1136.0929260271369, "left" : 59, "n_samples" : 3, "right" : 60, "threshold" : -0.643063873052597, "value" : [ 269.9218571980794 ], "w_samples" : 6.0 },
					"node_039" :  { "feature" : 41, "impurity" : 238.5671171956874, "left" : 73, "n_samples" : 3, "right" : 74, "threshold" : -0.20217758417129517, "value" : [ 109.51582845052083 ], "w_samples" : 6.0 },
					"node_040" :  { "feature" : 12, "impurity" : 190.32976102284897, "left" : 85, "n_samples" : 4, "right" : 86, "threshold" : 0.20461077988147736, "value" : [ 34.64883518218994 ], "w_samples" : 6.0 },
					"node_041" :  { "feature" : 29, "impurity" : 492.7755530141427, "left" : 71, "n_samples" : 3, "right" : 72, "threshold" : -0.9920414686203003, "value" : [ -14.923394044240316 ], "w_samples" : 3.0 },
					"node_042" :  { "feature" : 56, "impurity" : 176.46308718594855, "left" : 75, "n_samples" : 5, "right" : 76, "threshold" : 0.5143928648903966, "value" : [ 55.04425938924154 ], "w_samples" : 9.0 },
					"node_043" :  { "feature" : 15, "impurity" : 272.8135160286911, "left" : 77, "n_samples" : 3, "right" : 78, "threshold" : 0.7486171573400497, "value" : [ 145.95567321777344 ], "w_samples" : 6.0 },
					"node_044" :  { "feature" : null, "impurity" : 18.900920767569914, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 226.94326782226562 ], "w_samples" : 2.0 },
					"node_045" :  { "feature" : 12, "impurity" : 664.2296368146053, "left" : 69, "n_samples" : 3, "right" : 70, "threshold" : -1.0815483331680298, "value" : [ -272.1736755371094 ], "w_samples" : 3.0 },
					"node_046" :  { "feature" : 39, "impurity" : 179.12515447450278, "left" : 89, "n_samples" : 4, "right" : 90, "threshold" : -0.24698911607265472, "value" : [ -208.74708251953126 ], "w_samples" : 5.0 },
