          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVC {"C" : 2}
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { "C" : 2,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
		"SV_077" : [ 0.867860, -1.420439, 1.921446, -0.243686, -0.773941, 2.653324, 0.457056, -0.852992, -0.471962, 0.495292, 0.310539, 0.226258, -0.632254, -0.330954, 0.721117, -1.245118, -0.897050, -0.575923, 2.002948, 0.880348, -0.356844, 1.076228, 0.071786, 0.518722, -0.973219, 0.269873, -0.833399, 0.747060, -1.990945, 0.763006, -1.637068, -0.813080, -1.146028, -0.347741, 0.178175, -2.359973, -0.571453, 0.866955, 0.977036, 0.038062, 1.336363, 1.103500, -1.441745, -0.585392, -0.140718, 0.022769, -1.404876, 0.469602, -1.132310, 3.952584, -0.134033, 0.464915, -0.700958, 1.700885, -0.144799, -1.439301, -0.681997, 1.594187, 0.572204, 0.712753, 2.090580, -0.978862, -0.985822, 1.073253, 0.407277, -3.564211, -7.586864, -0.313324, 1.210227, -0.653215, 0.869224, -0.463824, 0.139938, -1.348377, 2.296052, 0.717619, -0.417460, 1.394484, 1.320799, 1.892156, -1.361747, 0.952825, 0.827863, 0.664017, -0.553326, -0.975514, 1.159363, 0.671158, 0.095390, -1.115166, -0.395950, 0.250815, -0.150540, -0.219713, 0.360386, 1.249775, -2.473518, 1.663041, -1.017907, 1.398671 ],
		"SV_078" : [ -1.160094, -0.585405, -0.767846, 0.392568, 1.235879, -0.289002, 0.778792, -0.604153, 0.103665, -0.155482, 0.346056, 0.332297, 0.648326, 1.186141, -0.436931, 0.195763, -0.959410, -0.958175, 0.957683, 0.930118, 0.235929, -1.064230, 1.989507, 0.131804, -0.937474, -0.067331, -0.385721, 2.022734, -1.835840, 0.348047, -0.070800, -2.057776, -0.631733, -0.218886, -0.683557, -0.269260, -0.543608, -1.021771, 0.308443, 0.345817, -0.779449, 1.206289, -0.239360, 1.023876, 0.423945, 0.805051, -1.515965, -0.126075, -1.335558, 2.069276, 1.845312, -0.116739, 0.301727, 1.342487, 0.641260, 1.262149, -1.284068, 0.719439, 1.135141, 0.206537, 4.844476, 0.571980, -0.825486, 0.124405, 1.307043, 3.285486, -9.695037, 0.610619, 1.158157, 0.001387, -0.248057, 0.139698, -1.991398, -0.598853, -2.345688, -0.243601, 0.083109, 0.272369, -0.820305, -3.534681, -0.033232, -0.708828, -0.076703, -0.046497, -0.701451, 0.970359, -0.806457, 1.068781, 0.250896, -0.872794, 1.863328, -0.786027, -1.533525, 0.775126, 1.858518, -0.810110, -1.641516, 0.073228, 0.921118, 1.730518 ],
		"SV_079" : [ -0.109695, -0.028096, -0.390038, -1.404322, 0.230896, 1.020629, 0.213096, 0.580894, 0.676130, -0.056243, -0.128015, -1.321559, -0.389714, 0.289792, -0.787878, 0.524155, 0.245923, 0.939687, -0.631105, 0.304421, 0.932451, -1.257638, 0.568185, 0.751475, 1.175046, 0.012505, 0.523949, 0.416628, 0.549729, -0.284525, -0.104358, -0.913203, -0.102910, -1.281972, 0.631505, 3.262502, 0.698192, -1.569579, -1.240189, -1.430775, 2.617287, 0.389119, -0.730332, -1.120799, 0.905581, -0.201282, 1.422630, -2.024066, -0.700586, 1.740901, 0.135172, 0.038888, 1.846992, 0.291568, 1.167735, 0.960927, -0.861191, 0.104124, 1.536194, -1.935040, 0.157546, 0.066035, -0.046087, -0.114361, 0.164399, 0.044512, 1.953980, 1.912239, 0.829660, -0.651319, 0.151865, 1.158903, 2.827807, -0.716071, 1.162651, 1.822033, 0.770617, 0.517290, -0.286061, 2.770226, 0.955689, 1.410925, 1.317621, -0.214223, 1.166628, -0.904455, -0.072598, 0.523839, 1.504703, -0.221665, 0.431864, 0.626151, -1.212783, 0.722435, -0.575665, -0.506351, 0.517312, -0.912700, -1.086956, 2.731730 ],
		"SV_080" : [ -0.851497, -1.516131, -0.461560, 0.879902, -0.479591, 1.055495, -0.746417, -0.123596, -0.084654, -1.303853, -0.949353, -4.204552, 0.445284, 0.187413, 0.004287, -0.061692, 0.539363, -1.281075, -2.394779, -0.739420, -0.270064, 2.555626, 0.787860, -0.427972, 0.097034, 0.527265, 0.106667, -0.002196, -1.117087, -1.214523, -1.130641, -2.766541, 0.143913, 0.966805, 0.314653, 3.443587, 1.194851, 0.850251, 2.467197, 1.885065, 0.541675, 1.152214, -1.101525, -0.873557, -0.151686, 0.325927, -0.023885, -2.476895, -1.646806, 0.872043, 1.027374, -0.999571, -0.224631, 0.820973, -1.284947, -1.092534, 0.093038, -0.743988, -1.610424, -1.479336, 2.031029, 0.205018, -3.604089, -1.812298, -0.031465, 4.486825, 1.509539, 1.158615, -0.960014, -1.212393, 0.009975, -0.149854, 0.687641, 1.002682, -0.925952, -0.534652, -0.004694, 2.539755, 0.511477, -1.053497, 0.913003, -1.371447, -0.308621, -0.873331, 0.556376, -0.564941, 0.277716, 0.528980, -0.562981, 1.042547, 0.021812, -0.460857, 0.030751, -1.198807, 0.428739, 0.067699, -0.296792, 0.231747, -0.225314, 2.945680 ],
		"SV_081" : [ -0.559903, 0.981261, -0.173921, 0.134412, -0.476469, -0.929609, -2.338859, -1.252527, -0.451356, 1.451934, 2.237093, -2.155982, -0.279502, -0.176649, 0.472477, -0.816766, 0.262936, 1.894799, -0.032158, 0.926674, -0.335060, 0.260271, -0.500062, -1.796253, -1.201475, 0.637783, 1.234326, 3.101918, 0.348871, 0.143285, 0.531238, -2.255955, -0.700907, 1.776019, -0.605305, -1.359078, -1.145873, -0.605043, -1.810687, 0.441798, -0.156406, -0.770726, 0.306398, 0.459960, -0.318444, -0.454175, 0.340699, -1.178508, -0.766482, 3.648783, -2.194347, -0.402798, 0.038906, -0.333047, -0.433030, -2.200910, 0.210310, 0.109437, 1.117368, 1.025705, 2.379251, 0.175309, -0.431423, 0.841734, 0.483751, -0.799619, -5.550053, 0.805292, 0.587549, 0.861206, 3.130919, -1.349028, -0.209145, -1.604867, 1.140392, -0.563487, 1.921582, -0.239538, -2.059241, -4.366224, 0.867934, 0.034504, 0.871023, -0.853028, -1.116163, 0.717272, -0.343897, 0.653408, -0.836575, -1.035482, 1.037592, 0.864423, 0.446940, 0.326899, -1.855059, 2.104269, 0.515932, -0.438499, 1.054783, -0.434256 ],
		"SV_082" : [ -0.726698, 0.459443, 0.722039, -0.269017, -0.627386, 0.361727, 1.820354, -0.292314, -0.865706, -0.311858, -1.651139, -0.525373, 1.379478, -1.378145, -1.730362, 0.127257, 1.074866, -1.459005, 0.724613, 0.918835, 0.570793, 0.234414, -1.127432, -0.727092, 0.534235, 1.226647, -1.787484, -0.139949, 0.298452, 1.126603, 1.137618, -2.345011, 0.990255, 0.798900, 1.177036, -0.111877, -1.859684, 1.601178, 0.752573, -0.069590, -1.022657, -0.746992, 1.203761, 0.080911, 0.101903, 0.257877, -1.903010, 1.086309, 0.643623, 2.367015, 0.876961, 0.587354, -0.325688, 1.975318, -0.390115, 0.411248, -1.217499, 1.561323, 0.955431, -1.137441, 3.709206, -1.202364, -1.475021, -0.241057, 1.806545, 3.419138, -7.424669, -1.297505, 0.120164, -0.927577, 1.450998, 0.373803, -0.571801, 0.738865, -1.187922, 1.236906, 0.624612, -0.207721, 0.711205, -1.606683, -0.785750, 1.525674, -1.255405, 0.776727, -0.556732, -0.353249, -0.785340, -2.708776, -0.853067, -1.698768, 0.338482, 0.931089, -0.300809, -0.833834, -0.604719, -0.665827, -0.860360, -0.884256, -0.317289, -0.189161 ],
		"SV_083" : [ -0.355930, -1.074480, 0.216769, 0.722683, 0.129685, -1.482582, 0.099041, 0.429946, 1.521971, 0.511078, 3.033715, 2.633293, -0.449419, 0.188372, 1.381036, -1.949786, 0.224498, -1.503369, -1.280737, -2.388614, -1.454835, -1.730819, -0.613333, -0.307937, -0.663401, 0.800875, 1.859396, 0.163281, 0.347883, -1.261546, -2.685276, -0.262960, 1.289666, -0.171720, 0.402281, 0.246896, -0.512860, 0.420217, -0.831184, 0.033066, -0.170041, -0.672200, 0.744651, -0.078380, 0.659848, -0.682565, -1.541899, 1.111860, -0.318007, 2.224169, -1.031958, -1.909494, -1.843066, 0.839201, -0.327342, -0.695726, 0.928539, 1.049682, 0.845546, 0.255938, 1.225635, -1.045732, -0.289015, -0.667095, -1.171700, -1.183808, -5.774167, -1.462011, 0.036421, 1.105980, -1.752742, -0.698190, 0.160746, 0.051593, -0.742885, 0.528388, -0.209038, 1.042722, -0.697303, 3.170973, 2.239232, -0.489314, -0.608536, 0.580629, -0.060154, -0.547286, -0.163322, -0.897369, -0.065503, -1.118815, -1.232754, 1.208382, -0.942752, -0.137137, -0.630367, 0.944075, 0.629538, 1.574588, -0.758372, -0.476699 ],
		"SV_084" : [ -0.945978, 0.245370, 0.738770, -0.828893, 1.865503, 0.766270, 2.321578, 0.083148, 0.300096, -0.308342, 0.390201, 1.351704, 0.117018, 0.121500, 1.021297, 1.039476, -1.473511, -0.611485, -0.704523, 2.356066, 1.041323, -0.149646, 1.855770, -0.761679, 0.761673, 0.432051, 1.240227, -0.694070, 1.010982, -0.203181, 0.824374, -0.244960, 0.194737, 1.294291, -0.400679, 0.618331, 0.966631, -0.204293, 0.042100, -0.114811, 0.189864, 0.424749, 0.329201, -0.463964, 1.141271, -0.967648, -2.476136, 0.845123, 0.245533, 0.182204, -0.604164, 0.189991, -1.821199, 0.853413, 0.755948, -0.079559, -0.959824, 0.045026, 0.468915, 1.064566, 0.013371, -1.091863, -0.390390, 0.670902, -0.095433, -1.148272, -1.991622, 0.259321, 0.184477, -1.341699, -1.022004, 1.275355, -0.231145, -1.062404, -0.196436, -0.615785, 2.099600, -1.148601, -0.641495, 2.836977, 0.275184, -1.444121, 0.328250, 0.273378, -1.386584, -0.808054, -1.430590, 2.200270, 0.328825, 0.486367, -1.605997, -0.508633, 1.175174, -0.502014, -1.204700, 1.921613, 0.160556, 0.637757, 0.997626, 0.174584 ],
		"SV_085" : [ -1.501074, 2.578656, -1.453570, -0.010703, 0.234925, 0.974661, 0.159855, 2.253683, -1.082527, 0.512807, -1.417790, -0.143249, -0.075601, 0.238289, -1.093326, -0.881650, 0.296046, -0.011897, -2.263145, 0.502787, 0.005464, -1.701833, -0.481275, -0.346198, 0.745100, -0.007335, 1.742466, -1.740695, 0.362502, 0.338747, -0.941614, 3.931399, 2.624438, 0.306183, 0.980781, -4.525593, -1.175253, 0.274689, -0.693610, 0.082943, 0.717176, -2.480817, -0.825007, -0.669055, 0.128095, 2.087503, -0.199276, 0.397021, -0.322719, 0.595292, -1.457618, 0.242318, -0.538054, 0.079562, 0.928338, 0.646938, -0.089914, 0.039073, -0.351776, -0.034365, -0.152103, 0.497886, -2.884538, 0.034128, -0.619582, 3.639468, -1.997987, 0.793183, -0.278880, -0.423711, 0.195873, -2.144375, -2.252193, 0.673987, -0.601855, 0.899561, 2.094095, -0.070402, 1.363469, -2.795805, -0.241829, -0.827070, 0.586945, -0.222020, -2.198263, -0.404897, -0.349217, 2.466524, -1.568942, 0.609206, 0.092659, -0.303132, 0.309370, -2.666278, -0.443905, -0.174756, 1.290238, -0.035076, 1.294720, -2.023439 ],
		"SV_086" : [ 0.065207, 0.354710, 0.137709, 0.080132, 2.008623, -0.145471, 0.908019, 0.681933, 0.819661, -0.458822, 0.622130, -0.786526, 0.075889, -0.275928, -0.029768, 2.094359, -0.247879, -0.448289, -0.017025, 0.364144, -0.548931, 1.353680, -0.382429, -1.057712, 1.462933, -0.636019, 1.361262, -2.143863, -0.493393, -0.014158, -0.056008, 1.704109, 0.500388, 2.265913, -1.624038, -3.443921, 1.217867, 2.252568, 0.028876, 0.562606, 1.054219, -0.323501, -1.846003, 0.584262, 1.248548, -1.501951, 1.149068, 0.351212, -0.550045, 0.269844, 1.217210, -0.948281, 0.803523, -0.538576, 1.972937, 0.978496, 0.153238, -0.073783, 0.207039, -2.636586, 0.394325, -0.038404, -1.669766, 1.518910, 0.921326, 1.024760, 1.145076, -0.108212, 0.611687, -0.277719, 0.755879, 1.390394, 1.109948, -0.645605, -1.871205, 0.772539, 0.296714, 0.603175, 0.647762, -1.209879, 1.038396, -0.018052, 0.192217, -1.496832, -0.979085, 0.945095, -0.223069, 0.054835, -0.683721, -0.004416, -0.316223, -0.699352, 1.027349, 0.044731, 0.972122, 0.584295, 0.425006, 0.869068, 0.948756, -0.237871 ],
		"SV_087" : [ -0.295493, 0.373220, -0.560399, 0.576057, -0.925436, 0.073080, 1.706560, -0.128525, 3.556857, -1.141626, -0.814859, -4.113652, 0.035667, 1.184588, -1.909344, -0.303907, -0.450919, -0.155682, -0.076591, -0.593011, -0.954322, 0.525607, -0.035906, -1.114349, -0.391999, -1.715266, 1.221299, 2.257046, -0.326296, -1.084247, -1.193163, -2.510618, -0.521694, -0.575583, -0.688952, 3.654006, 0.728605, 0.194696, -1.043114, 0.962017, 2.179578, 0.171464, -0.354986, 1.563568, -0.881513, -0.618380, 2.369169, 2.243218, -0.796561, -1.099262, 2.128838, 0.423728, -2.305629, 0.052253, -0.542422, -1.449203, -0.863188, 0.005508, -0.818030, 0.226800, 1.378785, -1.340963, -3.253177, 1.051554, -0.818274, 3.559016, 3.413301, -0.551482, -0.592243, 0.334976, -0.864789, -1.219570, -1.312313, -0.722061, -0.006668, 0.179341, -0.575463, 0.197562, -0.109700, -2.600202, 1.198460, -0.756423, -0.382878, 1.316441, -0.741620, -0.609213, 0.010535, -1.105379, -0.728138, 1.204525, 0.517290, -0.769548, -0.303818, -0.964565, -1.502366, 0.779265, -1.129610, 0.868428, -1.281376, -0.643714 ],
		"SV_088" : [ 0.108327, -0.166557, 0.465070, 1.017028, -1.223301, -1.091706, -0.367086, 0.591574, 0.616537, 0.185785, -0.112439, 1.393911, 0.688326, -1.146252, 0.020483, -0.239495, 1.118576, 0.274287, 0.033890, -0.890943, -0.681978, -0.530157, 0.851742, 0.105742, -2.527565, -1.270766, -1.198096, 3.826137, -2.326700, -0.704576, 1.444824, -2.334235, -1.784800, 0.882285, -1.132587, 1.172031, 0.084411, 1.296805, 0.007688, 0.305761, -2.101208, -1.296173, -0.292169, -0.128934, -0.692896, 1.254051, -2.314421, 0.255164, -0.087810, 0.469129, 0.029978, -0.971767, 0.327077, -3.631207, 0.110690, 1.436455, 1.367068, 1.590404, 0.594417, -0.922578, 1.371831, 0.378980, 4.643799, 0.890636, 0.272482, -2.594716, -2.622182, -2.359978, -0.034914, 0.276399, -0.469367, -0.439923, 0.642631, -1.312181, -1.226083, 1.210084, -0.169318, -2.112516, -1.275999, -5.000098, -1.436168, -0.347602, -0.257442, 0.230852, -1.568246, -0.170811, -0.516669, 0.395267, 1.935166, -0.695762, 0.227675, 0.640722, 0.712662, -0.409793, -0.191397, -0.973255, -1.604094, 0.209019, 0.314654, 0.160272 ],
		"SV_089" : [ -0.639094, 0.305965, -0.262106, -1.063793, 1.069563, 0.334271, -0.908743, 1.414887, -0.178792, 0.997283, 0.091102, -0.539631, 1.110497, -0.474692, -0.161050, 0.432868, -1.106176, 0.450966, 1.213267, 0.295195, 0.550161, 0.052104, -0.593251, 0.406367, -0.666098, -1.178604, -1.291901, 0.335502, -1.648265, -0.465300, -1.982706, -1.079912, -2.171014, 0.441385, 0.093247, -1.288410, 0.780201, 1.228452, 0.477000, 0.390689, 0.370701, -0.439081, 0.013618, 0.775192, 0.131709, 0.645133, -1.268836, -0.472096, -0.428957, 2.165179, 0.838299, -1.091755, 0.383875, 1.533969, 0.363816, 0.137016, 0.498460, -0.058016, -0.878481, 0.107910, 1.966519, 1.657389, -1.761622, -2.590608, 0.210147, -0.134760, -5.481944, 0.463355, -0.591620, -0.062438, -0.892605, -1.762396, 0.009416, -0.345098, 0.886227, 1.091650, -0.993379, 0.049724, -0.761691, -0.105246, -0.178044, 0.481732, 1.373600, 1.311344, -2.468551, -1.542281, 0.404039, -0.524239, 0.890393, -0.293690, 0.989812, -0.792296, -0.808383, -0.526650, 1.326317, -0.450119, 2.371289, -0.294274, 0.779681, 0.006813 ],
		"SV_090" : [ 0.528072, 0.236970, 0.525793, -1.630736, -1.254160, -0.649279, 0.059749, -1.251004, 0.315146, -0.134641, 1.275590, -0.902425, 0.825448, 0.976090, 0.401294, 0.922522, 2.145108, 0.506650, -1.145159, 0.228859, 0.612985, -2.592366, 0.226237, -0.143933, 2.137134, -0.315265, -0.713328, 1.414001, -0.473268, -0.174042, 1.075519, 3.668914, 0.760398, -1.789257, -0.360125, 0.627294, -0.428657, 0.997280, -1.404758, 2.182156, -0.088023, 2.137186, -0.004496, 0.439585, -1.445128, -0.776797, 0.330849, 0.459676, 0.447128, 5.498401, -1.494946, -0.196293, 0.079644, -1.538440, 2.258023, 0.014544, -0.274790, -0.402330, -0.463727, 0.338647, 0.196138, -0.465372, 0.332664, 1.714206, -1.434516, 3.139901, -2.333904, -2.004796, 0.743544, 0.358877, 0.017680, -0.264676, -1.752864, -1.738706, 0.162856, 1.870989, -0.397322, -0.172214, 0.090269, -1.460982, 1.564803, -0.107211, 0.192485, 0.788330, -1.460570, 1.126846, -0.870866, 0.972278, 0.365193, -0.098941, -1.367057, -0.201552, 0.167370, -0.586814, 1.167326, 0.148484, 0.663649, -0.152000, -0.733249, -0.810278 ],
		"SV_091" : [ 0.634123, -0.617818, -2.241496, -1.066949, -0.948929, -0.051123, 0.408224, 0.068819, 0.813297, -0.522782, 0.321049, -0.341016, 0.558911, -0.586535, -0.773733, -0.258666, -0.338171, -2.107593, -0.980052, 0.636013, 0.511527, -0.583345, -1.090966, 0.381576, -1.397110, 0.929756, 0.275329, 0.506355, -1.135465, -2.618253, -0.383632, -0.672688, 0.629397, -0.932764, -1.521509, -0.840774, 0.509025, 1.307828, -1.489808, 0.527637, 1.048063, 0.795548, 0.625060, -1.357087, 0.966711, -0.129978, -2.158752, 0.642669, -0.286506, 1.534873, 0.308626, 0.246789, 0.413607, 1.658342, -0.462310, 0.691382, -2.049818, 0.234823, 0.381406, -3.369080, 0.790050, -1.476624, 1.606463, 1.272061, 1.591545, -1.446627, -4.317799, 1.410131, -1.613867, -0.824800, 0.446028, -0.482256, -0.406999, 0.419295, -0.331544, 0.393846, -2.094630, -0.067885, 1.680943, -0.226385, -0.202292, -0.839657, -0.024374, 0.148116, 0.578179, 1.009627, 1.468084, -1.524734, 1.517358, -0.666335, -0.679691, 0.506851, -0.492213, 0.473827, -1.798800, 0.947704, 0.358905, 0.279937, -0.966775, -0.710358 ],
		"SV_092" : [ 0.935563, 2.247500, -1.070940, 0.508270, 0.143986, -0.433900, 0.220938, -0.605713, 1.046236, -0.511191, -1.492172, 0.578793, -0.520726, 0.871260, -1.556194, 1.525185, -0.073653, -1.172650, -0.690030, -1.000716, 0.337273, -0.552995, 0.475280, -1.403080, 0.960446, -0.487095, -0.787124, 4.547302, 1.168339, -0.516704, 0.126905, -2.690203, -1.607150, -1.601944, 1.459407, -0.207470, -0.790603, -0.027849, -1.210243, 0.558430, -0.163654, 0.632869, -0.125207, -0.334408, 0.630640, 1.335640, 3.526025, 0.706133, 1.954254, -0.252463, -0.460087, -1.199244, 0.641360, -2.274165, -1.086631, -1.794556, -0.453342, -0.569206, -0.271142, 0.619320, -2.589246, 0.984493, 0.216142, 0.848047, -0.220010, -3.312276, 0.116690, 1.422598, 1.794065, -0.190514, 0.755192, 0.154059, 0.711079, -1.326990, -2.070938, 0.934238, -0.460940, -0.804052, -0.050237, -3.752018, 0.060923, -1.000794, -0.943619, 0.228104, -0.098454, -0.085112, 0.086981, -1.417656, 0.271681, -0.874418, -2.532578, -0.578378, -0.753983, 0.952363, -0.963835, -0.648602, -1.774994, 0.677246, -0.177791, -0.249523 ],
		"SV_093" : [ 0.094549, -0.840780, -0.040313, 0.586013, -1.809827, -0.851373, -0.636549, -1.309639, -0.031229, 0.743041, -1.486970, -0.330307, 0.908960, 0.706600, -0.861733, 1.332491, 0.964084, -0.983749, 2.040563, 0.597238, 0.036661, 0.368359, -0.942652, 0.456403, -1.392774, -0.118574, -2.111535, -0.474058, -1.022458, 0.505896, 0.955996, -1.220703, -1.161475, 0.875763, 0.273817, -0.594484, -0.007347, -1.011400, -1.116718, 0.880314, -0.547036, -0.146736, -0.210033, 0.231951, 1.963220, 1.044065, 0.779500, 0.395783, 0.448653, -1.611999, 0.989189, -0.705743, 0.150712, 1.211326, 1.611407, -0.356100, -1.701727, -0.710289, 0.218022, -0.450722, -0.273687, -0.373965, -2.270452, 0.317032, 0.383641, 2.933745, -0.656875, 0.662119, -1.742956, 1.851753, 0.675284, 2.369509, -0.261403, 0.505135, -0.487525, 1.378412, -0.220488, 1.475645, 1.213123, -1.823234, 0.440795, 0.717952, -1.814633, -0.647857, 0.341896, -2.029837, -0.755326, 0.688913, -0.432393, -1.637126, -1.500265, -0.438690, 1.125916, 0.605856, 0.193848, 0.372333, -0.036311, -1.588936, -2.097391, -1.175138 ],
		"SV_094" : [ 1.684619, -0.394139, 0.273230, 0.018631, 0.430340, -0.750516, -0.570309, 0.869059, -0.209476, 1.845088, -0.585239, -0.599210, -2.014643, 0.083174, -0.680345, 0.114455, 0.503521, 0.004654, 1.094299, -0.570771, -1.495540, 0.323424, -0.457201, -0.106307, 0.233557, 1.006068, -1.345548, -3.648842, -0.308394, 0.115537, -0.565964, 2.013806, 3.696644, 0.395053, -0.481797, -2.029526, -0.222416, 0.867161, 1.336559, 1.198184, -0.441471, 1.138894, 2.304727, -0.963893, 1.429951, 0.471444, 2.423498, -0.428138, 0.264871, -2.116237, -0.360843, -2.230887, 2.287718, -0.017298, 0.195521, 1.450340, 0.799357, -0.100206, -1.109551, -0.561457, -3.042294, -0.551578, -1.790081, -1.302086, -1.363133, 1.777418, 6.508978, -1.031136, 1.271239, 0.249547, -1.187490, -0.979661, -1.759412, -0.702947, -0.572502, -1.267796, -0.284518, -0.047004, -0.572631, 0.839245, 0.156317, -0.287965, 1.760884, -1.615263, -0.746386, -1.578260, 0.336001, -0.075842, -0.293281, -3.190134, 0.861346, 0.218040, -1.180538, -0.588420, 0.824973, -1.319764, -0.355820, -0.067597, 0.335744, -0.537372 ],
		"SV_095" : [ -1.152497, -1.187080, -1.877030, -1.577560, -0.354472, 1.308594, 0.063603, -0.466513, -0.518751, 0.834841, 1.046222, 0.910318, 0.150007, 1.040108, -1.114367, 0.795211, 1.017676, -1.411337, 0.460866, 0.553425, -0.100346, 2.064265, 0.273158, -0.084077, -0.807687, -2.009448, 0.881569, 0.455955, 1.269088, -1.830596, -0.422027, 0.847445, -1.103354, -0.719630, -1.729853, 0.084372, 0.639721, 0.385089, 0.115700, -1.267681, -1.315924, -0.564985, 2.140460, -0.978692, -0.367229, 0.456969, -0.132053, -0.070801, 1.711856, -1.727446, 1.099612, -0.583187, 0.474459, -1.482547, -0.943585, 0.983337, 0.861810, 1.583673, 0.917763, 0.663885, -1.339187, 0.532934, -3.777786, 0.111562, -1.753057, 0.626127, 1.642787, -1.475694, 0.126094, -0.567302, 0.309086, -1.620057, -0.609607, 1.774330, -0.689671, 0.539048, 2.163938, -0.503568, -0.284404, -0.095236, -1.711312, -0.250659, -1.528773, -0.445015, 1.512393, -1.676881, 1.425238, 1.568413, -1.558846, -1.693496, -1.192803, 0.496323, 0.006298, 0.934179, -1.152307, 0.570286, 0.667198, -0.309107, 0.388650, -0.153948 ],
		"SV_096" : [ 0.708586, 1.207867, 0.727244, 0.233938, -0.366058, 0.191756, -0.751405, -1.035472, -0.098030, 0.400483, 0.034824, -0.210849, -0.318423, 0.097917, 0.246998, -2.976273, 1.336039, -1.450158, 0.665755, -0.837906, 0.037591, -0.263167, -0.847095, 1.954241, 0.841694, 0.561319, -0.657545, 2.559273, -1.918000, 0.777013, 1.393183, -4.814859, 1.164633, 1.994228, -1.130772, 3.189087, 0.059228, -0.104604, -0.073650, 0.558079, 0.699498, 0.829560, -0.100064, 1.702864, 0.338238, -0.347059, 1.883964, -0.430380, 0.999774, -2.586104, -0.985814, 0.285821, -1.356774, 0.829708, -0.560322, -1.672886, -0.206286, -0.995995, -0.510435, -0.184923, 1.633363, 1.989321, -1.529558, 0.487249, -1.650360, 4.797803, -2.022403, -0.448401, 0.661056, 1.141162, 0.301098, -0.346048, -0.351299, -0.772687, -0.294800, -1.144588, -0.171835, 0.065382, 0.513191, -4.139560, 0.786703, -0.283925, 0.503495, -0.634257, -2.893221, -0.247680, -1.188604, -0.702170, 0.014501, -0.467778, -0.067519, -0.387305, 0.374141, 1.062336, -1.279240, 1.358923, -0.400637, 1.428686, -0.442833, 1.584932 ],
		"SV_097" : [ 0.052951, -1.992208, 0.548977, -0.669628, -0.083191, -0.250483, 1.336003, 0.236540, -0.074504, -1.002894, -1.781397, -0.471486, 0.891099, 0.268519, -1.136758, 0.321695, 0.351071, 0.013953, 0.303946, 0.067731, 1.739637, -0.700247, 0.818765, -1.025446, -1.371421, 0.495285, 0.762726, 0.216872, 1.712159, 1.456688, -0.812397, -3.249415, -0.271158, -0.793667, -1.354053, 3.552663, 0.188208, 1.472642, -0.510589, -0.361805, -1.140095, 1.438543, 0.546540, -1.093753, -0.558874, 0.200253, 2.398321, 1.223096, -0.342277, -1.852837, -1.412717, 0.379655, -0.080174, 0.109223, 0.602447, 0.196890, 0.409604, -0.178796, -0.565257, -0.000854, 0.599882, 1.675180, 0.797868, 0.910162, -0.638984, -0.542630, 4.009867, 0.288806, -0.774963, -0.356035, 1.433508, 0.267733, -0.858292, 0.166964, 1.337509, -1.062277, 1.295127, 2.058567, -0.333310, 1.962925, 0.847331, -0.826720, -1.034670, -0.167858, 0.508920, -2.345865, -1.214715, -1.226259, 0.746524, -1.999461, 2.339413, 0.500322, 2.063834, 0.180620, -1.108739, -2.141380, -0.768097, -0.587678, 0.369309, 1.057813 ],
