           X_0       X_1       X_2  ...       X_8       X_9      target
0    -0.406366  0.195863  2.332328  ...  0.796803 -0.085546  205.867746
1     1.116729 -0.779234  0.112861  ...  1.410749 -0.260525  159.579234
2     0.056620  1.388059  0.106218  ...  0.136112 -1.196185   52.888003
3    -1.297941  0.977779  1.024266  ...  2.801809  0.948310   -2.429778
4    -0.442130  1.306160 -1.825507  ... -0.018147  0.535711 -259.773644
...        ...       ...       ...  ...       ...       ...         ...
1019  0.326335 -0.240832 -0.921897  ...  1.012727 -0.683879   27.323824
1020  1.089837 -0.042753 -0.525356  ... -0.443770  1.129495   48.978196
1021 -1.013390 -0.023211  2.313568  ... -0.049691 -0.614126  216.354737
1022 -0.101588  0.076745  1.329996  ... -0.387065  0.955713  102.545750
1023 -0.684769  0.295141 -0.089470  ... -0.088740  0.538221  -30.061527

[1024 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.40636584  0.19586295  2.3323276   0.35501477  0.30207458  0.06525005
   0.24026002  0.51502115  0.79680276 -0.08554616]
				"node_034" : {"left" : 35, "right" : 36, "feature" : 0, "threshold" : 1.579205, "impurity" : 7133.328125, "n_samples" : 27, "w_samples" : 27.000000, "value" : [321.541046]},
				"node_035" : {"left" : 67, "right" : 68, "feature" : 8, "threshold" : -1.637936, "impurity" : 3444.906250, "n_samples" : 12, "w_samples" : 12.000000, "value" : [254.872391]},
				"node_036" : {"left" : 65, "right" : 66, "feature" : 2, "threshold" : 0.072704, "impurity" : 3683.671875, "n_samples" : 15, "w_samples" : 15.000000, "value" : [374.876007]},
				"node_037" : {"left" : 39, "right" : 40, "feature" : 9, "threshold" : -0.838397, "impurity" : 5374.941406, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-204.456802]},
				"node_038" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3435.903809, "n_samples" : 84, "w_samples" : 84.000000, "value" : [-57.838657]},
				"node_039" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 335.546875, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-275.702728]},
				"node_040" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 262.357422, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-133.210892]},
				"node_041" : {"left" : 43, "right" : 44, "feature" : 8, "threshold" : -0.123290, "impurity" : 5715.929688, "n_samples" : 15, "w_samples" : 15.000000, "value" : [-306.101776]},
				"node_042" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3208.171875, "n_samples" : 47, "w_samples" : 47.000000, "value" : [-187.118210]},
				"node_043" : {"left" : 79, "right" : 80, "feature" : 5, "threshold" : -1.002803, "impurity" : 2394.507812, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-348.832703]},
				"node_044" : {"left" : 123, "right" : 124, "feature" : 9, "threshold" : 0.783325, "impurity" : 1403.195312, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-220.640106]},
				"node_045" : {"left" : 111, "right" : 112, "feature" : 1, "threshold" : 0.374054, "impurity" : 7029.032227, "n_samples" : 174, "w_samples" : 174.000000, "value" : [100.961823]},
				"node_046" : {"left" : 47, "right" : 48, "feature" : 8, "threshold" : 0.352733, "impurity" : 11410.539062, "n_samples" : 15, "w_samples" : 15.000000, "value" : [284.119354]},
				"node_047" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1286.054688, "n_samples" : 9, "w_samples" : 9.000000, "value" : [202.283310]},
				"node_048" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1483.015625, "n_samples" : 6, "w_samples" : 6.000000, "value" : [406.873383]},
				"node_049" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3406.421875, "n_samples" : 33, "w_samples" : 33.000000, "value" : [-151.531647]},
				"node_050" : {"left" : 51, "right" : 52, "feature" : 2, "threshold" : -0.601365, "impurity" : 8298.024414, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-46.442890]},
				"node_051" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1001.220703, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-137.945602]},
				"node_052" : {"left" : 99, "right" : 100, "feature" : 5, "threshold" : 0.421056, "impurity" : 2396.166748, "n_samples" : 9, "w_samples" : 9.000000, "value" : [24.725872]},
				"node_053" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1484.645996, "n_samples" : 17, "w_samples" : 17.000000, "value" : [-71.370338]},
				"node_054" : {"left" : 61, "right" : 62, "feature" : 6, "threshold" : 1.007854, "impurity" : 6613.999023, "n_samples" : 64, "w_samples" : 64.000000, "value" : [48.787643]},
				"node_055" : {"left" : 57, "right" : 58, "feature" : 6, "threshold" : -0.796005, "impurity" : 7606.750000, "n_samples" : 22, "w_samples" : 22.000000, "value" : [-306.572571]},
				"node_056" : {"left" : 115, "right" : 116, "feature" : 2, "threshold" : -1.374024, "impurity" : 5133.113281, "n_samples" : 60, "w_samples" : 60.000000, "value" : [-196.202057]},
				"node_057" : {"left" : 97, "right" : 98, "feature" : 6, "threshold" : -1.498260, "impurity" : 2261.640625, "n_samples" : 12, "w_samples" : 12.000000, "value" : [-364.630249]},
				"node_058" : {"left" : 59, "right" : 60, "feature" : 0, "threshold" : -0.648180, "impurity" : 5122.273438, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-236.903442]},
				"node_059" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 946.210938, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-269.715576]},
				"node_060" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 293.603516, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-105.654907]},
				"node_061" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 4127.116699, "n_samples" : 52, "w_samples" : 52.000000, "value" : [25.527039]},
				"node_062" : {"left" : 63, "right" : 64, "feature" : 1, "threshold" : 1.183926, "impurity" : 4886.080078, "n_samples" : 12, "w_samples" : 12.000000, "value" : [149.583618]},
				"node_063" : {"left" : 81, "right" : 82, "feature" : 0, "threshold" : 1.025640, "impurity" : 2704.813477, "n_samples" : 10, "w_samples" : 10.000000, "value" : [126.804710]},
				"node_064" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 226.039062, "n_samples" : 2, "w_samples" : 2.000000, "value" : [263.478088]},
				"node_065" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1042.703125, "n_samples" : 7, "w_samples" : 7.000000, "value" : [323.778717]},
				"node_066" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1710.906250, "n_samples" : 8, "w_samples" : 8.000000, "value" : [419.586151]},
				"node_067" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [410.605011]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1352.855469, "n_samples" : 11, "w_samples" : 11.000000, "value" : [240.714935]},
				"node_069" : {"left" : 71, "right" : 72, "feature" : 4, "threshold" : 0.557361, "impurity" : 2887.719238, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-21.657589]},
				"node_070" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 784.348633, "n_samples" : 3, "w_samples" : 3.000000, "value" : [97.498558]},
				"node_071" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 553.876465, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-64.487328]},
				"node_072" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 973.614075, "n_samples" : 6, "w_samples" : 6.000000, "value" : [28.310432]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2768.677734, "n_samples" : 25, "w_samples" : 25.000000, "value" : [6.793715]},
				"node_074" : {"left" : 105, "right" : 106, "feature" : 0, "threshold" : -1.007324, "impurity" : 3948.321289, "n_samples" : 21, "w_samples" : 21.000000, "value" : [96.945251]},
				"node_075" : {"left" : 77, "right" : 78, "feature" : 0, "threshold" : -0.316100, "impurity" : 3784.806641, "n_samples" : 28, "w_samples" : 28.000000, "value" : [-145.447189]},
				"node_076" : {"left" : 101, "right" : 102, "feature" : 1, "threshold" : -0.830344, "impurity" : 7113.767090, "n_samples" : 138, "w_samples" : 138.000000, "value" : [-27.318798]},
				"node_077" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 671.430176, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-81.614845]},
				"node_078" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1993.230469, "n_samples" : 18, "w_samples" : 18.000000, "value" : [-180.909592]},
				"node_079" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 774.218750, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-384.384766]},
				"node_080" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 85.132812, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-295.504608]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1471.197754, "n_samples" : 5, "w_samples" : 5.000000, "value" : [83.373978]},
				"node_082" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 165.972656, "n_samples" : 5, "w_samples" : 5.000000, "value" : [170.235458]},
				"node_083" : {"left" : 107, "right" : 108, "feature" : 6, "threshold" : 0.973316, "impurity" : 4085.423584, "n_samples" : 32, "w_samples" : 32.000000, "value" : [55.344124]},
				"node_084" : {"left" : 85, "right" : 86, "feature" : 0, "threshold" : -1.057076, "impurity" : 8529.937500, "n_samples" : 53, "w_samples" : 53.000000, "value" : [144.360031]},
				"node_085" : {"left" : 87, "right" : 88, "feature" : 2, "threshold" : 0.579102, "impurity" : 4835.348633, "n_samples" : 12, "w_samples" : 12.000000, "value" : [45.909824]},
				"node_086" : {"left" : 91, "right" : 92, "feature" : 2, "threshold" : 1.211885, "impurity" : 5944.181641, "n_samples" : 41, "w_samples" : 41.000000, "value" : [173.174774]},
				"node_087" : {"left" : 89, "right" : 90, "feature" : 6, "threshold" : 0.466956, "impurity" : 3289.513184, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-50.617519]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1209.503906, "n_samples" : 9, "w_samples" : 9.000000, "value" : [78.085602]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-131.726334]},
				"node_090" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.290451, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-10.063116]},
				"node_091" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2352.136719, "n_samples" : 28, "w_samples" : 28.000000, "value" : [138.824997]},
				"node_092" : {"left" : 93, "right" : 94, "feature" : 4, "threshold" : 0.058137, "impurity" : 5665.820312, "n_samples" : 13, "w_samples" : 13.000000, "value" : [247.158920]},
				"node_093" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2058.714844, "n_samples" : 10, "w_samples" : 10.000000, "value" : [215.522751]},
				"node_094" : {"left" : 95, "right" : 96, "feature" : 8, "threshold" : 0.787448, "impurity" : 3232.945312, "n_samples" : 3, "w_samples" : 3.000000, "value" : [352.612915]},
				"node_095" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [312.408020]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 1, "w_samples" : 1.000000, "value" : [433.022705]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 68.718750, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-407.606293]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 760.718750, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-321.654205]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 522.618896, "n_samples" : 6, "w_samples" : 6.000000, "value" : [55.028492]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 633.778442, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-35.879368]},
				"node_101" : {"left" : 103, "right" : 104, "feature" : 0, "threshold" : -0.428594, "impurity" : 5081.240234, "n_samples" : 25, "w_samples" : 25.000000, "value" : [-116.773727]},
				"node_102" : {"left" : 125, "right" : 126, "feature" : 2, "threshold" : 0.585712, "impurity" : 5401.373047, "n_samples" : 113, "w_samples" : 113.000000, "value" : [-7.527875]},
				"node_103" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2058.435547, "n_samples" : 12, "w_samples" : 12.000000, "value" : [-176.246704]},
				"node_104" : {"left" : 119, "right" : 120, "feature" : 5, "threshold" : -0.696708, "impurity" : 1592.758301, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-61.875637]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 24.096344, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-4.205002]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2612.928711, "n_samples" : 18, "w_samples" : 18.000000, "value" : [113.803627]},
				"node_107" : {"left" : 109, "right" : 110, "feature" : 4, "threshold" : 0.711695, "impurity" : 5338.362305, "n_samples" : 12, "w_samples" : 12.000000, "value" : [4.328932]},
				"node_108" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 835.212402, "n_samples" : 20, "w_samples" : 20.000000, "value" : [85.953239]},
				"node_109" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 609.937500, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-69.710976]},
				"node_110" : {"left" : 113, "right" : 114, "feature" : 6, "threshold" : 0.540789, "impurity" : 2003.268066, "n_samples" : 7, "w_samples" : 7.000000, "value" : [57.214573]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 6074.917969, "n_samples" : 111, "w_samples" : 111.000000, "value" : [71.684845]},
				"node_112" : {"left" : 121, "right" : 122, "feature" : 6, "threshold" : 0.329980, "impurity" : 4539.058594, "n_samples" : 63, "w_samples" : 63.000000, "value" : [152.545059]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 870.329102, "n_samples" : 4, "w_samples" : 4.000000, "value" : [90.821915]},
				"node_114" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000214, "n_samples" : 3, "w_samples" : 3.000000, "value" : [12.404789]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1650.769531, "n_samples" : 23, "w_samples" : 23.000000, "value" : [-245.018280]},
				"node_116" : {"left" : 117, "right" : 118, "feature" : 7, "threshold" : -1.685236, "impurity" : 4895.607422, "n_samples" : 37, "w_samples" : 37.000000, "value" : [-165.856766]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 63.328125, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-324.222443]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2913.828125, "n_samples" : 34, "w_samples" : 34.000000, "value" : [-151.883286]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 137.350143, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-14.401906]},
				"node_120" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 213.410156, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-91.546707]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3773.859375, "n_samples" : 35, "w_samples" : 35.000000, "value" : [118.988701]},
				"node_122" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2328.636719, "n_samples" : 28, "w_samples" : 28.000000, "value" : [194.490570]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.187500, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-251.223343]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.005859, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-174.765244]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3984.820801, "n_samples" : 81, "w_samples" : 81.000000, "value" : [-30.835905]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 4131.057617, "n_samples" : 32, "w_samples" : 32.000000, "value" : [51.470577]}
				}
			}
		},
		"RF_Tree_20" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3077853413, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 1024, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 7,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 0.468468, "impurity" : 24499.539062, "n_samples" : 1024, "w_samples" : 1024.000000, "value" : [2.038162]},
				"node_001" : {"left" : 3, "right" : 4, "feature" : 6, "threshold" : 0.315435, "impurity" : 20521.589844, "n_samples" : 663, "w_samples" : 663.000000, "value" : [-53.664185]},
				"node_002" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : -0.554878, "impurity" : 15641.396484, "n_samples" : 361, "w_samples" : 361.000000, "value" : [104.339096]},
				"node_003" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : -0.621380, "impurity" : 16345.332031, "n_samples" : 418, "w_samples" : 418.000000, "value" : [-107.434937]},
