         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_03" : 	{
				"leaf_value" : [ 0.0549509116 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_04" : 	{
				"leaf_value" : [ -0.00679458678 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_108" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 31,
				"svalue" : 0.131135091
			},
			"Node_01" : 	{
				"leaf_value" : [ -0.0375088714 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [ 0.0333882198 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_109" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 62,
				"svalue" : 0.260136038
			},
			"Node_01" : 	{
				"leaf_value" : [ -0.0455676094 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [ 0.0270990096 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_110" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 75,
				"svalue" : -0.0286156666
			},
			"Node_01" : 	{
				"leaf_value" : [ -0.0313884243 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [ 0.03017308 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_111" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 31,
				"svalue" : -0.887123287
			},
			"Node_01" : 	{
				"leaf_value" : [ 0.0380033627 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [ -0.0351636484 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_112" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 66,
				"svalue" : 2.60518146
			},
			"Node_01" : 	{
				"leaf_value" : [ -0.0313265733 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [ 0.0367924124 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_113" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 25,
				"svalue" : -0.303263903
			},
			"Node_01" : 	{
				"leaf_value" : [ 0.0290982984 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [ -0.0415452421 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_114" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 79,
				"svalue" : 0.411510795
			},
			"Node_01" : 	{
				"leaf_value" : [ 0.0288693327 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [ -0.0333978273 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_115" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 93,
				"svalue" : 0.0239648372
			},
			"Node_01" : 	{
				"leaf_value" : [ -0.0374367423 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [ 0.0334238634 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_116" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 71,
				"svalue" : 0.542830169
			},
			"Node_01" : 	{
				"leaf_value" : [ -0.0277184639 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [ 0.0420042388 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_117" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 71,
				"svalue" : 0.139698163
			},
			"Node_01" : 	{
				"leaf_value" : [ 0.0269831251 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [ -0.0433988124 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_118" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 49,
				"svalue" : 1.58097136
			},
			"Node_01" : 	{
				"leaf_value" : [ -0.0267643016 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [ 0.0351983756 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_119" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 97,
				"svalue" : 0.0332076885
			},
			"Node_01" : 	{
				"leaf_value" : [ 0.033248011 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [ -0.0371801108 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_120" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 20,
				"svalue" : 0.448063433
			},
			"Node_01" : 	{
				"leaf_value" : [ -0.0297692586 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [ 0.0374976359 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_121" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 72,
				"svalue" : 0.0668638498
			},
			"Node_01" : 	{
				"leaf_value" : [ -0.0416902527 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [ 0.0277828518 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_122" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 28,
				"svalue" : -0.221474513
			},
			"Node_01" : 	{
				"leaf_value" : [ 0.0285253692 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [ -0.0321448296 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_123" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 57,
				"svalue" : -0.0732011124
			},
			"Node_01" : 	{
				"leaf_value" : [ 0.0304946471 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [ -0.0385174081 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_124" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 48,
				"svalue" : 0.448652774
			},
			"Node_01" : 	{
				"leaf_value" : [ 0.0293454975 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [ -0.0371936001 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_125" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 86,
				"svalue" : 0.0644869208
			},
			"Node_01" : 	{
				"leaf_value" : [ 0.0269928612 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [ -0.0408705324 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_126" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 42,
				"svalue" : -0.210032523
			},
			"Node_01" : 	{
				"leaf_value" : [ 0.0362761915 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 77,
				"svalue" : -0.33206892
			},
			"Node_03" : 	{
				"leaf_value" : [ 0.00627112668 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_04" : 	{
				"leaf_value" : [ -0.0399573073 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_127" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 62,
				"svalue" : 0.260136038
			},
			"Node_01" : 	{
				"leaf_value" : [ 0.0307107493 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [ -0.0371818207 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		}
	},
	"classes" : [ 0, 1, 2, 3 ],
	"metadata" :  { "model" : "xgboost.sklearn.XGBClassifier", "version" : "1.4.1.post1" },
	"options" :  { "alpha" : "0", "base_score" : "5E-1", "boost_from_average" : "1", "booster" : "gbtree", "cache_opt" : "1", "colsample_bylevel" : "1", "colsample_bynode" : "1", "colsample_bytree" : "1", "device" : "cpu", "disable_default_eval_metric" : "0", "eta" : "0.300000012", "fail_on_invalid_gpu_id" : "0", "gamma" : "0", "grow_policy" : "depthwise", "hist_train_param" : "name", "interaction_constraints" : "", "lambda" : "1", "learning_rate" : "0.300000012", "max_bin" : "10", "max_cat_threshold" : "64", "max_cat_to_onehot" : "4", "max_delta_step" : "0", "max_depth" : "6", "max_leaves" : "64", "min_child_weight" : "1", "min_split_loss" : "0", "monotone_constraints" : "()", "multi_strategy" : "one_output_per_tree", "n_jobs" : "0", "name" : "multi:softprob", "nthread" : "0", "num_class" : "4", "num_feature" : "100", "num_parallel_tree" : "1", "num_target" : "1", "num_trees" : "128", "objective" : "multi:softprob", "process_type" : "default", "random_state" : "1789", "refresh_leaf" : "1", "reg_alpha" : "0", "reg_lambda" : "1", "sampling_method" : "uniform", "seed" : "1789", "seed_per_iteration" : "0", "sketch_ratio" : "2", "softmax_multiclass_param" : { "num_class" : "4" }, "sparse_threshold" : "0.20000000000000001", "subsample" : "1", "tree_method" : "hist", "updater" : "grow_quantile_histmaker", "updater_seq" : "grow_quantile_histmaker", "validate_parameters" : "1" }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.001, 'PREDICT')
[[0.017  0.0208 0.0224 0.9399]
 [0.013  0.0197 0.953  0.0143]
 [0.9411 0.02   0.0246 0.0143]
 [0.0093 0.9648 0.0151 0.0108]
 [0.0128 0.0048 0.9732 0.0093]
 [0.0122 0.0251 0.9395 0.0233]
 [0.9525 0.0142 0.0091 0.0242]
 [0.0059 0.0036 0.0175 0.973 ]
 [0.9815 0.0087 0.0023 0.0074]
 [0.9561 0.0087 0.0179 0.0173]
 [0.027  0.0081 0.0253 0.9396]
 [0.9387 0.0178 0.0102 0.0333]
 [0.0126 0.9307 0.0352 0.0215]
 [0.0113 0.0144 0.0058 0.9685]
 [0.0075 0.9646 0.0182 0.0097]
 [0.0186 0.0184 0.9524 0.0106]
 [0.005  0.0181 0.0187 0.9582]
 [0.9364 0.02   0.033  0.0106]
 [0.0345 0.93   0.0182 0.0173]
 [0.9693 0.0096 0.0142 0.007 ]
 [0.0273 0.0037 0.0053 0.9637]
 [0.0299 0.9285 0.026  0.0156]
 [0.0223 0.9127 0.025  0.04  ]
 [0.9527 0.012  0.0124 0.0229]
 [0.0056 0.0169 0.0086 0.9689]
 [0.0375 0.0092 0.9449 0.0085]
 [0.0032 0.0126 0.0065 0.9778]
 [0.0172 0.0215 0.011  0.9502]
 [0.9792 0.0041 0.0077 0.009 ]
 [0.0062 0.0039 0.9811 0.0088]
 [0.0153 0.0137 0.9334 0.0375]
 [0.0437 0.02   0.0207 0.9156]
 [0.0302 0.0187 0.9413 0.0098]
 [0.9762 0.004  0.0089 0.0109]
 [0.0084 0.0194 0.9415 0.0306]
 [0.015  0.0071 0.9556 0.0223]
 [0.023  0.0102 0.0292 0.9376]
 [0.9568 0.0114 0.0103 0.0215]
 [0.0116 0.0277 0.9525 0.0082]
 [0.0061 0.0239 0.9602 0.0098]
 [0.0059 0.0068 0.9817 0.0056]
 [0.0069 0.0059 0.0114 0.9758]
 [0.0106 0.0079 0.0076 0.9739]
 [0.0155 0.0123 0.0068 0.9654]
 [0.0112 0.0123 0.0396 0.937 ]
 [0.9518 0.0192 0.0166 0.0125]
 [0.0275 0.9232 0.0194 0.0299]
 [0.023  0.0051 0.0154 0.9565]
 [0.9557 0.0153 0.0112 0.0178]
 [0.0481 0.0092 0.9217 0.021 ]
 [0.0067 0.9709 0.0083 0.0142]
 [0.0136 0.0162 0.0076 0.9625]
 [0.9702 0.0094 0.0091 0.0114]
 [0.0056 0.9598 0.0254 0.0092]
 [0.9378 0.0149 0.014  0.0334]
 [0.9492 0.0106 0.0238 0.0165]
 [0.0229 0.0082 0.9518 0.0172]
 [0.0105 0.0126 0.9724 0.0045]
 [0.0075 0.0146 0.966  0.0118]
 [0.9139 0.0151 0.0447 0.0263]
 [0.0251 0.9319 0.0319 0.0111]
 [0.0071 0.0057 0.9801 0.0071]
 [0.0097 0.9449 0.0153 0.0301]
 [0.0085 0.0158 0.0085 0.9672]]
(64, 4)
(64, 4) float32
MODEL_PERFS {'class_name': 'xgboost.sklearn.XGBClassifier', 'model_name': 'XGBClassifier', 'options': None, 'dataset': 'FourClass_100_small', 'size': 64, 'accuracy': 1.0, 'auc': 1.0}
WRITING_PERF_CODE 'logs/auto_tests/classification/XGBClassifier/xgboost.sklearn.XGBClassifier_FourClass_100_small.perf'

MODEL_PERFS_TIMINGS {'class_name': 'xgboost.sklearn.XGBClassifier', 'model_name': 'XGBClassifier', 'options': None, 'dataset': 'FourClass_100_small', 'training_time_in_sec': 0.051, 'prediction_time_in_sec': 0.001}
