READING_CSV FourClass_100_small ['data/small/FourClass_100_small.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"coeffs_89" : [ -0.055708, 0.049065, -0.038070, 0.081062, -0.101357, -0.001797, -0.051454, -0.136212, 0.039779, -0.172121, 0.093182, -0.092581, 0.154631, 0.046749, -0.189997, -0.136068, 0.108882, -0.063048, 0.090790, -0.043980, -0.115218, -0.101464, 0.168199, 0.100710, 0.093877, 0.067640, -0.068071, 0.068463, 0.021569, -0.129016, 0.024664, -0.094431, 0.108650, -0.112777, -0.134598, 0.073361, 0.014744, -0.123872, -0.021126, -0.076647, 0.037697, 0.139136, 0.068158, -0.102009, -0.124104, 0.168737, 0.136430, -0.102124, -0.007508, -0.153487, -0.191387, 0.017057, 0.061759, 0.006146, 0.032148, 0.110848, -0.115786, 0.006875, -0.028015, 0.108370, 0.093149, 0.045267, 0.112682, 0.002013, -0.121316, -0.047351, -0.086812, 0.082600, 0.102223, -0.018659, -0.152462, -0.127063, 0.061706, -0.147365, -0.180237, 0.018248, -0.107379, -0.004742, 0.017532, 0.049836, -0.147190, 0.143865, 0.002673, -0.167739, 0.083377, 0.033792, 0.158187, 0.156239, -0.040899, 0.090756, -0.092809, -0.097208, 0.067197, 0.044349, 0.001874, -0.056964, -0.071876, -0.170556, 0.038208, 0.049251 ],
			"coeffs_90" : [ 0.004528, 0.012109, -0.072229, -0.145124, -0.108924, -0.000925, 0.026415, -0.002511, -0.080597, 0.070284, 0.066381, 0.050288, -0.033448, -0.085565, -0.049729, 0.106703, -0.121446, -0.029197, -0.132448, 0.066414, -0.112497, -0.002281, -0.036386, 0.050123, 0.024220, -0.114694, 0.142429, 0.007447, -0.182529, -0.053855, -0.122433, -0.085297, -0.182084, -0.101463, -0.057213, -0.122276, -0.189184, 0.129273, 0.041962, 0.032310, -0.074464, -0.139407, -0.015763, -0.029131, -0.017143, 0.083310, -0.067081, 0.113749, 0.138341, -0.005417, 0.028865, -0.143033, 0.178920, -0.065286, -0.147196, 0.050804, 0.146630, 0.197500, 0.018704, -0.108430, 0.150873, -0.008802, 0.100123, -0.056256, -0.112575, -0.072456, 0.177064, 0.012480, 0.105982, 0.183484, -0.079617, 0.074884, 0.053911, -0.045568, 0.171453, -0.086261, 0.117746, 0.138601, 0.095085, -0.138518, -0.080231, -0.154441, -0.006459, 0.029285, 0.074886, 0.086790, 0.037647, 0.070634, 0.021361, 0.081018, 0.099561, -0.025115, -0.070425, 0.123268, -0.087133, -0.064835, 0.077871, 0.020238, -0.199343, 0.074027 ],
			"coeffs_91" : [ 0.093534, -0.150257, -0.029175, -0.155339, -0.157752, 0.032812, -0.082685, -0.032166, 0.103105, 0.106702, -0.033032, -0.118908, -0.179662, 0.045612, -0.077586, -0.089236, -0.046634, -0.119725, 0.050012, 0.046897, -0.057713, 0.109264, 0.099572, 0.143583, -0.081109, 0.195196, 0.157907, -0.155311, 0.113029, 0.019254, 0.063179, -0.099481, -0.059586, -0.007034, -0.063139, 0.144924, -0.015969, 0.029965, -0.039248, 0.180318, -0.149884, 0.056981, 0.161469, 0.180828, 0.035592, -0.092170, -0.177880, -0.104707, -0.061378, 0.059465, 0.069332, -0.058666, -0.086101, 0.183136, 0.130507, 0.049478, 0.056839, -0.183225, 0.052380, -0.129550, 0.154823, 0.050756, 0.093096, -0.105407, -0.135775, -0.063328, 0.097497, -0.101332, -0.029126, 0.060019, 0.033509, -0.159940, 0.107879, -0.171670, 0.005920, 0.178220, 0.140796, -0.067808, 0.087259, -0.089750, -0.045497, -0.192673, 0.030580, 0.110899, -0.106823, -0.076289, 0.128129, -0.050336, 0.101745, 0.149381, -0.083427, 0.105645, -0.146429, 0.090067, 0.124542, -0.133670, -0.142308, -0.027773, 0.183812, 0.078778 ],
			"coeffs_92" : [ 0.043802, 0.059970, -0.140370, 0.067336, 0.103758, 0.155762, 0.003573, -0.016035, -0.054618, -0.071138, 0.056372, -0.160122, 0.100727, -0.167457, -0.165651, 0.047773, 0.179361, 0.173007, -0.061404, -0.014235, -0.147036, -0.028662, -0.062213, -0.019934, 0.105087, 0.061764, 0.025023, 0.089335, 0.138014, 0.119707, -0.094687, -0.090527, -0.092293, 0.001225, 0.043468, 0.107109, 0.099136, 0.120246, -0.123158, 0.123057, 0.084100, -0.082095, 0.112174, -0.114911, 0.035738, 0.140106, 0.147888, 0.010291, -0.135095, -0.121526, -0.033791, -0.055115, 0.100819, -0.145787, 0.009692, 0.114956, 0.189022, 0.089874, -0.013420, -0.115379, -0.117614, 0.190482, 0.030075, 0.055190, -0.152995, 0.142822, -0.077554, 0.163766, 0.005529, 0.031330, 0.038732, -0.027419, 0.169277, 0.101301, 0.138644, 0.126987, -0.156453, -0.006811, -0.076436, -0.176771, -0.007616, -0.149306, -0.074576, 0.034062, -0.164608, 0.114181, -0.003888, 0.017111, -0.158647, 0.109227, 0.035121, 0.068842, -0.088295, 0.054022, -0.010936, 0.072862, -0.074140, -0.040814, 0.044380, 0.140134 ],
			"coeffs_93" : [ -0.093848, 0.147534, -0.141773, 0.063822, 0.027456, 0.143798, 0.070273, 0.067653, 0.098940, -0.073392, 0.073717, 0.145754, 0.075729, 0.133196, -0.081667, -0.088699, -0.026283, 0.093540, 0.101478, 0.110955, 0.040278, 0.108021, 0.016765, -0.016812, -0.010254, 0.118235, 0.016466, 0.147802, 0.068821, -0.003955, 0.077963, 0.092691, 0.033538, -0.170566, -0.011151, -0.049076, 0.032769, -0.062180, -0.097908, 0.002150, 0.051490, 0.054347, 0.052036, -0.051284, 0.129466, -0.108414, -0.128836, 0.051281, -0.055520, 0.168149, 0.008975, -0.128763, -0.038776, -0.061225, 0.159215, 0.177947, 0.004865, -0.051766, 0.143969, 0.095933, 0.071081, 0.170941, -0.013842, -0.123359, -0.178992, -0.082647, -0.140494, 0.136373, -0.058267, 0.082043, 0.051347, -0.025851, 0.054403, 0.118543, 0.157530, 0.038611, -0.124334, 0.114921, -0.038927, 0.071836, -0.002370, 0.111152, -0.135398, -0.077043, 0.115711, -0.142246, 0.160161, 0.124108, 0.157845, 0.070563, -0.060919, 0.027959, -0.070749, -0.138381, 0.123336, -0.118486, 0.056707, -0.041356, -0.041435, -0.069789 ],
			"coeffs_94" : [ 0.181310, -0.121888, 0.090121, -0.141178, 0.039340, 0.103275, -0.094919, -0.090183, -0.026402, -0.062047, -0.103964, -0.014737, 0.033570, 0.063563, 0.141947, -0.018384, 0.173477, 0.056515, 0.088506, 0.046259, 0.095306, 0.136098, 0.012296, 0.077900, 0.035892, 0.121176, 0.122639, -0.146543, -0.143088, -0.130042, 0.002583, 0.040336, 0.086840, 0.120291, 0.007200, -0.029444, -0.027585, 0.061952, 0.163137, 0.153117, -0.041898, -0.074557, -0.063117, -0.084175, 0.098166, 0.131743, 0.072579, -0.112811, -0.070170, 0.132898, -0.114460, -0.028984, 0.093942, -0.055921, 0.048481, -0.152425, 0.001592, -0.030657, 0.067348, -0.097676, -0.013764, 0.101991, -0.168950, 0.127135, 0.080527, 0.138271, -0.145624, -0.023161, 0.169058, -0.065413, -0.088704, 0.186679, 0.173582, 0.131616, 0.192330, 0.187328, 0.180928, -0.098010, 0.173857, 0.139175, -0.076250, 0.103947, 0.020440, -0.023899, 0.148631, -0.165160, -0.096658, -0.117084, -0.112004, 0.020775, 0.144002, 0.021773, -0.143721, -0.023613, 0.172047, -0.022335, 0.012050, -0.039563, 0.049296, 0.170372 ],
			"coeffs_95" : [ 0.182546, -0.099793, -0.115946, -0.153844, -0.145830, -0.121177, 0.042659, 0.044440, -0.195339, -0.071009, -0.109215, -0.039247, 0.090920, 0.092480, 0.142735, 0.000172, -0.117547, -0.136031, -0.082774, -0.199844, 0.123871, -0.181380, 0.183056, 0.093330, -0.183603, 0.098504, -0.015064, -0.121920, 0.154643, -0.117280, 0.028365, 0.018185, -0.019048, -0.129433, 0.187501, 0.182578, -0.011209, -0.081470, -0.065917, 0.017070, -0.062891, 0.133747, -0.110032, 0.002325, 0.016129, -0.083425, 0.067661, -0.110191, -0.044061, -0.012979, -0.108845, -0.026262, 0.044087, 0.049526, -0.143044, -0.149844, -0.144419, -0.145968, -0.079739, -0.091437, -0.089767, -0.170359, -0.015239, -0.145427, 0.101858, 0.091230, -0.114533, -0.176767, 0.078523, -0.012299, 0.128696, -0.118080, 0.008807, -0.023329, -0.154738, 0.080660, 0.151337, 0.076357, -0.030834, 0.018025, -0.074732, -0.171343, 0.057833, 0.097750, -0.113370, -0.128166, 0.108279, 0.006566, -0.050314, 0.120710, 0.040177, 0.021962, 0.119144, -0.165398, 0.176510, 0.073583, -0.048255, 0.071803, 0.128946, 0.140951 ],
			"coeffs_96" : [ -0.148344, 0.047449, -0.123573, 0.073196, -0.189417, -0.081659, -0.017212, -0.085360, -0.105970, -0.079815, -0.030015, 0.130475, 0.065527, -0.035965, 0.144912, 0.124340, 0.039816, 0.181934, -0.035024, -0.094631, -0.180883, 0.010593, -0.080569, 0.027553, -0.013785, 0.048003, -0.053169, 0.049679, 0.098288, 0.099655, 0.074659, 0.052545, 0.041028, 0.128190, -0.005512, -0.108927, -0.039285, -0.103452, -0.077962, -0.107150, -0.014276, -0.045165, -0.077621, -0.016788, -0.071401, -0.094549, -0.146439, 0.122823, -0.144139, -0.084686, -0.033124, 0.063483, 0.125758, 0.078392, -0.149727, -0.063848, -0.010479, 0.038220, -0.120372, 0.164163, -0.048834, 0.027507, -0.073708, -0.015246, -0.081576, 0.036392, 0.005944, 0.159331, -0.037222, 0.111682, -0.019052, 0.091254, 0.057524, -0.124009, -0.042465, -0.031120, 0.030300, -0.040256, -0.045883, 0.022240, -0.121854, -0.066230, 0.111321, 0.021622, -0.052013, -0.032575, 0.148520, -0.050801, 0.027436, -0.077798, -0.008583, 0.161232, -0.161024, 0.074852, -0.018204, 0.173633, 0.057494, 0.058832, 0.031545, 0.124353 ],
			"coeffs_97" : [ 0.120913, -0.035086, -0.120277, -0.110405, -0.044744, 0.033531, 0.050336, -0.106846, -0.175506, -0.167793, -0.175267, -0.007624, 0.012540, -0.144516, 0.078091, -0.121455, 0.065374, 0.077500, -0.008746, -0.076480, -0.171344, 0.138009, -0.044466, 0.036374, -0.120919, -0.090556, 0.123506, 0.097551, 0.021826, -0.070032, -0.086844, 0.166897, -0.180226, 0.160530, 0.142505, -0.102815, -0.134483, 0.040302, -0.191725, -0.142193, 0.051818, 0.019491, -0.075542, 0.076693, -0.152004, 0.135995, 0.143892, 0.131695, -0.102349, 0.017038, -0.053776, 0.108434, -0.139156, 0.013692, 0.019617, 0.056011, 0.146892, 0.084657, 0.046335, 0.109553, -0.098538, -0.097741, 0.105782, 0.141207, -0.134703, 0.073446, -0.172312, 0.083449, 0.132183, 0.080245, -0.025819, 0.180339, -0.052133, -0.125695, -0.070028, 0.141751, -0.132489, 0.090581, 0.025887, 0.158298, 0.070625, 0.058869, -0.183317, 0.110258, -0.108220, 0.051422, 0.121454, -0.102653, 0.129485, -0.124045, 0.151378, -0.087109, 0.052878, 0.068890, 0.017984, 0.016346, -0.170513, -0.170414, 0.117440, 0.001873 ],
			"coeffs_98" : [ -0.055115, -0.008423, -0.095115, 0.084161, -0.073907, 0.025061, 0.145181, -0.177319, 0.126134, -0.189285, -0.005691, -0.020511, 0.180008, -0.097847, -0.124199, -0.010844, 0.110058, -0.037961, -0.143408, 0.171298, 0.128537, -0.135248, 0.022123, -0.153911, 0.138285, 0.022531, 0.178803, 0.137165, 0.111144, -0.037684, 0.096923, -0.086429, 0.119939, 0.146740, 0.080821, -0.098854, 0.146835, 0.029573, 0.028968, 0.155357, -0.020602, 0.140805, -0.099276, -0.190134, -0.082307, -0.117864, 0.144606, 0.100512, -0.064192, -0.116474, 0.071690, -0.066412, -0.037232, -0.041513, -0.110619, -0.051877, 0.105896, 0.026981, -0.146425, -0.177009, 0.172957, 0.159201, -0.134701, 0.056413, 0.017846, -0.101149, -0.141174, -0.105893, -0.089080, 0.061055, 0.058832, -0.037398, -0.031069, -0.089947, -0.006959, 0.006763, 0.070477, -0.031729, -0.003379, -0.071409, 0.107313, -0.012540, -0.052149, -0.024875, 0.156123, 0.023974, -0.069193, 0.096211, -0.157075, -0.154920, -0.075691, -0.027527, 0.040654, -0.092038, 0.139536, -0.055374, -0.153364, 0.120957, -0.006408, -0.024896 ],
			"coeffs_99" : [ -0.039240, -0.121126, 0.074381, 0.144319, -0.135673, 0.185641, 0.108357, -0.138617, 0.010674, 0.010379, -0.105188, -0.118489, -0.013380, -0.032590, -0.164395, 0.009852, -0.122155, -0.139553, 0.050515, 0.133925, 0.187840, -0.045888, 0.127526, 0.054601, -0.082905, -0.150083, 0.131271, 0.029738, 0.048627, 0.142538, -0.178687, -0.011049, -0.031420, 0.046091, -0.117128, -0.050727, 0.114621, -0.094194, 0.071485, 0.048521, 0.099969, -0.080052, -0.049063, -0.178940, -0.034997, 0.109747, 0.133536, 0.051611, -0.081443, -0.035660, 0.148675, 0.151071, -0.027252, 0.094691, -0.091003, -0.124591, 0.020111, -0.095888, -0.155875, 0.016912, 0.195756, -0.186741, -0.128178, -0.039744, -0.126290, 0.057118, -0.002650, -0.050187, -0.144480, 0.120170, 0.028264, 0.021911, 0.155961, -0.086397, 0.069536, -0.062873, -0.044798, -0.045605, -0.119709, -0.187256, 0.113032, 0.129108, 0.165720, 0.132133, -0.080578, 0.075126, -0.079471, -0.013368, 0.048966, 0.100965, -0.074703, 0.118939, -0.054095, -0.083547, -0.096851, -0.125025, 0.046188, 0.066982, 0.054180, 0.009994 ],
			"intercepts" : [ -0.029992, -0.092231, 0.144866, 0.096122, 0.065722, -0.048297, 0.064460, 0.196853, 0.083539, -0.007074, -0.043094, -0.033943, 0.007900, 0.029932, -0.039545, -0.011097, -0.003684, 0.160350, 0.048017, -0.074109, 0.075982, 0.174470, -0.127507, -0.011672, -0.071431, -0.121380, -0.087269, 0.019161, 0.195482, -0.063972, 0.038627, 0.021120, -0.048819, -0.006692, 0.150541, -0.059392, -0.043213, 0.140836, 0.101726, -0.093441, -0.038410, 0.040952, 0.138696, -0.175454, -0.032865, 0.092353, -0.048418, 0.114101, -0.004753, -0.039927, 0.058263, -0.104000, 0.139852, 0.137209, 0.136518, 0.048181, 0.181935, -0.013573, -0.072528, -0.098552, 0.179676, 0.042202, -0.172915, 0.178327, -0.145340, -0.120305, -0.126294, 0.148417, 0.042770, -0.105348, -0.006484, -0.128602, -0.130205, 0.122941, 0.142432, 0.025732, -0.045887, -0.106458, 0.189380, 0.032979, -0.159799, -0.105968, -0.110590, 0.081456, -0.090830, -0.114682, -0.133589, -0.003914, 0.059740, 0.112784, -0.007263, 0.083600, 0.164997, -0.159539, -0.127446, 0.113804, -0.196222, -0.117765, 0.032871, -0.170151 ]
		},
		"Layer_2" : {
			"name" : "Output_Layer",
			"NbInputs" : 100,
			"NbOutputs" : 4 ,
			"coeffs_00" : [ -0.017241, -0.138210, 0.106703, -0.107544 ],
			"coeffs_01" : [ -0.054473, 0.137802, -0.159950, 0.015957 ],
			"coeffs_02" : [ -0.063285, -0.025792, 0.234773, -0.033571 ],
			"coeffs_03" : [ 0.004911, 0.249843, 0.170169, 0.071520 ],
			"coeffs_04" : [ -0.204176, -0.026744, -0.146959, -0.021074 ],
			"coeffs_05" : [ 0.053602, -0.115574, -0.080392, -0.042985 ],
			"coeffs_06" : [ 0.166086, 0.094980, -0.170279, -0.134431 ],
			"coeffs_07" : [ 0.156592, -0.014890, 0.037110, 0.174744 ],
			"coeffs_08" : [ -0.182331, -0.109951, -0.069831, -0.092429 ],
			"coeffs_09" : [ 0.069567, 0.180774, -0.088081, 0.191542 ],
			"coeffs_10" : [ -0.149186, -0.209647, 0.214750, -0.151563 ],
			"coeffs_11" : [ -0.155705, -0.056883, 0.004310, -0.096492 ],
			"coeffs_12" : [ -0.041856, 0.184688, 0.256282, 0.159740 ],
			"coeffs_13" : [ -0.103011, -0.091275, 0.129252, 0.165537 ],
			"coeffs_14" : [ -0.107897, -0.108471, -0.004129, -0.117311 ],
			"coeffs_15" : [ -0.266165, 0.126107, 0.091309, 0.147551 ],
			"coeffs_16" : [ 0.263020, -0.020924, -0.126064, -0.044542 ],
			"coeffs_17" : [ 0.146219, 0.204292, 0.184413, -0.067314 ],
			"coeffs_18" : [ -0.241764, 0.156196, -0.123046, -0.114304 ],
			"coeffs_19" : [ -0.100707, -0.089821, 0.105530, 0.042637 ],
			"coeffs_20" : [ -0.026453, -0.120879, 0.265597, 0.112734 ],
			"coeffs_21" : [ -0.268207, -0.017738, 0.232255, -0.054779 ],
			"coeffs_22" : [ 0.034456, 0.213545, -0.048135, 0.102147 ],
			"coeffs_23" : [ -0.213882, 0.083395, 0.148519, 0.090873 ],
			"coeffs_24" : [ 0.258550, 0.201143, 0.148474, -0.251928 ],
			"coeffs_25" : [ 0.012251, -0.148753, 0.070422, -0.233661 ],
			"coeffs_26" : [ -0.090924, -0.234939, -0.190809, -0.153178 ],
			"coeffs_27" : [ 0.010353, -0.069792, 0.049180, 0.159601 ],
			"coeffs_28" : [ 0.196866, 0.217571, -0.001531, -0.131921 ],
			"coeffs_29" : [ -0.040200, 0.090809, -0.126839, 0.124494 ],
			"coeffs_30" : [ 0.185635, -0.205040, -0.129744, -0.003442 ],
			"coeffs_31" : [ 0.190542, 0.163795, 0.092753, -0.141200 ],
			"coeffs_32" : [ -0.054732, -0.229854, 0.097252, 0.015646 ],
			"coeffs_33" : [ 0.218625, 0.183364, -0.006653, -0.077173 ],
			"coeffs_34" : [ 0.018397, 0.174264, -0.223375, 0.040320 ],
			"coeffs_35" : [ 0.134601, 0.193887, -0.068488, 0.118213 ],
			"coeffs_36" : [ 0.213098, -0.074646, -0.056434, -0.136866 ],
			"coeffs_37" : [ 0.117064, 0.123704, -0.034063, -0.175770 ],
			"coeffs_38" : [ -0.128550, -0.031445, 0.150567, 0.106769 ],
			"coeffs_39" : [ 0.205547, 0.181338, 0.034564, -0.012525 ],
			"coeffs_40" : [ -0.042056, -0.154154, -0.071223, -0.053532 ],
			"coeffs_41" : [ -0.002461, -0.186918, 0.213845, 0.130962 ],
			"coeffs_42" : [ -0.145709, -0.200551, -0.107411, 0.052314 ],
			"coeffs_43" : [ 0.180681, -0.041842, 0.040845, 0.103603 ],
			"coeffs_44" : [ 0.063821, 0.121167, -0.189556, 0.021244 ],
			"coeffs_45" : [ 0.138294, -0.230917, -0.044997, 0.037642 ],
			"coeffs_46" : [ -0.114672, -0.060350, 0.229064, -0.076972 ],
			"coeffs_47" : [ 0.121470, 0.137856, 0.133964, -0.016021 ],
			"coeffs_48" : [ -0.227484, 0.161987, -0.078314, -0.092189 ],
			"coeffs_49" : [ -0.054220, -0.267344, 0.083158, 0.177509 ],
			"coeffs_50" : [ -0.061999, -0.129446, -0.166077, 0.023396 ],
			"coeffs_51" : [ 0.216914, -0.058762, 0.171109, 0.042520 ],
			"coeffs_52" : [ 0.105286, -0.162974, -0.234355, -0.032287 ],
			"coeffs_53" : [ 0.031472, 0.147760, -0.124671, 0.245854 ],
			"coeffs_54" : [ -0.041518, -0.019720, -0.254956, 0.192753 ],
			"coeffs_55" : [ -0.116869, -0.028921, 0.015771, 0.186434 ],
			"coeffs_56" : [ 0.226137, 0.009933, -0.208158, -0.028977 ],
			"coeffs_57" : [ 0.166077, -0.249341, -0.164095, 0.064662 ],
			"coeffs_58" : [ 0.090611, 0.125294, -0.241950, 0.127393 ],
			"coeffs_59" : [ -0.171147, 0.025906, 0.030396, -0.177872 ],
			"coeffs_60" : [ -0.050837, -0.205364, 0.229072, 0.024634 ],
			"coeffs_61" : [ 0.099307, -0.204951, 0.106977, -0.127854 ],
			"coeffs_62" : [ 0.048712, 0.185077, -0.206554, 0.192700 ],
			"coeffs_63" : [ -0.260445, 0.143051, 0.065298, -0.218931 ],
			"coeffs_64" : [ 0.149892, 0.147730, 0.001709, -0.078938 ],
			"coeffs_65" : [ -0.017230, -0.049315, -0.041581, -0.081235 ],
			"coeffs_66" : [ 0.037435, -0.216341, -0.080650, 0.153834 ],
			"coeffs_67" : [ -0.241567, 0.118897, -0.112932, -0.235639 ],
			"coeffs_68" : [ 0.020954, -0.254947, 0.197875, 0.118821 ],
			"coeffs_69" : [ 0.015515, -0.221702, -0.026386, -0.078530 ],
			"coeffs_70" : [ -0.116953, -0.123292, 0.078975, 0.142038 ],
			"coeffs_71" : [ 0.033106, 0.156947, -0.264939, -0.102041 ],
			"coeffs_72" : [ 0.033571, -0.208393, -0.082043, 0.104587 ],
			"coeffs_73" : [ -0.226002, -0.038060, -0.123514, 0.072573 ],
			"coeffs_74" : [ 0.013505, -0.196813, -0.025814, -0.025527 ],
			"coeffs_75" : [ 0.221725, -0.163245, -0.019473, -0.033935 ],
			"coeffs_76" : [ -0.011253, -0.081217, 0.255016, -0.042045 ],
			"coeffs_77" : [ -0.080009, 0.083086, -0.043649, 0.045328 ],
			"coeffs_78" : [ 0.150660, -0.224068, -0.171720, 0.066599 ],
			"coeffs_79" : [ -0.093203, 0.156528, -0.028550, -0.154845 ],
			"coeffs_80" : [ 0.036846, 0.028433, -0.005554, -0.203245 ],
			"coeffs_81" : [ 0.017449, -0.008043, -0.026862, -0.174207 ],
			"coeffs_82" : [ 0.138641, -0.125736, -0.034030, 0.019342 ],
			"coeffs_83" : [ 0.046404, -0.120689, 0.148431, 0.134322 ],
			"coeffs_84" : [ -0.062550, 0.117763, 0.255893, -0.011525 ],
			"coeffs_85" : [ -0.191281, 0.049084, -0.222082, -0.195806 ],
			"coeffs_86" : [ 0.014968, 0.195466, -0.212831, 0.133097 ],
			"coeffs_87" : [ -0.246892, 0.103076, -0.206499, -0.125234 ],
			"coeffs_88" : [ 0.120008, -0.182828, -0.215007, -0.202053 ],
			"coeffs_89" : [ -0.199971, 0.142233, -0.075681, 0.020351 ],
			"coeffs_90" : [ 0.178423, 0.026028, 0.008909, -0.071643 ],
			"coeffs_91" : [ -0.197420, 0.163165, -0.146651, 0.189073 ],
			"coeffs_92" : [ 0.004872, -0.218057, 0.166665, -0.204172 ],
			"coeffs_93" : [ -0.024676, 0.093310, 0.255807, -0.199649 ],
			"coeffs_94" : [ 0.109166, -0.154801, -0.018401, 0.084362 ],
			"coeffs_95" : [ 0.174949, 0.217981, -0.119407, -0.263715 ],
			"coeffs_96" : [ -0.146610, -0.226339, -0.045094, 0.203005 ],
			"coeffs_97" : [ -0.014974, -0.218135, -0.200944, 0.200660 ],
			"coeffs_98" : [ 0.040662, 0.227012, -0.049382, 0.038413 ],
			"coeffs_99" : [ 0.039943, 0.145228, 0.159232, 0.198014 ],
			"intercepts" : [ -0.203348, -0.103411, 0.100451, 0.105728 ]
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1, 2, 3 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 64
	},
	"layers" : 	{
		"Layer_0" : 	{
			"NbInputs" : 0,
			"NbOutputs" : 100,
			"name" : "Input_Layer"
		},
		"Layer_1" : 	{
			"NbInputs" : 100,
			"NbOutputs" : 100,
			"coeffs_00" : [ -0.035352, 0.069176, -0.090672, 0.012911, 0.050677, -0.099079, 0.028577, -0.007772, 0.126755, 0.019798, 0.166344, -0.002187, 0.15402, -0.178658, -0.094947, 0.088224, 0.101818, -0.112389, -0.059028, -0.146514, 0.05213, -0.193614, -0.04388, -0.013853, -0.00992, -0.143931, -0.081661, 0.111705, -0.042789, -0.01393, -0.165757, -0.013809, -0.072784, 0.082968, -0.018588, 0.098097, -0.092873, 0.121918, -0.150688, 0.114107, -0.153281, 0.073876, 0.035993, 0.179049, -0.083683, -0.14716, 0.078657, 0.081338, 0.141467, 0.17327, 0.159002, -0.136555, 0.111506, 0.12067, -0.079801, 0.050861, 0.068178, 0.026098, 0.048051, 0.078111, -0.117216, 0.039117, 0.091634, 0.076522, -0.165236, 0.110894, -0.089433, -0.17252, 0.196942, 0.140323, 0.002711, -0.133674, -0.011332, 0.192025, -0.129622, 0.042831, 0.05362, 0.125696, 0.122673, -0.103071, 0.050291, 0.141698, 0.150945, 0.009983, -0.146814, 0.113614, 0.009344, -0.040423, -0.151574, -0.191025, -0.089728, 0.180311, -0.015685, -0.038052, -0.068319, -0.178391, 0.081934, -0.041066, -0.041517, -0.060291 ],
			"coeffs_01" : [ 0.046876, -0.111932, -0.077838, 0.103695, 0.115618, 0.127499, 0.103834, 0.073542, -0.095466, 0.038048, 0.074048, 0.136969, 0.101538, 0.006848, 0.070127, 0.106561, 0.003159, -0.070219, -0.032722, -0.104488, 0.087586, 0.071078, -0.099049, 0.076913, -0.125989, 0.015482, 0.044773, -0.068668, 0.109366, -0.169924, -0.132908, 0.105045, 0.153805, -0.123124, -0.045938, -0.139079, -0.122237, -0.150077, -0.045438, -0.014344, -0.138578, -0.141511, -0.144646, 0.060219, -0.091673, -0.161019, 0.012565, 0.077307, -0.015418, 0.067586, 0.037545, -0.133598, -0.002704, 0.161112, 0.199573, -0.010108, -0.125701, -0.068464, 0.089517, -0.163754, 0.075579, -0.06719, 0.18239, 0.144665, -0.105359, 0.065681, -0.114481, 0.100521, -0.116242, 0.126102, 0.057294, -0.124075, 0.100919, 0.10909, -0.018132, -0.100091, 0.123565, 0.168304, -0.093372, 0.018821, 0.077816, 0.002372, 0.014648, 0.142273, 0.036563, 0.078312, -0.099399, -0.001372, 0.113228, 0.120647, -0.05125, -0.032422, 0.099012, -0.088149, 0.043666, 0.146799, -0.139356, -0.120489, -0.085807, -0.072534 ],
