          X_0          X_1       X_2        X_3       target
0   17.761710   423.498320  0.135270  10.148129    59.976816
1   45.437614   168.841197  0.343817   3.279963    73.717247
2   69.792322   473.447926  0.233546   3.411073   130.755488
3   67.667095   938.672588  0.652046   9.523154   615.786950
4   55.118421  1002.086076  0.726658   4.570617   730.257013
5   52.067586   534.256140  0.155164   8.526538    97.892577
6   50.992903   814.561313  0.257439   5.994628   215.810735
7   34.347892   205.928122  0.720020   9.414677   152.198309
8   63.010204   221.354390  0.814630   5.897069   191.013194
9   22.605109  1660.837003  0.731124   9.374556  1214.488603
10  13.280703   643.716771  0.520814   4.842079   335.519300
11   7.606344  1112.226604  0.732761   6.140375   815.031479
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3904152939, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 12, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 791.194702, "impurity" : 44894.609375, "n_samples" : 12, "w_samples" : 12.000000, "value" : [228.648972]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 588.986450, "impurity" : 5826.173828, "n_samples" : 10, "w_samples" : 10.000000, "value" : [139.774384]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 61.392754, "impurity" : 3276.031250, "n_samples" : 2, "w_samples" : 2.000000, "value" : [673.021973]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.531919, "impurity" : 1743.147461, "n_samples" : 9, "w_samples" : 9.000000, "value" : [118.024956]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [335.519287]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [730.257019]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.031250, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 60.929955, "impurity" : 782.686523, "n_samples" : 6, "w_samples" : 6.000000, "value" : [94.469147]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 7.655873, "impurity" : 334.806641, "n_samples" : 3, "w_samples" : 3.000000, "value" : [165.136597]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 478.877258, "impurity" : 186.505859, "n_samples" : 4, "w_samples" : 4.000000, "value" : [76.325974]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [130.755493]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [191.013199]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [152.198303]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 6.714046, "impurity" : 41.955078, "n_samples" : 3, "w_samples" : 3.000000, "value" : [69.137108]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.892578]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [73.717247]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]}
				}
			}
		},
		"RF_Tree_28" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1989645768, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 12, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 963.393921, "impurity" : 117252.460938, "n_samples" : 12, "w_samples" : 12.000000, "value" : [278.864166]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 48.215260, "impurity" : 2754.384766, "n_samples" : 10, "w_samples" : 10.000000, "value" : [131.685028]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 0.731943, "impurity" : 39891.875000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1014.760071]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1214.488647]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.062500, "n_samples" : 1, "w_samples" : 1.000000, "value" : [815.031494]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.531919, "impurity" : 1325.059570, "n_samples" : 4, "w_samples" : 4.000000, "value" : [89.902405]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.245493, "impurity" : 1767.503906, "n_samples" : 6, "w_samples" : 6.000000, "value" : [159.540115]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 503.852051, "impurity" : 239.993164, "n_samples" : 3, "w_samples" : 3.000000, "value" : [119.801186]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 517.957886, "impurity" : 136.648438, "n_samples" : 3, "w_samples" : 3.000000, "value" : [199.279037]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 6.714046, "impurity" : 41.955078, "n_samples" : 3, "w_samples" : 3.000000, "value" : [69.137108]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [152.198303]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [130.755493]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.892578]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [191.013199]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.015625, "n_samples" : 1, "w_samples" : 1.000000, "value" : [215.810730]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [73.717247]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]}
				}
			}
		},
		"RF_Tree_29" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2165195869, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 12, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 908.323730, "impurity" : 178147.484375, "n_samples" : 12, "w_samples" : 12.000000, "value" : [435.331940]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 588.986450, "impurity" : 8649.406250, "n_samples" : 8, "w_samples" : 8.000000, "value" : [156.214661]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 7.757465, "impurity" : 49704.812500, "n_samples" : 4, "w_samples" : 4.000000, "value" : [993.566467]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 5.355496, "impurity" : 1796.625000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [772.644287]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.125000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1214.488647]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.579224, "impurity" : 2424.323242, "n_samples" : 5, "w_samples" : 5.000000, "value" : [96.515335]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 32.136803, "impurity" : 3184.496094, "n_samples" : 3, "w_samples" : 3.000000, "value" : [255.713577]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [335.519287]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [215.810730]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 48.752602, "impurity" : 239.828125, "n_samples" : 4, "w_samples" : 4.000000, "value" : [72.890869]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.011719, "n_samples" : 1, "w_samples" : 1.000000, "value" : [191.013199]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [730.257019]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.125000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [815.031494]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.239544, "impurity" : 41.955566, "n_samples" : 3, "w_samples" : 3.000000, "value" : [64.556961]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.002930, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.892578]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [59.976818]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [73.717247]}
				}
			}
		},
		"RF_Tree_30" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 224589088, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 12, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 876.616943, "impurity" : 98473.742188, "n_samples" : 12, "w_samples" : 12.000000, "value" : [290.493134]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 588.986450, "impurity" : 6602.861328, "n_samples" : 10, "w_samples" : 10.000000, "value" : [165.564240]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 0.691585, "impurity" : 89611.125000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [915.137817]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.375000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1214.488647]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.531919, "impurity" : 2071.489258, "n_samples" : 6, "w_samples" : 6.000000, "value" : [112.115120]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.389127, "impurity" : 2686.878906, "n_samples" : 4, "w_samples" : 4.000000, "value" : [245.737869]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [215.810730]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [335.519287]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 478.877258, "impurity" : 264.556641, "n_samples" : 4, "w_samples" : 4.000000, "value" : [82.369804]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 7.655873, "impurity" : 376.646484, "n_samples" : 2, "w_samples" : 2.000000, "value" : [171.605743]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [191.013199]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.005859, "n_samples" : 1, "w_samples" : 1.000000, "value" : [152.198303]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : 296.169769, "impurity" : 47.200195, "n_samples" : 2, "w_samples" : 2.000000, "value" : [66.847031]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [97.892578]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [73.717247]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000488, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]}
				}
			}
		},
		"RF_Tree_31" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2269938635, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 12, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 2,
			"node_count" : 11,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 736.464355, "impurity" : 203103.031250, "n_samples" : 12, "w_samples" : 12.000000, "value" : [578.786804]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.531919, "impurity" : 822.181641, "n_samples" : 5, "w_samples" : 5.000000, "value" : [99.083595]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 0.728891, "impurity" : 65815.562500, "n_samples" : 7, "w_samples" : 7.000000, "value" : [921.432068]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 7.046886, "impurity" : 2456.843750, "n_samples" : 4, "w_samples" : 4.000000, "value" : [701.639526]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.500000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1214.488647]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [730.257019]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.250000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.249491, "impurity" : 146.110840, "n_samples" : 4, "w_samples" : 4.000000, "value" : [85.804916]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [152.198303]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [97.892578]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 2, "w_samples" : 2.000000, "value" : [73.717247]}
				}
			}
		}
	}
}
BEAUTIFIED_JSON_START
{
	"dataset" : 	{
		"dataset_features" : 4,
		"dataset_rows" : 12
	},
	"forest" : 	{
		"RF_Tree_00" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 12
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1962315470, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 3,
				"node_count" : 15,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 129279.15625, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 908.32373, "value" : [ 530.624817 ], "w_samples" : 12.0 },
					"node_01" :  { "feature" : 3, "impurity" : 6575.921875, "left" : 5, "n_samples" : 6, "right" : 6, "threshold" : 4.126575, "value" : [ 193.771118 ], "w_samples" : 6.0 },
					"node_02" :  { "feature" : 3, "impurity" : 25041.5625, "left" : 3, "n_samples" : 6, "right" : 4, "threshold" : 7.757465, "value" : [ 867.478577 ], "w_samples" : 6.0 },
					"node_03" :  { "feature" : 0, "impurity" : 1149.875, "left" : 9, "n_samples" : 5, "right" : 10, "threshold" : 31.362381, "value" : [ 798.076599 ], "w_samples" : 5.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1214.488647 ], "w_samples" : 1.0 },
