          X_0          X_1       X_2        X_3    target
0   45.688718   609.092549  0.591968   7.449268  1.444753
1   92.630496  1621.621954  0.997097   3.905369  1.513570
2   76.131749   526.792001  0.716619   5.202790  1.371797
3   40.067007   524.247515  0.463251   1.522912  1.407287
4   34.726296   778.125942  0.167246   2.339115  1.310030
..        ...          ...       ...        ...       ...
95  22.116345  1162.774063  0.675740   4.934592  1.542656
96  59.325419  1558.844569  0.742170   4.222862  1.519563
97  74.947222  1754.316103  0.366207   1.961987  1.454661
98  52.067586   534.256140  0.155164   8.526538  1.009971
99   0.743929   167.010742  0.924844  10.614025  1.565980

[100 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[4.5688717e+01 6.0909253e+02 5.9196806e-01 7.4492683e+00]
				"node_064" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.309875]},
				"node_065" : {"left" : 93, "right" : 94, "feature" : 1, "threshold" : 569.395203, "impurity" : 0.000013, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.374298]},
				"node_066" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.420956]},
				"node_067" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.446981]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.469628]},
				"node_069" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.407287]},
				"node_070" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.385638]},
				"node_071" : {"left" : 99, "right" : 100, "feature" : 1, "threshold" : 251.072159, "impurity" : 0.000011, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.216511]},
				"node_072" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.234627]},
				"node_073" : {"left" : 79, "right" : 80, "feature" : 3, "threshold" : 4.601840, "impurity" : 0.000042, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.494133]},
				"node_074" : {"left" : 83, "right" : 84, "feature" : 0, "threshold" : 61.373734, "impurity" : 0.000054, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.510591]},
				"node_075" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.007753]},
				"node_076" : {"left" : 115, "right" : 116, "feature" : 0, "threshold" : 78.265465, "impurity" : 0.000001, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.023211]},
				"node_077" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.280815]},
				"node_078" : {"left" : 97, "right" : 98, "feature" : 2, "threshold" : 0.104985, "impurity" : 0.000012, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.267647]},
				"node_079" : {"left" : 105, "right" : 106, "feature" : 3, "threshold" : 2.640145, "impurity" : 0.000004, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.496885]},
				"node_080" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.480374]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.393198]},
				"node_082" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.405051]},
				"node_083" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.519563]},
				"node_084" : {"left" : 85, "right" : 86, "feature" : 0, "threshold" : 88.129730, "impurity" : 0.000031, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.507002]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000004, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.502623]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.513570]},
				"node_087" : {"left" : 109, "right" : 110, "feature" : 1, "threshold" : 766.504517, "impurity" : 0.000004, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.528093]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000001, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.539639]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.452551]},
				"node_090" : {"left" : 113, "right" : 114, "feature" : 1, "threshold" : 1252.178467, "impurity" : 0.000001, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.462156]},
				"node_091" : {"left" : 103, "right" : 104, "feature" : 1, "threshold" : 1049.167114, "impurity" : 0.000005, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.470603]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.460687]},
				"node_093" : {"left" : 117, "right" : 118, "feature" : 2, "threshold" : 0.811946, "impurity" : 0.000001, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.371313]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.378776]},
				"node_095" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.561464]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.568627]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.262652]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.270144]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.218874]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.211786]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.385201]},
				"node_102" : {"left" : 107, "right" : 108, "feature" : 2, "threshold" : 0.312702, "impurity" : 0.000003, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.390723]},
				"node_103" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.469311]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.474482]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.499363]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.495233]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.392647]},
				"node_108" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.388799]},
				"node_109" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.531204]},
				"node_110" : {"left" : 111, "right" : 112, "feature" : 1, "threshold" : 933.339111, "impurity" : 0.000002, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.527472]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.526786]},
				"node_112" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000003, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.530214]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.462715]},
				"node_114" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.461036]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.024383]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.022429]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.371796]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.370345]}
				}
			}
		},
		"RF_Tree_28" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1989645768, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 100, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 9,
			"node_count" : 125,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.254820, "impurity" : 0.054007, "n_samples" : 100, "w_samples" : 100.000000, "value" : [1.355086]},
				"node_001" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 54.582214, "impurity" : 0.078713, "n_samples" : 24, "w_samples" : 24.000000, "value" : [1.071534]},
				"node_002" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 40.929958, "impurity" : 0.012797, "n_samples" : 76, "w_samples" : 76.000000, "value" : [1.444628]},
				"node_003" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 14.603495, "impurity" : 0.013750, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.303576]},
				"node_004" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 1.379510, "impurity" : 0.049571, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.875191]},
				"node_005" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.202636]},
				"node_006" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.182287, "impurity" : 0.012867, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.931237]},
				"node_007" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 0.126278, "impurity" : 0.003661, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.805332]},
				"node_008" : {"left" : 83, "right" : 84, "feature" : 1, "threshold" : 490.803497, "impurity" : 0.000031, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.021170]},
				"node_009" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.504214]},
				"node_010" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.088242, "impurity" : 0.005873, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.258989]},
				"node_011" : {"left" : 41, "right" : 42, "feature" : 2, "threshold" : 0.274275, "impurity" : 0.001133, "n_samples" : 34, "w_samples" : 34.000000, "value" : [1.529223]},
				"node_012" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 340.413940, "impurity" : 0.011758, "n_samples" : 42, "w_samples" : 42.000000, "value" : [1.376147]},
				"node_013" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 0.658563, "impurity" : 0.002663, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.192639]},
				"node_014" : {"left" : 19, "right" : 20, "feature" : 1, "threshold" : 844.359009, "impurity" : 0.004111, "n_samples" : 34, "w_samples" : 34.000000, "value" : [1.419325]},
				"node_015" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.072180]},
				"node_016" : {"left" : 25, "right" : 26, "feature" : 2, "threshold" : 0.227826, "impurity" : 0.001699, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.282340]},
				"node_017" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.854736]},
				"node_018" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.731225]},
				"node_019" : {"left" : 29, "right" : 30, "feature" : 0, "threshold" : 82.235886, "impurity" : 0.002659, "n_samples" : 19, "w_samples" : 19.000000, "value" : [1.381197]},
				"node_020" : {"left" : 27, "right" : 28, "feature" : 2, "threshold" : 0.349742, "impurity" : 0.001776, "n_samples" : 15, "w_samples" : 15.000000, "value" : [1.467620]},
				"node_021" : {"left" : 23, "right" : 24, "feature" : 0, "threshold" : 61.852608, "impurity" : 0.002446, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.142248]},
				"node_022" : {"left" : 43, "right" : 44, "feature" : 1, "threshold" : 310.866699, "impurity" : 0.000355, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.222874]},
				"node_023" : {"left" : 51, "right" : 52, "feature" : 2, "threshold" : 0.557779, "impurity" : 0.000273, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.175894]},
				"node_024" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.074955]},
				"node_025" : {"left" : 37, "right" : 38, "feature" : 2, "threshold" : 0.129406, "impurity" : 0.000666, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.294966]},
				"node_026" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.193958]},
				"node_027" : {"left" : 53, "right" : 54, "feature" : 1, "threshold" : 1675.731445, "impurity" : 0.000270, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.402288]},
				"node_028" : {"left" : 39, "right" : 40, "feature" : 0, "threshold" : 62.727386, "impurity" : 0.000817, "n_samples" : 12, "w_samples" : 12.000000, "value" : [1.483953]},
				"node_029" : {"left" : 33, "right" : 34, "feature" : 1, "threshold" : 785.213013, "impurity" : 0.001888, "n_samples" : 13, "w_samples" : 13.000000, "value" : [1.401363]},
				"node_030" : {"left" : 31, "right" : 32, "feature" : 3, "threshold" : 5.153874, "impurity" : 0.001539, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.337503]},
				"node_031" : {"left" : 123, "right" : 124, "feature" : 0, "threshold" : 92.561234, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.310298]},
				"node_032" : {"left" : 61, "right" : 62, "feature" : 1, "threshold" : 637.632446, "impurity" : 0.000172, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.391913]},
				"node_033" : {"left" : 35, "right" : 36, "feature" : 1, "threshold" : 540.924438, "impurity" : 0.001205, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.413929]},
				"node_034" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000002, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.332255]},
				"node_035" : {"left" : 73, "right" : 74, "feature" : 0, "threshold" : 42.137589, "impurity" : 0.000080, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.385388]},
				"node_036" : {"left" : 49, "right" : 50, "feature" : 2, "threshold" : 0.907268, "impurity" : 0.000406, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.448178]},
				"node_037" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.324506]},
				"node_038" : {"left" : 87, "right" : 88, "feature" : 1, "threshold" : 549.191833, "impurity" : 0.000021, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.272812]},
				"node_039" : {"left" : 63, "right" : 64, "feature" : 0, "threshold" : 44.156418, "impurity" : 0.000212, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.517155]},
				"node_040" : {"left" : 59, "right" : 60, "feature" : 2, "threshold" : 0.794388, "impurity" : 0.000292, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.467352]},
				"node_041" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.417024]},
				"node_042" : {"left" : 45, "right" : 46, "feature" : 0, "threshold" : 22.785618, "impurity" : 0.000775, "n_samples" : 33, "w_samples" : 33.000000, "value" : [1.532623]},
				"node_043" : {"left" : 99, "right" : 100, "feature" : 3, "threshold" : 2.904046, "impurity" : 0.000010, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.213558]},
				"node_044" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.260137]},
				"node_045" : {"left" : 55, "right" : 56, "feature" : 2, "threshold" : 0.726488, "impurity" : 0.000304, "n_samples" : 23, "w_samples" : 23.000000, "value" : [1.544609]},
