           X_0       X_1       X_2  ...       X_8       X_9  target
0    -0.044962  1.210300  0.837871  ... -0.036524  0.927011       0
1    -0.899949  1.417506  0.234098  ...  1.065277 -0.527426       1
2     0.210234  0.615278 -0.232967  ... -0.159713  0.429757       0
3     1.372308 -0.697183  1.020035  ... -0.034774 -1.017369       1
4     0.739356  0.040085 -0.293706  ... -0.883563  0.285353       1
...        ...       ...       ...  ...       ...       ...     ...
1019 -0.058483 -1.779904 -0.254862  ... -0.153581 -0.985507       0
1020  1.255606 -0.013681  0.449152  ...  0.378835 -1.298635       1
1021 -0.089580  1.652395  2.166799  ...  1.468157  0.495584       1
1022  0.068715  0.881708 -0.127262  ...  0.086143  0.694782       0
1023 -0.813953 -0.452211 -1.339893  ...  1.326070  0.079805       0

[1024 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-0.04496161  1.2103002   0.83787066  0.0368216   0.9801959   0.28167102
   0.77735424  0.49240956 -0.03652414  0.927011  ]
 [-0.8999486   1.4175057   0.23409756  0.05489743  0.9185508  -0.756675
  -0.02763553  0.20107657  1.0652769  -0.5274255 ]
 [ 0.21023437  0.6152782  -0.23296675  2.4819782   1.2316058  -2.0273561
  -0.7873507   0.38282165 -0.15971345  0.42975688]
				"node_051" : {"left" : 57, "right" : 58, "feature" : 7, "threshold" : -0.848865, "impurity" : 0.132653, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.928571, 0.071429]},
				"node_052" : {"left" : 53, "right" : 54, "feature" : 9, "threshold" : 0.253977, "impurity" : 0.375000, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.250000, 0.750000]},
				"node_053" : {"left" : 69, "right" : 70, "feature" : 8, "threshold" : -0.231706, "impurity" : 0.244898, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.142857, 0.857143]},
				"node_054" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_055" : {"left" : 61, "right" : 62, "feature" : 9, "threshold" : -1.504744, "impurity" : 0.165289, "n_samples" : 44, "w_samples" : 44.000000, "value" : [0.909091, 0.090909]},
				"node_056" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_057" : {"left" : 59, "right" : 60, "feature" : 9, "threshold" : -0.654057, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_058" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [1.000000, 0.000000]},
				"node_059" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_060" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_061" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_062" : {"left" : 63, "right" : 64, "feature" : 5, "threshold" : -0.468727, "impurity" : 0.129800, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.930233, 0.069767]},
				"node_063" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_064" : {"left" : 75, "right" : 76, "feature" : 4, "threshold" : 0.883053, "impurity" : 0.090703, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.952381, 0.047619]},
				"node_065" : {"left" : 67, "right" : 68, "feature" : 8, "threshold" : -0.125429, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.166667, 0.833333]},
				"node_066" : {"left" : 87, "right" : 88, "feature" : 7, "threshold" : 0.750900, "impurity" : 0.266805, "n_samples" : 164, "w_samples" : 164.000000, "value" : [0.841463, 0.158537]},
				"node_067" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000]},
				"node_069" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_070" : {"left" : 71, "right" : 72, "feature" : 5, "threshold" : -0.029524, "impurity" : 0.375000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.250000, 0.750000]},
				"node_071" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_072" : {"left" : 73, "right" : 74, "feature" : 7, "threshold" : 0.602491, "impurity" : 0.480000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.400000, 0.600000]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_075" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 34, "w_samples" : 34.000000, "value" : [1.000000, 0.000000]},
				"node_076" : {"left" : 77, "right" : 78, "feature" : 8, "threshold" : 0.335724, "impurity" : 0.375000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.750000, 0.250000]},
				"node_077" : {"left" : 79, "right" : 80, "feature" : 9, "threshold" : 0.248842, "impurity" : 0.244898, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.857143, 0.142857]},
				"node_078" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_079" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_080" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.000000, 0.000000]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 61, "w_samples" : 61.000000, "value" : [0.000000, 1.000000]},
				"node_082" : {"left" : 83, "right" : 84, "feature" : 8, "threshold" : -0.071666, "impurity" : 0.268800, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.160000, 0.840000]},
				"node_083" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.000000, 1.000000]},
				"node_084" : {"left" : 85, "right" : 86, "feature" : 7, "threshold" : 0.498193, "impurity" : 0.462810, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.363636, 0.636364]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000]},
				"node_087" : {"left" : 101, "right" : 102, "feature" : 5, "threshold" : -0.979161, "impurity" : 0.215858, "n_samples" : 130, "w_samples" : 130.000000, "value" : [0.876923, 0.123077]},
				"node_088" : {"left" : 89, "right" : 90, "feature" : 7, "threshold" : 1.050671, "impurity" : 0.415225, "n_samples" : 34, "w_samples" : 34.000000, "value" : [0.705882, 0.294118]},
				"node_089" : {"left" : 91, "right" : 92, "feature" : 8, "threshold" : 0.078467, "impurity" : 0.462810, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.363636, 0.636364]},
				"node_090" : {"left" : 95, "right" : 96, "feature" : 4, "threshold" : 0.936765, "impurity" : 0.226843, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.869565, 0.130435]},
				"node_091" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000]},
				"node_092" : {"left" : 93, "right" : 94, "feature" : 5, "threshold" : -1.270689, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.666667, 0.333333]},
				"node_093" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_095" : {"left" : 97, "right" : 98, "feature" : 8, "threshold" : -1.873326, "impurity" : 0.165289, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.909091, 0.090909]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_098" : {"left" : 99, "right" : 100, "feature" : 9, "threshold" : 2.162527, "impurity" : 0.090703, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.952381, 0.047619]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [1.000000, 0.000000]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_101" : {"left" : 119, "right" : 120, "feature" : 8, "threshold" : -1.392142, "impurity" : 0.047032, "n_samples" : 83, "w_samples" : 83.000000, "value" : [0.975904, 0.024096]},
				"node_102" : {"left" : 103, "right" : 104, "feature" : 4, "threshold" : 0.887186, "impurity" : 0.418289, "n_samples" : 47, "w_samples" : 47.000000, "value" : [0.702128, 0.297872]},
				"node_103" : {"left" : 107, "right" : 108, "feature" : 9, "threshold" : -1.378244, "impurity" : 0.239198, "n_samples" : 36, "w_samples" : 36.000000, "value" : [0.861111, 0.138889]},
				"node_104" : {"left" : 105, "right" : 106, "feature" : 8, "threshold" : -0.749722, "impurity" : 0.297521, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.181818, 0.818182]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 1.000000]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_108" : {"left" : 109, "right" : 110, "feature" : 8, "threshold" : 1.289712, "impurity" : 0.202449, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.885714, 0.114286]},
				"node_109" : {"left" : 113, "right" : 114, "feature" : 9, "threshold" : 2.000698, "impurity" : 0.165289, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.909091, 0.090909]},
				"node_110" : {"left" : 111, "right" : 112, "feature" : 9, "threshold" : 1.314685, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_112" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_113" : {"left" : 115, "right" : 116, "feature" : 8, "threshold" : -0.533109, "impurity" : 0.117188, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.937500, 0.062500]},
				"node_114" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.800000, 0.200000]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 22, "w_samples" : 22.000000, "value" : [1.000000, 0.000000]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.021737, "n_samples" : 273, "w_samples" : 273.000000, "value" : [0.010989, 0.989011]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_119" : {"left" : 121, "right" : 122, "feature" : 9, "threshold" : 0.394993, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.833333, 0.166667]},
				"node_120" : {"left" : 123, "right" : 124, "feature" : 7, "threshold" : -0.831761, "impurity" : 0.025637, "n_samples" : 77, "w_samples" : 77.000000, "value" : [0.987013, 0.012987]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_122" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_123" : {"left" : 125, "right" : 126, "feature" : 4, "threshold" : 0.566404, "impurity" : 0.165289, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.909091, 0.090909]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 66, "w_samples" : 66.000000, "value" : [1.000000, 0.000000]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_18" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 3, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1054605305, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 1024, "dataset_features" : 10 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 10,
			"outputs" : 2,
			"max_depth" : 10,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 5, "threshold" : 0.077012, "impurity" : 0.499237, "n_samples" : 1024, "w_samples" : 1024.000000, "value" : [0.519531, 0.480469]},
				"node_001" : {"left" : 67, "right" : 68, "feature" : 8, "threshold" : 1.423464, "impurity" : 0.270160, "n_samples" : 559, "w_samples" : 559.000000, "value" : [0.838998, 0.161002]},
				"node_002" : {"left" : 3, "right" : 4, "feature" : 5, "threshold" : 0.891910, "impurity" : 0.234256, "n_samples" : 465, "w_samples" : 465.000000, "value" : [0.135484, 0.864516]},
				"node_003" : {"left" : 5, "right" : 6, "feature" : 7, "threshold" : 0.682163, "impurity" : 0.414243, "n_samples" : 198, "w_samples" : 198.000000, "value" : [0.292929, 0.707071]},
				"node_004" : {"left" : 65, "right" : 66, "feature" : 6, "threshold" : -0.071408, "impurity" : 0.036752, "n_samples" : 267, "w_samples" : 267.000000, "value" : [0.018727, 0.981273]},
				"node_005" : {"left" : 7, "right" : 8, "feature" : 7, "threshold" : 0.347461, "impurity" : 0.452817, "n_samples" : 153, "w_samples" : 153.000000, "value" : [0.346405, 0.653595]},
				"node_006" : {"left" : 23, "right" : 24, "feature" : 5, "threshold" : 0.885314, "impurity" : 0.197531, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.111111, 0.888889]},
				"node_007" : {"left" : 27, "right" : 28, "feature" : 9, "threshold" : 0.161318, "impurity" : 0.393193, "n_samples" : 119, "w_samples" : 119.000000, "value" : [0.268908, 0.731092]},
				"node_008" : {"left" : 9, "right" : 10, "feature" : 6, "threshold" : 1.020421, "impurity" : 0.472318, "n_samples" : 34, "w_samples" : 34.000000, "value" : [0.617647, 0.382353]},
				"node_009" : {"left" : 11, "right" : 12, "feature" : 7, "threshold" : 0.483358, "impurity" : 0.399524, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.724138, 0.275862]},
				"node_010" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000]},
				"node_011" : {"left" : 19, "right" : 20, "feature" : 6, "threshold" : 0.397730, "impurity" : 0.132653, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.928571, 0.071429]},
				"node_012" : {"left" : 13, "right" : 14, "feature" : 8, "threshold" : 1.388905, "impurity" : 0.497778, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.533333, 0.466667]},
				"node_013" : {"left" : 15, "right" : 16, "feature" : 6, "threshold" : 0.509219, "impurity" : 0.420000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.300000, 0.700000]},
				"node_014" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_015" : {"left" : 17, "right" : 18, "feature" : 8, "threshold" : 1.144407, "impurity" : 0.500000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.500000, 0.500000]},
				"node_016" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_017" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_018" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_019" : {"left" : 21, "right" : 22, "feature" : 5, "threshold" : 0.473167, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333]},
				"node_020" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.000000, 0.000000]},
				"node_021" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
