         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-138.968170]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.002930, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-125.177940]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-236.996414]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-232.932617]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-291.593231]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-287.567841]}
				}
			}
		}
	}
}
BEAUTIFIED_JSON_START
{
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 64
	},
	"forest" : 	{
		"RF_Tree_0" : 	{
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 100, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1962315470, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 63,
				"nodes" : 	{
					"node_00" :  { "feature" : 46, "impurity" : 36552.449219, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : 0.236151, "value" : [ 50.518101 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 95, "impurity" : 18043.769531, "left" : 3, "n_samples" : 39, "right" : 4, "threshold" : 0.03832, "value" : [ -59.246731 ], "w_samples" : 39.0 },
					"node_02" :  { "feature" : 26, "impurity" : 17309.828125, "left" : 5, "n_samples" : 25, "right" : 6, "threshold" : 0.359107, "value" : [ 221.751266 ], "w_samples" : 25.0 },
					"node_03" :  { "feature" : 96, "impurity" : 10659.699219, "left" : 9, "n_samples" : 19, "right" : 10, "threshold" : -0.183147, "value" : [ -165.970184 ], "w_samples" : 19.0 },
					"node_04" :  { "feature" : 46, "impurity" : 3958.85498, "left" : 15, "n_samples" : 20, "right" : 16, "threshold" : -0.500824, "value" : [ 42.140514 ], "w_samples" : 20.0 },
					"node_05" :  { "feature" : 93, "impurity" : 10784.65625, "left" : 7, "n_samples" : 11, "right" : 8, "threshold" : -0.262383, "value" : [ 114.104881 ], "w_samples" : 11.0 },
					"node_06" :  { "feature" : 69, "impurity" : 6178.382812, "left" : 13, "n_samples" : 14, "right" : 14, "threshold" : -0.506932, "value" : [ 306.330536 ], "w_samples" : 14.0 },
					"node_07" :  { "feature" : 6, "impurity" : 1317.300781, "left" : 25, "n_samples" : 7, "right" : 26, "threshold" : -1.392661, "value" : [ 186.258301 ], "w_samples" : 7.0 },
					"node_08" :  { "feature" : 48, "impurity" : 2298.0896, "left" : 23, "n_samples" : 4, "right" : 24, "threshold" : 0.805446, "value" : [ -12.163635 ], "w_samples" : 4.0 },
					"node_09" :  { "feature" : 35, "impurity" : 5099.087891, "left" : 11, "n_samples" : 10, "right" : 12, "threshold" : -1.687247, "value" : [ -91.307701 ], "w_samples" : 10.0 },
					"node_10" :  { "feature" : 12, "impurity" : 3762.210938, "left" : 17, "n_samples" : 9, "right" : 18, "threshold" : -0.66216, "value" : [ -248.928497 ], "w_samples" : 9.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 113.555313 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : 29, "impurity" : 484.3125, "left" : 37, "n_samples" : 9, "right" : 38, "threshold" : 0.586523, "value" : [ -114.070259 ], "w_samples" : 9.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 410.248016 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : 52, "impurity" : 2602.429688, "left" : 19, "n_samples" : 10, "right" : 20, "threshold" : 1.685092, "value" : [ 264.76355 ], "w_samples" : 10.0 },
					"node_15" :  { "feature" : 26, "impurity" : 722.31897, "left" : 33, "n_samples" : 9, "right" : 34, "threshold" : -0.522719, "value" : [ -19.333994 ], "w_samples" : 9.0 },
					"node_16" :  { "feature" : 48, "impurity" : 985.119141, "left" : 31, "n_samples" : 11, "right" : 32, "threshold" : 0.279489, "value" : [ 92.437859 ], "w_samples" : 11.0 },
					"node_17" :  { "feature" : 83, "impurity" : 804.3125, "left" : 29, "n_samples" : 7, "right" : 30, "threshold" : -0.997044, "value" : [ -276.683136 ], "w_samples" : 7.0 },
					"node_18" :  { "feature" : 90, "impurity" : 1982.273438, "left" : 21, "n_samples" : 2, "right" : 22, "threshold" : -1.117308, "value" : [ -151.787338 ], "w_samples" : 2.0 },
					"node_19" :  { "feature" : 53, "impurity" : 614.75, "left" : 35, "n_samples" : 9, "right" : 36, "threshold" : 1.180746, "value" : [ 279.852661 ], "w_samples" : 9.0 },
					"node_20" :  { "feature" : null, "impurity" : -0.048828, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.961334 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -107.264656 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -196.310013 ], "w_samples" : 1.0 },
					"node_23" :  { "feature" : 69, "impurity" : 840.307495, "left" : 27, "n_samples" : 3, "right" : 28, "threshold" : -0.877536, "value" : [ -35.742294 ], "w_samples" : 3.0 },
					"node_24" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 58.572334 ], "w_samples" : 1.0 },
					"node_25" :  { "feature" : 71, "impurity" : 12.5, "left" : 59, "n_samples" : 5, "right" : 60, "threshold" : -0.470849, "value" : [ 208.242752 ], "w_samples" : 5.0 },
					"node_26" :  { "feature" : 11, "impurity" : 350.277344, "left" : 41, "n_samples" : 2, "right" : 42, "threshold" : 1.273346, "value" : [ 131.297226 ], "w_samples" : 2.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -76.460205 ], "w_samples" : 1.0 },
					"node_28" :  { "feature" : 53, "impurity" : 17.000107, "left" : 55, "n_samples" : 2, "right" : 56, "threshold" : -0.099651, "value" : [ -15.383337 ], "w_samples" : 2.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -232.932617 ], "w_samples" : 2.0 },
					"node_30" :  { "feature" : 80, "impurity" : 54.15625, "left" : 49, "n_samples" : 5, "right" : 50, "threshold" : 0.498708, "value" : [ -294.183289 ], "w_samples" : 5.0 },
					"node_31" :  { "feature" : 94, "impurity" : 419.624023, "left" : 39, "n_samples" : 3, "right" : 40, "threshold" : -0.392751, "value" : [ 47.965591 ], "w_samples" : 3.0 },
					"node_32" :  { "feature" : 58, "impurity" : 177.381836, "left" : 47, "n_samples" : 8, "right" : 48, "threshold" : -1.352959, "value" : [ 109.11496 ], "w_samples" : 8.0 },
					"node_33" :  { "feature" : 0, "impurity" : 49.795166, "left" : 51, "n_samples" : 4, "right" : 52, "threshold" : 0.496581, "value" : [ -48.655273 ], "w_samples" : 4.0 },
					"node_34" :  { "feature" : 44, "impurity" : 22.316063, "left" : 53, "n_samples" : 5, "right" : 54, "threshold" : 0.822661, "value" : [ 4.123026 ], "w_samples" : 5.0 },
					"node_35" :  { "feature" : 60, "impurity" : 241.578125, "left" : 45, "n_samples" : 6, "right" : 46, "threshold" : 0.427764, "value" : [ 264.791229 ], "w_samples" : 6.0 },
					"node_36" :  { "feature" : null, "impurity" : -0.03125, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 309.975525 ], "w_samples" : 3.0 },
					"node_37" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ -125.173378 ], "w_samples" : 7.0 },
					"node_38" :  { "feature" : 18, "impurity" : 237.764648, "left" : 43, "n_samples" : 2, "right" : 44, "threshold" : -0.683527, "value" : [ -75.209373 ], "w_samples" : 2.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 19.121599 ], "w_samples" : 1.0 },
					"node_40" :  { "feature" : null, "impurity" : 5.453613, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 62.387585 ], "w_samples" : 2.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 112.581856 ], "w_samples" : 1.0 },
					"node_42" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.012589 ], "w_samples" : 1.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -90.628838 ], "w_samples" : 1.0 },
					"node_44" :  { "feature" : null, "impurity" : -0.000244, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -59.789909 ], "w_samples" : 1.0 },
					"node_45" :  { "feature" : null, "impurity" : 37.21875, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 271.280701 ], "w_samples" : 5.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.011719, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 232.343918 ], "w_samples" : 1.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 122.330315 ], "w_samples" : 4.0 },
					"node_48" :  { "feature" : 62, "impurity" : 5.473633, "left" : 61, "n_samples" : 4, "right" : 62, "threshold" : -0.708153, "value" : [ 95.899612 ], "w_samples" : 4.0 },
					"node_49" :  { "feature" : null, "impurity" : 3.039062, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -290.586884 ], "w_samples" : 4.0 },
					"node_50" :  { "feature" : null, "impurity" : -0.03125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -308.568939 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -55.250984 ], "w_samples" : 2.0 },
					"node_52" :  { "feature" : 26, "impurity" : 12.58374, "left" : 57, "n_samples" : 2, "right" : 58, "threshold" : -1.05459, "value" : [ -42.059563 ], "w_samples" : 2.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 6.485013 ], "w_samples" : 4.0 },
					"node_54" :  { "feature" : null, "impurity" : -8e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -5.324924 ], "w_samples" : 1.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -11.260213 ], "w_samples" : 1.0 },
					"node_56" :  { "feature" : null, "impurity" : -9.2e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.50646 ], "w_samples" : 1.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -45.606979 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : null, "impurity" : -0.000366, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -38.512142 ], "w_samples" : 1.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 203.912354 ], "w_samples" : 2.0 },
					"node_60" :  { "feature" : null, "impurity" : -0.003906, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 211.129684 ], "w_samples" : 3.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 98.239273 ], "w_samples" : 2.0 },
					"node_62" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 93.559944 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_1" : 	{
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 100, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 3261513707, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 57,
				"nodes" : 	{
					"node_00" :  { "feature" : 46, "impurity" : 38506.210938, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : 0.695871, "value" : [ -25.471014 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 95, "impurity" : 26265.027344, "left" : 3, "n_samples" : 53, "right" : 4, "threshold" : -0.495497, "value" : [ -82.394089 ], "w_samples" : 53.0 },
					"node_02" :  { "feature" : 17, "impurity" : 6652.777344, "left" : 15, "n_samples" : 11, "right" : 16, "threshold" : -0.58885, "value" : [ 248.794769 ], "w_samples" : 11.0 },
					"node_03" :  { "feature" : 53, "impurity" : 20593.054688, "left" : 5, "n_samples" : 16, "right" : 6, "threshold" : -0.285739, "value" : [ -234.416 ], "w_samples" : 16.0 },
					"node_04" :  { "feature" : 16, "impurity" : 14402.314453, "left" : 9, "n_samples" : 37, "right" : 10, "threshold" : -0.393948, "value" : [ -16.654898 ], "w_samples" : 37.0 },
					"node_05" :  { "feature" : 16, "impurity" : 8094.234375, "left" : 7, "n_samples" : 7, "right" : 8, "threshold" : 1.045177, "value" : [ -368.493103 ], "w_samples" : 7.0 },
					"node_06" :  { "feature" : 39, "impurity" : 5457.751953, "left" : 17, "n_samples" : 9, "right" : 18, "threshold" : 0.069032, "value" : [ -130.133804 ], "w_samples" : 9.0 },
					"node_07" :  { "feature" : 5, "impurity" : 3.039062, "left" : 53, "n_samples" : 4, "right" : 54, "threshold" : 0.547153, "value" : [ -290.586884 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : null, "impurity" : -0.015625, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -472.368042 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : 21, "impurity" : 2768.302734, "left" : 19, "n_samples" : 10, "right" : 20, "threshold" : -0.448023, "value" : [ 109.184998 ], "w_samples" : 10.0 },
					"node_10" :  { "feature" : 32, "impurity" : 10673.898438, "left" : 11, "n_samples" : 27, "right" : 12, "threshold" : 0.200799, "value" : [ -63.262272 ], "w_samples" : 27.0 },
					"node_11" :  { "feature" : 77, "impurity" : 6630.326172, "left" : 13, "n_samples" : 20, "right" : 14, "threshold" : 0.139717, "value" : [ -106.364708 ], "w_samples" : 20.0 },
					"node_12" :  { "feature" : 60, "impurity" : 1753.025391, "left" : 25, "n_samples" : 7, "right" : 26, "threshold" : -0.630869, "value" : [ 59.887566 ], "w_samples" : 7.0 },
					"node_13" :  { "feature" : 30, "impurity" : 2355.337891, "left" : 21, "n_samples" : 11, "right" : 22, "threshold" : -0.097253, "value" : [ -171.661972 ], "w_samples" : 11.0 },
					"node_14" :  { "feature" : 70, "impurity" : 274.808044, "left" : 41, "n_samples" : 9, "right" : 42, "threshold" : 0.37604, "value" : [ -26.556946 ], "w_samples" : 9.0 },
					"node_15" :  { "feature" : 52, "impurity" : 311.345703, "left" : 37, "n_samples" : 3, "right" : 38, "threshold" : 0.050578, "value" : [ 137.535675 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : 77, "impurity" : 2648.046875, "left" : 23, "n_samples" : 8, "right" : 24, "threshold" : 1.57367, "value" : [ 290.516907 ], "w_samples" : 8.0 },
					"node_17" :  { "feature" : 5, "impurity" : 251.484375, "left" : 39, "n_samples" : 4, "right" : 40, "threshold" : 0.150815, "value" : [ -205.465652 ], "w_samples" : 4.0 },
					"node_18" :  { "feature" : 33, "impurity" : 1450.904785, "left" : 27, "n_samples" : 5, "right" : 28, "threshold" : -0.391385, "value" : [ -69.868324 ], "w_samples" : 5.0 },
					"node_19" :  { "feature" : 78, "impurity" : 2.257812, "left" : 55, "n_samples" : 2, "right" : 56, "threshold" : 0.220344, "value" : [ 202.409912 ], "w_samples" : 2.0 },
					"node_20" :  { "feature" : 0, "impurity" : 743.911133, "left" : 29, "n_samples" : 8, "right" : 30, "threshold" : -0.110831, "value" : [ 85.878769 ], "w_samples" : 8.0 },
					"node_21" :  { "feature" : null, "impurity" : 336.835938, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ -137.198639 ], "w_samples" : 7.0 },
					"node_22" :  { "feature" : null, "impurity" : 171.792969, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -231.972824 ], "w_samples" : 4.0 },
					"node_23" :  { "feature" : 89, "impurity" : 685.851562, "left" : 31, "n_samples" : 7, "right" : 32, "threshold" : -0.0065, "value" : [ 273.412506 ], "w_samples" : 7.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.171875, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.248016 ], "w_samples" : 1.0 },
					"node_25" :  { "feature" : 86, "impurity" : 207.28125, "left" : 43, "n_samples" : 2, "right" : 44, "threshold" : -0.079253, "value" : [ 118.028137 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : 52, "impurity" : 478.344116, "left" : 35, "n_samples" : 5, "right" : 36, "threshold" : -0.013443, "value" : [ 36.631332 ], "w_samples" : 5.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -7.629069 ], "w_samples" : 1.0 },
