         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
				"node_27" : {"left" : 53, "right" : 54, "feature" : 63, "threshold" : -0.994943, "impurity" : 37.709213, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-15.961077]},
				"node_28" : {"left" : 73, "right" : 74, "feature" : 55, "threshold" : -0.973344, "impurity" : 0.086914, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-125.505783]},
				"node_29" : {"left" : 39, "right" : 40, "feature" : 75, "threshold" : 0.044693, "impurity" : 608.171875, "n_samples" : 11, "w_samples" : 11.000000, "value" : [122.575981]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003418, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-45.606979]},
				"node_31" : {"left" : 41, "right" : 42, "feature" : 30, "threshold" : -1.085423, "impurity" : 371.208984, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-152.591858]},
				"node_32" : {"left" : 63, "right" : 64, "feature" : 99, "threshold" : -0.369182, "impurity" : 12.507812, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-240.533081]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-196.310013]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.002930, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-125.145935]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [178.432709]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [132.425385]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [309.975525]},
				"node_38" : {"left" : 55, "right" : 56, "feature" : 85, "threshold" : -0.345701, "impurity" : 37.835938, "n_samples" : 5, "w_samples" : 5.000000, "value" : [264.193604]},
				"node_39" : {"left" : 43, "right" : 44, "feature" : 19, "threshold" : -0.444591, "impurity" : 340.131836, "n_samples" : 4, "w_samples" : 4.000000, "value" : [95.613182]},
				"node_40" : {"left" : 47, "right" : 48, "feature" : 63, "threshold" : -0.514430, "impurity" : 108.533203, "n_samples" : 7, "w_samples" : 7.000000, "value" : [137.983292]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-138.968170]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-179.839233]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [64.722984]},
				"node_44" : {"left" : 57, "right" : 58, "feature" : 73, "threshold" : 1.081010, "impurity" : 29.418945, "n_samples" : 3, "w_samples" : 3.000000, "value" : [105.909912]},
				"node_45" : {"left" : 59, "right" : 60, "feature" : 97, "threshold" : -0.227980, "impurity" : 27.629883, "n_samples" : 6, "w_samples" : 6.000000, "value" : [96.229126]},
				"node_46" : {"left" : 61, "right" : 62, "feature" : 61, "threshold" : -1.236695, "impurity" : 22.321045, "n_samples" : 2, "w_samples" : 2.000000, "value" : [55.327736]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 3, "w_samples" : 3.000000, "value" : [150.012589]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001953, "n_samples" : 4, "w_samples" : 4.000000, "value" : [128.961334]},
				"node_49" : {"left" : 65, "right" : 66, "feature" : 11, "threshold" : -0.980118, "impurity" : 7.942261, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-15.245749]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-30.891333]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-308.568939]},
				"node_52" : {"left" : 67, "right" : 68, "feature" : 58, "threshold" : -0.361936, "impurity" : 3.875000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-289.983093]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-5.324924]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-19.506460]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [276.152863]},
				"node_56" : {"left" : 69, "right" : 70, "feature" : 29, "threshold" : -0.015179, "impurity" : 2.601562, "n_samples" : 4, "w_samples" : 4.000000, "value" : [261.203796]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [109.745224]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.002930, "n_samples" : 1, "w_samples" : 1.000000, "value" : [98.239273]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [103.630898]},
				"node_60" : {"left" : 71, "right" : 72, "feature" : 55, "threshold" : -0.916022, "impurity" : 0.354492, "n_samples" : 4, "w_samples" : 4.000000, "value" : [92.528236]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [60.052185]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [50.603287]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-244.069748]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-236.996414]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-11.260213]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-17.238518]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-291.593231]},
				"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-287.567841]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [262.816803]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [259.590790]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [93.559944]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [92.184334]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-125.801620]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-125.209946]}
				}
			}
		},
		"RF_Tree_07" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2215876622, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 7,
			"node_count" : 81,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 46, "threshold" : -0.418125, "impurity" : 26446.318359, "n_samples" : 64, "w_samples" : 64.000000, "value" : [-52.963287]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 29, "threshold" : 0.062403, "impurity" : 15348.488281, "n_samples" : 33, "w_samples" : 33.000000, "value" : [-157.659210]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 81, "threshold" : -0.463193, "impurity" : 14170.515625, "n_samples" : 31, "w_samples" : 31.000000, "value" : [58.487228]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 9, "threshold" : -0.703762, "impurity" : 7150.781250, "n_samples" : 22, "w_samples" : 22.000000, "value" : [-225.388474]},
				"node_04" : {"left" : 13, "right" : 14, "feature" : 20, "threshold" : -0.396793, "impurity" : 4220.379883, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-22.200670]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 71, "threshold" : -0.065392, "impurity" : 6224.476562, "n_samples" : 9, "w_samples" : 9.000000, "value" : [204.598053]},
				"node_06" : {"left" : 15, "right" : 16, "feature" : 43, "threshold" : 1.236923, "impurity" : 5114.961426, "n_samples" : 22, "w_samples" : 22.000000, "value" : [-1.285387]},
				"node_07" : {"left" : 31, "right" : 32, "feature" : 61, "threshold" : -0.184615, "impurity" : 477.468750, "n_samples" : 4, "w_samples" : 4.000000, "value" : [288.923676]},
				"node_08" : {"left" : 27, "right" : 28, "feature" : 63, "threshold" : -0.160715, "impurity" : 582.519531, "n_samples" : 5, "w_samples" : 5.000000, "value" : [137.137558]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 83, "threshold" : -0.290316, "impurity" : 5030.625000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-349.518738]},
				"node_10" : {"left" : 17, "right" : 18, "feature" : 59, "threshold" : 0.133346, "impurity" : 3436.949219, "n_samples" : 18, "w_samples" : 18.000000, "value" : [-197.804016]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-308.568939]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.125000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-472.368042]},
				"node_13" : {"left" : 41, "right" : 42, "feature" : 9, "threshold" : -0.330999, "impurity" : 288.177734, "n_samples" : 3, "w_samples" : 3.000000, "value" : [71.309776]},
				"node_14" : {"left" : 23, "right" : 24, "feature" : 66, "threshold" : -0.980113, "impurity" : 1186.208496, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-57.267086]},
				"node_15" : {"left" : 21, "right" : 22, "feature" : 34, "threshold" : -0.843145, "impurity" : 2408.698730, "n_samples" : 16, "w_samples" : 16.000000, "value" : [33.480919]},
				"node_16" : {"left" : 29, "right" : 30, "feature" : 68, "threshold" : -0.565696, "impurity" : 513.313477, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-93.995544]},
				"node_17" : {"left" : 33, "right" : 34, "feature" : 9, "threshold" : -0.343623, "impurity" : 369.324219, "n_samples" : 15, "w_samples" : 15.000000, "value" : [-219.942291]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 68, "threshold" : 0.033982, "impurity" : 4071.826660, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-87.112602]},
				"node_19" : {"left" : 55, "right" : 56, "feature" : 27, "threshold" : 0.207725, "impurity" : 47.763672, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-132.057053]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000844, "n_samples" : 1, "w_samples" : 1.000000, "value" : [2.776306]},
				"node_21" : {"left" : 37, "right" : 38, "feature" : 37, "threshold" : 1.668177, "impurity" : 354.895142, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-10.017015]},
				"node_22" : {"left" : 25, "right" : 26, "feature" : 5, "threshold" : 0.555392, "impurity" : 678.362305, "n_samples" : 8, "w_samples" : 8.000000, "value" : [76.978859]},
				"node_23" : {"left" : 35, "right" : 36, "feature" : 12, "threshold" : 0.013289, "impurity" : 309.281250, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-108.215225]},
				"node_24" : {"left" : 39, "right" : 40, "feature" : 21, "threshold" : 0.323570, "impurity" : 324.867798, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-40.284367]},
				"node_25" : {"left" : 45, "right" : 46, "feature" : 9, "threshold" : 0.737849, "impurity" : 201.652344, "n_samples" : 4, "w_samples" : 4.000000, "value" : [53.022640]},
				"node_26" : {"left" : 69, "right" : 70, "feature" : 16, "threshold" : 1.066862, "impurity" : 7.270508, "n_samples" : 4, "w_samples" : 4.000000, "value" : [100.935081]},
				"node_27" : {"left" : 43, "right" : 44, "feature" : 56, "threshold" : 0.328424, "impurity" : 201.923828, "n_samples" : 2, "w_samples" : 2.000000, "value" : [164.222656]},
				"node_28" : {"left" : 63, "right" : 64, "feature" : 20, "threshold" : -1.363547, "impurity" : 21.114258, "n_samples" : 3, "w_samples" : 3.000000, "value" : [119.080833]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-125.209946]},
				"node_30" : {"left" : 57, "right" : 58, "feature" : 4, "threshold" : -0.392450, "impurity" : 39.213379, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-78.388344]},
				"node_31" : {"left" : 53, "right" : 54, "feature" : 74, "threshold" : -0.592156, "impurity" : 68.578125, "n_samples" : 2, "w_samples" : 2.000000, "value" : [267.871826]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [309.975525]},
				"node_33" : {"left" : 59, "right" : 60, "feature" : 55, "threshold" : -0.632123, "impurity" : 37.300781, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-200.172470]},
				"node_34" : {"left" : 65, "right" : 66, "feature" : 90, "threshold" : 0.364626, "impurity" : 18.625000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-237.240829]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-125.801620]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-90.628838]},
				"node_37" : {"left" : 51, "right" : 52, "feature" : 99, "threshold" : -0.773075, "impurity" : 104.683685, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-19.614803]},
				"node_38" : {"left" : 79, "right" : 80, "feature" : 89, "threshold" : -1.171982, "impurity" : 0.119171, "n_samples" : 2, "w_samples" : 2.000000, "value" : [18.776346]},
				"node_39" : {"left" : 61, "right" : 62, "feature" : 94, "threshold" : -0.677401, "impurity" : 36.757324, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-51.372490]},
				"node_40" : {"left" : 47, "right" : 48, "feature" : 49, "threshold" : 0.350015, "impurity" : 163.410309, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-18.108128]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [92.184334]},
				"node_42" : {"left" : 49, "right" : 50, "feature" : 94, "threshold" : 1.044140, "impurity" : 105.456543, "n_samples" : 2, "w_samples" : 2.000000, "value" : [60.872494]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [178.432709]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.005859, "n_samples" : 1, "w_samples" : 1.000000, "value" : [150.012589]},
				"node_45" : {"left" : 73, "right" : 74, "feature" : 34, "threshold" : -0.482127, "impurity" : 6.870850, "n_samples" : 3, "w_samples" : 3.000000, "value" : [61.115833]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [28.743055]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-30.891333]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000004, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-5.324924]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [71.141701]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [50.603287]},
				"node_51" : {"left" : 67, "right" : 68, "feature" : 21, "threshold" : -0.440881, "impurity" : 14.774658, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-15.316628]},
