           X_0       X_1       X_2  ...       X_8       X_9  target
0    -1.104915  0.852920  0.507679  ... -1.472978 -1.793182       0
1     1.845877 -1.230132  0.868872  ...  0.362403 -0.619445       3
2    -2.837179  1.477195  0.565303  ...  1.102744  1.483759       1
3    -0.817915  0.349464 -0.778337  ... -0.344547 -0.450057       3
4     2.867865 -1.912016  0.005109  ... -0.616466 -0.572385       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -2.095001  1.294078 -1.552071  ... -3.931552 -1.074179       2
1020 -1.743265  0.891375  1.671782  ... -0.360963  0.011059       3
1021 -1.760887  1.921145  0.350258  ...  2.763857 -0.710372       3
1022 -1.134328  1.876722  2.781903  ...  2.604618  0.626265       3
1023 -0.770972  1.261518  1.808595  ... -1.336243  0.434694       2

[1024 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.10491490e+00  8.52919877e-01  5.07678568e-01 -3.81407499e-01
				"node_008" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 1.767846, "impurity" : 0.639887, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.521739, 0.086957, 0.239130, 0.152174]},
				"node_009" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : -1.379534, "impurity" : 0.578512, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.090909, 0.000000, 0.454545, 0.454545]},
				"node_010" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_011" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 0.555414, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 0.833333, 0.166667]},
				"node_012" : {"left" : 15, "right" : 16, "feature" : 9, "threshold" : -0.778097, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.200000, 0.000000, 0.000000, 0.800000]},
				"node_013" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_014" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_015" : {"left" : 17, "right" : 18, "feature" : 7, "threshold" : 0.532856, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.000000, 0.000000, 0.500000]},
				"node_016" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_017" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_018" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_019" : {"left" : 23, "right" : 24, "feature" : 8, "threshold" : -0.389290, "impurity" : 0.604308, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.571429, 0.071429, 0.190476, 0.166667]},
				"node_020" : {"left" : 21, "right" : 22, "feature" : 9, "threshold" : 0.032327, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.250000, 0.750000, 0.000000]},
				"node_021" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_022" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_023" : {"left" : 27, "right" : 28, "feature" : 8, "threshold" : -0.406627, "impurity" : 0.707101, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.346154, 0.076923, 0.307692, 0.269231]},
				"node_024" : {"left" : 25, "right" : 26, "feature" : 9, "threshold" : 0.880118, "impurity" : 0.117188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.937500, 0.062500, 0.000000, 0.000000]},
				"node_025" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_026" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_027" : {"left" : 29, "right" : 30, "feature" : 9, "threshold" : -1.242113, "impurity" : 0.688091, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.391304, 0.086957, 0.347826, 0.173913]},
				"node_028" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_029" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_030" : {"left" : 31, "right" : 32, "feature" : 2, "threshold" : 0.000621, "impurity" : 0.587258, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.473684, 0.105263, 0.421053, 0.000000]},
				"node_031" : {"left" : 33, "right" : 34, "feature" : 1, "threshold" : 2.228458, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.166667, 0.000000, 0.833333, 0.000000]},
				"node_032" : {"left" : 35, "right" : 36, "feature" : 9, "threshold" : -0.427368, "impurity" : 0.544379, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.615385, 0.153846, 0.230769, 0.000000]},
				"node_033" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_034" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_035" : {"left" : 37, "right" : 38, "feature" : 7, "threshold" : 0.112976, "impurity" : 0.500000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.500000, 0.500000, 0.000000]},
				"node_036" : {"left" : 97, "right" : 98, "feature" : 2, "threshold" : 0.687401, "impurity" : 0.197531, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.888889, 0.000000, 0.111111, 0.000000]},
				"node_037" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_038" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_039" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_040" : {"left" : 41, "right" : 42, "feature" : 9, "threshold" : -1.641982, "impurity" : 0.495002, "n_samples" : 98, "w_samples" : 98.000000, "value" : [0.102041, 0.683673, 0.061224, 0.153061]},
				"node_041" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_042" : {"left" : 43, "right" : 44, "feature" : 1, "threshold" : 1.219102, "impurity" : 0.458352, "n_samples" : 94, "w_samples" : 94.000000, "value" : [0.063830, 0.712766, 0.063830, 0.159574]},
				"node_043" : {"left" : 101, "right" : 102, "feature" : 8, "threshold" : 1.292285, "impurity" : 0.329072, "n_samples" : 74, "w_samples" : 74.000000, "value" : [0.040541, 0.810811, 0.054054, 0.094595]},
				"node_044" : {"left" : 45, "right" : 46, "feature" : 7, "threshold" : 0.476743, "impurity" : 0.685000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.150000, 0.350000, 0.100000, 0.400000]},
				"node_045" : {"left" : 47, "right" : 48, "feature" : 7, "threshold" : 0.084566, "impurity" : 0.493827, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.111111, 0.222222, 0.666667]},
				"node_046" : {"left" : 51, "right" : 52, "feature" : 1, "threshold" : 2.130479, "impurity" : 0.595041, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.272727, 0.545455, 0.000000, 0.181818]},
				"node_047" : {"left" : 49, "right" : 50, "feature" : 9, "threshold" : 1.206782, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.333333, 0.666667, 0.000000]},
				"node_048" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_049" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_050" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_051" : {"left" : 53, "right" : 54, "feature" : 1, "threshold" : 1.648310, "impurity" : 0.444444, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.333333, 0.666667, 0.000000, 0.000000]},
				"node_052" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_053" : {"left" : 55, "right" : 56, "feature" : 8, "threshold" : 1.173924, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.750000, 0.250000, 0.000000, 0.000000]},
				"node_054" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_055" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_056" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_057" : {"left" : 61, "right" : 62, "feature" : 2, "threshold" : 0.649908, "impurity" : 0.429752, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.000000, 0.181818, 0.727273, 0.090909]},
				"node_058" : {"left" : 59, "right" : 60, "feature" : 8, "threshold" : -0.573208, "impurity" : 0.493193, "n_samples" : 203, "w_samples" : 203.000000, "value" : [0.044335, 0.650246, 0.285714, 0.019704]},
				"node_059" : {"left" : 71, "right" : 72, "feature" : 2, "threshold" : 1.405199, "impurity" : 0.240000, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.000000, 0.066667, 0.866667, 0.066667]},
				"node_060" : {"left" : 75, "right" : 76, "feature" : 8, "threshold" : 0.361919, "impurity" : 0.315655, "n_samples" : 158, "w_samples" : 158.000000, "value" : [0.056962, 0.816456, 0.120253, 0.006329]},
				"node_061" : {"left" : 69, "right" : 70, "feature" : 1, "threshold" : 3.245762, "impurity" : 0.132653, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.000000, 0.071429, 0.928571, 0.000000]},
				"node_062" : {"left" : 63, "right" : 64, "feature" : 1, "threshold" : -0.230241, "impurity" : 0.656250, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.375000, 0.375000, 0.250000]},
				"node_063" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_064" : {"left" : 65, "right" : 66, "feature" : 7, "threshold" : 1.685656, "impurity" : 0.500000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.500000, 0.500000, 0.000000]},
				"node_065" : {"left" : 67, "right" : 68, "feature" : 7, "threshold" : 1.064633, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.250000, 0.750000, 0.000000]},
				"node_066" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_067" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_069" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_070" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_071" : {"left" : 95, "right" : 96, "feature" : 1, "threshold" : 3.701614, "impurity" : 0.134921, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.000000, 0.047619, 0.928571, 0.023810]},
				"node_072" : {"left" : 73, "right" : 74, "feature" : 9, "threshold" : 0.673394, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.333333, 0.000000, 0.666667]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_075" : {"left" : 77, "right" : 78, "feature" : 1, "threshold" : 1.280237, "impurity" : 0.619329, "n_samples" : 39, "w_samples" : 39.000000, "value" : [0.179487, 0.487179, 0.333333, 0.000000]},
				"node_076" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.142645, "n_samples" : 119, "w_samples" : 119.000000, "value" : [0.016807, 0.924370, 0.050420, 0.008403]},
				"node_077" : {"left" : 85, "right" : 86, "feature" : 9, "threshold" : -0.160058, "impurity" : 0.499055, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.000000, 0.478261, 0.521739, 0.000000]},
				"node_078" : {"left" : 79, "right" : 80, "feature" : 8, "threshold" : -0.026902, "impurity" : 0.554688, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.437500, 0.500000, 0.062500, 0.000000]},
				"node_079" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_080" : {"left" : 81, "right" : 82, "feature" : 9, "threshold" : -0.683073, "impurity" : 0.512397, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.636364, 0.272727, 0.090909, 0.000000]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_082" : {"left" : 83, "right" : 84, "feature" : 7, "threshold" : 1.876447, "impurity" : 0.420000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.700000, 0.300000, 0.000000, 0.000000]},
				"node_083" : {"left" : 91, "right" : 92, "feature" : 7, "threshold" : 1.025808, "impurity" : 0.218750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.875000, 0.125000, 0.000000, 0.000000]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_086" : {"left" : 87, "right" : 88, "feature" : 9, "threshold" : 0.228049, "impurity" : 0.465374, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.000000, 0.368421, 0.631579, 0.000000]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_088" : {"left" : 89, "right" : 90, "feature" : 2, "threshold" : -1.316873, "impurity" : 0.420000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 0.700000, 0.300000, 0.000000]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_090" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_091" : {"left" : 93, "right" : 94, "feature" : 7, "threshold" : 0.976123, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000, 0.000000, 0.000000]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_093" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_095" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.093992, "n_samples" : 41, "w_samples" : 41.000000, "value" : [0.000000, 0.024390, 0.951219, 0.024390]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_098" : {"left" : 99, "right" : 100, "feature" : 9, "threshold" : 0.825209, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.750000, 0.000000, 0.250000, 0.000000]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
