         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
				"node_00" : {"left" : 1, "right" : 2, "feature" : 66, "threshold" : -3.172277, "impurity" : 0.742676, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.218750, 0.203125, 0.265625, 0.312500]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 94, "threshold" : -1.054101, "impurity" : 0.456747, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.000000, 0.352941, 0.647059, 0.000000]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 73, "threshold" : -1.358930, "impurity" : 0.691716, "n_samples" : 47, "w_samples" : 47.000000, "value" : [0.297872, 0.148936, 0.127660, 0.425532]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 98, "threshold" : 0.990504, "impurity" : 0.260355, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 0.153846, 0.846154, 0.000000]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 56, "threshold" : -0.272241, "impurity" : 0.639456, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.333333, 0.047619, 0.142857, 0.476190]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 91, "threshold" : 0.489147, "impurity" : 0.468750, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.625000, 0.000000, 0.000000, 0.375000]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 73, "threshold" : -0.901015, "impurity" : 0.627219, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.153846, 0.076923, 0.230769, 0.538462]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 98, "threshold" : 0.511680, "impurity" : 0.165289, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.909091, 0.000000, 0.000000, 0.090909]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 61, "threshold" : 0.129053, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.000000, 0.750000, 0.000000]},
				"node_16" : {"left" : 19, "right" : 20, "feature" : 93, "threshold" : -0.603128, "impurity" : 0.549587, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.136364, 0.090909, 0.136364, 0.636364]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_19" : {"left" : 21, "right" : 22, "feature" : 61, "threshold" : -0.174829, "impurity" : 0.625000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.250000, 0.500000, 0.000000]},
				"node_20" : {"left" : 25, "right" : 26, "feature" : 93, "threshold" : 1.361518, "impurity" : 0.376543, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.111111, 0.055556, 0.055556, 0.777778]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 61, "threshold" : -0.847587, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000, 0.000000, 0.000000]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_25" : {"left" : 27, "right" : 28, "feature" : 99, "threshold" : -1.414193, "impurity" : 0.226562, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.000000, 0.062500, 0.062500, 0.875000]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_28" : {"left" : 29, "right" : 30, "feature" : 36, "threshold" : -0.365034, "impurity" : 0.124444, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.000000, 0.000000, 0.066667, 0.933333]},
				"node_29" : {"left" : 31, "right" : 32, "feature" : 99, "threshold" : -0.275204, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_13" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 248559215, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 35,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 28, "threshold" : -1.032208, "impurity" : 0.743652, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.296875, 0.187500, 0.250000, 0.265625]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 96, "threshold" : -1.332711, "impurity" : 0.426036, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 0.000000, 0.307692, 0.692308]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 68, "threshold" : 0.441537, "impurity" : 0.725875, "n_samples" : 51, "w_samples" : 51.000000, "value" : [0.372549, 0.235294, 0.235294, 0.156863]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 93, "threshold" : -0.584337, "impurity" : 0.180000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 0.000000, 0.100000, 0.900000]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 97, "threshold" : -0.298261, "impurity" : 0.717778, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.166667, 0.400000, 0.233333, 0.200000]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 99, "threshold" : -1.414263, "impurity" : 0.489796, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.666667, 0.000000, 0.238095, 0.095238]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_10" : {"left" : 27, "right" : 28, "feature" : 9, "threshold" : -0.759770, "impurity" : 0.370370, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.777778, 0.000000, 0.111111, 0.111111]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 95, "threshold" : 0.234759, "impurity" : 0.625000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.333333, 0.083333, 0.083333, 0.500000]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 83, "threshold" : 0.614903, "impurity" : 0.512346, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.055556, 0.611111, 0.333333, 0.000000]},
				"node_13" : {"left" : 23, "right" : 24, "feature" : 99, "threshold" : -1.290684, "impurity" : 0.272189, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.076923, 0.846154, 0.076923, 0.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 28, "threshold" : 0.535472, "impurity" : 0.500000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.666667, 0.000000, 0.166667, 0.166667]},
				"node_16" : {"left" : 21, "right" : 22, "feature" : 99, "threshold" : 0.603828, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.166667, 0.000000, 0.833333]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 4, "threshold" : 0.685956, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 99, "threshold" : 1.341137, "impurity" : 0.152778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 0.916667, 0.083333, 0.000000]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_27" : {"left" : 29, "right" : 30, "feature" : 97, "threshold" : -0.129040, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.000000, 0.666667, 0.000000]},
				"node_28" : {"left" : 31, "right" : 32, "feature" : 95, "threshold" : 0.860738, "impurity" : 0.231111, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.866667, 0.000000, 0.000000, 0.133333]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_32" : {"left" : 33, "right" : 34, "feature" : 4, "threshold" : -0.426160, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.000000, 0.000000, 0.666667]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_14" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1247846498, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 31,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 62, "threshold" : 0.654100, "impurity" : 0.741699, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.312500, 0.187500, 0.234375, 0.265625]},
				"node_01" : {"left" : 13, "right" : 14, "feature" : 93, "threshold" : -0.514077, "impurity" : 0.671926, "n_samples" : 39, "w_samples" : 39.000000, "value" : [0.282051, 0.025641, 0.282051, 0.410256]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 94, "threshold" : -0.553546, "impurity" : 0.649600, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.360000, 0.440000, 0.160000, 0.040000]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 99, "threshold" : 0.215726, "impurity" : 0.180000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.100000, 0.900000, 0.000000, 0.000000]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 81, "threshold" : -0.506130, "impurity" : 0.622222, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.533333, 0.133333, 0.266667, 0.066667]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 98, "threshold" : -0.771958, "impurity" : 0.571429, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.285714, 0.571429, 0.142857]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 81, "threshold" : -0.967240, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.666667, 0.000000, 0.333333]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 95, "threshold" : 0.923504, "impurity" : 0.218750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.125000, 0.875000, 0.000000]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 81, "threshold" : -1.049037, "impurity" : 0.591051, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.354839, 0.000000, 0.129032, 0.516129]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 99, "threshold" : -1.197742, "impurity" : 0.218750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.875000, 0.000000, 0.125000, 0.000000]},
				"node_18" : {"left" : 21, "right" : 22, "feature" : 86, "threshold" : 1.055518, "impurity" : 0.468809, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.173913, 0.000000, 0.130435, 0.695652]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
