          X_0       X_1       X_2  ...       X_8       X_9  target
0   -1.104915  0.852920  0.507679  ... -1.472978 -1.793182       0
1    1.845877 -1.230132  0.868872  ...  0.362403 -0.619445       3
2   -2.837179  1.477195  0.565303  ...  1.102744  1.483759       1
3   -0.817915  0.349464 -0.778337  ... -0.344547 -0.450057       3
4    2.867865 -1.912016  0.005109  ... -0.616466 -0.572385       0
..        ...       ...       ...  ...       ...       ...     ...
507  2.438772 -1.661028 -1.497360  ...  0.591629 -0.673836       2
508  2.240772 -0.702349  0.668354  ...  1.042002 -1.470823       1
509 -1.085291  0.783440 -0.493113  ...  1.430318 -0.063795       1
510  0.377241 -1.091754  0.032081  ...  1.357257 -0.465549       0
511 -0.376689  1.158867 -0.352004  ...  1.521553  1.011941       1

[512 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.10491490e+00  8.52919877e-01  5.07678568e-01 -3.81407499e-01
				"node_045" : {"left" : 47, "right" : 48, "feature" : 7, "threshold" : 0.246423, "impurity" : 0.711111, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.266667, 0.133333, 0.200000, 0.400000]},
				"node_046" : {"left" : 61, "right" : 62, "feature" : 0, "threshold" : -2.332313, "impurity" : 0.434819, "n_samples" : 49, "w_samples" : 49.000000, "value" : [0.081633, 0.734694, 0.061224, 0.122449]},
				"node_047" : {"left" : 55, "right" : 56, "feature" : 9, "threshold" : 0.636665, "impurity" : 0.612245, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.428571, 0.000000, 0.428571, 0.142857]},
				"node_048" : {"left" : 49, "right" : 50, "feature" : 0, "threshold" : -0.216088, "impurity" : 0.531250, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.125000, 0.250000, 0.000000, 0.625000]},
				"node_049" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_050" : {"left" : 51, "right" : 52, "feature" : 7, "threshold" : 0.567500, "impurity" : 0.625000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.500000, 0.000000, 0.250000]},
				"node_051" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_052" : {"left" : 53, "right" : 54, "feature" : 3, "threshold" : -2.041912, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.000000, 0.000000, 0.500000]},
				"node_053" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_054" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_055" : {"left" : 57, "right" : 58, "feature" : 9, "threshold" : -0.188033, "impurity" : 0.560000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.600000, 0.000000, 0.200000, 0.200000]},
				"node_056" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_057" : {"left" : 59, "right" : 60, "feature" : 3, "threshold" : -1.405776, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
				"node_058" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_059" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_060" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_061" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_062" : {"left" : 63, "right" : 64, "feature" : 7, "threshold" : 0.658717, "impurity" : 0.371456, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.086957, 0.782609, 0.065217, 0.065217]},
				"node_063" : {"left" : 67, "right" : 68, "feature" : 3, "threshold" : 0.535891, "impurity" : 0.291383, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.095238, 0.833333, 0.000000, 0.071429]},
				"node_064" : {"left" : 65, "right" : 66, "feature" : 9, "threshold" : -0.391783, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.250000, 0.750000, 0.000000]},
				"node_065" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_066" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_067" : {"left" : 73, "right" : 74, "feature" : 3, "threshold" : -1.042668, "impurity" : 0.165289, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.000000, 0.909091, 0.000000, 0.090909]},
				"node_068" : {"left" : 69, "right" : 70, "feature" : 9, "threshold" : 0.624156, "impurity" : 0.493827, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.444444, 0.555556, 0.000000, 0.000000]},
				"node_069" : {"left" : 71, "right" : 72, "feature" : 0, "threshold" : 1.008908, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.666667, 0.333333, 0.000000, 0.000000]},
				"node_070" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_071" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_072" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_073" : {"left" : 75, "right" : 76, "feature" : 8, "threshold" : 1.476628, "impurity" : 0.468750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.625000, 0.000000, 0.375000]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_075" : {"left" : 77, "right" : 78, "feature" : 3, "threshold" : -1.198630, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.250000, 0.000000, 0.750000]},
				"node_076" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_077" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_078" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_079" : {"left" : 81, "right" : 82, "feature" : 9, "threshold" : -0.522626, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.500000, 0.500000, 0.000000]},
				"node_080" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.083176, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.043478, 0.000000, 0.956522, 0.000000]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_082" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_083" : {"left" : 85, "right" : 86, "feature" : 7, "threshold" : 1.025808, "impurity" : 0.417778, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.200000, 0.733333, 0.066667, 0.000000]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_085" : {"left" : 87, "right" : 88, "feature" : 3, "threshold" : 0.466535, "impurity" : 0.152778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 0.916667, 0.083333, 0.000000]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_089" : {"left" : 107, "right" : 108, "feature" : 7, "threshold" : -0.171789, "impurity" : 0.678826, "n_samples" : 243, "w_samples" : 243.000000, "value" : [0.316872, 0.024691, 0.288066, 0.370370]},
				"node_090" : {"left" : 91, "right" : 92, "feature" : 3, "threshold" : 1.169528, "impurity" : 0.576531, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.178571, 0.107143, 0.607143, 0.107143]},
				"node_091" : {"left" : 95, "right" : 96, "feature" : 9, "threshold" : -0.712095, "impurity" : 0.376033, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.090909, 0.136364, 0.772727, 0.000000]},
				"node_092" : {"left" : 93, "right" : 94, "feature" : 3, "threshold" : 2.155767, "impurity" : 0.500000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.500000, 0.000000, 0.000000, 0.500000]},
				"node_093" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_095" : {"left" : 97, "right" : 98, "feature" : 8, "threshold" : -0.143750, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333, 0.000000, 0.000000]},
				"node_096" : {"left" : 99, "right" : 100, "feature" : 3, "threshold" : -2.112946, "impurity" : 0.188366, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.000000, 0.105263, 0.894737, 0.000000]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_099" : {"left" : 101, "right" : 102, "feature" : 9, "threshold" : 0.647445, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.500000, 0.500000, 0.000000]},
				"node_100" : {"left" : 103, "right" : 104, "feature" : 7, "threshold" : 0.289141, "impurity" : 0.110727, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.000000, 0.058824, 0.941176, 0.000000]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_103" : {"left" : 105, "right" : 106, "feature" : 9, "threshold" : -0.353688, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.333333, 0.666667, 0.000000]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_107" : {"left" : 119, "right" : 120, "feature" : 3, "threshold" : -0.451163, "impurity" : 0.673515, "n_samples" : 210, "w_samples" : 210.000000, "value" : [0.261905, 0.023810, 0.323810, 0.390476]},
				"node_108" : {"left" : 109, "right" : 110, "feature" : 8, "threshold" : -0.268414, "impurity" : 0.492195, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.666667, 0.030303, 0.060606, 0.242424]},
				"node_109" : {"left" : 111, "right" : 112, "feature" : 3, "threshold" : 0.102775, "impurity" : 0.632812, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.312500, 0.062500, 0.125000, 0.500000]},
				"node_110" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 17, "w_samples" : 17.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_111" : {"left" : 113, "right" : 114, "feature" : 9, "threshold" : 0.085402, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.833333, 0.000000, 0.166667, 0.000000]},
				"node_112" : {"left" : 115, "right" : 116, "feature" : 7, "threshold" : 0.073030, "impurity" : 0.340000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 0.100000, 0.100000, 0.800000]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_114" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_116" : {"left" : 117, "right" : 118, "feature" : 9, "threshold" : -0.789405, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.500000, 0.500000, 0.000000]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_119" : {"left" : 121, "right" : 122, "feature" : 0, "threshold" : -0.600598, "impurity" : 0.604158, "n_samples" : 109, "w_samples" : 109.000000, "value" : [0.321101, 0.018349, 0.522936, 0.137615]},
				"node_120" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.507989, "n_samples" : 101, "w_samples" : 101.000000, "value" : [0.198020, 0.029703, 0.108911, 0.663366]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.571022, "n_samples" : 53, "w_samples" : 53.000000, "value" : [0.566038, 0.000000, 0.301887, 0.132075]},
				"node_122" : {"left" : 123, "right" : 124, "feature" : 9, "threshold" : 2.025599, "impurity" : 0.434311, "n_samples" : 56, "w_samples" : 56.000000, "value" : [0.089286, 0.035714, 0.732143, 0.142857]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.344800, "n_samples" : 50, "w_samples" : 50.000000, "value" : [0.100000, 0.040000, 0.800000, 0.060000]},
				"node_124" : {"left" : 125, "right" : 126, "feature" : 9, "threshold" : 2.066629, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 0.166667, 0.833333]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_11" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 3, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1810914472, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 10 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 11,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 0.134722, "impurity" : 0.747726, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.279297, 0.267578, 0.224609, 0.228516]},
				"node_001" : {"left" : 7, "right" : 8, "feature" : 7, "threshold" : 0.359353, "impurity" : 0.716963, "n_samples" : 234, "w_samples" : 234.000000, "value" : [0.397436, 0.158120, 0.196581, 0.247863]},
				"node_002" : {"left" : 3, "right" : 4, "feature" : 8, "threshold" : 0.082453, "impurity" : 0.731613, "n_samples" : 278, "w_samples" : 278.000000, "value" : [0.179856, 0.359712, 0.248201, 0.212230]},
				"node_003" : {"left" : 5, "right" : 6, "feature" : 7, "threshold" : 0.756044, "impurity" : 0.579879, "n_samples" : 112, "w_samples" : 112.000000, "value" : [0.321429, 0.098214, 0.553571, 0.026786]},
				"node_004" : {"left" : 95, "right" : 96, "feature" : 8, "threshold" : 1.449389, "impurity" : 0.589853, "n_samples" : 166, "w_samples" : 166.000000, "value" : [0.084337, 0.536145, 0.042169, 0.337349]},
				"node_005" : {"left" : 19, "right" : 20, "feature" : 9, "threshold" : -0.144467, "impurity" : 0.600694, "n_samples" : 72, "w_samples" : 72.000000, "value" : [0.500000, 0.083333, 0.375000, 0.041667]},
				"node_006" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.218750, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.000000, 0.125000, 0.875000, 0.000000]},
				"node_007" : {"left" : 17, "right" : 18, "feature" : 8, "threshold" : 0.228047, "impurity" : 0.665875, "n_samples" : 201, "w_samples" : 201.000000, "value" : [0.462687, 0.059701, 0.203980, 0.273632]},
