          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
					"node_10" :  { "feature" : 0, "impurity" : 0.19753086419753085, "left" : 11, "n_samples" : 34, "right" : 12, "threshold" : 1.556570053100586, "value" : [ 0.8888888888888888, 0.1111111111111111 ], "w_samples" : 54.0 },
					"node_11" :  { "feature" : 55, "impurity" : 0.04079861111111116, "left" : 21, "n_samples" : 31, "right" : 22, "threshold" : 1.4286038875579834, "value" : [ 0.9791666666666666, 0.020833333333333332 ], "w_samples" : 48.0 },
					"node_12" :  { "feature" : 47, "impurity" : 0.2777777777777778, "left" : 19, "n_samples" : 3, "right" : 20, "threshold" : 0.36321332305669785, "value" : [ 0.16666666666666666, 0.8333333333333334 ], "w_samples" : 6.0 },
					"node_13" :  { "feature" : 93, "impurity" : 0.054012345679012363, "left" : 25, "n_samples" : 25, "right" : 26, "threshold" : -0.7254218757152557, "value" : [ 0.027777777777777776, 0.9722222222222222 ], "w_samples" : 36.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : 67, "impurity" : 0.07396449704142016, "left" : 17, "n_samples" : 16, "right" : 18, "threshold" : 1.2120891213417053, "value" : [ 0.038461538461538464, 0.9615384615384616 ], "w_samples" : 26.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 25.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 44.0 },
					"node_22" :  { "feature" : 21, "impurity" : 0.375, "left" : 23, "n_samples" : 4, "right" : 24, "threshold" : -0.35579057037830353, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_25" :  { "feature" : 51, "impurity" : 0.31999999999999995, "left" : 27, "n_samples" : 4, "right" : 28, "threshold" : 0.013850107789039612, "value" : [ 0.2, 0.8 ], "w_samples" : 5.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 31.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_21" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 27436216, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 29,
				"nodes" : 	{
					"node_00" :  { "feature" : 61, "impurity" : 0.4921875, "left" : 1, "n_samples" : 79, "right" : 2, "threshold" : 0.04139820206910372, "value" : [ 0.5625, 0.4375 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 7, "impurity" : 0.17233560090702948, "left" : 7, "n_samples" : 41, "right" : 8, "threshold" : 1.4544522762298584, "value" : [ 0.9047619047619048, 0.09523809523809523 ], "w_samples" : 63.0 },
					"node_02" :  { "feature" : 37, "impurity" : 0.3550295857988166, "left" : 3, "n_samples" : 38, "right" : 4, "threshold" : -0.591853141784668, "value" : [ 0.23076923076923078, 0.7692307692307693 ], "w_samples" : 65.0 },
					"node_03" :  { "feature" : 87, "impurity" : 0.45674740484429066, "left" : 5, "n_samples" : 10, "right" : 6, "threshold" : -0.31293097883462906, "value" : [ 0.6470588235294118, 0.35294117647058826 ], "w_samples" : 17.0 },
					"node_04" :  { "feature" : 59, "impurity" : 0.1527777777777778, "left" : 15, "n_samples" : 28, "right" : 16, "threshold" : 1.4721022844314575, "value" : [ 0.08333333333333333, 0.9166666666666666 ], "w_samples" : 48.0 },
					"node_05" :  { "feature" : 87, "impurity" : 0.1652892561983471, "left" : 13, "n_samples" : 5, "right" : 14, "threshold" : -0.9339129626750946, "value" : [ 0.9090909090909091, 0.09090909090909091 ], "w_samples" : 11.0 },
					"node_06" :  { "feature" : 83, "impurity" : 0.2777777777777778, "left" : 19, "n_samples" : 5, "right" : 20, "threshold" : 1.8856755495071411, "value" : [ 0.16666666666666666, 0.8333333333333334 ], "w_samples" : 6.0 },
					"node_07" :  { "feature" : 94, "impurity" : 0.09652398735995404, "left" : 9, "n_samples" : 38, "right" : 10, "threshold" : -1.58543062210083, "value" : [ 0.9491525423728814, 0.05084745762711865 ], "w_samples" : 59.0 },
					"node_08" :  { "feature" : 58, "impurity" : 0.375, "left" : 21, "n_samples" : 3, "right" : 22, "threshold" : 0.8672015517950058, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : 15, "impurity" : 0.06658739595719376, "left" : 11, "n_samples" : 37, "right" : 12, "threshold" : -2.424647569656372, "value" : [ 0.9655172413793104, 0.034482758620689655 ], "w_samples" : 58.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : 14, "impurity" : 0.03447214527546938, "left" : 25, "n_samples" : 36, "right" : 26, "threshold" : -0.9795500934123993, "value" : [ 0.9824561403508771, 0.017543859649122806 ], "w_samples" : 57.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 10.0 },
					"node_15" :  { "feature" : 74, "impurity" : 0.11951109099139878, "left" : 17, "n_samples" : 27, "right" : 18, "threshold" : 1.6465572118759155, "value" : [ 0.06382978723404255, 0.9361702127659575 ], "w_samples" : 47.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 43.0 },
					"node_18" :  { "feature" : 82, "impurity" : 0.375, "left" : 23, "n_samples" : 3, "right" : 24, "threshold" : 0.9276854991912842, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_25" :  { "feature" : 34, "impurity" : 0.24489795918367352, "left" : 27, "n_samples" : 5, "right" : 28, "threshold" : 0.24000699073076248, "value" : [ 0.8571428571428571, 0.14285714285714285 ], "w_samples" : 7.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 31, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 50.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_22" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1805084554, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 7,
				"node_count" : 25,
				"nodes" : 	{
					"node_00" :  { "feature" : 6, "impurity" : 0.4852294921875, "left" : 1, "n_samples" : 85, "right" : 2, "threshold" : 1.0144039392471313, "value" : [ 0.5859375, 0.4140625 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 92, "impurity" : 0.4444444444444444, "left" : 3, "n_samples" : 74, "right" : 4, "threshold" : -2.1342560052871704, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 111.0 },
					"node_02" :  { "feature" : 30, "impurity" : 0.11072664359861595, "left" : 19, "n_samples" : 11, "right" : 20, "threshold" : 1.4406603574752808, "value" : [ 0.058823529411764705, 0.9411764705882353 ], "w_samples" : 17.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_04" :  { "feature" : 6, "impurity" : 0.4161451247165533, "left" : 5, "n_samples" : 71, "right" : 6, "threshold" : -0.9748552441596985, "value" : [ 0.7047619047619048, 0.29523809523809524 ], "w_samples" : 105.0 },
					"node_05" :  { "feature" : 67, "impurity" : 0.24489795918367352, "left" : 21, "n_samples" : 6, "right" : 22, "threshold" : 1.038874089717865, "value" : [ 0.14285714285714285, 0.8571428571428571 ], "w_samples" : 7.0 },
					"node_06" :  { "feature" : 1, "impurity" : 0.38004997917534356, "left" : 7, "n_samples" : 65, "right" : 8, "threshold" : 0.12147082015872002, "value" : [ 0.7448979591836735, 0.25510204081632654 ], "w_samples" : 98.0 },
					"node_07" :  { "feature" : 59, "impurity" : 0.0843425605536332, "left" : 15, "n_samples" : 43, "right" : 16, "threshold" : -1.5642504692077637, "value" : [ 0.9558823529411765, 0.04411764705882353 ], "w_samples" : 68.0 },
					"node_08" :  { "feature" : 53, "impurity" : 0.3911111111111111, "left" : 9, "n_samples" : 22, "right" : 10, "threshold" : -1.7263892889022827, "value" : [ 0.26666666666666666, 0.7333333333333333 ], "w_samples" : 30.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : 88, "impurity" : 0.30178326474622774, "left" : 11, "n_samples" : 20, "right" : 12, "threshold" : 1.4812359809875488, "value" : [ 0.18518518518518517, 0.8148148148148148 ], "w_samples" : 27.0 },
					"node_11" :  { "feature" : 35, "impurity" : 0.1527777777777778, "left" : 13, "n_samples" : 18, "right" : 14, "threshold" : 1.1892556548118591, "value" : [ 0.08333333333333333, 0.9166666666666666 ], "w_samples" : 24.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 22.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : 98, "impurity" : 0.4444444444444444, "left" : 23, "n_samples" : 2, "right" : 24, "threshold" : -0.5668620765209198, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : 60, "impurity" : 0.030295857988165698, "left" : 17, "n_samples" : 41, "right" : 18, "threshold" : -2.0229735374450684, "value" : [ 0.9846153846153847, 0.015384615384615385 ], "w_samples" : 65.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 40, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 64.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 16.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_23" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 100142150, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 7,
				"node_count" : 27,
				"nodes" : 	{
					"node_00" :  { "feature" : 8, "impurity" : 0.4901123046875, "left" : 1, "n_samples" : 83, "right" : 2, "threshold" : 1.227111279964447, "value" : [ 0.5703125, 0.4296875 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 4, "impurity" : 0.4718471703533468, "left" : 3, "n_samples" : 77, "right" : 4, "threshold" : -0.5543520450592041, "value" : [ 0.6186440677966102, 0.3813559322033898 ], "w_samples" : 118.0 },
					"node_02" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 34.0 },
					"node_04" :  { "feature" : 38, "impurity" : 0.49744897959183676, "left" : 5, "n_samples" : 56, "right" : 6, "threshold" : -0.9612296521663666, "value" : [ 0.4642857142857143, 0.5357142857142857 ], "w_samples" : 84.0 },
					"node_05" :  { "feature" : 77, "impurity" : 0.23111111111111116, "left" : 19, "n_samples" : 9, "right" : 20, "threshold" : -1.0993164330720901, "value" : [ 0.8666666666666667, 0.13333333333333333 ], "w_samples" : 15.0 },
					"node_06" :  { "feature" : 77, "impurity" : 0.4696492333543373, "left" : 7, "n_samples" : 47, "right" : 8, "threshold" : -0.06185555271804333, "value" : [ 0.37681159420289856, 0.6231884057971014 ], "w_samples" : 69.0 },
					"node_07" :  { "feature" : 61, "impurity" : 0.47231833910034604, "left" : 9, "n_samples" : 22, "right" : 10, "threshold" : 0.019224144518375397, "value" : [ 0.6176470588235294, 0.38235294117647056 ], "w_samples" : 34.0 },
					"node_08" :  { "feature" : 67, "impurity" : 0.24489795918367352, "left" : 13, "n_samples" : 25, "right" : 14, "threshold" : 1.023236870765686, "value" : [ 0.14285714285714285, 0.8571428571428571 ], "w_samples" : 35.0 },
					"node_09" :  { "feature" : 34, "impurity" : 0.09972299168975074, "left" : 17, "n_samples" : 12, "right" : 18, "threshold" : 2.2897313237190247, "value" : [ 0.9473684210526315, 0.05263157894736842 ], "w_samples" : 19.0 },
					"node_10" :  { "feature" : 25, "impurity" : 0.31999999999999995, "left" : 11, "n_samples" : 10, "right" : 12, "threshold" : -1.032105565071106, "value" : [ 0.2, 0.8 ], "w_samples" : 15.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_13" :  { "feature" : 35, "impurity" : 0.12070759625390215, "left" : 15, "n_samples" : 21, "right" : 16, "threshold" : 1.4002456665039062, "value" : [ 0.06451612903225806, 0.9354838709677419 ], "w_samples" : 31.0 },
					"node_14" :  { "feature" : 6, "impurity" : 0.375, "left" : 23, "n_samples" : 4, "right" : 24, "threshold" : -0.4493321180343628, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 28.0 },
					"node_16" :  { "feature" : 60, "impurity" : 0.4444444444444444, "left" : 25, "n_samples" : 2, "right" : 26, "threshold" : 0.610380481928587, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 18.0 },
