READING_CSV BinaryClass_100_sampled ['data/sampled/BinaryClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_27" : {"left" : 31, "right" : 32, "feature" : 53, "threshold" : 1.154589, "impurity" : 0.117188, "n_samples" : 48, "w_samples" : 48.000000, "value" : [0.937500, 0.062500]},
				"node_28" : {"left" : 29, "right" : 30, "feature" : 95, "threshold" : 0.381135, "impurity" : 0.500000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.500000, 0.500000]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_31" : {"left" : 35, "right" : 36, "feature" : 85, "threshold" : -1.483936, "impurity" : 0.046485, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.976190, 0.023810]},
				"node_32" : {"left" : 33, "right" : 34, "feature" : 99, "threshold" : -0.818978, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.666667, 0.333333]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 41, "w_samples" : 41.000000, "value" : [1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_27" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3904152939, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 11,
			"node_count" : 31,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 78, "threshold" : 1.308460, "impurity" : 0.485229, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.585938, 0.414062]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 92, "threshold" : 1.492243, "impurity" : 0.466069, "n_samples" : 119, "w_samples" : 119.000000, "value" : [0.630252, 0.369748]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 1.000000]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 37, "threshold" : -1.402102, "impurity" : 0.433884, "n_samples" : 110, "w_samples" : 110.000000, "value" : [0.681818, 0.318182]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 1.000000]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 16, "w_samples" : 16.000000, "value" : [1.000000, 0.000000]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 92, "threshold" : -1.287755, "impurity" : 0.467406, "n_samples" : 94, "w_samples" : 94.000000, "value" : [0.627660, 0.372340]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 59, "threshold" : 0.444395, "impurity" : 0.436517, "n_samples" : 87, "w_samples" : 87.000000, "value" : [0.678161, 0.321839]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 95, "threshold" : 1.439595, "impurity" : 0.371351, "n_samples" : 69, "w_samples" : 69.000000, "value" : [0.753623, 0.246377]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 13, "threshold" : -0.016378, "impurity" : 0.475309, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.388889, 0.611111]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 97, "threshold" : -0.863675, "impurity" : 0.218750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.875000, 0.125000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 1.000000]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.000000, 0.000000]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 25, "threshold" : -1.295028, "impurity" : 0.304688, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.812500, 0.187500]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 95, "threshold" : -1.563987, "impurity" : 0.270552, "n_samples" : 62, "w_samples" : 62.000000, "value" : [0.838710, 0.161290]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 48, "threshold" : 1.447934, "impurity" : 0.209135, "n_samples" : 59, "w_samples" : 59.000000, "value" : [0.881356, 0.118644]},
				"node_21" : {"left" : 25, "right" : 26, "feature" : 97, "threshold" : -1.256430, "impurity" : 0.139551, "n_samples" : 53, "w_samples" : 53.000000, "value" : [0.924528, 0.075472]},
				"node_22" : {"left" : 23, "right" : 24, "feature" : 25, "threshold" : 0.119618, "impurity" : 0.500000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.500000, 0.500000]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_26" : {"left" : 27, "right" : 28, "feature" : 97, "threshold" : 2.533011, "impurity" : 0.108728, "n_samples" : 52, "w_samples" : 52.000000, "value" : [0.942308, 0.057692]},
				"node_27" : {"left" : 29, "right" : 30, "feature" : 37, "threshold" : 1.276556, "impurity" : 0.075356, "n_samples" : 51, "w_samples" : 51.000000, "value" : [0.960784, 0.039216]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 41, "w_samples" : 41.000000, "value" : [1.000000, 0.000000]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.800000, 0.200000]}
				}
			}
		},
		"RF_Tree_28" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1989645768, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 8,
			"node_count" : 41,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 41, "threshold" : -0.887966, "impurity" : 0.494019, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.554688, 0.445312]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 90, "threshold" : -0.092604, "impurity" : 0.332410, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.210526, 0.789474]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 15, "threshold" : -0.234751, "impurity" : 0.473697, "n_samples" : 109, "w_samples" : 109.000000, "value" : [0.614679, 0.385321]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 98, "threshold" : 1.518795, "impurity" : 0.117188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.062500, 0.937500]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.000000, 1.000000]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 20, "threshold" : 2.286798, "impurity" : 0.350303, "n_samples" : 53, "w_samples" : 53.000000, "value" : [0.773585, 0.226415]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 93, "threshold" : -0.968700, "impurity" : 0.497449, "n_samples" : 56, "w_samples" : 56.000000, "value" : [0.464286, 0.535714]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 7, "threshold" : -1.151638, "impurity" : 0.152778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.916667, 0.083333]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 99, "threshold" : -0.752417, "impurity" : 0.449380, "n_samples" : 44, "w_samples" : 44.000000, "value" : [0.340909, 0.659091]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.000000, 0.000000]},
				"node_13" : {"left" : 31, "right" : 32, "feature" : 75, "threshold" : -2.624541, "impurity" : 0.273219, "n_samples" : 49, "w_samples" : 49.000000, "value" : [0.836735, 0.163265]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_15" : {"left" : 23, "right" : 24, "feature" : 97, "threshold" : 0.738406, "impurity" : 0.124444, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.066667, 0.933333]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 49, "threshold" : -0.296264, "impurity" : 0.499405, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.482759, 0.517241]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 97, "threshold" : 0.943470, "impurity" : 0.277778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.166667, 0.833333]},
				"node_18" : {"left" : 21, "right" : 22, "feature" : 7, "threshold" : 0.532880, "impurity" : 0.415225, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.705882, 0.294118]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 1.000000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_21" : {"left" : 25, "right" : 26, "feature" : 99, "threshold" : 2.133275, "impurity" : 0.244898, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.857143, 0.142857]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.000000, 1.000000]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_25" : {"left" : 27, "right" : 28, "feature" : 13, "threshold" : 1.031335, "impurity" : 0.142012, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.923077, 0.076923]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.000000, 0.000000]},
				"node_28" : {"left" : 29, "right" : 30, "feature" : 99, "threshold" : 0.807427, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_32" : {"left" : 33, "right" : 34, "feature" : 49, "threshold" : 0.083335, "impurity" : 0.222725, "n_samples" : 47, "w_samples" : 47.000000, "value" : [0.872340, 0.127660]},
				"node_33" : {"left" : 39, "right" : 40, "feature" : 94, "threshold" : 1.702999, "impurity" : 0.058770, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.969697, 0.030303]},
				"node_34" : {"left" : 35, "right" : 36, "feature" : 89, "threshold" : 0.243469, "impurity" : 0.459184, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.642857, 0.357143]},
				"node_35" : {"left" : 37, "right" : 38, "feature" : 95, "threshold" : 0.305867, "impurity" : 0.180000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.900000, 0.100000]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.000000, 0.000000]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 32, "w_samples" : 32.000000, "value" : [1.000000, 0.000000]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_29" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2165195869, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 7,
			"node_count" : 45,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 39, "threshold" : -0.773716, "impurity" : 0.499512, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.484375, 0.515625]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 99, "threshold" : 0.611661, "impurity" : 0.355030, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.769231, 0.230769]},
				"node_02" : {"left" : 9, "right" : 10, "feature" : 39, "threshold" : 0.178039, "impurity" : 0.484429, "n_samples" : 102, "w_samples" : 102.000000, "value" : [0.411765, 0.588235]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 96, "threshold" : -2.144928, "impurity" : 0.165289, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.909091, 0.090909]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 8, "threshold" : -1.718645, "impurity" : 0.090703, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.952381, 0.047619]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [1.000000, 0.000000]},
