           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
					"node_094" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_096" :  { "feature" : 69, "impurity" : 0.06549841999425454, "left" : 97, "n_samples" : 36, "right" : 98, "threshold" : -1.3006073832511902, "value" : [ 0.9661016949152542, 0.03389830508474576 ], "w_samples" : 59.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_098" :  { "feature" : 91, "impurity" : 0.03388822829964333, "left" : 99, "n_samples" : 35, "right" : 100, "threshold" : 2.0240151286125183, "value" : [ 0.9827586206896551, 0.017241379310344827 ], "w_samples" : 58.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 34, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 57.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_101" :  { "feature" : 97, "impurity" : 0.5, "left" : 103, "n_samples" : 2, "right" : 104, "threshold" : 0.2072204053401947, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.022724270048883555, "left" : null, "n_samples" : 48, "right" : null, "threshold" : null, "value" : [ 0.9885057471264368, 0.011494252873563218 ], "w_samples" : 87.0 },
					"node_103" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_105" :  { "feature" : 64, "impurity" : 0.014980420078319678, "left" : 109, "n_samples" : 163, "right" : 110, "threshold" : 2.3356693983078003, "value" : [ 0.9924528301886792, 0.007547169811320755 ], "w_samples" : 265.0 },
					"node_106" :  { "feature" : 4, "impurity" : 0.23111111111111116, "left" : 107, "n_samples" : 12, "right" : 108, "threshold" : -0.4799199402332306, "value" : [ 0.8666666666666667, 0.13333333333333333 ], "w_samples" : 15.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 12.0 },
					"node_108" :  { "feature" : 37, "impurity" : 0.4444444444444444, "left" : 111, "n_samples" : 3, "right" : 112, "threshold" : 0.1885380893945694, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.007547061524334264, "left" : null, "n_samples" : 162, "right" : null, "threshold" : null, "value" : [ 0.9962121212121212, 0.003787878787878788 ], "w_samples" : 264.0 },
					"node_110" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_113" :  { "feature" : 34, "impurity" : 0.1017458665741704, "left" : 115, "n_samples" : 59, "right" : 116, "threshold" : 1.1539962887763977, "value" : [ 0.053763440860215055, 0.946236559139785 ], "w_samples" : 93.0 },
					"node_114" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 86, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 154.0 },
					"node_115" :  { "feature" : 12, "impurity" : 0.08317580340264652, "left" : 117, "n_samples" : 58, "right" : 118, "threshold" : -1.8667891025543213, "value" : [ 0.043478260869565216, 0.9565217391304348 ], "w_samples" : 92.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_117" :  { "feature" : 44, "impurity" : 0.4444444444444444, "left" : 119, "n_samples" : 2, "right" : 120, "threshold" : -0.09526537358760834, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_118" :  { "feature" : 63, "impurity" : 0.04393384673652312, "left" : 121, "n_samples" : 56, "right" : 122, "threshold" : -1.0777536630630493, "value" : [ 0.02247191011235955, 0.9775280898876404 ], "w_samples" : 89.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_121" :  { "feature" : 77, "impurity" : 0.4444444444444444, "left" : 123, "n_samples" : 4, "right" : 124, "threshold" : 0.671474501490593, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 6.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 52, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 83.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 73, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 113.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.21875, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.125, 0.875 ], "w_samples" : 8.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_18" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1054605306, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 12,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 78, "impurity" : 0.499725341796875, "left" : 1, "n_samples" : 668, "right" : 2, "threshold" : 0.3384459465742111, "value" : [ 0.51171875, 0.48828125 ], "w_samples" : 1024.0 },
					"node_001" :  { "feature" : 91, "impurity" : 0.4975047379173865, "left" : 17, "n_samples" : 421, "right" : 18, "threshold" : 1.2286384105682373, "value" : [ 0.46467817896389324, 0.5353218210361067 ], "w_samples" : 637.0 },
					"node_002" :  { "feature" : 4, "impurity" : 0.4841055225046572, "left" : 3, "n_samples" : 247, "right" : 4, "threshold" : -0.5165418684482574, "value" : [ 0.5891472868217055, 0.4108527131782946 ], "w_samples" : 387.0 },
					"node_003" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 71, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 113.0 },
					"node_004" :  { "feature" : 16, "impurity" : 0.4871063988491662, "left" : 5, "n_samples" : 176, "right" : 6, "threshold" : -0.7012183368206024, "value" : [ 0.4197080291970803, 0.5802919708029197 ], "w_samples" : 274.0 },
					"node_005" :  { "feature" : 61, "impurity" : 0.46875, "left" : 7, "n_samples" : 35, "right" : 8, "threshold" : 0.6090865135192871, "value" : [ 0.625, 0.375 ], "w_samples" : 56.0 },
					"node_006" :  { "feature" : 64, "impurity" : 0.4646073562831412, "left" : 9, "n_samples" : 141, "right" : 10, "threshold" : -1.8885271549224854, "value" : [ 0.3669724770642202, 0.6330275229357798 ], "w_samples" : 218.0 },
					"node_007" :  { "feature" : 60, "impurity" : 0.20244897959183672, "left" : 65, "n_samples" : 21, "right" : 66, "threshold" : 0.6746670007705688, "value" : [ 0.8857142857142857, 0.11428571428571428 ], "w_samples" : 35.0 },
					"node_008" :  { "feature" : 63, "impurity" : 0.308390022675737, "left" : 73, "n_samples" : 14, "right" : 74, "threshold" : -0.5776799321174622, "value" : [ 0.19047619047619047, 0.8095238095238095 ], "w_samples" : 21.0 },
					"node_009" :  { "feature" : 70, "impurity" : 0.332409972299169, "left" : 15, "n_samples" : 10, "right" : 16, "threshold" : 0.06995471753180027, "value" : [ 0.7894736842105263, 0.21052631578947367 ], "w_samples" : 19.0 },
					"node_010" :  { "feature" : 1, "impurity" : 0.43988788161915104, "left" : 11, "n_samples" : 131, "right" : 12, "threshold" : 0.36872878670692444, "value" : [ 0.32663316582914576, 0.6733668341708543 ], "w_samples" : 199.0 },
					"node_011" :  { "feature" : 89, "impurity" : 0.49537721893491127, "left" : 13, "n_samples" : 73, "right" : 14, "threshold" : -1.2691242098808289, "value" : [ 0.5480769230769231, 0.4519230769230769 ], "w_samples" : 104.0 },
					"node_012" :  { "feature" : 8, "impurity" : 0.15423822714681446, "left" : 77, "n_samples" : 58, "right" : 78, "threshold" : 0.8407174944877625, "value" : [ 0.08421052631578947, 0.9157894736842105 ], "w_samples" : 95.0 },
					"node_013" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_014" :  { "feature" : 77, "impurity" : 0.4773653236758715, "left" : 31, "n_samples" : 67, "right" : 32, "threshold" : 0.17545034736394882, "value" : [ 0.6063829787234043, 0.39361702127659576 ], "w_samples" : 94.0 },
					"node_015" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 15.0 },
					"node_016" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_017" :  { "feature" : 71, "impurity" : 0.4997720393612036, "left" : 21, "n_samples" : 368, "right" : 22, "threshold" : -1.173632800579071, "value" : [ 0.4893238434163701, 0.5106761565836299 ], "w_samples" : 562.0 },
					"node_018" :  { "feature" : 25, "impurity" : 0.4032, "left" : 19, "n_samples" : 53, "right" : 20, "threshold" : -1.2251575589179993, "value" : [ 0.28, 0.72 ], "w_samples" : 75.0 },
					"node_019" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_020" :  { "feature" : 29, "impurity" : 0.3127645355312987, "left" : 41, "n_samples" : 48, "right" : 42, "threshold" : -0.8303743898868561, "value" : [ 0.19402985074626866, 0.8059701492537313 ], "w_samples" : 67.0 },
					"node_021" :  { "feature" : 1, "impurity" : 0.43307555026769784, "left" : 25, "n_samples" : 51, "right" : 26, "threshold" : 0.12973613664507866, "value" : [ 0.6829268292682927, 0.3170731707317073 ], "w_samples" : 82.0 },
					"node_022" :  { "feature" : 1, "impurity" : 0.49617187500000004, "left" : 23, "n_samples" : 317, "right" : 24, "threshold" : -0.3021925240755081, "value" : [ 0.45625, 0.54375 ], "w_samples" : 480.0 },
					"node_023" :  { "feature" : 30, "impurity" : 0.1435691491268959, "left" : 81, "n_samples" : 116, "right" : 82, "threshold" : 1.3497751951217651, "value" : [ 0.9221556886227545, 0.07784431137724551 ], "w_samples" : 167.0 },
					"node_024" :  { "feature" : 9, "impurity" : 0.3290836897385908, "left" : 27, "n_samples" : 201, "right" : 28, "threshold" : -1.7144100666046143, "value" : [ 0.20766773162939298, 0.792332268370607 ], "w_samples" : 313.0 },
					"node_025" :  { "feature" : 72, "impurity" : 0.1652892561983471, "left" : 37, "n_samples" : 33, "right" : 38, "threshold" : 0.566791296005249, "value" : [ 0.9090909090909091, 0.09090909090909091 ], "w_samples" : 55.0 },
					"node_026" :  { "feature" : 69, "impurity" : 0.345679012345679, "left" : 39, "n_samples" : 18, "right" : 40, "threshold" : -0.7186782360076904, "value" : [ 0.2222222222222222, 0.7777777777777778 ], "w_samples" : 27.0 },
					"node_027" :  { "feature" : 67, "impurity" : 0.31999999999999995, "left" : 71, "n_samples" : 7, "right" : 72, "threshold" : -0.8376129269599915, "value" : [ 0.8, 0.2 ], "w_samples" : 10.0 },
					"node_028" :  { "feature" : 67, "impurity" : 0.3054602489951965, "left" : 29, "n_samples" : 194, "right" : 30, "threshold" : 1.1310924887657166, "value" : [ 0.18811881188118812, 0.8118811881188119 ], "w_samples" : 303.0 },
					"node_029" :  { "feature" : 67, "impurity" : 0.2427299629162557, "left" : 45, "n_samples" : 182, "right" : 46, "threshold" : -0.824867308139801, "value" : [ 0.1413427561837456, 0.8586572438162544 ], "w_samples" : 283.0 },
					"node_030" :  { "feature" : 44, "impurity" : 0.255, "left" : 35, "n_samples" : 12, "right" : 36, "threshold" : -1.687923789024353, "value" : [ 0.85, 0.15 ], "w_samples" : 20.0 },
					"node_031" :  { "feature" : 46, "impurity" : 0.49744897959183676, "left" : 33, "n_samples" : 41, "right" : 34, "threshold" : -0.7896149158477783, "value" : [ 0.4642857142857143, 0.5357142857142857 ], "w_samples" : 56.0 },
					"node_032" :  { "feature" : 26, "impurity" : 0.30055401662049863, "left" : 89, "n_samples" : 26, "right" : 90, "threshold" : -1.2531426548957825, "value" : [ 0.8157894736842105, 0.18421052631578946 ], "w_samples" : 38.0 },
					"node_033" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_034" :  { "feature" : 27, "impurity" : 0.4444444444444444, "left" : 59, "n_samples" : 33, "right" : 60, "threshold" : -0.3828258067369461, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 45.0 },
					"node_035" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_036" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 17.0 },
					"node_037" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 46.0 },
					"node_038" :  { "feature" : 20, "impurity" : 0.49382716049382713, "left" : 87, "n_samples" : 6, "right" : 88, "threshold" : 0.2173996865749359, "value" : [ 0.4444444444444444, 0.5555555555555556 ], "w_samples" : 9.0 },
					"node_039" :  { "feature" : 91, "impurity" : 0.48, "left" : 69, "n_samples" : 7, "right" : 70, "threshold" : 0.57906224578619, "value" : [ 0.6, 0.4 ], "w_samples" : 10.0 },
					"node_040" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 17.0 },
					"node_041" :  { "feature" : 39, "impurity" : 0.48611111111111116, "left" : 85, "n_samples" : 10, "right" : 86, "threshold" : -0.22712210565805435, "value" : [ 0.5833333333333334, 0.4166666666666667 ], "w_samples" : 12.0 },
					"node_042" :  { "feature" : 67, "impurity" : 0.19438016528925617, "left" : 43, "n_samples" : 38, "right" : 44, "threshold" : 1.1516647338867188, "value" : [ 0.10909090909090909, 0.8909090909090909 ], "w_samples" : 55.0 },
					"node_043" :  { "feature" : 1, "impurity" : 0.10872781065088755, "left" : 67, "n_samples" : 36, "right" : 68, "threshold" : -0.1361144334077835, "value" : [ 0.057692307692307696, 0.9423076923076923 ], "w_samples" : 52.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_045" :  { "feature" : null, "impurity" : 0.024386526444139633, "left" : null, "n_samples" : 51, "right" : null, "threshold" : null, "value" : [ 0.012345679012345678, 0.9876543209876543 ], "w_samples" : 81.0 },
					"node_046" :  { "feature" : 88, "impurity" : 0.31158709930398976, "left" : 47, "n_samples" : 131, "right" : 48, "threshold" : 1.9754279851913452, "value" : [ 0.19306930693069307, 0.806930693069307 ], "w_samples" : 202.0 },
					"node_047" :  { "feature" : 1, "impurity" : 0.27893972204709305, "left" : 49, "n_samples" : 122, "right" : 50, "threshold" : 0.7521963715553284, "value" : [ 0.16753926701570682, 0.8324607329842932 ], "w_samples" : 191.0 },
					"node_048" :  { "feature" : 53, "impurity" : 0.4628099173553719, "left" : 95, "n_samples" : 9, "right" : 96, "threshold" : -0.15809528715908527, "value" : [ 0.6363636363636364, 0.36363636363636365 ], "w_samples" : 11.0 },
					"node_049" :  { "feature" : 97, "impurity" : 0.46639231824417005, "left" : 51, "n_samples" : 58, "right" : 52, "threshold" : 1.238081455230713, "value" : [ 0.37037037037037035, 0.6296296296296297 ], "w_samples" : 81.0 },
					"node_050" :  { "feature" : 31, "impurity" : 0.03570247933884296, "left" : 57, "n_samples" : 64, "right" : 58, "threshold" : -1.9336637258529663, "value" : [ 0.01818181818181818, 0.9818181818181818 ], "w_samples" : 110.0 },
					"node_051" :  { "feature" : 75, "impurity" : 0.4316006755488835, "left" : 53, "n_samples" : 53, "right" : 54, "threshold" : 0.20275156199932098, "value" : [ 0.3150684931506849, 0.684931506849315 ], "w_samples" : 73.0 },
					"node_052" :  { "feature" : 31, "impurity" : 0.21875, "left" : 113, "n_samples" : 5, "right" : 114, "threshold" : 0.7841431722044945, "value" : [ 0.875, 0.125 ], "w_samples" : 8.0 },
					"node_053" :  { "feature" : 33, "impurity" : 0.2952, "left" : 91, "n_samples" : 36, "right" : 92, "threshold" : -1.5100494027137756, "value" : [ 0.18, 0.82 ], "w_samples" : 50.0 },
					"node_054" :  { "feature" : 21, "impurity" : 0.4763705103969754, "left" : 55, "n_samples" : 17, "right" : 56, "threshold" : -0.21316295117139816, "value" : [ 0.6086956521739131, 0.391304347826087 ], "w_samples" : 23.0 },
					"node_055" :  { "feature" : null, "impurity" : 0.31999999999999995, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.2, 0.8 ], "w_samples" : 10.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.14201183431952658, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.9230769230769231, 0.07692307692307693 ], "w_samples" : 13.0 },
					"node_057" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
