         X_0       X_1       X_2  ...       X_8       X_9     target
0   0.544738  0.515912  0.990435  ...  0.898018  0.377159  15.807614
1   0.783459  0.095321  0.135945  ...  0.019766  0.833486  14.766437
2   0.652811  0.757719  0.306902  ...  0.894295  0.086598  22.842493
3   0.226051  0.939732  0.731124  ...  0.185038  0.248943  19.544314
4   0.764610  0.378970  0.823855  ...  0.814980  0.123688  21.897690
5   0.368356  0.189593  0.403483  ...  0.462841  0.813023  11.119547
6   0.888102  0.149216  0.426902  ...  0.865909  0.986362   9.912128
7   0.825366  0.284076  0.971058  ...  0.780396  0.355315  15.012190
8   0.235384  0.117604  0.514017  ...  0.527227  0.211281  10.304959
9   0.834709  0.502155  0.670056  ...  0.038824  0.113899  12.722529
10  0.287599  0.939261  0.380885  ...  0.329620  0.003549  15.371187
11  0.992031  0.233387  0.782862  ...  0.461541  0.895167  11.851628
12  0.020119  0.541789  0.751033  ...  0.950842  0.143679  15.153405
13  0.830477  0.389094  0.475292  ...  0.479506  0.035941  11.800902
14  0.399336  0.628863  0.606025  ...  0.521303  0.455322  19.559005
15  0.634220  0.486969  0.969793  ...  0.697923  0.212891  21.151443

[16 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[0.54473835 0.51591223 0.99043506 0.25514543 0.14395337 0.33235115
  0.8686215  0.04108923 0.8980185  0.37715888]
				"node_07" : {"left" : 13, "right" : 14, "feature" : 6, "threshold" : 0.367363, "impurity" : 0.139343, "n_samples" : 7, "w_samples" : 7.000000, "value" : [15.306917]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000092, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.800902]},
				"node_09" : {"left" : 19, "right" : 20, "feature" : 9, "threshold" : 0.352133, "impurity" : 0.000061, "n_samples" : 3, "w_samples" : 3.000000, "value" : [19.549210]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 9, "threshold" : 0.149744, "impurity" : 0.635468, "n_samples" : 3, "w_samples" : 3.000000, "value" : [21.715126]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [22.842493]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 2, "w_samples" : 2.000000, "value" : [21.151442]},
				"node_13" : {"left" : 17, "right" : 18, "feature" : 5, "threshold" : 0.073085, "impurity" : 0.013428, "n_samples" : 3, "w_samples" : 3.000000, "value" : [14.930272]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 0.493517, "impurity" : 0.047577, "n_samples" : 4, "w_samples" : 4.000000, "value" : [15.589400]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.807614]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.371187]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.012190]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.766437]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [19.544313]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000061, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.559004]}
				}
			}
		},
		"RF_Tree_15" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2946430490, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.780087, "impurity" : 20.837738, "n_samples" : 16, "w_samples" : 16.000000, "value" : [16.501266]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 0.438031, "impurity" : 10.509491, "n_samples" : 10, "w_samples" : 10.000000, "value" : [13.882057]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 0.221424, "impurity" : 7.561523, "n_samples" : 6, "w_samples" : 6.000000, "value" : [20.866613]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.766437]},
				"node_04" : {"left" : 13, "right" : 14, "feature" : 9, "threshold" : 0.105143, "impurity" : 0.142822, "n_samples" : 5, "w_samples" : 5.000000, "value" : [22.086651]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 6, "threshold" : 0.249295, "impurity" : 2.686295, "n_samples" : 6, "w_samples" : 6.000000, "value" : [11.780452]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 0.589479, "impurity" : 5.681519, "n_samples" : 4, "w_samples" : 4.000000, "value" : [17.034464]},
				"node_07" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : 0.727586, "impurity" : 0.042313, "n_samples" : 3, "w_samples" : 3.000000, "value" : [15.662139]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000092, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.151442]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.012190]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 6, "threshold" : 0.465296, "impurity" : 0.716957, "n_samples" : 5, "w_samples" : 5.000000, "value" : [11.134104]},
				"node_11" : {"left" : 19, "right" : 20, "feature" : 4, "threshold" : 0.307951, "impurity" : 0.000565, "n_samples" : 3, "w_samples" : 3.000000, "value" : [11.817811]},
				"node_12" : {"left" : 17, "right" : 18, "feature" : 9, "threshold" : 0.598821, "impurity" : 0.038628, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.108543]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [22.842493]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 4, "w_samples" : 4.000000, "value" : [21.897690]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.807614]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.371187]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.304958]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.912128]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.851628]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.800902]}
				}
			}
		},
		"RF_Tree_16" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3269833746, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.560021, "impurity" : 13.211395, "n_samples" : 16, "w_samples" : 16.000000, "value" : [18.159512]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 9, "threshold" : 0.019745, "impurity" : 4.516846, "n_samples" : 3, "w_samples" : 3.000000, "value" : [12.492349]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.348390, "impurity" : 6.095978, "n_samples" : 13, "w_samples" : 13.000000, "value" : [19.467318]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 9, "threshold" : 0.245529, "impurity" : 2.379425, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.265072]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.777490, "impurity" : 0.956482, "n_samples" : 11, "w_samples" : 11.000000, "value" : [20.413179]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.371187]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 7, "threshold" : 0.363010, "impurity" : 0.559464, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.052931]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.722529]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.807614]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 9, "threshold" : 0.352133, "impurity" : 0.000061, "n_samples" : 6, "w_samples" : 6.000000, "value" : [19.549210]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 8, "threshold" : 0.756451, "impurity" : 0.133636, "n_samples" : 5, "w_samples" : 5.000000, "value" : [21.449940]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.304958]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.800902]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [21.151442]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [21.897690]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [19.544313]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000061, "n_samples" : 2, "w_samples" : 2.000000, "value" : [19.559004]}
				}
			}
		},
		"RF_Tree_17" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1118676846, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 6,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 4, "threshold" : 0.695600, "impurity" : 14.706680, "n_samples" : 16, "w_samples" : 16.000000, "value" : [15.911710]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.886157, "impurity" : 8.994339, "n_samples" : 11, "w_samples" : 11.000000, "value" : [13.965649]},
				"node_02" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 0.557916, "impurity" : 0.612274, "n_samples" : 5, "w_samples" : 5.000000, "value" : [20.193043]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 0.682928, "impurity" : 2.972885, "n_samples" : 10, "w_samples" : 10.000000, "value" : [13.172444]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.897690]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 6, "threshold" : 0.249295, "impurity" : 1.770096, "n_samples" : 7, "w_samples" : 7.000000, "value" : [12.316520]},
				"node_06" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 0.795300, "impurity" : 0.081360, "n_samples" : 3, "w_samples" : 3.000000, "value" : [15.169604]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.012190]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 0.434053, "impurity" : 0.652130, "n_samples" : 6, "w_samples" : 6.000000, "value" : [11.867241]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [21.151442]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [19.554108]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 8, "threshold" : 0.250183, "impurity" : 0.196777, "n_samples" : 5, "w_samples" : 5.000000, "value" : [12.179699]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000191, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.304958]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [12.722529]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 8, "threshold" : 0.470524, "impurity" : 0.000504, "n_samples" : 3, "w_samples" : 3.000000, "value" : [11.817811]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.371187]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000046, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.766437]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.851628]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.800902]}
				}
			}
		},
		"RF_Tree_18" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1054605305, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 7, "threshold" : 0.382312, "impurity" : 17.747009, "n_samples" : 16, "w_samples" : 16.000000, "value" : [17.261738]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 0.598775, "impurity" : 4.217407, "n_samples" : 9, "w_samples" : 9.000000, "value" : [20.546431]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 0.830037, "impurity" : 3.435135, "n_samples" : 7, "w_samples" : 7.000000, "value" : [13.038565]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.798230, "impurity" : 2.638672, "n_samples" : 4, "w_samples" : 4.000000, "value" : [18.621157]},
				"node_04" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 0.870944, "impurity" : 0.142822, "n_samples" : 5, "w_samples" : 5.000000, "value" : [22.086651]},
				"node_05" : {"left" : 15, "right" : 16, "feature" : 9, "threshold" : 0.594401, "impurity" : 0.025574, "n_samples" : 3, "w_samples" : 3.000000, "value" : [14.977344]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 4, "threshold" : 0.522189, "impurity" : 1.058609, "n_samples" : 4, "w_samples" : 4.000000, "value" : [11.584479]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [19.559004]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000153, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.807614]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 0.367771, "impurity" : 0.168533, "n_samples" : 3, "w_samples" : 3.000000, "value" : [12.141929]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000061, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.912128]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.851628]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.722529]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [22.842493]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 4, "w_samples" : 4.000000, "value" : [21.897690]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 6, "threshold" : 0.309487, "impurity" : 0.004959, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.082798]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000107, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.766437]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.012190]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000046, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.153405]}
				}
			}
		},
		"RF_Tree_19" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 481037980, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 15,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.753800, "impurity" : 17.033478, "n_samples" : 16, "w_samples" : 16.000000, "value" : [16.235157]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.886648, "impurity" : 2.438293, "n_samples" : 7, "w_samples" : 7.000000, "value" : [12.220187]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 0.123085, "impurity" : 6.096008, "n_samples" : 9, "w_samples" : 9.000000, "value" : [19.357914]},
