READING_CSV BinaryClass_10_medium ['data/medium/BinaryClass_10_medium.csv']
          X_0       X_1       X_2  ...       X_8       X_9  target
0   -0.044962  1.210300  0.837871  ... -0.036524  0.927011       0
1   -0.899949  1.417506  0.234098  ...  1.065277 -0.527426       1
2    0.210234  0.615278 -0.232967  ... -0.159713  0.429757       0
3    1.372308 -0.697183  1.020035  ... -0.034774 -1.017369       1
4    0.739356  0.040085 -0.293706  ... -0.883563  0.285353       1
..        ...       ...       ...  ...       ...       ...     ...
507 -1.371079 -0.448472  2.455614  ... -0.836368  0.570578       1
508  1.140010 -0.836796  0.169285  ... -0.338076  1.167627       1
509  1.632208 -2.034283  0.818088  ... -0.256977  0.896508       0
510 -3.195565  1.571081 -0.291694  ...  0.663319 -0.701417       0
511  0.095037 -0.527445  0.090365  ... -0.948822  0.514737       1

[512 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-0.04496161  1.2103002   0.83787066  0.0368216   0.9801959   0.28167102
   0.77735424  0.49240956 -0.03652414  0.927011  ]
 [-0.8999486   1.4175057   0.23409756  0.05489743  0.9185508  -0.756675
  -0.02763553  0.20107657  1.0652769  -0.5274255 ]
 [ 0.21023437  0.6152782  -0.23296675  2.4819782   1.2316058  -2.0273561
  -0.7873507   0.38282165 -0.15971345  0.42975688]
				"node_056" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_057" : {"left" : 59, "right" : 60, "feature" : 5, "threshold" : -0.978513, "impurity" : 0.176381, "n_samples" : 133, "w_samples" : 133.000000, "value" : [0.902256, 0.097744]},
				"node_058" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 73, "w_samples" : 73.000000, "value" : [1.000000, 0.000000]},
				"node_059" : {"left" : 75, "right" : 76, "feature" : 7, "threshold" : 0.293512, "impurity" : 0.078301, "n_samples" : 98, "w_samples" : 98.000000, "value" : [0.959184, 0.040816]},
				"node_060" : {"left" : 61, "right" : 62, "feature" : 5, "threshold" : -0.740987, "impurity" : 0.382041, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.742857, 0.257143]},
				"node_061" : {"left" : 63, "right" : 64, "feature" : 7, "threshold" : -0.040729, "impurity" : 0.497778, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.533333, 0.466667]},
				"node_062" : {"left" : 69, "right" : 70, "feature" : 5, "threshold" : -0.635930, "impurity" : 0.180000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.900000, 0.100000]},
				"node_063" : {"left" : 65, "right" : 66, "feature" : 9, "threshold" : -1.191382, "impurity" : 0.197531, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.888889, 0.111111]},
				"node_064" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_065" : {"left" : 67, "right" : 68, "feature" : 0, "threshold" : -0.195005, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_066" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.000000, 0.000000]},
				"node_067" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_069" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.000000, 0.000000]},
				"node_070" : {"left" : 71, "right" : 72, "feature" : 8, "threshold" : -0.676663, "impurity" : 0.345679, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.777778, 0.222222]},
				"node_071" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_072" : {"left" : 73, "right" : 74, "feature" : 9, "threshold" : 0.653799, "impurity" : 0.500000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.500000, 0.500000]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_075" : {"left" : 77, "right" : 78, "feature" : 7, "threshold" : -0.882408, "impurity" : 0.059943, "n_samples" : 97, "w_samples" : 97.000000, "value" : [0.969072, 0.030928]},
				"node_076" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_077" : {"left" : 79, "right" : 80, "feature" : 5, "threshold" : -1.590903, "impurity" : 0.191327, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.892857, 0.107143]},
				"node_078" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 69, "w_samples" : 69.000000, "value" : [1.000000, 0.000000]},
				"node_079" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [1.000000, 0.000000]},
				"node_080" : {"left" : 81, "right" : 82, "feature" : 7, "threshold" : -0.900975, "impurity" : 0.355030, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.769231, 0.230769]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.000000, 0.000000]},
				"node_082" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_083" : {"left" : 85, "right" : 86, "feature" : 9, "threshold" : -0.593715, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.166667, 0.833333]},
				"node_084" : {"left" : 87, "right" : 88, "feature" : 8, "threshold" : -0.294123, "impurity" : 0.057919, "n_samples" : 134, "w_samples" : 134.000000, "value" : [0.029851, 0.970149]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 62, "w_samples" : 62.000000, "value" : [0.000000, 1.000000]},
				"node_088" : {"left" : 89, "right" : 90, "feature" : 8, "threshold" : -0.268795, "impurity" : 0.104938, "n_samples" : 72, "w_samples" : 72.000000, "value" : [0.055556, 0.944444]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_090" : {"left" : 91, "right" : 92, "feature" : 9, "threshold" : -0.082072, "impurity" : 0.080936, "n_samples" : 71, "w_samples" : 71.000000, "value" : [0.042254, 0.957747]},
				"node_091" : {"left" : 93, "right" : 94, "feature" : 5, "threshold" : 0.988812, "impurity" : 0.160900, "n_samples" : 34, "w_samples" : 34.000000, "value" : [0.088235, 0.911765]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 37, "w_samples" : 37.000000, "value" : [0.000000, 1.000000]},
				"node_093" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_094" : {"left" : 95, "right" : 96, "feature" : 8, "threshold" : 0.263297, "impurity" : 0.113866, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.060606, 0.939394]},
				"node_095" : {"left" : 97, "right" : 98, "feature" : 9, "threshold" : -0.929222, "impurity" : 0.260355, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.153846, 0.846154]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.000000, 1.000000]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000]},
				"node_098" : {"left" : 99, "right" : 100, "feature" : 8, "threshold" : 0.165865, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.333333, 0.666667]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_30" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 3, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 224589088, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 10 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 10,
			"outputs" : 2,
			"max_depth" : 11,
			"node_count" : 93,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 6, "threshold" : -0.297855, "impurity" : 0.499992, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.501953, 0.498047]},
				"node_01" : {"left" : 47, "right" : 48, "feature" : 6, "threshold" : -0.805557, "impurity" : 0.159158, "n_samples" : 195, "w_samples" : 195.000000, "value" : [0.912821, 0.087179]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 4, "threshold" : 1.110219, "impurity" : 0.374210, "n_samples" : 317, "w_samples" : 317.000000, "value" : [0.249211, 0.750789]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 6, "threshold" : 0.875360, "impurity" : 0.292246, "n_samples" : 287, "w_samples" : 287.000000, "value" : [0.177700, 0.822300]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 6, "threshold" : 1.553656, "impurity" : 0.124444, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.933333, 0.066667]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 28, "w_samples" : 28.000000, "value" : [1.000000, 0.000000]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 8, "threshold" : -0.293661, "impurity" : 0.392497, "n_samples" : 179, "w_samples" : 179.000000, "value" : [0.268156, 0.731844]},
				"node_08" : {"left" : 73, "right" : 74, "feature" : 4, "threshold" : 0.887079, "impurity" : 0.054012, "n_samples" : 108, "w_samples" : 108.000000, "value" : [0.027778, 0.972222]},
				"node_09" : {"left" : 23, "right" : 24, "feature" : 6, "threshold" : 0.862354, "impurity" : 0.282481, "n_samples" : 94, "w_samples" : 94.000000, "value" : [0.170213, 0.829787]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 4, "threshold" : -0.484159, "impurity" : 0.469481, "n_samples" : 85, "w_samples" : 85.000000, "value" : [0.376471, 0.623529]},
				"node_11" : {"left" : 17, "right" : 18, "feature" : 6, "threshold" : 0.011344, "impurity" : 0.273219, "n_samples" : 49, "w_samples" : 49.000000, "value" : [0.163265, 0.836735]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 4, "threshold" : 0.903351, "impurity" : 0.444444, "n_samples" : 36, "w_samples" : 36.000000, "value" : [0.666667, 0.333333]},
				"node_13" : {"left" : 27, "right" : 28, "feature" : 9, "threshold" : -0.854819, "impurity" : 0.165289, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.909091, 0.090909]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 6, "threshold" : -0.091375, "impurity" : 0.408163, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.285714, 0.714286]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 1.000000]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 6, "threshold" : -0.101832, "impurity" : 0.493827, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.555556, 0.444444]},
				"node_18" : {"left" : 67, "right" : 68, "feature" : 9, "threshold" : -0.330909, "impurity" : 0.138750, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.075000, 0.925000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 8, "threshold" : 0.718031, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.833333, 0.166667]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_23" : {"left" : 25, "right" : 26, "feature" : 4, "threshold" : 1.035173, "impurity" : 0.231111, "n_samples" : 90, "w_samples" : 90.000000, "value" : [0.133333, 0.866667]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_25" : {"left" : 33, "right" : 34, "feature" : 8, "threshold" : -2.871220, "impurity" : 0.185493, "n_samples" : 87, "w_samples" : 87.000000, "value" : [0.103448, 0.896552]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_27" : {"left" : 29, "right" : 30, "feature" : 6, "threshold" : -0.012568, "impurity" : 0.375000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.750000, 0.250000]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [1.000000, 0.000000]},
				"node_29" : {"left" : 31, "right" : 32, "feature" : 7, "threshold" : 1.105978, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.666667]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_34" : {"left" : 35, "right" : 36, "feature" : 4, "threshold" : 0.122985, "impurity" : 0.168740, "n_samples" : 86, "w_samples" : 86.000000, "value" : [0.093023, 0.906977]},
				"node_35" : {"left" : 83, "right" : 84, "feature" : 8, "threshold" : -0.461211, "impurity" : 0.031242, "n_samples" : 63, "w_samples" : 63.000000, "value" : [0.015873, 0.984127]},
				"node_36" : {"left" : 37, "right" : 38, "feature" : 4, "threshold" : 0.858472, "impurity" : 0.423440, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.304348, 0.695652]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_38" : {"left" : 39, "right" : 40, "feature" : 7, "threshold" : 1.007480, "impurity" : 0.197531, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.111111, 0.888889]},
				"node_39" : {"left" : 43, "right" : 44, "feature" : 4, "threshold" : 0.932813, "impurity" : 0.124444, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.066667, 0.933333]},
				"node_40" : {"left" : 41, "right" : 42, "feature" : 7, "threshold" : 1.309270, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.666667]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_43" : {"left" : 45, "right" : 46, "feature" : 9, "threshold" : -0.218569, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.750000]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 1.000000]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 104, "w_samples" : 104.000000, "value" : [1.000000, 0.000000]},
				"node_48" : {"left" : 49, "right" : 50, "feature" : 6, "threshold" : -0.789114, "impurity" : 0.303828, "n_samples" : 91, "w_samples" : 91.000000, "value" : [0.813187, 0.186813]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_50" : {"left" : 51, "right" : 52, "feature" : 4, "threshold" : 0.936869, "impurity" : 0.280268, "n_samples" : 89, "w_samples" : 89.000000, "value" : [0.831461, 0.168539]},
				"node_51" : {"left" : 53, "right" : 54, "feature" : 9, "threshold" : -1.634164, "impurity" : 0.379201, "n_samples" : 59, "w_samples" : 59.000000, "value" : [0.745763, 0.254237]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 30, "w_samples" : 30.000000, "value" : [1.000000, 0.000000]},
				"node_53" : {"left" : 55, "right" : 56, "feature" : 4, "threshold" : -0.041823, "impurity" : 0.489796, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.428571, 0.571429]},
