         X_0       X_1       X_2  ...       X_8       X_9      target
0  -0.478793  2.502870 -0.103623  ... -1.647981  0.327583   49.318079
1   1.195055 -1.450382 -0.468737  ...  0.311669  0.685749   -0.276592
2  -0.648732 -0.880620  0.202193  ... -0.548644 -0.541692 -185.910228
3  -0.612877  0.045409  0.558935  ... -0.258238 -0.097936   33.841240
4  -0.749045 -0.067925  0.967609  ...  0.132868 -0.324339   65.232160
5  -0.695245  0.529279 -0.012289  ... -0.321756  0.330976  -28.928501
6  -0.304252 -2.418750  0.148738  ... -0.113479 -1.359821 -148.117709
7   2.688408 -0.118800  0.359897  ... -0.462834 -0.129511  253.006748
8   1.092563  0.944507 -1.920995  ... -1.156224  1.876815  -11.299567
9   0.316403  0.549981 -0.016203  ... -1.068699  0.480429  -61.438678
10  0.375851  2.459667  2.331842  ...  0.035418 -1.673652  390.059222
11 -0.361483  0.387538  0.595749  ...  0.382503 -1.402543   30.267571
12  1.174554 -0.660511  1.243189  ...  0.417907 -0.191627  106.739658
13 -0.406296 -1.114724 -0.690144  ...  1.572700 -0.719172  -33.169388
14 -0.119582 -0.489682  0.671135  ...  1.680182 -0.191141   72.851982
15 -0.132642 -1.528495  0.683175  ... -0.378033 -1.493023  -27.190423

[16 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.4787931   2.50287    -0.10362324 -1.0679785   0.85598224 -2.105926
   1.3220862  -0.73586607 -1.6479812   0.3275829 ]
 [ 1.1950554  -1.4503824  -0.46873727  0.28645465  0.7561831   0.4906449
  -0.91751045  0.852386    0.31166935  0.68574876]
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-148.117706]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 8, "threshold" : -0.289997, "impurity" : 2792.817139, "n_samples" : 12, "w_samples" : 12.000000, "value" : [9.185021]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 6, "threshold" : 1.321897, "impurity" : 1197.827637, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-24.024027]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 4, "threshold" : 0.423649, "impurity" : 1320.256104, "n_samples" : 5, "w_samples" : 5.000000, "value" : [55.677685]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 0.527486, "impurity" : 325.479004, "n_samples" : 3, "w_samples" : 3.000000, "value" : [81.607933]},
				"node_08" : {"left" : 15, "right" : 16, "feature" : 6, "threshold" : 0.002765, "impurity" : 291.006409, "n_samples" : 2, "w_samples" : 2.000000, "value" : [16.782324]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 6, "threshold" : -0.687216, "impurity" : 351.536621, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-36.247711]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [49.318077]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-61.438679]},
				"node_12" : {"left" : 17, "right" : 18, "feature" : 9, "threshold" : 1.103895, "impurity" : 51.366455, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-23.652227]},
				"node_13" : {"left" : 19, "right" : 20, "feature" : 9, "threshold" : -0.257740, "impurity" : 14.516113, "n_samples" : 2, "w_samples" : 2.000000, "value" : [69.042068]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [106.739655]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-0.276592]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [33.841240]},
				"node_17" : {"left" : 21, "right" : 22, "feature" : 9, "threshold" : -0.581024, "impurity" : 0.671326, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-27.769781]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000069, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-11.299567]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [65.232162]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001465, "n_samples" : 1, "w_samples" : 1.000000, "value" : [72.851982]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-27.190422]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000061, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-28.928501]}
				}
			}
		},
		"RF_Tree_21" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 27436215, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 7, "threshold" : -1.543582, "impurity" : 8263.812500, "n_samples" : 16, "w_samples" : 16.000000, "value" : [3.946091]},
				"node_01" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : -1.649685, "impurity" : 317.392578, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-160.715225]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 4, "threshold" : 0.184823, "impurity" : 2396.768555, "n_samples" : 13, "w_samples" : 13.000000, "value" : [41.944851]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : -0.575097, "impurity" : 535.460449, "n_samples" : 8, "w_samples" : 8.000000, "value" : [73.143417]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : -0.059913, "impurity" : 1325.725830, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-7.972842]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 0.358131, "impurity" : 546.584656, "n_samples" : 3, "w_samples" : 3.000000, "value" : [16.254965]},
				"node_06" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : -0.489257, "impurity" : 293.235596, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-44.314552]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [49.318077]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000087, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-0.276592]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [106.739655]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : 0.159806, "impurity" : 212.299072, "n_samples" : 6, "w_samples" : 6.000000, "value" : [61.944672]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-148.117706]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-185.910233]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-27.190422]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-61.438679]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 1, "threshold" : -0.278804, "impurity" : 13.934082, "n_samples" : 5, "w_samples" : 5.000000, "value" : [68.280090]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001282, "n_samples" : 1, "w_samples" : 1.000000, "value" : [30.267570]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [72.851982]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 3, "w_samples" : 3.000000, "value" : [65.232162]}
				}
			}
		},
		"RF_Tree_22" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1805084553, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 1.507509, "impurity" : 28989.916016, "n_samples" : 16, "w_samples" : 16.000000, "value" : [29.250046]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : -1.391973, "impurity" : 11876.926758, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-22.294119]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [390.059235]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 9, "threshold" : -0.950757, "impurity" : 267.802734, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-157.565842]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 5, "threshold" : 0.544969, "impurity" : 6273.448730, "n_samples" : 10, "w_samples" : 10.000000, "value" : [31.814564]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 8, "threshold" : 0.347086, "impurity" : 930.255249, "n_samples" : 9, "w_samples" : 9.000000, "value" : [7.237649]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.023438, "n_samples" : 1, "w_samples" : 1.000000, "value" : [253.006744]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : -0.240513, "impurity" : 154.630447, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-11.374711]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 0.643919, "impurity" : 402.985229, "n_samples" : 3, "w_samples" : 3.000000, "value" : [44.462372]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [72.851982]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000366, "n_samples" : 2, "w_samples" : 2.000000, "value" : [30.267570]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-148.117706]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.011719, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-185.910233]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 1.143809, "impurity" : 22.782372, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-3.032336]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : -0.413944, "impurity" : 0.755249, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-28.059462]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-11.299567]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000003, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-0.276592]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-28.928501]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000061, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-27.190422]}
				}
			}
		},
		"RF_Tree_23" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2247625797, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 0.346127, "impurity" : 22835.986328, "n_samples" : 16, "w_samples" : 16.000000, "value" : [41.550121]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : -1.973622, "impurity" : 5121.872559, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-60.021118]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 0.734207, "impurity" : 15292.775391, "n_samples" : 7, "w_samples" : 7.000000, "value" : [172.141724]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [390.059235]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 4, "threshold" : 0.963088, "impurity" : 8607.775391, "n_samples" : 6, "w_samples" : 6.000000, "value" : [135.822144]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 0.141998, "impurity" : 2612.485840, "n_samples" : 4, "w_samples" : 4.000000, "value" : [77.229851]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [253.006744]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-148.117706]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 4, "threshold" : 0.567256, "impurity" : 1862.052490, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-15.972828]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000977, "n_samples" : 3, "w_samples" : 3.000000, "value" : [106.739655]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000381, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-11.299567]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : 0.539630, "impurity" : 234.868896, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-50.601955]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : -0.741543, "impurity" : 1090.883057, "n_samples" : 3, "w_samples" : 3.000000, "value" : [18.656298]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-27.190422]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : -0.545835, "impurity" : 59.883057, "n_samples" : 2, "w_samples" : 2.000000, "value" : [41.579659]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-28.928501]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000732, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-61.438679]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [33.841240]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [49.318077]}
				}
			}
		},
		"RF_Tree_24" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1720864835, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 15,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 1.468296, "impurity" : 42424.585938, "n_samples" : 16, "w_samples" : 16.000000, "value" : [77.046692]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.133559, "impurity" : 13020.851562, "n_samples" : 12, "w_samples" : 12.000000, "value" : [-27.290823]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 4, "w_samples" : 4.000000, "value" : [390.059235]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 7, "threshold" : -1.743980, "impurity" : 4255.253906, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-68.723625]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 6, "threshold" : -0.230386, "impurity" : 5348.515625, "n_samples" : 2, "w_samples" : 2.000000, "value" : [179.873199]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [253.006744]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [106.739655]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-185.910233]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : -1.174608, "impurity" : 1027.598633, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-39.426975]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-61.438679]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 5, "threshold" : 0.243841, "impurity" : 586.862305, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-2.740807]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : -0.291994, "impurity" : 63.129791, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-19.244995]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000061, "n_samples" : 1, "w_samples" : 1.000000, "value" : [30.267570]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-27.190422]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000008, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-11.299567]}
				}
			}
		},
		"RF_Tree_25" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 196522367, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 1.787516, "impurity" : 24385.445312, "n_samples" : 16, "w_samples" : 16.000000, "value" : [119.559441]},
