          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1    0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2    1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3   -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4    0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
..        ...       ...       ...  ...       ...       ...     ...
507 -0.252343 -0.664697  0.047586  ...  0.978673 -0.642035       0
508 -1.206833  0.146338  0.582546  ... -1.611847 -0.673973       1
509 -0.623870 -0.168046  3.158549  ... -0.044088  0.817850       0
510 -0.649822  0.445184  2.075360  ... -0.709494  0.398863       0
511 -0.073112 -0.140979  0.152851  ... -1.552058 -1.511344       0

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
		"SV_190" : [ -1.169706, 0.833569, -1.073999, 0.099895, 0.866558, 0.342757, 0.459665, -1.165273, 0.106307, -0.514266, 0.520891, 0.716559, -0.272371, -1.084686, -0.373010, 1.372559, 1.274751, 1.008433, 1.037364, -0.100984, 1.226487, 0.292385, -0.669575, -1.936020, 0.655920, 0.092294, 1.770610, 0.053341, 0.240813, 0.606603, -1.454631, 0.065790, -0.324161, -0.130245, 1.007429, -0.754421, -0.263425, 0.231698, -1.382452, -2.676909, 0.424759, -0.849410, 0.920011, -0.399938, -1.300842, -0.229585, 0.841685, 0.646371, -0.704768, -0.480392, 0.722993, 0.494374, -0.768401, -0.083734, 0.551583, -0.460348, -0.134992, -0.459992, -0.868319, -0.340415, -0.421143, 0.392314, 0.342961, -0.229277, -0.610020, 0.741071, -0.263467, 0.935811, 0.771778, 1.034762, 0.171648, 1.716046, 0.351174, -0.618508, -0.735877, 2.910898, 0.611423, 1.425809, 0.122605, 1.370098, 1.126626, -0.351581, 0.625997, 0.077665, -0.526767, 0.337014, -1.493838, -0.135919, 0.774275, 0.565362, -1.102830, 1.343270, -0.770490, -1.338419, -0.803253, -1.178137, -0.358669, 2.771628, -0.652372, 0.767728 ],
		"SV_191" : [ -1.597233, 1.334954, -1.939645, 0.881379, 1.248353, 2.141119, 0.647524, -0.038628, -0.350157, -0.143653, -0.093001, -0.069988, 0.251864, 0.426335, -1.092233, 0.259869, 0.571949, 0.296292, 0.717536, 1.066706, -1.343933, 0.247769, 0.448213, -0.117112, -0.532391, 0.173590, -0.836775, -0.290529, 1.505681, 0.105955, 0.661795, 0.159898, 0.544164, 1.164679, -1.573269, 1.083035, 0.631650, 0.422783, -0.939234, 1.801519, -0.666925, -1.912713, 1.026133, 0.510902, 1.175577, 3.165427, -0.679240, -0.897630, 1.644158, -1.977658, 0.406689, 0.655364, 0.000154, -1.468908, -0.416356, 2.458164, 0.941307, 0.191356, 0.721577, 0.636531, 1.520527, 1.022807, 0.396294, 0.526193, 0.853081, -0.586493, 0.493736, 0.994938, -1.769193, -0.635135, -0.200963, -0.167013, -1.390822, 0.289631, 0.424718, -0.596670, -1.581130, -1.086551, 1.217645, 0.376311, -0.096970, 1.614649, -0.363501, 0.262197, -1.143593, -0.052656, -0.452606, 0.090126, 1.122463, -1.293383, 1.538199, -0.668114, -0.852987, -0.649369, 1.072554, -1.142875, -0.235851, -0.541615, -1.763009, -0.791888 ],
		"SV_192" : [ -0.608536, 1.066171, 1.111860, 0.631994, 1.044748, -0.512860, -0.170041, 1.150897, 0.124531, 0.216769, 0.036421, 0.429946, -1.949786, -1.462011, -0.355930, -0.358829, 0.224498, -0.613333, -1.045732, 0.051593, 0.347883, 1.289666, -0.567092, 0.370315, -1.171700, 0.928539, -0.979350, -0.060154, 0.249214, -2.347353, -0.831184, -2.440884, -1.022424, -0.449419, -0.897369, -1.756410, 0.659848, 1.282881, -0.682565, 1.381036, 0.160746, -0.066331, -0.698190, -0.209038, -0.642699, -1.909494, -0.318007, 0.944075, 3.033715, 0.188372, -0.697303, -0.078380, 1.049682, 1.574588, -2.388614, 0.744651, -1.752742, -1.754887, 0.528388, 0.129685, 0.845546, 0.681790, -0.327342, 1.105980, 0.402281, -1.454835, -0.476699, 0.967099, 0.033066, 0.157590, 0.099041, 0.177657, -0.876632, -1.031958, 0.511078, -0.695726, -0.163322, 0.502980, 1.521971, -0.065503, 0.233888, -1.074480, -1.118815, 2.239232, -1.280737, 0.420217, 0.300769, 0.696087, 0.143113, 0.936048, 1.208382, 1.859396, -1.125609, -0.307937, 0.800875, -0.538327, 0.306337, -0.942752, 0.656537, 1.368503 ],
		"SV_193" : [ 1.861324, 0.828239, 1.073881, 1.250874, 0.874479, 0.380110, -0.216630, -0.347478, -0.102032, 1.739477, -1.135109, 0.253596, 0.570366, 0.894804, 1.183325, -1.209986, 1.481097, 0.751837, 0.325228, -0.527439, 0.046879, -0.257572, 1.065828, 0.548834, 1.160115, -0.457950, 0.436518, 0.624671, -0.108529, 0.341023, 0.405821, -0.139329, -0.260426, -0.954607, -0.681168, -1.332907, -0.264873, 0.055263, 0.665598, -0.067344, -0.585680, -0.808793, 0.757632, 1.175158, 0.164087, -1.604695, 0.921819, 0.137138, 0.494022, 0.599031, -2.072766, 1.726777, 0.706271, -1.130170, -0.483399, 0.795341, -1.056404, 0.819839, -0.004275, 1.631405, 0.190482, 0.351712, 1.970073, -1.700557, 0.617827, 1.609704, 1.188885, 0.978467, 2.071350, 2.289834, -0.388433, 1.875890, 0.106678, -1.112302, -0.859173, 1.191092, -1.837263, 1.029750, -0.639774, 1.041017, -0.314722, -1.041629, -1.198123, 0.987626, -0.939734, -0.773866, -0.472125, 1.173223, 0.919153, -0.927579, 0.208824, -2.335680, 0.660082, 1.038542, 1.883659, -0.160181, -2.010978, -1.389898, 2.162675, 1.644452 ],
		"SV_194" : [ 0.954207, 0.125739, -0.381911, 1.677561, -0.339547, -1.134003, -0.147190, 0.033626, -0.358955, 0.762014, 0.590134, 0.137757, 1.580665, 0.294431, 1.266207, -0.568027, -1.374919, -1.189106, -1.880382, 0.080544, -0.102343, 1.309199, 1.436778, -1.105679, 0.950775, -1.619576, 0.509035, 0.724388, -1.277140, 0.937094, 0.235874, -0.599519, -0.295431, 0.365088, -1.054914, -0.112524, 0.167418, 1.590608, 0.883561, -1.701549, -0.750916, 0.775489, -2.593247, -0.122285, 1.145357, -0.031418, -0.128364, -1.769159, -0.226968, -0.633766, 1.313060, 0.745245, -0.907475, 0.066767, 0.207925, -1.063837, 1.776424, 1.821629, -2.434401, 1.802281, 0.514053, 1.389785, -0.461489, 0.483895, -1.925158, -0.937638, 2.083521, -1.557864, 0.441977, 0.336121, 2.604077, 1.074857, -2.030016, 0.178714, -1.165380, 2.345203, -0.464967, -1.916552, -0.646001, -1.169934, -1.891116, 1.527338, -0.046740, -0.592326, -0.858726, 2.776733, 0.716187, 0.639384, 1.003201, 0.764272, 0.395258, -0.452655, -1.682538, -1.532605, 0.498862, -1.171965, 1.605131, 1.096814, -0.278557, -1.682234 ],
		"SV_195" : [ 1.242162, 1.408996, 0.152337, 0.346425, 1.313116, -0.904799, 0.397510, 0.189709, 0.056874, -0.324902, -0.481679, -0.195818, 0.313477, 1.173572, 0.602256, 1.014377, 0.317076, 0.814763, -2.038746, -0.123929, 1.743215, -0.086848, 0.179488, 0.308666, 0.217735, -0.073904, -0.139165, 0.992855, 1.691830, -0.035704, -1.100414, 0.360776, -0.550215, -1.784019, -0.472026, -1.323359, 0.733264, 0.616456, -0.585674, -0.955135, -0.024347, -2.482421, -2.179140, -0.275877, 0.871688, -0.324796, 0.608633, 0.188300, -2.305672, -0.314151, 0.475999, -1.326447, -0.327993, 0.861842, 1.635478, 0.715438, 0.653150, -1.159881, 0.784589, 0.931012, 0.576865, 1.092201, 0.374444, 0.683226, 0.084654, -2.359881, 1.333881, 1.033951, -0.857912, -0.069932, 0.676270, -1.950663, 0.402412, 0.493540, -0.026914, 1.440937, 0.419264, -2.275930, 0.184471, 0.295778, 1.087200, -0.139430, -0.158638, 1.378318, 1.978058, -1.658764, 0.357557, 1.566773, 0.215970, 0.207883, -2.744353, -0.218467, 1.307310, -0.579830, 0.615031, 1.271156, -0.598277, -0.613486, -0.937560, 0.584235 ],
		"SV_196" : [ -0.897136, -0.026702, 0.804625, -1.057909, 0.221824, -0.409354, 0.420957, 0.392371, -1.488291, -0.782169, 2.174105, -0.375218, 3.019112, -1.360276, -0.675332, 1.153398, -0.845183, -0.237269, 0.543307, -0.461197, 0.208879, 0.282095, 1.058335, 1.229566, -0.976722, 1.047909, -0.100214, 0.216801, 0.628943, 0.306237, 1.605686, -0.164914, 0.582784, -0.032958, 1.041688, 2.679267, 1.492404, 0.873476, 0.580801, -1.637450, 1.853653, -1.338377, -1.311980, 0.516221, -0.003383, 0.537477, 0.932000, 0.710529, -0.463240, -0.629296, 0.377821, 0.846898, -1.123221, 0.817928, -0.526901, -0.262217, 0.837007, -1.059749, -1.016135, 0.125628, -0.940954, -0.718764, -1.963383, -0.892503, 0.448044, -1.313222, -1.399827, 0.871751, -0.240522, -0.275778, 0.330381, 0.401299, 1.216156, 0.352327, -1.219537, -0.542194, 0.638305, 2.078561, 0.337237, -1.033950, -0.619462, -0.305800, 0.923162, 2.084240, -1.331598, 1.324448, 0.612948, -0.960215, -0.660859, -0.552471, -0.000994, 0.630234, 0.383165, -0.606796, -1.738030, -0.534453, 0.079104, -0.281079, -1.115119, -2.013545 ],
		"SV_197" : [ 0.462563, 0.601777, -0.088455, 1.317440, 0.088438, 0.658260, 0.661333, -0.428739, 1.866067, 0.559354, 2.278749, -1.607290, -1.015597, 0.595721, 0.078237, 1.691414, 0.246567, 0.721788, 0.343768, -2.114982, 0.254249, 0.985519, -0.333600, -1.431721, -0.640571, 0.027962, 0.940841, 1.018736, 0.685428, 0.412624, 1.242476, 3.105084, -0.004389, 0.974053, 1.385031, 2.452420, -0.968341, -1.356395, -0.936598, -0.839362, 0.415207, 1.156741, 0.310540, 0.320596, 1.271135, 0.805625, 1.459703, 1.676182, 0.333830, 0.585040, -0.881116, 0.356228, -0.555790, -0.884155, 0.682347, 0.173596, 0.199740, 1.341538, 1.249677, -0.338362, -0.339980, 1.803102, 0.293945, 0.661431, 0.033301, 0.912525, -0.564327, -1.265115, 1.792705, -0.589404, 1.166898, 0.642783, 1.876728, 1.953827, 0.259728, -1.812179, -0.472960, 0.816096, 1.653658, 0.568913, 0.060274, -0.776253, 0.284344, 0.496817, -1.713562, 0.105564, -1.500310, -0.272545, -0.749409, 0.384275, -1.992026, 0.604942, 1.513415, -0.222166, 1.637636, -0.610106, -0.773207, 0.912585, 0.250306, 0.811993 ],
		"SV_198" : [ 0.255907, 0.794568, -0.937584, -1.652243, 0.834904, -1.609355, 0.941366, -1.985504, -0.418273, -0.239363, -0.965485, 1.878334, -0.546398, -0.416862, -0.241260, 0.411554, -1.689654, -1.630483, -0.297803, -0.726640, -0.565334, 0.258702, -1.460099, -0.171379, 0.521298, -0.402656, 1.463580, -1.479546, -1.261177, -0.236594, 0.047309, 0.185937, -1.033585, -0.117599, -0.368551, 0.493415, 0.769070, 0.365243, -0.389361, 0.072204, 0.218373, 0.458577, 1.200518, -1.547868, -0.469382, 0.803271, 0.326414, 0.170701, -0.056123, -0.328379, 1.141201, 1.849851, -0.106844, -0.562896, -0.253530, 0.630005, -0.743399, -0.657970, 0.497527, -0.392897, -0.837276, 0.348799, -1.053805, 0.322427, -0.078167, 0.139406, 1.209954, 0.924151, 0.553873, -0.264564, -1.913371, -1.649033, -1.678173, -1.015908, 0.617680, -0.116430, 0.660392, 0.304502, -1.141899, 0.106832, 1.818946, -1.217080, -1.297347, 0.092255, 0.936740, 1.156476, -0.702336, 0.456632, 1.903464, 0.941584, -1.749114, 1.566415, -0.637554, -1.301578, 0.113455, -0.134932, 1.185061, -1.244852, -1.281177, 0.416273 ],
		"SV_199" : [ 0.149705, 1.410154, -0.684776, -1.681478, 1.307484, 1.873159, -0.638035, 0.000960, 1.286461, -1.044450, -0.165095, -0.203814, -0.097672, -1.521591, 0.134676, 0.225372, -1.070262, 0.133361, -0.176296, -1.544967, -0.114741, -2.073853, 0.679611, 1.283284, 0.684355, -1.022237, 0.592197, 0.023864, -1.316841, -0.702457, 0.326104, 0.680955, 0.619972, -1.986501, 1.975025, -0.228311, 0.639061, -1.544927, -1.609408, -0.127796, -0.082276, 1.738694, 0.494654, 1.190458, -2.755462, -1.099815, 1.197020, -2.102861, 0.271567, -0.252493, -0.018176, -1.668373, -0.213165, 1.865927, -0.318754, 0.325679, -0.964288, -1.630884, 0.851426, 0.021397, -0.562809, 1.112090, 0.383119, 1.092383, -0.382719, 0.149047, 0.597444, 1.010551, 0.391998, 0.086933, -0.253186, -0.768014, 0.826352, -0.059748, 0.956137, -0.315347, 0.051208, 1.268146, 0.566512, -0.164350, 0.438196, -1.016273, 0.733440, 0.083423, -0.632373, 1.049610, -0.446504, -0.288420, 0.113270, 0.680633, 0.481189, -0.947809, -0.464275, -0.414263, -0.200585, 0.221192, 0.711293, 1.008297, -1.035823, -1.121741 ],
		"SV_200" : [ 0.256384, 0.252760, 0.862609, 0.157220, -0.033408, 0.106657, -0.097283, 1.209293, -0.017503, -1.380995, -1.212778, -0.684148, 0.145180, 0.756850, 1.133125, -1.285171, 1.162639, -1.143223, -0.953438, -0.031389, 1.217278, 0.136305, 0.941426, -0.019506, 0.956657, 0.627081, -1.488272, 0.557357, 0.198984, -0.516292, 0.303403, -0.428399, 1.126937, -0.479488, -0.057036, 0.849889, 0.248224, -2.660179, -0.671679, -0.031595, 0.923003, 0.045675, 0.003896, -1.621641, -0.851246, -0.857111, -0.681275, -0.395854, 0.753236, 0.159011, -0.658437, -0.043894, -0.863785, 0.337238, 1.874054, -2.041976, 0.035097, -0.144573, 0.378004, 0.343681, -0.962194, 0.956977, 1.080913, -0.198682, -2.840145, -0.147091, 1.999910, -0.786284, -0.893582, -0.238901, 0.457671, -0.197162, -1.215791, 1.259687, -0.963902, -1.274308, -0.523939, 0.096692, -1.931655, -1.404722, 1.949311, 0.055704, -0.962445, 1.282999, 1.153918, -1.321440, 0.106256, 0.053035, 0.524115, 0.568238, 1.264419, -0.880225, 0.613744, 0.023243, 1.749282, 0.207012, -0.933317, 0.155024, -0.611226, 0.941865 ],
		"SV_201" : [ -1.068539, 0.254660, 1.100858, 0.841694, -0.032825, 1.845485, -0.116598, -1.421589, 1.062336, -1.051244, -0.438760, 1.055802, 0.344989, 1.189479, -1.693689, -0.263167, -1.449484, -1.296395, 0.283856, 0.105981, 0.035707, 1.413871, 0.191756, -0.067519, 0.624130, 0.765305, 0.101706, 0.115738, -0.247680, -0.442833, -1.775020, -1.279240, -0.970639, -0.457946, 2.038285, -1.450158, 0.343874, 0.492672, 1.456061, 0.553356, 1.504333, -0.184923, -1.278283, 1.726361, 0.829560, 0.671634, -0.627318, -1.069489, 0.753692, -0.885272, 1.217032, -1.295523, -0.090461, -0.142375, -1.172579, -0.067765, -0.852338, 0.233938, 1.997600, -1.199560, 1.559406, 0.961807, -0.034793, -0.364668, 0.895639, -0.648530, -0.159807, -0.789178, -0.857105, -0.294800, -0.891558, 0.777013, -1.356774, 2.292155, -2.771267, 0.071404, 0.764557, 0.065382, -0.876008, -1.635332, -0.245070, -0.240142, -0.708363, -0.413588, -0.336977, 1.112367, -0.400637, 1.239740, 0.487249, 1.393183, -1.442090, -0.791252, 0.641197, 0.544651, 0.779489, -0.634257, -1.289137, -0.985865, -0.283925, 1.994228 ],
		"SV_202" : [ -1.740455, 0.048252, -0.987832, 0.236883, -0.371516, 0.619595, -0.699963, -2.184968, -1.825823, 0.344251, -0.983877, -1.876457, 2.195694, -0.687490, 1.625190, 1.608669, 0.014117, -0.069883, 0.429585, 0.878476, -0.702455, 1.785211, -0.074324, 0.449802, -1.832269, 0.147836, -0.031708, 0.116293, -0.295569, 0.014760, -0.423242, 0.020860, -0.511858, 2.773043, 0.350600, 0.242666, 1.076362, -0.953198, 1.193113, -0.852665, 1.246057, -0.128502, 0.116535, -0.538500, 0.598015, 1.330466, 1.029802, -1.693251, -0.781196, -0.705849, -1.894080, 0.137340, 0.504658, 0.035472, 0.619170, -1.604609, -0.249313, -0.022369, -0.479460, 1.616717, 0.217423, 1.215844, -0.467481, 1.094681, -1.001777, 1.031738, 0.132457, -1.469321, 0.110863, 1.705595, 1.269762, 1.070157, 0.046134, -1.122969, 1.517944, -0.693088, -0.775903, -1.075072, -1.272288, -1.359592, 2.306088, -0.472070, 0.003271, -0.814456, -1.403906, -0.115128, -1.441678, -0.147399, 1.595504, 0.681293, -0.948400, -1.721238, 0.596705, -0.658464, -0.624941, -0.281647, -0.127706, -1.374306, -0.639380, -1.548879 ],
		"SV_203" : [ -0.399257, -0.465789, -0.286790, 0.922139, 0.036744, -0.014869, -1.761502, -1.433626, -1.116576, 0.305012, 0.156072, 1.232658, 0.138610, -0.416358, 0.084688, -1.744158, -0.984785, -0.829127, 1.560907, -0.629874, 0.275644, 0.915640, -0.115879, 0.394429, 0.937433, -0.156772, 0.411890, -1.597197, 1.426505, -0.329080, -1.048332, -0.881050, -1.239686, 0.032074, -0.788958, -1.327788, 1.522113, 1.207943, -1.388206, -1.779119, 0.935893, 0.153485, 0.465489, -2.061788, 1.585853, -0.610832, 0.022803, -1.334788, -2.576616, -0.989404, -0.013197, -0.376084, -0.800492, -0.257299, -0.132395, -0.519878, -0.035826, -0.300669, -2.016473, 1.639657, 2.301319, -1.693295, 1.267478, 0.256333, -0.549506, -1.114348, -0.253977, 1.359296, -0.320399, -2.043628, -0.475533, 0.040399, -0.179745, 0.494399, -0.517947, 0.556362, 1.314399, -0.395045, 0.310235, -1.201068, -0.633737, -1.079021, -0.812021, 0.026873, -1.500435, 0.499676, -1.196895, -1.073935, 0.133740, -0.439819, -0.223702, 1.017812, 0.167606, 0.068246, 0.373085, 0.240795, 1.601163, 1.542983, 0.293534, 1.730322 ],
		"SV_204" : [ 1.272976, 0.071867, 1.093731, 0.905950, -0.342269, 0.266276, -0.588755, -0.576317, 0.334461, 1.443867, 1.249358, 1.068905, 0.522539, -0.337479, 3.086323, -0.385310, -1.100919, -1.540942, -0.473951, -1.855751, -0.256584, -0.196489, -1.006757, -0.231229, 0.025725, 2.140053, 0.863546, -1.543084, 1.540137, -0.282546, -0.774238, -0.019276, -0.899768, -0.023232, -0.753316, -0.185971, 0.023056, -1.986612, 1.388211, 0.982556, -0.486424, 0.766387, 0.017216, 0.319322, -1.055538, -2.059313, 0.872231, -1.863258, 0.063084, 1.140949, 1.298316, -0.590734, 1.816608, 1.923340, 0.259738, -0.572294, -0.417677, 0.823161, 0.379468, 0.006807, 0.739023, 1.213670, -0.189498, 0.132200, 0.084391, -1.788687, -1.149204, -1.425841, 1.899360, 1.377815, -0.727712, 0.659962, 0.981303, -0.148474, 1.597159, 1.162572, -1.772054, 0.427144, -0.360078, 1.435355, 2.767969, -0.520688, -0.827453, -0.046453, -0.180185, -0.174001, 1.258063, 0.446015, -2.253989, 0.440720, 1.991641, 1.806696, 0.817874, 0.280213, 1.037676, -0.488684, 0.216811, 0.486139, 1.480968, -1.434335 ],
		"SV_205" : [ 0.117249, -0.008611, -0.646757, 0.640748, 0.247582, 1.323808, 1.267789, -2.072033, -1.469583, -2.224700, -1.254160, -1.202216, 0.007434, -0.984955, -0.166140, -0.246716, -0.728876, 0.388870, 0.570017, 0.099249, -0.920069, 1.461680, 0.362729, -0.061954, 0.083642, -0.217089, -0.777019, -1.534527, -0.124944, -1.537865, 0.358709, -0.040853, -0.555525, -1.049752, 0.362038, -3.314495, 0.838235, 0.588399, -0.760129, 0.661420, 1.223393, -0.373901, 0.931888, 1.200397, 0.726315, 1.082319, 1.518413, 0.650068, 1.086572, -0.253147, -2.219131, -0.804084, -0.269180, 0.750040, 0.176677, -0.292200, -0.027619, 0.589103, -1.081011, 0.854768, -1.490805, -0.729914, -0.060249, -0.189781, -0.830038, -0.010077, 1.240351, 0.917172, -1.455254, 0.764059, -0.647786, -0.900299, 0.401365, -0.037841, 0.543504, -1.072292, 0.881603, 0.421134, -1.020380, 0.251298, -0.010938, 0.559601, 1.313590, 0.916657, 1.954565, 1.053948, 0.240546, -0.883299, 0.178738, 2.953263, -1.741245, -0.525759, 0.347050, 1.027099, 2.180748, -0.507943, 0.634539, 0.254524, 0.403314, -1.322055 ],
		"SV_206" : [ 0.357248, 0.272711, -1.055655, -1.215953, 0.458951, 0.810647, -0.942097, 1.044728, -0.577706, 1.352217, 0.227860, 1.687478, -0.085528, 0.585999, -0.690825, 0.003605, 0.310182, -0.464128, -0.647232, -1.158513, -2.334872, -0.288983, 0.169029, 0.568753, -1.083625, 0.979728, -1.043125, 0.221212, 0.552141, -0.910800, 0.104189, -0.412456, 0.166005, 1.312318, 0.274301, -0.200994, 0.551265, 1.096775, 0.239536, -0.773121, 1.366937, 0.847332, -0.654766, 0.934979, 0.522538, 1.641532, 0.230463, -0.606302, -1.043152, 1.322499, 0.173016, 1.060668, 0.480063, 0.481697, 0.316465, -0.931154, 0.293482, 0.283437, 0.164427, -1.513777, -0.524102, -0.368077, 0.080117, -0.033550, -0.828589, 1.161184, -0.920501, 0.940039, 0.276736, -1.303277, -1.574374, 0.018989, 1.408465, 0.582459, 0.499652, 0.800961, -0.183393, -1.605652, -0.671348, 1.500900, -0.167507, 0.615458, 0.223891, 0.745209, 0.612437, 1.147697, -0.845865, 1.073688, -0.479364, 0.261797, -0.818930, -1.521166, 0.073596, -0.196565, -1.292847, -0.046488, -0.864641, -0.606352, 0.511102, 0.524440 ],
		"SV_207" : [ -0.477184, 0.510238, 0.403144, -1.195776, 0.646283, -0.975321, 0.348215, 0.767941, -1.063681, 0.414713, -1.482187, 0.371734, 0.754693, -1.452297, 1.112362, 0.521278, -0.251090, -0.650750, -0.610007, 0.027502, -0.347623, -0.140955, -0.447510, -0.338280, -1.073865, 0.471552, 0.232065, 1.980614, 0.676731, 1.741328, -0.484777, 0.097500, -0.678689, 0.342983, -0.571377, 0.080002, 0.689697, -1.052353, -0.155228, 0.337933, 1.864240, 0.761610, 1.115288, 0.775281, -1.539941, 0.089040, -0.798251, 0.607866, -0.238611, -0.731762, 0.358554, 0.351559, -0.147411, -0.062844, 0.827357, -0.221314, 0.677814, 0.184794, 0.474108, -1.164292, 0.223558, -0.087665, 0.980132, 0.035312, 1.516502, 0.888820, 0.675188, 0.991390, -1.446676, 0.633757, 0.533204, -1.722953, -0.667191, 0.933292, 0.205398, 0.353927, 1.069307, -1.860120, -0.184145, 1.846078, -0.041755, -0.081071, 1.218127, -0.316185, -0.746957, -2.530985, -0.813945, 0.365556, -0.744664, -0.652966, -0.122457, -0.927435, 1.801547, -0.829286, 2.214070, -0.183059, 0.907959, 1.495577, -0.122623, 0.150999 ],
		"SV_208" : [ -1.035653, 0.043686, 1.111842, 0.371868, -0.273729, 0.243600, -0.574541, 0.202251, -0.581666, 0.047983, 0.448727, 0.760503, -1.045078, -1.312273, -1.079798, 1.440186, 0.122783, 1.093406, -2.057851, -0.266951, 0.956247, -0.011862, -2.093299, -0.903865, -0.013524, 0.771683, -0.409009, -0.201379, 1.144199, 0.830662, -2.255155, -0.569134, 0.283170, 2.740621, -1.072273, 1.705989, -0.443785, -1.467646, 0.082120, 0.259549, 0.774290, -1.394557, 1.081097, -0.155966, 0.327029, 2.009204, -0.506052, -0.306201, -0.646689, 0.447912, 1.302874, -0.654157, -0.537804, 0.875205, 0.461867, 1.519789, -0.301542, 0.146527, 1.208375, 0.363684, -0.752011, 0.923579, -1.275581, 0.860002, -0.385603, -0.057518, 0.184724, -1.104002, -0.031404, -0.755671, 0.297521, -0.273060, 1.308507, -0.680559, 0.405367, 0.821021, -0.661308, -0.704880, 0.861312, -0.633111, -1.242950, -0.777713, -0.242808, 1.549097, 0.221329, 0.062441, -1.737953, 0.876149, -0.724014, 1.552837, 1.437868, 0.294038, -0.867946, 2.709816, 0.244372, -0.652971, 1.376955, -1.384759, 0.276740, -0.164104 ],
		"SV_209" : [ 1.974300, -0.257455, 0.874107, 1.492527, -0.275802, -0.742770, 0.339666, 0.055951, 0.082143, -0.427163, 1.162012, 0.891242, -0.202318, -0.014492, 0.052744, 0.049943, -0.134417, -1.493738, 0.025625, 0.444195, -0.755449, -1.132430, -0.521893, -1.407357, 0.402562, 0.964751, -0.303865, -0.365043, -0.118820, 0.619660, 0.014303, -0.417842, 0.086261, 0.961133, -0.614445, -0.417891, 0.609683, -1.604538, 0.963342, -0.213953, -0.879882, -1.251279, -0.744645, 1.469405, 0.445060, -0.578039, 0.116257, 0.929174, 1.435466, 0.273847, -0.498225, -1.392580, 1.272183, 0.699781, -0.756546, 0.305853, 0.016977, -0.787057, -0.401374, 1.589041, 0.309424, -0.098085, 0.655137, 0.034354, 1.177140, -0.582865, 1.098992, -0.318509, 0.729037, 0.122145, 0.235998, -1.829553, -0.872194, -1.258031, -0.592406, 0.172440, -0.681702, -1.023180, 0.558049, -0.063600, -1.118840, -2.240753, 0.131058, -0.846597, -0.131018, 1.298379, -0.610050, 0.297153, 0.926713, 0.465462, 0.062631, -2.369093, 2.246525, -0.246594, 0.507882, -0.189395, 0.219792, 0.438676, 0.061850, 1.978593 ],
		"SV_210" : [ 0.192336, -0.125965, -0.465039, 0.700987, -0.005751, 0.852736, 1.869249, 0.095765, -1.823404, 3.120821, -0.212380, 1.389374, -0.610244, -2.233415, 1.299716, -0.228492, 0.340267, -0.054790, 2.340097, -0.032770, -0.351396, 0.981230, -0.106252, 0.105225, -0.657593, 0.824781, -1.254958, 0.458403, -0.281072, -0.148311, -0.344749, 0.487061, -1.448929, -0.372240, 1.319411, 0.011925, 0.532766, 0.996686, 0.581298, -1.046089, 1.257577, 0.067226, 0.171753, 1.387841, -0.467062, -0.053287, -1.313238, 0.504583, 1.280681, 1.697550, -0.137143, 0.773959, -0.267736, 0.149241, -0.515548, -2.892951, -2.282403, -0.734875, -0.300007, 0.680057, -0.704950, -0.413536, -1.182228, 0.297724, -0.719445, -0.648608, 0.735285, 0.310921, -1.184456, 0.112206, -0.739568, -1.084306, 0.945672, -0.845696, -0.266446, -0.488966, 3.561844, 0.489068, -0.541820, -0.490566, -2.649646, 1.212366, -0.090909, -1.083466, -0.445924, 0.208931, 0.304760, 0.841776, -0.485043, -1.845823, 0.116156, -1.274346, -0.840446, -0.342508, -0.642523, 1.152554, -2.012798, 0.221026, -0.492482, -0.773149 ],
