          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVC {"C" : 2}
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { "C" : 2,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
		"SV_087" : [ -0.954982, 0.236329, 0.727268, 0.022639, 0.041664, 0.852289, 0.394018, -1.552257, -0.349310, 1.642322, -1.606482, 0.398954, -2.773716, -0.237160, -1.135156, -0.944078, -0.062642, -0.705344, 0.162556, 0.498410, -1.013669, 1.804184, 0.675471, 0.527878, 0.195136, -0.264213, 0.410110, -0.744809, 0.214549, -1.033794, -0.846377, 0.702097, 0.193037, 1.176472, -0.002446, 0.696782, 1.233897, -0.084274, -0.189429, 2.009855, 0.373849, -0.653937, -0.176142, 0.861331, -1.134141, -0.742907, 1.147426, 2.272043, -2.370322, 0.251052, 0.174030, -1.048654, -0.660585, -0.858883, -0.045389, -1.038055, 0.561729, -0.501793, -0.493981, 1.170421, -0.159429, 0.688494, 0.574514, 0.801133, 0.279180, 0.626268, -0.444500, -0.471785, 0.652782, 1.701101, -0.742215, -1.223868, -0.981785, -0.381311, -1.381170, -0.312783, 1.248817, -0.284856, 0.327078, 0.808460, -0.318627, -0.435535, -0.019573, 0.795808, 1.545907, -1.111257, 1.192219, 0.042775, 1.156373, -1.046474, 2.038112, -2.473412, 0.493519, -0.997243, 1.008629, -1.308660, -0.134644, 0.940748, -0.142832, 0.227484 ],
		"SV_088" : [ 0.088091, 0.533532, -0.397421, 1.467459, 0.654013, 1.953630, 0.005143, -0.166096, -0.695713, -0.375147, 0.857171, -0.670245, 1.005791, 0.859137, 1.141909, -1.390000, -0.770043, -1.791533, -0.051743, -2.423321, -0.704506, 0.131037, -0.843484, -1.533760, -1.386316, -0.928631, 0.650431, 1.321595, -1.893237, 1.561667, -0.380267, -1.212839, 0.265625, -1.377941, 0.128942, 0.069364, 0.855725, -1.148953, 0.060270, 1.770701, -1.279341, -0.749111, -0.716066, -0.174212, 0.035280, -0.291664, -1.491830, 0.360553, 1.085215, -0.492479, 0.160873, 1.832271, 1.701135, -0.221039, 1.478783, -0.364611, -0.268393, 0.556956, -1.107669, 0.194253, -0.141948, -0.030053, 0.515036, -0.061268, 0.196058, -1.722135, -1.924354, 0.957977, 0.741901, -1.325243, 0.622131, 2.555237, -0.670757, -0.182001, 0.866402, -1.220797, -1.042373, 1.303861, -0.263761, 1.387264, 0.488285, -1.585755, -0.471098, -1.563810, 1.048738, -0.255125, -0.249272, -0.940602, -0.109589, -0.799601, 0.046291, 0.009601, -1.429325, 0.086606, -1.382198, 0.218546, -0.377838, 0.127471, 2.646727, 0.584938 ],
		"SV_089" : [ -0.458227, 0.380188, -0.456931, -0.782627, -0.058218, -0.027952, 3.110467, 0.365189, -0.297232, 0.387382, -0.139004, -1.874757, -0.006812, -1.160542, 1.541284, -0.608574, 0.880448, -1.160859, 0.027055, -0.119020, -1.735149, 0.147831, -1.432998, -1.326051, 0.183079, 1.131453, -0.345680, 0.991222, -0.384723, -0.100655, 0.026023, -0.166330, 0.857460, 0.694710, 0.908882, 1.857768, -0.834451, -0.585582, -0.138117, -0.603701, -1.396244, -2.181595, 0.399791, 1.074524, -1.076958, 0.016650, 0.403913, 0.521690, 0.682532, 0.379019, -0.418062, -0.221847, -1.092752, 1.568495, -0.990331, 1.188135, -0.932701, 0.781214, -0.801419, 1.294173, 0.517933, 1.461977, 0.512022, -0.127846, -1.365374, 1.917913, 0.460571, -1.211474, -1.139733, 0.492168, 1.392059, -0.892162, -1.427719, -1.437252, 0.803907, 0.985864, 0.951566, -0.906898, 0.463396, -0.228686, -0.302240, 1.946651, 0.013820, 1.102534, 0.274562, 1.180713, -1.885460, 0.184669, -0.700951, -1.494612, -0.423883, -0.021978, -0.857266, -1.244322, -0.984663, 1.703765, -0.987681, 0.237123, 0.553544, 0.162007 ],
		"SV_090" : [ -1.169706, 0.833569, -1.073999, 0.099895, 0.866558, 0.342757, 0.459665, -1.165273, 0.106307, -0.514266, 0.520891, 0.716559, -0.272371, -1.084686, -0.373010, 1.372559, 1.274751, 1.008433, 1.037364, -0.100984, 1.226487, 0.292385, -0.669575, -1.936020, 0.655920, 0.092294, 1.770610, 0.053341, 0.240813, 0.606603, -1.454631, 0.065790, -0.324161, -0.130245, 1.007429, -0.754421, -0.263425, 0.231698, -1.382452, -2.676909, 0.424759, -0.849410, 0.920011, -0.399938, -1.300842, -0.229585, 0.841685, 0.646371, -0.704768, -0.480392, 0.722993, 0.494374, -0.768401, -0.083734, 0.551583, -0.460348, -0.134992, -0.459992, -0.868319, -0.340415, -0.421143, 0.392314, 0.342961, -0.229277, -0.610020, 0.741071, -0.263467, 0.935811, 0.771778, 1.034762, 0.171648, 1.716046, 0.351174, -0.618508, -0.735877, 2.910898, 0.611423, 1.425809, 0.122605, 1.370098, 1.126626, -0.351581, 0.625997, 0.077665, -0.526767, 0.337014, -1.493838, -0.135919, 0.774275, 0.565362, -1.102830, 1.343270, -0.770490, -1.338419, -0.803253, -1.178137, -0.358669, 2.771628, -0.652372, 0.767728 ],
		"SV_091" : [ 2.044900, 2.532641, 1.239658, 0.299766, 2.138751, 0.378947, 0.465211, -0.631831, -0.262129, -1.701757, 0.464593, 2.939650, 0.498369, 1.096467, 0.963261, 0.456221, -0.234348, -1.271053, -1.012858, -1.637800, 0.320128, -0.473696, -0.505089, -0.879162, 1.598684, 1.715815, 0.966610, -0.462740, -0.737607, -1.492301, 0.042374, 1.469937, -0.021982, 1.346426, 0.617092, -1.785678, 1.915595, -0.133790, -0.251354, -0.357472, 1.810483, 1.116489, -0.986241, -1.175504, 0.565551, 0.186321, 0.795026, 1.271032, -0.652121, 0.252182, 1.519240, -0.338342, -1.096325, 1.521175, -0.162793, 0.210236, 0.855271, 0.665088, 0.005691, -0.595095, 0.747063, 2.590081, -0.573161, 0.357501, 1.202171, -2.397761, 0.303631, 1.058064, -1.849418, 0.373216, 0.534105, 0.846670, 0.836817, -2.313600, 1.401455, 1.371104, -0.474081, -0.229906, 0.334421, -1.078362, -2.136540, 0.006349, -1.058259, 0.400942, 1.971488, -1.554503, -1.229796, -0.545573, -0.191365, 1.015210, 0.117678, -0.009782, -0.533225, 1.011222, -1.053909, -0.477461, 0.227764, 0.677309, 2.476811, -0.145179 ],
		"SV_092" : [ 1.098034, 1.550455, -1.194418, -0.710704, 1.388269, -0.117332, -1.388054, -0.315714, -0.467149, -0.677008, 0.505567, 0.456679, -0.373029, 0.902813, 2.048424, -1.203573, -0.569881, -0.568344, -0.717137, -0.536778, -1.035690, -0.553042, -0.490465, -0.677577, -1.174116, -0.838575, -1.699832, -1.912117, -1.020741, -0.378419, -0.122338, -0.752031, -0.443071, 1.242352, 0.953345, -0.378466, 1.814885, 0.030471, -0.575125, 1.840225, 1.300966, -0.292406, -0.210919, -0.416206, 1.489483, 0.413341, 1.454774, -1.224200, 0.354680, 2.396437, -2.355387, 1.781072, 1.133515, 0.632964, 0.738548, 0.130227, -2.646809, 1.101230, 1.461531, 0.341526, 1.013958, 1.362232, 0.204543, -0.356324, 1.456085, 1.123426, 0.045657, 0.932973, -1.638246, 0.007858, -1.084040, 0.132875, 1.203083, 0.379457, -1.173155, -0.892882, 1.805951, 0.275090, 1.311766, 2.175174, 0.925145, 2.388234, 0.979719, 0.531163, -0.940858, -0.312629, -0.044943, -0.242284, -0.147372, 0.583073, 0.452249, 0.021550, -2.282828, 0.353765, -0.976512, 1.627887, 0.873860, -0.407875, 0.858781, 0.671712 ],
		"SV_093" : [ -0.506970, -0.722474, -0.349253, -2.238719, -0.545592, 1.146165, 1.029418, 0.653723, -0.277683, 1.200740, 0.957503, -1.134407, -0.543338, 0.016959, 1.200614, 1.854048, 1.028431, -0.014709, -0.606555, 1.366836, -1.165493, 0.219536, -1.373807, -1.327377, 0.041623, 1.213081, -1.040129, -0.305462, -0.116437, -0.157624, -0.083771, -0.107071, 0.715223, 0.665216, 2.749367, -0.967507, 0.750148, 0.307385, -0.953815, 1.052882, 1.256665, 0.107833, 0.221805, 0.421933, 1.261086, 0.702887, -0.301432, 0.022840, -0.523926, -0.424624, 1.258076, -0.054418, 0.294777, 2.450663, 1.428329, 0.033131, -1.083738, -0.983337, 0.565625, 0.557790, 0.189538, -0.921414, 0.113932, 1.737806, 1.714255, 0.253643, 0.941006, -0.068727, 1.452267, 0.973411, 0.357257, -1.507904, 0.107764, -0.147888, 0.365814, -1.923455, -1.892815, -1.212234, -1.441556, -0.575625, -0.236074, -1.254742, 0.476040, -1.008265, 0.293679, 1.386389, -0.298502, -0.611031, 2.088695, -0.866523, -2.022321, -0.148890, -0.428014, -0.640601, 1.291952, 0.490964, 1.794249, -0.054372, 0.443590, 2.323151 ],
		"SV_094" : [ 1.006356, 0.408860, 0.094761, 1.507785, 0.058830, -0.049289, -1.195493, 1.566400, 0.416172, 0.630843, -0.647363, 0.159674, -0.066360, 0.010650, -0.296821, -0.537955, 1.877593, 0.280144, -0.956668, -0.036949, 1.628883, 0.970903, -0.858594, 2.003088, -1.149369, 1.316429, 1.362191, -0.630752, 1.013225, 1.357219, -0.809162, 0.695617, -1.908177, -1.048868, -0.471492, -2.388497, 0.217722, -0.196519, -0.158588, 2.339836, -1.305931, 0.622945, 1.159895, -1.308356, -0.395803, 1.082806, 0.147873, -0.118958, 0.939780, -0.837344, -0.159926, 0.735313, -1.641538, 0.584802, 0.488091, -1.051194, 1.339836, 0.194929, -0.164873, -1.000775, 0.537286, 1.228619, 0.400033, -1.175418, 1.040291, 0.161227, 2.031163, -0.864085, 0.086328, -0.113801, -0.408196, 0.322213, -0.797342, -0.924504, -1.114235, -1.193747, -1.482044, 1.393012, -2.358149, -0.618073, 0.406093, -0.814554, 1.076289, -1.934861, -0.009691, 0.436523, 0.600329, -0.251080, 2.348567, -0.615374, 0.912644, -0.113974, 1.258201, -0.279680, 0.076412, 1.700641, -0.476518, 1.970463, 0.209213, -0.311225 ],
		"SV_095" : [ 1.006217, 0.161086, -0.491638, 0.273521, -0.153744, -1.041822, 1.253085, 0.717624, 0.701410, -0.186040, -0.579035, -0.420631, -2.649593, 0.170312, -0.668098, -2.844281, -0.822960, -1.049082, 0.506805, 1.234933, -0.392733, -0.025059, 1.530098, 0.325661, 1.338212, 0.163582, -0.378278, -0.029647, -0.120812, 1.352959, 0.200735, -0.143811, -0.658303, -0.987465, -0.258327, 0.403763, -0.448597, 1.252357, 1.212648, 0.709693, -0.793523, -0.107052, 0.533788, 2.299745, -1.385118, 0.073466, 0.248457, 0.836902, 0.804726, 0.518071, 1.215892, 1.392571, -0.604220, 0.559734, 0.394822, 0.312549, -0.740080, 0.777980, 0.833418, 0.785007, -1.945482, 0.984662, -1.316980, -0.001109, 0.455680, -0.238598, 1.906244, -0.979647, -0.304573, -1.349576, -1.467708, 0.192355, -0.690395, 0.288398, -0.245272, -0.858163, 0.522066, -1.757420, -0.563512, -0.694606, -0.160143, -1.273156, 0.608800, 1.517124, -1.951964, -0.307268, 1.285266, 0.595033, 0.760246, 1.000088, -0.945313, 2.092564, 0.379796, -0.137190, 0.726475, -0.133402, 0.341265, 0.199066, 0.095959, -0.031914 ],
		"SV_096" : [ -0.175477, 0.638870, -0.990936, 0.206352, -0.126653, -0.011502, -0.283742, 2.292836, 0.845207, -2.048738, -1.245564, -0.045852, -0.366129, -0.487731, 0.448435, -0.996098, -1.293721, 0.516173, 0.173338, -0.896250, -0.874856, 0.854688, -0.919048, -0.049539, 0.658123, 0.243547, -0.508185, -2.008826, 0.454717, 0.566895, 1.208044, 1.320375, -2.003742, -0.256948, 0.285901, -0.547011, 0.727543, 0.763973, 0.666907, 0.412253, -0.951476, 0.508342, 0.343434, -0.933250, -1.037282, -1.933078, -0.944936, -1.565054, -0.055336, 1.200076, 1.569405, -1.110660, -1.044909, 0.574493, -0.059998, 0.017394, 1.481885, -0.312646, 0.319542, -0.369670, 0.489342, 2.538265, -0.820730, 1.813218, 1.333812, 0.605176, -0.264035, -2.139898, -0.278169, 0.889149, -0.515019, -0.154753, 2.548784, 2.713627, 2.442508, 1.803852, -2.297023, 0.179988, -0.324192, -1.451081, -0.111889, 0.252854, -0.252585, 1.254728, -0.189317, 0.509418, 0.118767, 0.523502, -1.469854, -0.367074, 1.487090, -0.007932, 0.355859, -0.556752, -0.705536, -1.253549, 0.077362, -0.039108, -0.508838, 1.014757 ],
		"SV_097" : [ 0.126094, 1.202687, 1.099612, 0.006298, 1.145963, 1.512393, -0.445015, -1.693496, 1.736409, 1.774330, -0.564985, -0.422027, 0.456969, 0.934179, 0.881569, 1.108276, -0.719630, -0.503568, -0.309107, 0.385089, 0.474459, 2.163938, -0.070801, 0.553425, -0.609607, 0.795211, 0.861810, -0.583187, -1.877030, -0.153948, 1.040108, -0.945264, -0.084077, -0.284404, -0.466513, 0.570286, 1.308594, -1.267681, -0.560185, -1.528773, 0.388650, -1.729853, 0.111562, -0.689671, -1.114367, -0.250659, 1.269088, 0.309086, 0.115700, -1.830596, 0.663885, -0.807687, -1.620057, 1.017676, -1.558846, 0.667198, -0.100346, 1.750259, -1.315924, -0.978692, 2.140460, 0.861209, 1.849166, 0.460866, 0.150007, -1.411337, -1.753057, 0.973302, -1.187080, 1.049075, 0.917763, 1.046222, -1.274100, -0.367229, 1.583673, -1.577560, 0.273158, 0.496323, -1.192803, -0.518751, -1.152497, 2.064265, -1.475694, 0.539048, -1.152307, -1.676881, 0.063603, -1.103354, 0.834841, -2.009448, 1.425238, -0.943585, -0.567302, 0.983337, 1.568413, -1.711312, 1.711856, -0.354472, 0.639721, 0.532934 ],
		"SV_098" : [ 0.615459, 0.164632, -0.969519, -0.269035, -0.150068, 0.373219, 1.147364, 0.131317, 0.766024, -0.012387, 1.052020, 0.061771, -0.690220, -1.804622, 0.484507, 0.689355, 0.632631, -1.245711, -0.623245, -0.599426, 1.407959, 0.785260, 1.107710, 1.296713, -1.200337, -1.174429, -1.407786, 2.503404, -0.033919, 0.353369, 0.895618, -2.230581, 0.978792, -0.579412, -0.244566, 0.717101, 1.685633, -0.558022, -0.311796, -0.537459, 0.748803, 1.046491, 1.605216, 0.236190, 1.101723, -0.354559, 0.274689, 2.698850, -0.635393, 0.500134, 0.569275, 0.391716, -0.590592, -1.333489, -0.385457, -0.551156, 1.455677, 0.983798, -1.998060, -0.193813, -1.519702, 0.986362, -0.276832, 0.683081, 0.156911, -1.155326, -0.458034, -0.975704, 0.499988, 0.587932, 0.276375, 2.070898, -0.281302, -1.246801, -1.261625, 0.147697, -0.342130, 1.147099, -0.950083, 1.617061, -1.014508, -0.635548, 2.091940, -2.404703, -2.582497, 1.367613, -1.149876, 0.670713, 0.335029, 0.714750, 0.523209, 0.687771, 1.271463, -0.688922, -0.266612, -1.700106, 0.360501, 0.503772, 0.151918, -1.473075 ],
		"SV_099" : [ -0.937644, 0.996713, 0.741910, -0.391806, 0.989440, 1.407135, 0.320331, -0.057940, 0.392962, 1.291257, 0.448754, 1.203973, -0.325978, 0.885342, -0.599589, -0.507799, -0.026021, -0.663441, -0.788591, -0.073770, 0.273083, 0.816118, -0.294943, -1.291516, 0.971116, 0.008252, -0.827788, 0.067981, 0.718914, -0.543639, 0.273522, 1.272891, -0.783185, -0.136488, -1.081328, -1.226014, 1.383754, -0.062979, -0.473269, 0.137574, 0.554882, 1.123014, 0.872078, -1.246495, 1.227117, 0.339502, -0.971361, -0.179110, 0.512328, -0.556136, 0.339153, -1.891780, 0.238627, -0.810217, -0.217919, -0.068245, -0.311122, 0.920187, -0.376069, -1.510434, 0.206268, 0.601282, 0.887853, 1.613720, 1.396449, -0.375132, -0.127078, 0.950179, 0.477036, 1.067421, 2.305411, 1.428439, -0.153436, 1.609440, -0.404845, 0.423656, -1.442336, 2.069278, -2.813771, 0.774583, -0.983776, 0.079303, 0.020773, 0.070296, -0.655335, -0.623746, -0.831636, 0.280014, 1.643661, 1.155986, -0.007160, 0.974727, -0.221948, 0.081010, 1.793063, 0.473797, 0.307560, -0.164565, -0.806823, 1.036327 ],
		"SV_100" : [ -0.519759, 0.204747, -1.308427, -0.414270, -0.013755, 0.085422, -0.518305, 0.325663, -1.170321, 0.459521, -1.394223, 0.576853, -0.172985, 0.706949, -0.122021, 0.722575, -0.767304, -1.569317, 0.903403, -0.700180, 0.565193, -0.512269, 0.163705, 0.927637, -0.312364, -1.064428, 1.434601, -0.394606, 0.390961, 0.252945, -1.145866, 1.140347, -0.891206, -0.439007, -0.120880, -0.425967, 1.401038, 2.157408, -0.098629, -0.227517, -0.481957, 0.411253, 0.594651, -1.368292, 1.383295, -1.521349, -0.487013, -0.179518, 0.872434, 0.586985, -0.662715, -0.055926, 0.438354, -0.692881, 0.280459, 0.454974, 1.518712, -0.050409, 0.538827, 1.287901, -1.322950, 0.737544, -1.151329, -1.576778, 0.481094, -1.444965, -0.892436, -0.588850, 0.679449, 0.397565, 0.512600, 1.333912, -0.631758, 0.465909, -0.310667, -0.203300, 0.013482, 1.589179, 0.718775, -1.410581, 0.113817, -1.991799, -0.507217, 0.745107, -0.479191, 0.881023, -0.150534, -0.264967, 0.372109, -0.345394, 0.273096, -0.638463, 0.211202, 0.302174, -0.354246, -0.342891, -0.338888, -0.211316, 0.568793, -1.102176 ],
		"SV_101" : [ -0.918744, 0.111465, 0.585617, -0.095241, 0.357857, -0.448448, -0.469215, -0.446191, -1.301752, 0.125098, 0.447960, 0.388130, 0.109905, 1.403900, 0.961831, -0.199688, -1.265684, -0.851486, 0.080542, -0.186186, -0.237809, -0.818414, -0.279299, -0.534050, -0.441823, -0.209037, 0.182606, -0.587677, 1.440962, -0.565976, -0.232092, 1.132860, 1.291806, 1.331089, -1.000275, -0.371161, 0.144491, 1.177754, -0.596862, 0.557207, -0.842127, -0.368141, -0.210860, 1.309778, 1.116708, -0.749233, -1.653173, -0.648268, 2.420364, 0.648539, -1.198969, -1.283851, 0.214354, 1.502676, 0.626328, -0.833454, 0.404592, -0.149681, -1.646674, 0.080228, 0.781012, -0.632223, 0.501413, -2.316342, 1.732476, 0.652165, 0.837210, 0.999396, 0.805310, 0.230531, -1.655747, 1.204388, -0.209685, 1.466101, -0.545400, 0.394860, -0.550080, 0.052693, -0.639767, -0.240487, 1.038063, 1.014747, 0.183075, 2.647417, -0.737874, 0.052843, -0.346756, 0.265500, -0.899188, 1.192233, 0.948765, 0.544463, 0.266694, -0.886913, -1.681764, -0.368012, -1.118882, -0.526884, -0.418484, -1.364531 ],
		"SV_102" : [ -0.190449, 0.720831, -0.608886, -0.114039, 0.783790, -0.244655, -1.511558, -0.553555, 0.271498, 0.664823, 0.182034, -0.389232, 0.036284, 1.705594, -0.452052, 0.039447, 0.641560, -0.791813, 1.339368, -0.387042, 0.183818, 1.111939, -0.033405, 0.507515, 0.984994, 0.864520, -0.065733, -1.230385, -1.279433, 0.857299, 0.268535, -0.522079, -1.324427, 2.186162, -1.550758, -0.152256, -0.292490, 0.780844, -0.458932, 0.981392, 0.420618, 0.884202, -0.384779, 1.762543, 0.734213, -0.428094, -1.351577, 1.134286, -0.575510, 1.593439, -1.639017, -1.699739, 2.181841, -3.009022, 0.463136, 0.379339, -1.297462, 0.228495, -0.104730, 1.349916, 1.717984, 0.241827, -0.108026, -1.986155, -2.468251, -0.021456, 0.289110, 0.933647, 0.607801, -0.736767, 1.895851, 0.154898, -0.117346, 0.891096, 0.185979, -1.038374, -0.011242, -0.369004, -1.844833, -1.639439, -1.397201, 1.499741, 0.143823, -0.201070, 1.714399, -0.732649, 2.117694, 0.083050, -1.510819, -1.382813, -0.792924, 1.940972, 0.590804, 0.883632, 1.953143, 1.429923, 0.085308, 2.159909, 0.140902, 2.506517 ],
		"SV_103" : [ -0.069590, 0.110144, 0.717478, 1.045769, 0.026309, 0.606156, 0.127257, 0.380319, 1.238218, 0.986753, 0.459443, -0.785340, -0.853067, -0.556732, -1.202364, -1.451962, 0.752573, 0.411248, -1.192403, 0.990255, 0.876961, -0.189161, -0.017697, -0.787738, 0.722039, 0.918835, -0.876394, 1.177036, 1.064139, -0.350111, -0.726698, 1.652043, -0.541415, -1.698768, 0.931089, -0.797198, 1.561323, 1.359867, -0.865706, 0.253740, 0.738865, 1.178242, 0.298452, 1.806545, 0.803086, 1.379478, 1.086309, 0.132230, 0.259684, -1.787484, -1.297505, 0.724613, 0.643623, -1.651139, -0.404391, -0.627386, -1.730362, 0.547197, -1.217499, -0.927577, -0.300809, 0.301385, 1.074866, 1.820354, 0.671260, -1.255405, -1.005506, -0.194987, -0.665827, -0.368017, -0.048025, 1.537271, -0.461844, -0.311858, -0.591753, -2.708776, -0.727092, -0.341548, 1.236906, -0.785750, 2.027118, 1.450998, -1.859684, -0.137662, 0.955431, 0.624612, -0.192170, -0.411603, 1.515680, 1.245278, -0.218463, -0.884256, 1.136471, 1.226647, 0.888253, 0.323109, 2.019418, 1.355772, -0.159388, 0.710114 ],
		"SV_104" : [ -0.816425, 2.243701, -1.071673, -1.126455, 1.941176, -1.429286, 0.573365, 1.652465, 0.531243, 2.498585, 0.648242, -0.996059, -0.122320, -1.313563, 0.428839, 0.262893, 2.672598, -0.418651, 0.808763, -3.496682, 0.025126, 0.212334, 0.832900, -0.064644, -1.877036, -0.415591, 0.235147, -0.740158, 1.543362, 0.046130, 1.280217, -0.050059, -1.132282, -0.178299, -0.522018, 0.790461, 0.272356, -0.316161, -1.149112, 1.160045, -1.716227, -0.164097, 3.126694, -0.052528, -0.012698, -0.317282, 0.937931, -1.591932, 1.104901, -0.587627, 0.147637, 0.866846, -0.121044, -1.180978, -0.509309, -0.916033, -0.603587, -1.116700, 1.831524, -0.699401, 0.666102, 2.163219, -1.756332, -0.049542, -1.337138, 0.042308, -0.075641, 1.105095, -1.197415, -0.496024, -0.252203, 0.881307, -1.007062, 1.398509, -1.039355, 0.486559, 1.832411, -1.364565, 0.186108, 0.655642, -0.177804, 0.517613, 0.196819, 0.469053, 0.964547, 1.570516, 0.265856, 0.274825, -0.179163, -0.456719, -0.926014, 1.758536, -0.305334, 0.787676, 0.433955, 0.807643, 2.084702, -0.629181, 1.285104, 0.798255 ],
		"SV_105" : [ -1.798110, 0.726403, 0.569826, 1.015438, 0.787073, -0.303121, 0.649516, 0.935603, 0.209879, 1.404313, -0.332673, -0.396979, -0.328007, -0.295668, -0.557498, -0.717115, -0.221692, 1.523051, 0.302619, 0.282517, -0.510966, 0.864835, -0.771260, -0.097099, 1.078130, 0.006973, 1.732278, 0.932814, 0.338807, -0.817859, -1.269102, 1.064500, -1.314392, -0.128367, -0.134911, 0.957387, -0.276374, -0.450723, -0.807701, -0.337167, 1.008225, 1.091021, 0.928482, 1.327291, -0.890704, 0.712836, 1.298875, -0.081372, -0.701574, 0.078859, -0.460569, 0.796869, -2.727060, -2.226857, 0.864571, 0.139064, -0.676908, 0.645118, -1.694785, -2.133036, -0.731389, 0.251551, -0.660581, 1.474927, 1.729425, -0.144605, 0.204787, 0.930835, 2.168837, 1.270630, -0.517246, 0.306985, 1.316083, -0.418531, 0.601720, -0.333675, -0.855834, 0.167967, 0.044987, -0.158621, -0.872967, 0.146068, -1.210761, 0.846901, -0.280074, 1.237132, 0.977053, 0.309985, 0.579324, 0.678694, -0.747450, -0.669796, 0.258678, -1.377543, 0.975944, -0.063908, 0.310478, -1.624522, 0.134200, 0.804682 ],
		"SV_106" : [ 0.099473, 1.193880, -0.627150, -1.604094, 1.142665, -1.427815, 0.555077, -0.922578, -1.275999, 2.429157, 0.822131, -0.678514, -0.375831, 0.332011, 1.496184, -0.034914, 0.708277, 1.112291, -0.225082, 0.131603, -0.599264, 0.706353, 0.327077, 1.254051, -1.032421, 0.626756, 0.230852, -1.930525, 0.314654, -1.226083, 1.161924, -0.128934, -2.112516, 0.284824, -0.094038, -0.530157, -1.249098, -1.296173, -0.415192, 1.318212, -1.087750, -0.347602, 1.075903, 0.048101, 0.274287, 1.476894, 0.928882, 0.283565, 0.189619, -1.408911, 0.932506, -0.535913, 0.451498, 0.404159, 0.411318, 0.103580, 0.418053, 0.851742, -0.711630, 2.114080, -1.098735, 0.840493, -0.628537, 0.208952, -1.256822, 0.615987, 1.264035, 0.984576, 2.449341, 1.296805, 1.555092, 0.882285, -0.439923, -0.297999, 1.075006, -1.280727, -0.763926, 1.444824, 0.418775, 0.818363, -0.704576, 1.322073, -0.367324, 1.842695, -0.500542, -0.885247, -0.191397, -0.170811, -1.091706, 1.017028, -1.374215, -0.802556, -2.527565, 1.359175, -1.279962, 0.227675, 0.890636, -1.038121, -0.409793, 0.110690 ],
		"SV_107" : [ -1.791500, 0.200167, -1.693409, 0.044306, 0.392449, 1.117464, -0.861089, -0.056702, 1.461241, 0.645905, 2.117312, 1.112415, -0.302387, -0.654096, -0.381509, 1.033386, 0.195446, 0.212419, -1.203876, -0.081191, -1.054305, 0.319468, -0.020747, 2.439599, 1.113823, 0.266581, -1.179618, 2.852280, 1.233775, -0.539562, -0.986228, -2.478618, -0.554073, 0.916864, 0.126622, -1.476976, 0.507997, -0.629799, -0.342902, -0.408471, 1.567157, -0.077101, 0.733150, 0.153320, 0.690989, 1.467539, -0.114637, 1.378423, -0.506556, -0.407775, 0.117609, 2.560496, 0.455681, -0.124803, -0.774648, -0.403639, -0.330127, -0.738332, 0.811859, 0.345861, -0.301016, -0.427442, 1.344888, -0.859399, 0.190286, -0.565617, 0.934460, 0.890803, 0.321657, 0.673122, -0.920572, 0.379556, -1.437913, 0.457089, 1.772137, -2.224603, 0.663004, -0.056508, 0.906138, 1.203095, 0.836186, 0.474776, -0.113696, -1.232373, -0.430499, -0.473879, 0.117245, -0.182853, 0.843197, -1.073194, 0.178586, -0.370838, 2.290115, 1.718463, -0.270658, 1.407366, 0.028389, 0.802112, 0.651089, -0.202994 ],
