          X_0       X_1       X_2  ...       X_8       X_9      target
0   -0.406366  0.195863  2.332328  ...  0.796803 -0.085546  205.867746
1    1.116729 -0.779234  0.112861  ...  1.410749 -0.260525  159.579234
2    0.056620  1.388059  0.106218  ...  0.136112 -1.196185   52.888003
3   -1.297941  0.977779  1.024266  ...  2.801809  0.948310   -2.429778
4   -0.442130  1.306160 -1.825507  ... -0.018147  0.535711 -259.773644
..        ...       ...       ...  ...       ...       ...         ...
507  1.872097 -1.084281 -0.822479  ...  1.052999 -0.641940  166.451561
508  1.025244 -0.339974  1.301792  ... -0.413903 -0.913350   52.305087
509  0.532154 -0.480312  0.072516  ...  1.222674  0.906587  112.659076
510  1.231428 -1.048304 -0.670183  ... -0.795053  1.729585  -28.835578
511 -1.154770 -1.982372 -0.428635  ... -0.455936  0.296664 -175.589973

[512 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.40636584  0.19586295  2.3323276   0.35501477  0.30207458  0.06525005
   0.24026002  0.51502115  0.79680276 -0.08554616]
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-127.693634]},
				"node_082" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 153.811493, "n_samples" : 9, "w_samples" : 9.000000, "value" : [19.400200]},
				"node_083" : {"left" : 85, "right" : 86, "feature" : 2, "threshold" : -0.933553, "impurity" : 2816.968750, "n_samples" : 15, "w_samples" : 15.000000, "value" : [-185.496735]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1468.960938, "n_samples" : 17, "w_samples" : 17.000000, "value" : [-97.340042]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 693.433594, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-235.852798]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 514.871094, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-141.435181]},
				"node_087" : {"left" : 89, "right" : 90, "feature" : 8, "threshold" : 0.030720, "impurity" : 3263.745117, "n_samples" : 19, "w_samples" : 19.000000, "value" : [-68.627739]},
				"node_088" : {"left" : 97, "right" : 98, "feature" : 7, "threshold" : 0.167307, "impurity" : 4461.159180, "n_samples" : 29, "w_samples" : 29.000000, "value" : [18.281960]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 279.875000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-130.839096]},
				"node_090" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1429.727661, "n_samples" : 12, "w_samples" : 12.000000, "value" : [-32.337772]},
				"node_091" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-30.931477]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2006.832031, "n_samples" : 14, "w_samples" : 14.000000, "value" : [138.374893]},
				"node_093" : {"left" : 121, "right" : 122, "feature" : 6, "threshold" : 1.357121, "impurity" : 3624.209961, "n_samples" : 30, "w_samples" : 30.000000, "value" : [42.884724]},
				"node_094" : {"left" : 95, "right" : 96, "feature" : 9, "threshold" : -1.297714, "impurity" : 5110.927734, "n_samples" : 22, "w_samples" : 22.000000, "value" : [128.313232]},
				"node_095" : {"left" : 107, "right" : 108, "feature" : 1, "threshold" : 0.419584, "impurity" : 1575.871826, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-19.522654]},
				"node_096" : {"left" : 117, "right" : 118, "feature" : 3, "threshold" : -0.879891, "impurity" : 3060.337891, "n_samples" : 20, "w_samples" : 20.000000, "value" : [143.096832]},
				"node_097" : {"left" : 99, "right" : 100, "feature" : 2, "threshold" : 0.338023, "impurity" : 2851.563721, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-28.128002]},
				"node_098" : {"left" : 101, "right" : 102, "feature" : 0, "threshold" : -1.577131, "impurity" : 2597.022949, "n_samples" : 16, "w_samples" : 16.000000, "value" : [55.990051]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 997.513672, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-114.638313]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 489.005707, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-2.174910]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-117.926376]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 619.266113, "n_samples" : 15, "w_samples" : 15.000000, "value" : [67.584488]},
				"node_103" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.036133, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-102.806755]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 30.147835, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-10.910212]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [80.917770]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3.023438, "n_samples" : 3, "w_samples" : 3.000000, "value" : [162.939651]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-59.219906]},
				"node_108" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [20.174599]},
				"node_109" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 163.703125, "n_samples" : 2, "w_samples" : 2.000000, "value" : [449.272247]},
				"node_110" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [369.951691]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 4348.585938, "n_samples" : 50, "w_samples" : 50.000000, "value" : [-204.426041]},
				"node_112" : {"left" : 113, "right" : 114, "feature" : 2, "threshold" : -1.310750, "impurity" : 8646.791016, "n_samples" : 25, "w_samples" : 25.000000, "value" : [-121.105194]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1157.441406, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-251.330673]},
				"node_114" : {"left" : 115, "right" : 116, "feature" : 1, "threshold" : -0.067216, "impurity" : 3965.286621, "n_samples" : 19, "w_samples" : 19.000000, "value" : [-79.981369]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2195.668945, "n_samples" : 18, "w_samples" : 18.000000, "value" : [-90.215233]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.006836, "n_samples" : 1, "w_samples" : 1.000000, "value" : [104.228104]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 184.590393, "n_samples" : 2, "w_samples" : 2.000000, "value" : [27.302235]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1724.509766, "n_samples" : 18, "w_samples" : 18.000000, "value" : [155.962891]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 325.036560, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-27.053097]},
				"node_120" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 84.627197, "n_samples" : 6, "w_samples" : 6.000000, "value" : [49.575268]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2744.780762, "n_samples" : 21, "w_samples" : 21.000000, "value" : [18.994925]},
				"node_122" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1237.257812, "n_samples" : 9, "w_samples" : 9.000000, "value" : [98.627586]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 33.640625, "n_samples" : 2, "w_samples" : 2.000000, "value" : [215.415344]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 704.235352, "n_samples" : 12, "w_samples" : 12.000000, "value" : [111.410332]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1694.730713, "n_samples" : 20, "w_samples" : 20.000000, "value" : [-56.097099]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 534.351196, "n_samples" : 5, "w_samples" : 5.000000, "value" : [33.562855]}
				}
			}
		},
		"RF_Tree_10" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3933019651, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 7,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 6, "threshold" : 0.109855, "impurity" : 27001.199219, "n_samples" : 512, "w_samples" : 512.000000, "value" : [13.432700]},
				"node_001" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : -0.019969, "impurity" : 18581.513672, "n_samples" : 252, "w_samples" : 252.000000, "value" : [-62.322971]},
				"node_002" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 0.044472, "impurity" : 24208.267578, "n_samples" : 260, "w_samples" : 260.000000, "value" : [86.857399]},
				"node_003" : {"left" : 5, "right" : 6, "feature" : 6, "threshold" : 1.900407, "impurity" : 19635.482422, "n_samples" : 136, "w_samples" : 136.000000, "value" : [10.633657]},
				"node_004" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : -0.236066, "impurity" : 15862.287109, "n_samples" : 124, "w_samples" : 124.000000, "value" : [170.457626]},
				"node_005" : {"left" : 29, "right" : 30, "feature" : 2, "threshold" : -0.137734, "impurity" : 13443.297852, "n_samples" : 120, "w_samples" : 120.000000, "value" : [-17.594744]},
				"node_006" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 1.034112, "impurity" : 15278.109375, "n_samples" : 16, "w_samples" : 16.000000, "value" : [222.346664]},
				"node_007" : {"left" : 101, "right" : 102, "feature" : 8, "threshold" : -1.644950, "impurity" : 1951.330078, "n_samples" : 11, "w_samples" : 11.000000, "value" : [149.603577]},
				"node_008" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : -0.430920, "impurity" : 7344.406250, "n_samples" : 5, "w_samples" : 5.000000, "value" : [382.381439]},
				"node_009" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [312.408020]},
				"node_010" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.062500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [487.341522]},
				"node_011" : {"left" : 43, "right" : 44, "feature" : 8, "threshold" : -0.516862, "impurity" : 8040.822754, "n_samples" : 39, "w_samples" : 39.000000, "value" : [69.205795]},
				"node_012" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 0.623174, "impurity" : 12588.937500, "n_samples" : 85, "w_samples" : 85.000000, "value" : [216.914276]},
				"node_013" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.291766, "impurity" : 15963.507812, "n_samples" : 120, "w_samples" : 120.000000, "value" : [-130.545609]},
				"node_014" : {"left" : 35, "right" : 36, "feature" : 2, "threshold" : 0.021021, "impurity" : 12883.766602, "n_samples" : 132, "w_samples" : 132.000000, "value" : [-0.302374]},
				"node_015" : {"left" : 25, "right" : 26, "feature" : 6, "threshold" : -0.841595, "impurity" : 8727.871094, "n_samples" : 60, "w_samples" : 60.000000, "value" : [-207.147385]},
				"node_016" : {"left" : 17, "right" : 18, "feature" : 1, "threshold" : 0.220191, "impurity" : 11463.482422, "n_samples" : 60, "w_samples" : 60.000000, "value" : [-53.943790]},
				"node_017" : {"left" : 19, "right" : 20, "feature" : 1, "threshold" : -1.304037, "impurity" : 8000.132812, "n_samples" : 23, "w_samples" : 23.000000, "value" : [-143.523666]},
				"node_018" : {"left" : 63, "right" : 64, "feature" : 6, "threshold" : -0.306303, "impurity" : 5527.314941, "n_samples" : 37, "w_samples" : 37.000000, "value" : [1.740994]},
				"node_019" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 612.085938, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-279.664246]},
				"node_020" : {"left" : 61, "right" : 62, "feature" : 3, "threshold" : -1.028869, "impurity" : 4832.101562, "n_samples" : 19, "w_samples" : 19.000000, "value" : [-114.862488]},
				"node_021" : {"left" : 27, "right" : 28, "feature" : 0, "threshold" : 1.190971, "impurity" : 8308.855469, "n_samples" : 56, "w_samples" : 56.000000, "value" : [172.962143]},
				"node_022" : {"left" : 23, "right" : 24, "feature" : 8, "threshold" : 0.322339, "impurity" : 9920.187500, "n_samples" : 29, "w_samples" : 29.000000, "value" : [301.787506]},
				"node_023" : {"left" : 65, "right" : 66, "feature" : 2, "threshold" : 1.442218, "impurity" : 3725.632812, "n_samples" : 19, "w_samples" : 19.000000, "value" : [243.844772]},
				"node_024" : {"left" : 41, "right" : 42, "feature" : 9, "threshold" : -1.461122, "impurity" : 3190.453125, "n_samples" : 10, "w_samples" : 10.000000, "value" : [411.878723]},
				"node_025" : {"left" : 81, "right" : 82, "feature" : 0, "threshold" : -0.903540, "impurity" : 5063.445312, "n_samples" : 24, "w_samples" : 24.000000, "value" : [-281.452118]},
				"node_026" : {"left" : 71, "right" : 72, "feature" : 2, "threshold" : -0.895845, "impurity" : 5036.175781, "n_samples" : 36, "w_samples" : 36.000000, "value" : [-157.610916]},
				"node_027" : {"left" : 69, "right" : 70, "feature" : 7, "threshold" : -0.259544, "impurity" : 5097.273438, "n_samples" : 35, "w_samples" : 35.000000, "value" : [126.876854]},
				"node_028" : {"left" : 91, "right" : 92, "feature" : 2, "threshold" : -1.027589, "impurity" : 4222.144531, "n_samples" : 21, "w_samples" : 21.000000, "value" : [249.770966]},
				"node_029" : {"left" : 31, "right" : 32, "feature" : 5, "threshold" : 1.479760, "impurity" : 9133.884766, "n_samples" : 56, "w_samples" : 56.000000, "value" : [-80.558846]},
				"node_030" : {"left" : 49, "right" : 50, "feature" : 1, "threshold" : -0.624759, "impurity" : 10709.824219, "n_samples" : 64, "w_samples" : 64.000000, "value" : [37.498856]},
				"node_031" : {"left" : 67, "right" : 68, "feature" : 1, "threshold" : 0.427562, "impurity" : 5160.093750, "n_samples" : 49, "w_samples" : 49.000000, "value" : [-103.381805]},
				"node_032" : {"left" : 33, "right" : 34, "feature" : 3, "threshold" : 1.004454, "impurity" : 7780.751953, "n_samples" : 7, "w_samples" : 7.000000, "value" : [79.202003]},
				"node_033" : {"left" : 99, "right" : 100, "feature" : 1, "threshold" : 0.796262, "impurity" : 1645.755859, "n_samples" : 5, "w_samples" : 5.000000, "value" : [130.603088]},
				"node_034" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001465, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-49.300735]},
				"node_035" : {"left" : 79, "right" : 80, "feature" : 7, "threshold" : -0.627329, "impurity" : 7973.098633, "n_samples" : 84, "w_samples" : 84.000000, "value" : [-42.876335]},
				"node_036" : {"left" : 37, "right" : 38, "feature" : 4, "threshold" : 1.013048, "impurity" : 12754.586914, "n_samples" : 48, "w_samples" : 48.000000, "value" : [74.202057]},
				"node_037" : {"left" : 47, "right" : 48, "feature" : 2, "threshold" : 1.747506, "impurity" : 7860.307617, "n_samples" : 40, "w_samples" : 40.000000, "value" : [106.830688]},
				"node_038" : {"left" : 39, "right" : 40, "feature" : 7, "threshold" : -0.288341, "impurity" : 5287.167969, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-88.941132]},
				"node_039" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 631.424805, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-126.990639]},
				"node_040" : {"left" : 85, "right" : 86, "feature" : 8, "threshold" : 0.693498, "impurity" : 1881.184814, "n_samples" : 2, "w_samples" : 2.000000, "value" : [25.207417]},
				"node_041" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [301.600494]},
				"node_042" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 187.718750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [439.448242]},
				"node_043" : {"left" : 45, "right" : 46, "feature" : 2, "threshold" : -1.103590, "impurity" : 5448.135742, "n_samples" : 16, "w_samples" : 16.000000, "value" : [3.649290]},
				"node_044" : {"left" : 89, "right" : 90, "feature" : 5, "threshold" : -1.282965, "impurity" : 4774.985352, "n_samples" : 23, "w_samples" : 23.000000, "value" : [114.810310]},
				"node_045" : {"left" : 115, "right" : 116, "feature" : 3, "threshold" : -1.257247, "impurity" : 1476.687500, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-89.936707]},
				"node_046" : {"left" : 83, "right" : 84, "feature" : 7, "threshold" : -0.974603, "impurity" : 2879.355957, "n_samples" : 12, "w_samples" : 12.000000, "value" : [34.844616]},
				"node_047" : {"left" : 77, "right" : 78, "feature" : 8, "threshold" : -1.092557, "impurity" : 5528.138672, "n_samples" : 37, "w_samples" : 37.000000, "value" : [91.911499]},
				"node_048" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 21.273438, "n_samples" : 3, "w_samples" : 3.000000, "value" : [290.834076]},
				"node_049" : {"left" : 59, "right" : 60, "feature" : 9, "threshold" : 0.615288, "impurity" : 3766.629395, "n_samples" : 20, "w_samples" : 20.000000, "value" : [-39.829945]},
				"node_050" : {"left" : 51, "right" : 52, "feature" : 5, "threshold" : -0.534963, "impurity" : 9912.265625, "n_samples" : 44, "w_samples" : 44.000000, "value" : [72.648308]},
