         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
5  -1.133144 -1.651195 -0.342055  ... -2.102750  0.912526  150.012595
6   0.019270 -1.217387 -0.758529  ...  2.781903  1.876952    6.485013
7   0.158980 -1.225813 -1.678237  ...  0.246019  0.614807  128.961327
8   0.064271 -2.410516 -0.576757  ... -0.795053 -0.008973  -41.105676
9   0.652203  0.436045 -0.138883  ... -0.172713  0.919309  410.248003
10  1.188539 -1.250136 -1.027288  ...  0.531235 -1.526836  309.975525
11 -0.757753 -0.757876 -1.128427  ... -1.704143 -1.010355   92.184336
12  1.469914  1.519842  0.957997  ... -1.215914 -0.053610    2.776306
13  0.414327 -1.399507 -0.741872  ...  0.767883 -0.178207  -19.506459
14  0.348487 -1.384055  1.225923  ...  0.239461 -0.572437   64.722984
15  0.227229  0.619283 -1.530483  ... -1.305061  0.904966  -55.250985

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
				"node_02" : {"left" : 5, "right" : 6, "feature" : 35, "threshold" : 1.566594, "impurity" : 4276.591797, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-42.934151]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [200.907471]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 85, "threshold" : -0.433195, "impurity" : 2513.601562, "n_samples" : 2, "w_samples" : 2.000000, "value" : [360.111755]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 13, "threshold" : 0.797183, "impurity" : 1723.849609, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-69.848442]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001465, "n_samples" : 2, "w_samples" : 2.000000, "value" : [64.722984]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [410.248016]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [309.975525]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 49, "threshold" : 0.598874, "impurity" : 175.115967, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-46.808529]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-138.968170]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 45, "threshold" : 0.714915, "impurity" : 31.242676, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-52.268940]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000397, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-19.506460]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 20, "threshold" : -0.041945, "impurity" : 0.109619, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-55.059761]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.002197, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-41.105675]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-55.250988]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-54.486095]}
				}
			}
		},
		"RF_Tree_17" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1118676846, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 80, "threshold" : -0.902055, "impurity" : 35272.777344, "n_samples" : 16, "w_samples" : 16.000000, "value" : [88.642982]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 27, "threshold" : -0.769974, "impurity" : 6066.273438, "n_samples" : 5, "w_samples" : 5.000000, "value" : [328.270935]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 21, "threshold" : -0.222620, "impurity" : 10583.797852, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-20.278803]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.164511, "impurity" : 5775.173828, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-81.951210]},
				"node_04" : {"left" : 13, "right" : 14, "feature" : 17, "threshold" : 0.753801, "impurity" : 694.620605, "n_samples" : 4, "w_samples" : 4.000000, "value" : [87.647911]},
				"node_05" : {"left" : 15, "right" : 16, "feature" : 90, "threshold" : -0.846860, "impurity" : 257.756592, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-38.124111]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 6, "threshold" : -1.002976, "impurity" : 2761.589844, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-191.518951]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [410.248016]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 76, "threshold" : 1.715742, "impurity" : 2643.500000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [273.619507]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-244.069748]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-138.968170]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [309.975525]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [200.907471]},
				"node_13" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 0.048748, "impurity" : 167.583496, "n_samples" : 3, "w_samples" : 3.000000, "value" : [73.876770]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [128.961334]},
				"node_15" : {"left" : 19, "right" : 20, "feature" : 28, "threshold" : 0.188967, "impurity" : 44.464600, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-50.535877]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-19.506460]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [92.184334]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001465, "n_samples" : 2, "w_samples" : 2.000000, "value" : [64.722984]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-41.105675]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-55.250984]}
				}
			}
		},
		"RF_Tree_18" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1054605305, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 97, "threshold" : -0.405790, "impurity" : 22246.689453, "n_samples" : 16, "w_samples" : 16.000000, "value" : [7.698940]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 60, "threshold" : 0.810390, "impurity" : 3018.785156, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-142.404755]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 52, "threshold" : -0.932093, "impurity" : 12153.555664, "n_samples" : 10, "w_samples" : 10.000000, "value" : [97.761147]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [410.248016]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 25, "threshold" : 1.029705, "impurity" : 1448.641602, "n_samples" : 9, "w_samples" : 9.000000, "value" : [63.040398]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : -0.072903, "impurity" : 1141.955078, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-122.071754]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-244.069748]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-54.486095]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-138.968170]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 74, "threshold" : -0.311982, "impurity" : 608.276855, "n_samples" : 7, "w_samples" : 7.000000, "value" : [79.728897]},
				"node_10" : {"left" : 17, "right" : 18, "feature" : 77, "threshold" : 1.116089, "impurity" : 3.437979, "n_samples" : 2, "w_samples" : 2.000000, "value" : [4.630660]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 25, "threshold" : -0.016290, "impurity" : 37.381592, "n_samples" : 4, "w_samples" : 4.000000, "value" : [61.193058]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 35, "threshold" : -1.692556, "impurity" : 300.562500, "n_samples" : 3, "w_samples" : 3.000000, "value" : [104.443329]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [128.961334]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [92.184334]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [64.722984]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [50.603287]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [6.485013]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [2.776306]}
				}
			}
		},
		"RF_Tree_19" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 481037980, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 64, "threshold" : 0.164952, "impurity" : 19505.175781, "n_samples" : 16, "w_samples" : 16.000000, "value" : [53.887627]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 45, "threshold" : 0.600166, "impurity" : 3949.970215, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-69.334923]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 16, "threshold" : 0.063883, "impurity" : 10608.791016, "n_samples" : 9, "w_samples" : 9.000000, "value" : [149.727386]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 17, "threshold" : -0.717451, "impurity" : 2390.529297, "n_samples" : 8, "w_samples" : 8.000000, "value" : [117.162315]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.046875, "n_samples" : 1, "w_samples" : 1.000000, "value" : [410.248016]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : -0.540801, "impurity" : 548.411438, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-17.109985]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-138.968170]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 25, "threshold" : -0.348412, "impurity" : 485.677734, "n_samples" : 4, "w_samples" : 4.000000, "value" : [162.736313]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 83, "threshold" : -1.696726, "impurity" : 141.397949, "n_samples" : 4, "w_samples" : 4.000000, "value" : [71.588326]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [200.907471]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 3, "w_samples" : 3.000000, "value" : [150.012589]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-54.486095]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 8, "threshold" : -0.197488, "impurity" : 110.338066, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-4.651283]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [64.722984]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.004883, "n_samples" : 1, "w_samples" : 1.000000, "value" : [92.184334]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [2.776306]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-19.506460]}
				}
			}
		},
		"RF_Tree_20" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3077853413, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 23,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 59, "threshold" : 0.629034, "impurity" : 29605.347656, "n_samples" : 16, "w_samples" : 16.000000, "value" : [57.542274]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 81, "threshold" : 0.565630, "impurity" : 6805.310547, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-50.866234]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 39, "threshold" : -0.255869, "impurity" : 15372.500000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [238.223129]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 73, "threshold" : -0.031895, "impurity" : 864.320312, "n_samples" : 4, "w_samples" : 4.000000, "value" : [152.210678]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [410.248016]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 8, "threshold" : -0.290008, "impurity" : 1633.993652, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-15.703053]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 59, "threshold" : -0.778436, "impurity" : 2761.585938, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-191.518951]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-244.069748]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-138.968170]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 85, "threshold" : -0.622983, "impurity" : 665.514038, "n_samples" : 4, "w_samples" : 4.000000, "value" : [20.117329]},
				"node_10" : {"left" : 17, "right" : 18, "feature" : 34, "threshold" : -0.961787, "impurity" : 36.273682, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-51.523434]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 21, "threshold" : 0.784015, "impurity" : 98.478516, "n_samples" : 3, "w_samples" : 3.000000, "value" : [135.978424]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.011719, "n_samples" : 1, "w_samples" : 1.000000, "value" : [200.907471]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [64.722984]},
				"node_14" : {"left" : 19, "right" : 20, "feature" : 11, "threshold" : -0.527482, "impurity" : 3.056459, "n_samples" : 3, "w_samples" : 3.000000, "value" : [5.248778]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [128.961334]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [150.012589]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-41.105675]},
				"node_18" : {"left" : 21, "right" : 22, "feature" : 69, "threshold" : -0.149551, "impurity" : 0.129883, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-54.996021]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [6.485013]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000002, "n_samples" : 1, "w_samples" : 1.000000, "value" : [2.776306]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-55.250984]},
