         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..       ...       ...       ...  ...       ...       ...     ...
59 -1.169706  0.833569 -1.073999  ... -0.652372  0.767728       1
60 -2.264480 -0.441056  0.919001  ... -0.118272  1.843460       0
61  0.085538 -0.999074  1.070574  ...  0.081873  0.336336       0
62  2.044900  2.532641  1.239658  ...  2.476811 -0.145179       1
63 -0.178941  1.595470  1.800108  ... -0.852391  0.839960       0

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC {"nu" : 0.1}
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { "nu" : 0.1,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
		"SV_51" : [ 2.753648, -0.249315, -0.470138, 0.084681, -0.328171, 1.065365, -0.080052, 0.779333, 1.580634, 1.962615, -1.496437, 1.420825, -1.572833, 0.408238, -0.576321, -0.168351, 0.233052, -0.048423, -0.107426, 0.457025, 1.447725, 2.203147, -0.553571, 0.100821, 1.952070, -0.960657, 0.770234, 1.522078, 0.461767, 0.731584, 1.719827, -1.559416, 0.508431, -0.981659, 0.315011, 0.951021, -0.855310, 0.641970, -0.663960, 0.560359, 2.729023, 0.301965, -0.115363, -1.012363, 0.427482, 0.240363, 0.848604, -0.135491, -0.702509, 1.435471, -2.341213, 0.076090, -1.190626, 0.204015, 1.538020, 0.986098, 0.634571, 0.218434, -1.655183, -0.077888, -0.883721, 0.077868, -0.228644, 0.393072, 0.186233, 0.481827, 0.488488, -0.529150, 2.541281, 0.973451, -1.401564, 1.979523, 0.715547, -1.655510, -0.119442, 0.806449, 1.565294, -0.875624, 0.670755, 1.046198, 0.063234, -2.308515, -0.176941, 0.338954, 0.251323, -0.885282, -0.871745, -1.153444, 0.263488, -1.111301, 0.932422, -0.779685, -1.110798, -0.694559, 1.197798, -0.346058, -0.978371, 0.228815, 0.751699, 0.878250 ],
		"SV_52" : [ -0.770726, 0.317558, -0.318444, -0.476469, -0.067943, -0.402798, 1.563583, 0.805292, -1.035482, -0.605043, 1.648015, -1.331172, -0.133514, 1.168734, -0.433030, 0.441798, -0.578383, -0.840484, 0.262936, 0.717272, 1.571306, 1.140392, -2.194347, -0.836575, 1.054783, -0.454175, -0.816766, 0.034504, -1.604867, 0.483751, 0.143285, 0.861206, -2.200910, 1.025705, 0.531238, 3.130919, -1.085515, 0.981261, -1.182234, 0.587549, -1.114091, -0.279502, 0.364418, 0.820421, 0.871023, 0.250144, 0.038906, -0.335060, -0.176649, 1.686989, -0.635673, -0.585453, 0.841734, 1.776019, -0.451356, -0.912932, 1.894799, -1.796253, -0.853028, -1.201475, 0.515932, 1.275791, -0.819905, -1.855059, -2.059241, 0.580176, -0.209145, -1.081687, 0.260271, -0.700907, 0.306398, -1.810687, -0.766482, -0.929609, -1.349028, -1.299482, -0.239538, -0.343897, 0.036982, 1.037592, 1.234326, 0.930878, 0.326899, -0.156406, 0.773458, -0.566653, 1.117368, 1.921582, 0.109437, 0.653408, -0.500062, -1.205937, -0.032158, 0.134412, -1.252527, -0.563487, 0.348871, 0.459960, -1.116163, -0.438499 ],
		"SV_53" : [ -0.656499, 0.887822, -0.810140, -0.209595, 0.918334, 0.114856, 1.233734, 0.542556, 0.048943, 1.527970, -0.891001, -1.103164, 0.542439, 0.211697, -0.283311, 1.215592, -1.060415, -1.437835, 1.049276, 0.980785, 0.131370, 1.536347, -0.482221, -0.044417, 1.211671, 0.391737, -0.218025, -0.892870, -0.493304, 0.436014, 1.147616, 0.691657, 0.075802, 1.171801, -0.587142, 0.714474, -0.581120, 1.026565, -0.858823, -0.685495, -0.433019, -0.430081, -1.024895, -0.063591, -0.632776, 1.087601, 1.322702, 0.709062, -2.952523, 0.861577, -1.979201, -0.657107, -2.179333, -2.212276, 0.496760, -1.841796, -0.091582, -0.717349, -1.597952, 0.573896, -0.806604, 0.430929, 2.089770, 0.371497, -0.196360, -0.548933, -0.052067, 0.980014, 0.981109, 0.088600, -0.329473, 1.358951, 1.365330, -0.753025, -0.411880, 0.585741, 0.993853, 1.780997, 0.321688, 0.201983, -0.994913, -0.156229, -0.636242, -0.064211, -1.259974, -0.642932, 0.367978, 1.067760, 0.584534, 0.387318, -0.279795, 0.457096, -0.143728, 0.329901, 0.476868, -0.437645, 0.952011, 0.094671, 0.887120, 1.807502 ],
		"SV_54" : [ -0.011926, -0.645467, -0.289656, -0.979345, -0.441051, 1.022119, -1.002150, 1.951226, 0.351911, 0.518896, 0.877684, -1.025615, 0.869162, -0.420701, 0.655880, 0.135876, -0.669211, 0.747922, 0.249819, -0.226336, 2.262608, 0.768064, -1.710078, -1.970836, -0.490773, -0.000157, -1.927661, -0.514802, -2.138408, 1.314179, 1.619117, -0.421458, -0.852253, -0.191179, 0.319171, -0.185733, 0.025326, 1.016323, -2.150314, -0.742065, -0.065541, 0.599953, -2.959461, -1.288567, 1.278805, -0.535961, 1.685915, -1.050265, 0.064795, -0.803593, -1.240305, 0.430219, -0.958128, 0.568109, 0.663165, -0.845659, -0.045851, 0.183408, 0.475542, 0.164599, -0.561600, -0.954457, 1.311751, -1.762762, -0.509476, -0.662456, 1.166069, 0.106194, -0.898807, -0.630026, 0.851207, -0.624090, -1.313187, -0.550356, -0.203384, -0.865279, -0.482862, -0.382906, 0.437823, -0.384820, 0.033202, -1.474319, -0.395071, 0.319501, -0.705516, -1.546890, -0.067995, 0.756904, 0.182114, 0.758058, -1.127488, 0.708571, -1.367551, -1.463372, -0.512221, 1.340442, 0.077085, 0.029735, 1.558983, 0.290176 ],
		"SV_55" : [ -0.311961, 0.129807, -0.049742, -0.638079, -0.103170, -0.267799, 0.249389, -1.971160, 1.458114, 0.611075, -1.677819, 0.332878, 1.327717, 0.795118, -1.286290, 1.109962, -0.389564, -0.493247, 1.007665, 0.572519, 0.228702, 0.439091, -0.331465, -0.647850, 0.917613, 0.870862, -0.984479, 0.916887, -0.556187, -0.241118, 1.246118, -1.097131, 0.824646, 0.991345, 0.695224, -1.079557, -1.057275, 0.863116, -0.643457, 0.152133, 1.271796, 0.343779, 1.620874, 0.411327, -3.105047, 0.868303, 0.405065, 1.080259, -0.786861, 1.468563, -0.512641, 0.774134, -0.404177, 0.450389, -0.061764, -0.240537, 1.229913, -0.661536, 0.992584, 1.068598, -0.772045, 0.734836, 0.319286, 0.085638, 0.554557, 0.197039, 0.682229, -0.714562, -1.952808, -0.831627, -0.082884, -0.773212, 1.515472, 1.497721, -0.444324, 0.549015, -0.324368, 0.938430, 0.274593, -0.751562, 1.841242, -1.411129, 0.250431, -1.229693, -1.006916, -1.548558, -0.003806, 0.381146, -1.663481, 1.167412, 0.265347, -0.531233, 0.918215, -0.441982, -0.767801, 1.255833, -0.129167, -2.122469, -1.182926, -0.891061 ],
		"SV_56" : [ -0.270000, 0.354285, 0.197863, -1.297784, -0.172574, 0.593164, -0.643821, -1.353889, 0.167368, -0.112938, -0.307921, -0.608924, -0.445286, -0.474486, 0.233476, 2.074725, -0.429839, 1.083339, -2.385565, -0.019295, -0.070008, -0.185271, 1.467243, 0.295499, -1.653749, 0.293469, 0.176731, 0.192434, 0.004171, 0.319055, -1.572326, 0.027653, 1.064592, 1.530267, -1.832135, -0.933225, -0.231242, 0.848844, -0.548136, -1.057739, 0.485615, -2.223646, 0.831624, -1.613235, 0.552575, -0.654391, 0.792549, 0.490774, -2.133643, -0.813068, 1.158554, 1.235927, 0.907458, 2.036072, 0.972620, -1.638610, 0.486425, -0.064498, 0.377295, 0.206098, -1.467022, 1.697162, -0.533900, 1.176571, 0.672805, -0.051944, -1.344765, -1.556424, 1.698155, 0.561895, -1.536068, 1.306789, 1.195609, 0.388227, 0.186821, -0.167087, -1.188619, -0.037075, 1.149649, 1.001696, 0.180407, 0.903062, 0.358539, -0.364518, 1.016460, 0.995482, -0.104676, 0.927467, -0.024820, -0.142209, -1.333879, -0.939353, -0.014596, 1.167722, 1.172918, 1.776137, 1.310674, 0.651209, -0.326630, 0.631576 ],
		"SV_57" : [ 0.001445, 0.076747, 2.207351, 2.027717, 0.316908, 1.607467, 2.011317, 1.337782, 0.837761, 0.455429, -0.422686, 0.326675, 0.019510, -0.762457, 1.055388, -2.795819, -0.246298, -0.829507, 1.369271, 2.175645, 0.035375, -1.201124, -0.637175, -1.671533, 0.097717, -0.511073, 0.315647, -0.272293, -1.400504, 0.102830, 0.094508, -0.338954, 0.843322, -0.156072, 0.905905, 2.538513, -0.597045, 0.011093, -0.158567, -1.683105, 0.053806, -1.502083, -0.270943, 0.491814, -0.614238, 1.213869, -0.696269, -0.373851, 0.460636, 0.452771, -0.859564, 0.360587, -0.060739, -0.750109, 1.067193, -0.925586, -0.984054, -0.377057, -1.331266, -1.486458, -0.623585, -0.634822, -1.211399, 2.118971, 0.160081, 0.878438, 0.715267, 0.942874, 0.517329, -0.752996, -1.651602, 2.277121, -2.034435, -0.404062, 0.334339, -0.630035, -0.436917, -1.738667, 0.954742, -0.933870, 2.068997, 0.157652, -0.406076, -0.147637, 1.052461, 0.273756, 0.315787, -0.811557, -0.542455, 0.680947, -0.874575, 0.815503, -1.655535, 0.667353, 0.971385, -0.304048, -0.798702, -0.873987, -1.215922, 0.748316 ],
		"SV_58" : [ -0.908714, 0.634483, 1.633857, -1.850297, -0.220054, 1.676223, 0.783542, -0.587039, -0.811776, 0.714483, -1.780535, -1.100856, -0.337949, 1.310619, 0.116697, 1.756838, 1.075737, 0.270071, -1.195639, -0.916549, -0.217206, 3.055861, -0.237066, -1.722855, 1.379338, 0.749715, 0.669965, -0.310200, -0.912818, -0.612743, 0.649971, -0.506887, 1.091380, 0.462211, 0.487511, 1.382542, 0.924474, -1.085636, 0.789101, 0.104038, 1.782830, -1.149364, -1.714058, 0.123335, 0.804906, -0.444863, 0.309188, 1.051319, -1.965901, -0.240796, -1.223173, -0.006305, 0.620106, 0.130287, -1.446653, -1.304581, 0.995175, 1.200424, -0.149187, 0.040709, 0.292151, 2.787577, 1.257643, 0.989141, -0.474472, 1.232194, -0.557779, -2.465800, -2.378101, 0.848379, 0.175617, -0.861607, -0.282548, -1.472522, -0.091136, -0.243501, 1.076468, 0.570172, 1.551356, -0.257558, -0.939560, 0.565192, 0.643706, -0.422500, 1.040226, -1.210802, 0.150638, -0.635652, -0.873935, 0.095893, 0.670360, -0.658852, -0.803312, 1.313926, -1.857838, 2.116225, 0.220723, -0.224141, 1.091294, -1.509149 ],
		"SV_59" : [ -0.954982, 0.236329, 0.727268, 0.022639, 0.041664, 0.852289, 0.394018, -1.552257, -0.349310, 1.642322, -1.606482, 0.398954, -2.773716, -0.237160, -1.135156, -0.944078, -0.062642, -0.705344, 0.162556, 0.498410, -1.013669, 1.804184, 0.675471, 0.527878, 0.195136, -0.264213, 0.410110, -0.744809, 0.214549, -1.033794, -0.846377, 0.702097, 0.193037, 1.176472, -0.002446, 0.696782, 1.233897, -0.084274, -0.189429, 2.009855, 0.373849, -0.653937, -0.176142, 0.861331, -1.134141, -0.742907, 1.147426, 2.272043, -2.370322, 0.251052, 0.174030, -1.048654, -0.660585, -0.858883, -0.045389, -1.038055, 0.561729, -0.501793, -0.493981, 1.170421, -0.159429, 0.688494, 0.574514, 0.801133, 0.279180, 0.626268, -0.444500, -0.471785, 0.652782, 1.701101, -0.742215, -1.223868, -0.981785, -0.381311, -1.381170, -0.312783, 1.248817, -0.284856, 0.327078, 0.808460, -0.318627, -0.435535, -0.019573, 0.795808, 1.545907, -1.111257, 1.192219, 0.042775, 1.156373, -1.046474, 2.038112, -2.473412, 0.493519, -0.997243, 1.008629, -1.308660, -0.134644, 0.940748, -0.142832, 0.227484 ],
		"SV_60" : [ 0.088091, 0.533532, -0.397421, 1.467459, 0.654013, 1.953630, 0.005143, -0.166096, -0.695713, -0.375147, 0.857171, -0.670245, 1.005791, 0.859137, 1.141909, -1.390000, -0.770043, -1.791533, -0.051743, -2.423321, -0.704506, 0.131037, -0.843484, -1.533760, -1.386316, -0.928631, 0.650431, 1.321595, -1.893237, 1.561667, -0.380267, -1.212839, 0.265625, -1.377941, 0.128942, 0.069364, 0.855725, -1.148953, 0.060270, 1.770701, -1.279341, -0.749111, -0.716066, -0.174212, 0.035280, -0.291664, -1.491830, 0.360553, 1.085215, -0.492479, 0.160873, 1.832271, 1.701135, -0.221039, 1.478783, -0.364611, -0.268393, 0.556956, -1.107669, 0.194253, -0.141948, -0.030053, 0.515036, -0.061268, 0.196058, -1.722135, -1.924354, 0.957977, 0.741901, -1.325243, 0.622131, 2.555237, -0.670757, -0.182001, 0.866402, -1.220797, -1.042373, 1.303861, -0.263761, 1.387264, 0.488285, -1.585755, -0.471098, -1.563810, 1.048738, -0.255125, -0.249272, -0.940602, -0.109589, -0.799601, 0.046291, 0.009601, -1.429325, 0.086606, -1.382198, 0.218546, -0.377838, 0.127471, 2.646727, 0.584938 ],
		"SV_61" : [ -0.458227, 0.380188, -0.456931, -0.782627, -0.058218, -0.027952, 3.110467, 0.365189, -0.297232, 0.387382, -0.139004, -1.874757, -0.006812, -1.160542, 1.541284, -0.608574, 0.880448, -1.160859, 0.027055, -0.119020, -1.735149, 0.147831, -1.432998, -1.326051, 0.183079, 1.131453, -0.345680, 0.991222, -0.384723, -0.100655, 0.026023, -0.166330, 0.857460, 0.694710, 0.908882, 1.857768, -0.834451, -0.585582, -0.138117, -0.603701, -1.396244, -2.181595, 0.399791, 1.074524, -1.076958, 0.016650, 0.403913, 0.521690, 0.682532, 0.379019, -0.418062, -0.221847, -1.092752, 1.568495, -0.990331, 1.188135, -0.932701, 0.781214, -0.801419, 1.294173, 0.517933, 1.461977, 0.512022, -0.127846, -1.365374, 1.917913, 0.460571, -1.211474, -1.139733, 0.492168, 1.392059, -0.892162, -1.427719, -1.437252, 0.803907, 0.985864, 0.951566, -0.906898, 0.463396, -0.228686, -0.302240, 1.946651, 0.013820, 1.102534, 0.274562, 1.180713, -1.885460, 0.184669, -0.700951, -1.494612, -0.423883, -0.021978, -0.857266, -1.244322, -0.984663, 1.703765, -0.987681, 0.237123, 0.553544, 0.162007 ],
		"SV_62" : [ -1.169706, 0.833569, -1.073999, 0.099895, 0.866558, 0.342757, 0.459665, -1.165273, 0.106307, -0.514266, 0.520891, 0.716559, -0.272371, -1.084686, -0.373010, 1.372559, 1.274751, 1.008433, 1.037364, -0.100984, 1.226487, 0.292385, -0.669575, -1.936020, 0.655920, 0.092294, 1.770610, 0.053341, 0.240813, 0.606603, -1.454631, 0.065790, -0.324161, -0.130245, 1.007429, -0.754421, -0.263425, 0.231698, -1.382452, -2.676909, 0.424759, -0.849410, 0.920011, -0.399938, -1.300842, -0.229585, 0.841685, 0.646371, -0.704768, -0.480392, 0.722993, 0.494374, -0.768401, -0.083734, 0.551583, -0.460348, -0.134992, -0.459992, -0.868319, -0.340415, -0.421143, 0.392314, 0.342961, -0.229277, -0.610020, 0.741071, -0.263467, 0.935811, 0.771778, 1.034762, 0.171648, 1.716046, 0.351174, -0.618508, -0.735877, 2.910898, 0.611423, 1.425809, 0.122605, 1.370098, 1.126626, -0.351581, 0.625997, 0.077665, -0.526767, 0.337014, -1.493838, -0.135919, 0.774275, 0.565362, -1.102830, 1.343270, -0.770490, -1.338419, -0.803253, -1.178137, -0.358669, 2.771628, -0.652372, 0.767728 ],
		"SV_63" : [ 2.044900, 2.532641, 1.239658, 0.299766, 2.138751, 0.378947, 0.465211, -0.631831, -0.262129, -1.701757, 0.464593, 2.939650, 0.498369, 1.096467, 0.963261, 0.456221, -0.234348, -1.271053, -1.012858, -1.637800, 0.320128, -0.473696, -0.505089, -0.879162, 1.598684, 1.715815, 0.966610, -0.462740, -0.737607, -1.492301, 0.042374, 1.469937, -0.021982, 1.346426, 0.617092, -1.785678, 1.915595, -0.133790, -0.251354, -0.357472, 1.810483, 1.116489, -0.986241, -1.175504, 0.565551, 0.186321, 0.795026, 1.271032, -0.652121, 0.252182, 1.519240, -0.338342, -1.096325, 1.521175, -0.162793, 0.210236, 0.855271, 0.665088, 0.005691, -0.595095, 0.747063, 2.590081, -0.573161, 0.357501, 1.202171, -2.397761, 0.303631, 1.058064, -1.849418, 0.373216, 0.534105, 0.846670, 0.836817, -2.313600, 1.401455, 1.371104, -0.474081, -0.229906, 0.334421, -1.078362, -2.136540, 0.006349, -1.058259, 0.400942, 1.971488, -1.554503, -1.229796, -0.545573, -0.191365, 1.015210, 0.117678, -0.009782, -0.533225, 1.011222, -1.053909, -0.477461, 0.227764, 0.677309, 2.476811, -0.145179 ]
	},
	"SupportVectorsCoefs" : {
		"SV_coef_0" : [ 0.623229, 0.464718, 0.706818, 0.348593, 0.503649, 0.661719, 0.781197, 0.883748, 0.755985, 0.726032, 0.776998, 0.799114, 1.364743, 0.920588, 0.894176, 0.998206, 1.339772, 1.361420, 0.448674, 1.043101, 0.419658, 0.835767, 0.968032, 0.976332, 0.329712, 1.027090, 0.839216, 0.470728, 0.782312, 0.795709, 1.516017, 1.470614, 0.464466, 1.090744, 0.820414, 1.540964, -0.784366, -1.368012, -1.523982, -1.121233, -0.636886, -1.800998, -1.179236, -1.071565, -0.980308, -1.062443, -1.835439, -0.897245, -1.164678, -1.041520, -0.706516, -0.817230, -1.051096, -0.730758, -1.739208, -1.158516, -1.047035, -0.875161, -0.516569, -1.614605, -1.128699, -1.256383, -0.999285, -0.641283 ]
	},
	"rho" : [ 0.116879 ],
	"nSV" : [ 36, 28 ],
	"probA" : [ -4.939902 ],
	"probB" : [ 0.258417 ],
	"n_iter" : [ 112 ]
}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 64
	},
	"metadata" :  { "model" : "Vapnik_NuSVC_RBF", "signature" : "ff4_il8", "version" : "2024-W12" },
	"options" :  { "C" : 1.0, "cache_size" : 300, "coef0" : 0.0, "degree" : 3, "epsilon" : 0.0, "gamma" : 0.009929, "kernel" : "rbf", "max_iter" : 128, "nu" : 0.1, "probability" : 1, "random_state" : 1789, "shrinking" : 0, "svm_type" : "nu_svc", "tol" : 0.001 },
	"svm_model" : 	{
		"L" : 64,
		"SupportVectors" : 	{
			"SV_00" : [ -0.001923, -2.371688, -1.181275, -0.841143, -2.278337, 0.556166, -0.4334, 0.668531, -0.44527, 1.087301, 0.994111, 0.615175, -0.142712, -0.543692, 2.519988, -0.576757, -0.496941, -1.378977, -1.15515, -0.545445, 0.939147, 0.558747, 0.064271, 0.941049, 0.370288, 0.305629, 0.659755, -0.534939, 0.341926, -0.902377, 0.264375, 0.105001, 1.581495, -2.398673, 0.365284, -0.143216, -0.691277, -1.095512, 0.60047, -1.278393, -1.518534, -0.739997, -1.099419, -1.004934, 0.502317, 0.594182, -0.422067, 0.58076, -0.945604, -0.863473, 1.733801, 0.40558, -1.310682, -0.25681, 0.229151, 0.384321, -0.55135, 1.196586, 0.384442, -0.377903, 0.652892, -1.645929, 1.05295, 0.823636, 1.377844, -0.073622, 1.611971, -1.986213, 1.186702, 1.34876, -0.360972, -2.410517, -1.948864, -0.628325, -1.050581, -2.540307, 0.15622, 1.238595, -0.85246, -1.031922, 0.705807, 0.312049, 0.019703, -1.493396, -0.982223, -0.29039, 0.09483, -1.347752, -0.561226, -0.461151, 0.060356, 1.797863, 0.418422, 1.31291, -0.527387, 0.078866, -0.497837, -1.828214, -0.370192, 0.43255 ],
			"SV_01" : [ 0.060564, -1.800755, 0.053222, 1.137053, -1.114543, -0.612992, 0.658749, -0.061857, -0.136188, -0.656564, -0.31358, 0.224244, 0.427838, 1.690167, 1.130534, -1.34645, 0.466799, -1.122076, -1.808369, 0.261886, -1.469275, -2.811078, 0.471089, -0.981635, 0.154163, -0.945119, -0.767154, 0.278683, -0.397466, -0.384304, -0.027682, -0.913488, 0.598324, 0.73454, 1.806658, -1.054028, -2.379559, -0.10185, -1.251619, -0.034077, -0.589699, 0.464298, -0.769343, -0.494059, 1.903021, -1.28649, -0.202911, 1.307221, -0.93562, -0.799054, -0.804179, -0.116747, 1.430007, 0.587967, -0.776777, 0.136389, -1.52829, 1.080907, 1.06616, 0.613719, -1.566381, -2.990794, -0.923733, 1.248308, -0.328231, -0.779169, -2.466221, 0.715086, -0.171361, 1.163594, 0.488844, 0.857221, -1.302571, 0.777815, 1.577206, 2.454936, 0.809956, 0.280594, 0.477433, -0.027349, 1.582747, 1.181731, 1.699382, 1.517186, -0.184086, 0.612297, -0.140704, 0.934502, 0.393217, -0.926083, 0.744229, 2.880196, 1.62652, -1.246433, 0.011157, 0.165077, 3.823696, 1.636634, 0.79388, -0.469869 ],
			"SV_02" : [ -0.661706, -1.565012, -0.585348, 1.035159, -1.606065, -1.917933, -1.572237, 0.196692, 1.216005, -0.478699, -0.244695, -0.294408, 0.040119, -0.875494, 0.775386, 0.74931, -0.41347, 1.591133, 0.375547, -1.046473, 0.026731, -0.82675, -1.284449, -0.358191, -1.483676, 0.637983, -1.593674, -0.259012, 1.335702, -1.570837, 0.29664, 0.280106, 0.17071, 0.934326, 0.413636, -0.199727, 1.0645, -0.880542, 0.415493, -0.666285, 1.519417, 0.786311, 0.284978, -0.32713, -0.582493, 0.766233, -0.105225, 0.244254, 1.47957, 1.240029, 0.52036, 0.018635, -1.053529, -1.666668, 0.024561, 2.078407, 0.005344, -0.090137, -0.459917, 0.245485, 0.044049, -0.795647, 0.648423, 0.273996, 0.229164, -0.643582, -0.876211, -1.681524, 1.038031, -0.344344, 0.897552, 0.787988, -0.798181, 0.802086, -2.490321, -1.432623, -0.30384, 0.972605, 0.617029, 0.444109, 0.46278, 0.120831, -0.883456, -0.414909, 0.763713, 1.59263, -1.776875, -0.446581, 0.347799, 0.27966, 1.208903, -0.131419, 0.438575, -0.313792, 1.022627, 0.3189, -0.17557, 2.184445, 1.611045, -0.465551 ],
			"SV_03" : [ 0.184385, -1.311599, -1.105879, -0.297356, -1.193779, 0.154827, 0.99939, -0.529211, -0.371291, 1.021716, 0.674835, -0.359369, -0.266765, -1.912901, -0.345148, -1.013646, -2.340592, -1.299934, 0.265437, -1.097261, 0.129468, -1.17992, 1.384523, -0.037987, 2.095966, 0.995313, 1.525667, -0.615364, -0.033955, -1.277953, -2.248576, -0.70613, 0.194233, 1.581804, 0.684936, -2.206521, -1.176417, -0.170136, 0.053662, 0.737222, 2.259198, 0.244446, 0.896915, 0.409373, 1.216041, 0.254461, 0.912151, 0.12284, -1.534118, 0.338733, 1.643787, 0.39301, 1.091244, 0.212199, 1.015524, 0.177815, -0.086098, 0.622479, 0.799445, 0.172771, 1.224446, -1.097536, -0.097575, -0.051075, -0.899906, 0.337849, 1.450016, -0.859265, -0.860414, 0.447836, 0.55035, 0.095456, 0.813854, -0.525995, 0.189672, -0.605308, -0.260485, -0.296071, -0.307703, -0.500784, -1.217758, 1.815804, -1.214633, -0.494595, -1.037899, 0.660802, 2.007994, 1.267389, -0.225912, -0.617618, -0.153318, -0.757531, 0.201891, -0.742653, -0.679277, -0.417394, -0.449966, -0.067225, -2.043269, -0.231095 ],
			"SV_04" : [ 0.018249, -0.155115, 0.4537, 0.803705, 0.182455, 2.338021, -1.123839, -0.113187, 0.330653, -0.350409, 0.619336, -1.608156, -1.180597, -0.313659, 0.388473, -1.138428, -0.363075, -1.135143, 0.520062, 1.163928, -0.211766, 0.544179, -0.881231, 0.312726, -0.390677, -0.403418, 0.434553, 0.809831, -0.433505, -0.343009, -0.670466, -0.192583, -1.121919, -1.009817, 0.496195, 0.023464, -2.383755, 1.402165, -0.158908, 0.086996, 0.993331, 0.600681, 0.016834, 2.288481, 0.558018, 0.349347, -0.054965, -0.583155, -0.994146, -0.465587, -0.195388, 0.066706, 0.650669, 1.581335, 0.958776, 1.349992, 0.756009, 1.705864, 0.256038, 0.117475, 0.42689, -1.045529, 0.790365, -0.075883, -1.984446, 0.259025, -0.967232, 1.067658, -1.606096, -0.022074, -0.502609, 1.468574, 0.441917, 1.704741, 0.412034, -0.152695, -0.355199, -0.631508, 0.893168, 0.911686, -1.420437, -0.374941, 0.391637, 0.775843, -0.641646, -2.090358, -1.837555, -1.394188, -0.538337, -0.277847, -1.425129, -0.550252, -0.007121, -1.423354, -1.066078, 0.476303, 0.148662, -0.157021, -0.635292, -0.649317 ],
			"SV_05" : [ 1.230531, -1.368154, -0.960101, 1.670222, -0.839238, 0.243021, 0.306305, -1.278542, -0.307022, -1.564899, -0.602704, 0.729245, 0.183138, 0.930204, -0.575773, 0.649031, -1.405055, 0.279747, 0.179547, -0.45477, 1.34164, 0.026429, 0.871521, 0.393039, -0.343551, 0.756435, -0.500028, -1.802678, 0.880326, -0.049077, -0.275242, 0.220103, 0.103319, -0.759375, 1.468467, 0.110301, 0.382561, 0.837068, 0.606813, 0.659623, -0.939628, 1.225011, 0.330797, -0.154042, 1.589408, -0.385504, -1.616176, 1.667886, 0.768055, -0.431926, 0.221232, -0.868864, 1.301988, -1.696678, 0.377986, -0.60464, -0.637483, 0.263236, -0.962345, 0.120929, 0.430729, -2.293682, 0.871606, 1.534428, -0.038201, 0.669899, 0.323087, 0.570593, -1.870258, -0.825688, 0.555374, 0.34151, -0.388955, -1.380345, 0.387139, -0.365905, -1.040485, 1.481584, 1.252356, 1.115302, -0.022726, -1.175663, 0.74856, -1.270887, -0.486238, -0.440286, -0.917869, -1.055953, -1.027789, 0.795006, -0.47392, 1.233327, 0.776763, -0.171013, 0.042969, -0.859388, 1.112854, 0.776138, 0.720736, -1.447405 ],
			"SV_06" : [ -1.279016, -0.352168, -0.15245, 0.556343, -0.389224, 0.410798, -0.876278, 0.780897, 0.882866, 0.365849, -1.078419, -2.101057, -0.557622, 0.596671, -1.844065, -0.380132, -1.452814, 0.944978, -1.134553, 0.374332, 0.321773, -0.611486, -0.40458, 1.312927, -1.017379, 1.292424, -0.875837, 0.887965, -1.415597, -0.127645, -1.236686, -0.39718, 0.64127, -0.22306, 0.293269, -0.351191, 0.03481, 0.839165, -0.442102, 0.071153, -1.449333, -0.277215, 0.571092, -0.745758, -0.249421, -0.467577, -0.811701, 0.328044, 1.532538, -0.635066, 0.737841, 0.99368, 0.398572, -0.551834, 0.798068, 0.592544, 0.723045, -0.857704, -1.213453, 0.019008, -0.794605, -0.100331, 3.006447, 0.148196, 1.342743, -1.250538, 0.738932, -0.47889, 1.719474, -0.064218, 0.995195, -0.175369, 0.834709, 2.399102, -1.140282, -0.877383, 0.090977, -0.296359, 1.133998, -0.635294, -0.430443, 0.777269, -0.751864, -0.608593, -1.030974, 0.55673, -1.288963, -0.460705, -0.330152, 0.189105, -0.047074, -0.459391, 0.554041, 0.366529, -0.500215, -1.33731, 0.10146, -1.965665, 0.677687, 0.751591 ],
