          X_0       X_1       X_2  ...       X_8       X_9  target
0   -1.104915  0.852920  0.507679  ... -1.472978 -1.793182       0
1    1.845877 -1.230132  0.868872  ...  0.362403 -0.619445       3
2   -2.837179  1.477195  0.565303  ...  1.102744  1.483759       1
3   -0.817915  0.349464 -0.778337  ... -0.344547 -0.450057       3
4    2.867865 -1.912016  0.005109  ... -0.616466 -0.572385       0
..        ...       ...       ...  ...       ...       ...     ...
507  2.438772 -1.661028 -1.497360  ...  0.591629 -0.673836       2
508  2.240772 -0.702349  0.668354  ...  1.042002 -1.470823       1
509 -1.085291  0.783440 -0.493113  ...  1.430318 -0.063795       1
510  0.377241 -1.091754  0.032081  ...  1.357257 -0.465549       0
511 -0.376689  1.158867 -0.352004  ...  1.521553  1.011941       1

[512 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS SVC None
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[-1.10491490e+00  8.52919877e-01  5.07678568e-01 -3.81407499e-01
		"SV_321" : [ 0.851381, 0.407929, -1.051274, -2.096791, -0.755022, -0.037872, -4.707700, -1.238100, 1.998185, 0.340898 ],
		"SV_322" : [ -0.511555, 1.349893, -0.478693, -1.457144, 0.519958, -0.335038, -2.389800, 0.615593, 1.883413, 0.311229 ],
		"SV_323" : [ 0.134087, -0.344334, 0.437394, -0.873010, 0.318334, -0.563782, -1.988657, -3.088318, -1.358466, -0.800712 ],
		"SV_324" : [ -1.261684, 0.979856, -1.388126, -0.580187, 0.833583, -0.938560, -3.979545, -2.344408, 1.727908, -1.344622 ],
		"SV_325" : [ 1.515851, -1.863098, -2.034282, 1.382391, 1.632208, 0.896508, 1.017107, -0.582556, -0.605685, -0.256977 ],
		"SV_326" : [ -0.847049, 0.769808, 1.079078, -0.593639, 0.502120, 2.343416, -1.872527, -1.062429, 0.617417, 0.523638 ],
		"SV_327" : [ 0.077719, -0.237237, 0.201077, 0.240155, 1.417506, 1.065277, 0.894470, 0.055958, -0.688817, 0.054897 ],
		"SV_328" : [ 2.690542, -2.752879, 2.443571, 0.107339, 0.654298, 0.387160, -0.994223, -3.494772, -2.221496, 0.087042 ],
		"SV_329" : [ -2.563982, 1.463593, -0.511888, 0.223307, 0.659661, 0.075660, -1.509737, -1.774003, 0.462923, 1.507247 ],
		"SV_330" : [ -1.337527, 2.241263, 0.507780, -2.190145, 0.709615, -0.069356, -2.640731, 0.629506, 1.652266, -0.656871 ],
		"SV_331" : [ 2.034415, -2.792239, -1.245384, 1.539301, 2.990697, 1.474728, 2.504064, -1.808982, -3.137699, -1.470129 ],
		"SV_332" : [ -1.408848, 1.567165, 2.292650, -1.535133, 0.419436, -1.121895, -5.048262, -2.333484, 2.086850, 0.279029 ],
		"SV_333" : [ 2.453564, -2.747622, 0.490504, 1.605446, 0.007540, -1.186399, 1.230416, -0.996533, -1.106889, 2.068245 ],
		"SV_334" : [ 0.524657, -1.162416, -1.229369, 1.478182, -1.659332, -0.350237, 1.843683, -0.088378, -0.844862, 1.280778 ],
		"SV_335" : [ 2.746169, -2.734885, -1.256727, 0.393122, 1.409297, -0.521507, -0.940327, -2.850772, -1.491461, -0.325701 ],
		"SV_336" : [ -1.049982, 1.143642, -1.663153, -0.523404, -1.562414, -0.099876, -2.306733, -0.291242, 1.815839, -0.207988 ],
		"SV_337" : [ -0.783984, 1.475225, 0.003973, -1.477091, 1.112985, -0.360010, -2.093558, 0.462280, 1.457088, 0.617802 ],
		"SV_338" : [ 0.678282, -1.114875, -0.727378, 1.084346, 0.296031, 0.489235, 0.841172, -0.503622, -0.506179, 1.725314 ],
		"SV_339" : [ 0.258611, -0.518760, -1.321263, 0.319089, 1.100284, -0.442130, -0.578596, -1.097139, -0.130506, -1.374796 ],
		"SV_340" : [ 1.869880, -2.312190, -1.153852, 1.292078, -1.061729, 2.042926, 1.284271, -1.335399, -1.648043, 2.109906 ],
		"SV_341" : [ -0.852308, 1.702440, 0.286455, -2.296059, 0.852386, -0.468737, -5.240663, -1.457211, 2.377718, 1.195055 ],
		"SV_342" : [ -0.054629, -0.505824, -0.855324, 1.438989, -1.036250, 1.604961, 1.453114, 0.605458, 0.193060, 1.087726 ],
		"SV_343" : [ -0.064542, 0.081555, 0.708553, -0.785544, -0.333683, -1.226340, -2.670425, -2.197399, 0.213122, 2.041780 ],
		"SV_344" : [ 0.309135, -0.495864, 0.210234, 0.381070, -1.042908, 1.222327, -0.737087, -0.859252, 0.284910, 0.429757 ],
		"SV_345" : [ -0.875566, 0.127713, -1.672932, 0.508330, -1.320599, -0.665654, 1.698001, -0.396848, -1.595221, 0.288043 ],
		"SV_346" : [ -3.135649, 1.709768, -0.108658, 0.519971, 1.858464, -1.221336, -0.457015, -1.487462, -0.073516, 0.306272 ],
		"SV_347" : [ 2.418322, -2.798912, 1.317417, 1.447493, -0.718773, -0.161991, 1.319804, -1.467214, -1.732879, -1.508750 ],
		"SV_348" : [ 0.482137, -0.869780, 0.436631, 0.574530, 2.022251, -0.165529, 0.072953, -1.169806, -0.684112, -0.509412 ],
		"SV_349" : [ -0.920938, 1.735846, -0.104017, -2.050461, 0.061896, 0.522222, -4.210891, -0.696798, 2.183528, 0.451280 ],
		"SV_350" : [ -1.501774, 0.984185, -0.026391, -0.349670, -0.262839, 0.437319, 0.074404, -0.782789, -0.880982, 1.263565 ],
		"SV_351" : [ -0.851639, 1.143328, 0.750095, -1.043425, 0.112975, 0.519502, -2.594335, -0.612969, 1.392324, 0.276778 ],
		"SV_352" : [ 0.691256, -1.320846, 0.006717, 1.037486, 1.194847, -2.228825, 1.351464, -1.083137, -1.576936, 1.278768 ],
		"SV_353" : [ 1.645652, -2.081330, 1.430708, 1.086896, -0.573585, -1.003636, 0.973040, -1.495159, -1.607605, -0.746882 ],
		"SV_354" : [ 0.927128, -1.322987, 1.125307, 0.615366, 1.227033, 0.679868, 0.251928, -1.548696, -1.213558, -1.473361 ],
		"SV_355" : [ -1.899796, 2.715397, -0.701981, -2.483560, -2.252331, -0.828796, -5.578036, -0.859571, 3.207328, 0.040178 ],
		"SV_356" : [ 0.132702, -0.828041, -3.195565, 1.247939, -0.526521, -0.155073, 1.715525, -0.259579, -1.005569, -0.701417 ],
		"SV_357" : [ 0.665760, -1.408911, -0.177873, 0.974903, -0.150948, -1.099258, 3.361383, -0.645776, -3.316451, 1.094357 ],
		"SV_358" : [ -0.416510, 0.908877, -0.499699, -1.132359, -0.421780, 0.948938, -3.632411, -0.928889, 2.069759, -0.850839 ],
		"SV_359" : [ -2.064254, 0.982612, -0.468726, 0.978581, -0.624265, -0.990992, 0.352859, -0.332958, 0.352919, -1.295690 ],
		"SV_360" : [ 1.546206, -1.919110, -0.740263, 1.587584, -0.650283, -0.380991, 1.290116, -0.300658, -0.479569, 0.269175 ],
		"SV_361" : [ 0.025713, -0.483927, -0.610915, 0.726770, 0.787438, 0.624015, 0.450503, -0.551597, -0.363426, -0.197931 ],
		"SV_362" : [ 0.393759, -1.486843, 1.410740, 3.026787, -0.439976, 0.731564, 4.831630, 1.864730, -0.963558, 1.028692 ],
		"SV_363" : [ -0.386935, -0.420413, 0.956936, 0.583983, 0.107229, 0.282941, 1.987489, -0.919301, -2.340455, -1.043233 ],
		"SV_364" : [ -2.428132, 2.090098, -0.141264, -0.679954, -1.001107, 0.339935, -1.793500, -0.409077, 1.204294, 0.826816 ],
		"SV_365" : [ -1.065796, 1.111608, 1.061922, -0.753216, -1.207370, 0.774383, -2.641678, -0.932407, 1.418989, 2.155526 ],
		"SV_366" : [ -0.342167, -0.190052, -1.663547, 0.516611, 0.347971, 1.374517, 0.383946, -0.755240, -0.602357, -0.757296 ],
		"SV_367" : [ 2.575570, -3.218397, 0.376806, 2.608257, -0.160321, -0.106040, 3.402169, -0.054275, -1.731284, 0.932698 ],
		"SV_368" : [ -0.603984, 1.077836, -0.581492, -1.309117, 1.364773, 0.392369, -3.519884, -0.989027, 1.778927, -0.117233 ],
		"SV_369" : [ 1.839764, -1.752803, 0.589104, 0.130268, 0.788001, 0.044416, -1.600704, -2.242143, -0.394751, 0.780144 ],
		"SV_370" : [ -2.793506, 3.078639, 2.036519, -2.320290, 0.097845, 0.576312, -8.443496, -3.001012, 4.522289, -0.090024 ],
		"SV_371" : [ 2.019276, -2.598879, 0.296001, 1.883273, -1.293185, -1.490953, 2.348054, -0.704432, -1.735215, -0.493654 ],
		"SV_372" : [ -1.293406, 0.898972, -0.056513, -0.454718, 0.950042, 0.296989, -0.498415, -0.953197, -0.545426, -0.855696 ],
		"SV_373" : [ 0.265466, -0.992520, 0.523799, 1.329343, 1.050769, -2.813570, 1.926285, -0.314698, -1.219627, -0.989711 ],
		"SV_374" : [ -1.056696, 0.966483, 0.204093, -0.888854, 0.176161, -0.406466, -1.767335, -1.246039, 0.133508, 0.125232 ],
		"SV_375" : [ -0.960899, 0.936560, 1.249715, -0.810532, 1.439970, -0.733024, -1.633010, -0.928212, 0.324928, -0.993398 ],
		"SV_376" : [ -0.700574, 2.080045, 0.596395, -2.617237, -0.029872, -1.011586, -5.758330, -0.293190, 3.651994, -1.105183 ],
		"SV_377" : [ 0.020878, -0.351641, -0.692692, 0.269582, 0.883897, 0.092123, -0.480807, -1.129926, -0.274521, 1.488428 ],
		"SV_378" : [ -2.336607, 2.011303, 1.509615, -0.547113, -0.456734, 1.737557, -0.899187, 0.138567, 0.856516, 0.911344 ],
		"SV_379" : [ 2.157362, -1.664817, -0.305026, -0.787103, -1.169307, -1.306326, -3.775011, -3.331089, 0.126381, 2.038918 ],
		"SV_380" : [ -0.264861, 0.477529, -0.430199, -0.880118, -1.191376, 2.633529, -3.881899, -1.924543, 1.645846, 0.424737 ],
		"SV_381" : [ 0.260177, -0.981335, 0.449974, 0.980600, 2.260404, 0.329801, 2.518242, -0.499781, -2.271735, 0.741921 ],
		"SV_382" : [ 2.549133, -2.931520, -0.156476, 1.479163, 0.983777, -0.232114, 1.363515, -1.552877, -1.841083, 0.899188 ],
		"SV_383" : [ -2.552794, 2.687872, 0.744705, -1.428588, 0.468484, 0.041460, -2.069427, 0.357935, 1.568405, -0.031120 ],
		"SV_384" : [ 0.500287, -0.965287, -1.279199, 1.016811, -1.437801, -0.649406, 0.811468, -0.525072, -0.529665, -1.825507 ],
		"SV_385" : [ -1.062755, 0.623633, 0.657557, 0.439026, -0.465157, 0.400164, -0.100124, 0.056689, 0.619110, 0.347311 ],
		"SV_386" : [ 0.476411, 0.555172, 2.004011, -1.439637, -0.087655, 0.899499, -1.289876, 0.803645, 0.821823, 0.485550 ],
		"SV_387" : [ 0.664809, -0.860282, -1.214640, 0.285591, -1.958105, -1.215565, -0.785248, -1.437853, -0.284597, 1.157643 ],
		"SV_388" : [ 1.275199, -1.368902, 1.536570, 0.381964, -0.216730, 0.245716, -0.855430, -1.616202, -0.355075, 0.771413 ],
		"SV_389" : [ 0.128806, -0.501144, -0.404243, 0.566768, 0.480164, -0.158566, -0.029670, -0.782755, -0.209436, -0.861735 ],
		"SV_390" : [ -1.830869, 2.006808, -1.825340, -1.266861, 1.602707, -0.252513, -3.839318, -0.869906, 2.376801, -0.355790 ],
		"SV_391" : [ 1.664495, -1.735642, 0.167350, 0.410648, -0.141452, 2.168024, -0.826617, -1.903198, -0.653362, 1.615264 ],
		"SV_392" : [ -2.756748, 1.765232, -0.913777, -0.092355, -0.153823, -0.814707, -0.897325, -1.305388, 0.006269, -0.445654 ],
		"SV_393" : [ 1.524098, -1.442744, -0.621512, -0.433436, -1.910635, -0.350793, -2.213816, -2.988973, -0.833653, 1.482458 ],
		"SV_394" : [ -0.902895, 0.966970, -1.149125, -0.891424, -1.413548, 0.311766, -2.977356, -1.389595, 1.238030, 0.032754 ],
		"SV_395" : [ -0.445700, 1.124369, -0.388652, -1.399869, -1.363536, 1.517939, -3.787282, -0.631913, 2.276246, -1.096364 ],
		"SV_396" : [ 0.687966, -1.027474, 0.253590, 0.633428, -0.218217, 0.258181, 0.056120, -1.137213, -0.612820, 0.952193 ],
		"SV_397" : [ 0.742101, -0.853654, 0.338078, 0.177135, 0.707962, 0.475640, -1.127228, -1.512257, -0.092238, 1.498615 ],
		"SV_398" : [ -0.381426, -0.972017, -0.451578, 2.250460, 0.319469, -0.896324, 4.705030, 0.577857, -2.497429, 0.799205 ],
		"SV_399" : [ -0.474859, 0.897753, -0.242116, -1.044256, -1.406136, 1.876952, -3.545543, -0.966607, 2.024386, -1.426875 ],
		"SV_400" : [ 1.634527, -2.278719, -1.959134, 1.635015, -1.072475, 1.464075, 2.204232, -0.942671, -1.953483, -1.566525 ],
		"SV_401" : [ 0.483180, -0.798519, 0.140970, 0.502161, -1.239860, 0.760980, -0.195929, -1.120753, -0.422350, -1.563481 ],
		"SV_402" : [ -1.468354, 1.068258, 0.133676, -0.446964, -1.480801, 0.551133, -1.600289, -1.282107, 0.329206, -0.608756 ],
		"SV_403" : [ 1.920275, -2.110023, 0.820741, 0.555575, 1.123207, 0.674955, -0.280745, -2.180578, -1.368840, -2.114189 ],
		"SV_404" : [ -2.544228, 1.392179, -0.672328, 0.648784, 0.929451, 0.611075, 0.098322, -0.654219, 0.120963, -1.127765 ]
	},
	"SupportVectorsCoefs" : {
		"SV_coef_0" : [ 1.000000, 0.000000, 0.000000, 1.000000, 1.000000, 0.000000, 1.000000, 0.905612, 0.000000, 0.000000, 0.000000, 0.333645, 1.000000, 0.000000, 1.000000, 0.586032, 0.000000, 0.000000, 1.000000, 0.088974, 1.000000, 0.000000, 0.000000, 1.000000, 1.000000, 0.000000, 1.000000, 0.233513, 0.000000, 0.000000, 0.000000, 1.000000, 0.430758, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.968823, 0.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.841967, 0.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 0.046650, 1.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.103635, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.324612, 1.000000, 0.699112, 1.000000, 0.441932, 0.594326, 0.228732, 0.000000, 0.000000, 0.542887, 0.687780, 0.000000, 0.076124, 0.000000, 0.935546, 0.000000, 0.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 0.957075, 0.063808, 0.176414, 1.000000, 1.000000, 0.000000, 0.714967, 0.269823, 1.000000, 0.000000, 1.000000, 1.000000, -0.167654, -1.000000, -1.000000, -0.000000, -0.000000, -1.000000, -1.000000, -0.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -0.000000, -0.000000, -1.000000, -1.000000, -1.000000, -1.000000, -0.070527, -1.000000, -0.000000, -0.057288, -1.000000, -1.000000, -1.000000, -0.000000, -0.000000, -0.000000, -1.000000, -0.000000, -0.000000, -0.619773, -1.000000, -0.888141, -0.785312, -0.000000, -1.000000, -0.000000, -1.000000, -0.000000, -0.911868, -1.000000, -1.000000, -0.000000, -0.000000, -1.000000, -1.000000, -0.000000, -1.000000, -0.910892, -1.000000, -0.074663, -1.000000, -0.955031, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -0.065221, -1.000000, -0.000000, -0.000000, -1.000000, -0.000000, -0.000000, -1.000000, -1.000000, -0.130257, -1.000000, -0.000000, -0.000000, -1.000000, -0.080453, -1.000000, -0.000000, -0.888211, -0.949728, -0.000000, -1.000000, -1.000000, -0.078389, -0.624055, -1.000000, -1.000000, -1.000000, -0.995282, -0.000000, -1.000000, -1.000000, -1.000000, -1.000000, -0.798149, -1.000000, -1.000000, -0.000000, -1.000000, -1.000000, -1.000000, -0.000000, -0.193002, -1.000000, -0.000000, -0.857083, -1.000000, -1.000000, -0.802910, -1.000000, -1.000000, -1.000000, -0.000000, -0.217917, -1.000000, -0.936498, -0.152170, -0.000000, -0.000000, -0.489156, -1.000000, -1.000000, -1.000000, -0.000000, -0.000000, -0.312643, -0.842821, -1.000000, -0.719265, -0.000000, -1.000000, -1.000000, -0.838983, -1.000000, -0.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -0.619433, -0.372237, -1.000000, -1.000000, -0.000000, -0.000000, -0.000000, -1.000000, -1.000000, -1.000000, -0.152590, -1.000000, -0.694842, -1.000000, -0.687357, -1.000000, -0.513263, -0.000000, -1.000000, -1.000000, -1.000000, -1.000000, -0.000000, -1.000000, -1.000000, -0.000000, -1.000000, -1.000000, -1.000000, -0.971761, -0.000000, -1.000000, -1.000000, -1.000000, -0.305391, -1.000000, -0.811448, -1.000000, -0.693082, -1.000000, -1.000000, -1.000000, -1.000000, -0.000000, -1.000000, -1.000000, -1.000000, -1.000000, -0.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -0.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -0.620359, -1.000000, -1.000000, -0.153570, -1.000000, -0.885758, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -0.986026, -1.000000, -1.000000, -1.000000, -0.000000, -0.000000, -1.000000, -0.220715, -0.191988, -1.000000, -0.694992, -0.141085, -0.000000, -1.000000, -1.000000, -1.000000, -0.000000, -0.625078, -1.000000, -1.000000, -1.000000, -1.000000, -0.878972, -1.000000, -1.000000, -0.386018, -1.000000, -0.000000, -0.000000, -0.000000, -1.000000, -1.000000, -0.256023, -0.534779, -0.000000, -0.000000, -1.000000, -1.000000, -1.000000, -1.000000, -0.000000, -0.112382, -0.000000, -0.753411, -1.000000, -1.000000, -0.846430, -0.172695, -1.000000, -1.000000, -1.000000, -1.000000, -0.589288, -1.000000, -0.100499, -1.000000, -0.636878, -0.110555, -0.000000, -1.000000, -1.000000, -0.646569, -1.000000, -1.000000, -1.000000, -1.000000, -0.000000, -1.000000, -0.810268, -0.550776, -0.000000, -0.000000, -1.000000, -1.000000, -0.000000, -0.991691, -0.065959, -1.000000, -0.933480, -1.000000, -0.000000 ],
		"SV_coef_1" : [ 1.000000, 1.000000, 1.000000, 0.000000, 0.958490, 1.000000, 0.755139, 1.000000, 0.276738, 1.000000, 0.785404, 1.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.274696, 1.000000, 1.000000, 0.345519, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.130585, 0.000000, 1.000000, 1.000000, 1.000000, 0.000000, 0.398781, 0.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 1.000000, 0.069010, 1.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 1.000000, 0.670346, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.223783, 0.000000, 1.000000, 1.000000, 0.355225, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.634649, 0.000000, 0.623684, 0.499479, 0.000000, 0.629097, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 0.000000, 0.384363, 1.000000, 0.376470, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 0.000000, 0.423676, 0.622601, 1.000000, 1.000000, 0.544263, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 1.000000, 0.166416, 0.009525, 1.000000, 0.684961, 0.000000, 1.000000, 0.000000, 1.000000, 0.990384, 1.000000, 0.000000, 0.052803, 0.534148, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 0.604962, 0.398633, 1.000000, 1.000000, 0.976565, 0.220605, 0.000000, 1.000000, 1.000000, 0.010789, 0.337449, 1.000000, 1.000000, 1.000000, 0.000000, 0.368791, 0.390794, 0.000000, 0.516283, 0.220647, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.369901, 1.000000, 1.000000, 0.484300, 0.000000, 1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.855326, 0.754398, 1.000000, 0.664185, 0.528409, 1.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.903729, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 0.000000, -1.000000, -1.000000, -0.000000, -1.000000, -1.000000, -0.000000, -1.000000, -1.000000, -1.000000, -1.000000, -1.000000, -0.000000, -1.000000, -0.057089, -1.000000, -0.248998, -0.000000, -0.000000, -1.000000, -1.000000, -0.000000, -0.000000, -0.000000, -1.000000, -0.327794, -0.577130, -1.000000, -0.000000, -0.000000, -1.000000, -0.259506, -1.000000, -1.000000, -0.000000, -1.000000, -0.278669, -0.000000, -0.000000, -0.022312, -0.942911, -1.000000, -1.000000, -1.000000, -0.000000, -0.561910, -1.000000, -1.000000, -1.000000, -1.000000, -0.605728, -1.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.122520, -1.000000, -1.000000, -0.000000, -0.000000, -1.000000, -0.000000, -0.000000, -0.327868, -0.000000, -0.000000, -1.000000, -0.000000, -0.000000, -0.000000, -0.000000, -1.000000, -1.000000, -0.000000, -1.000000, -1.000000, -0.000000, -0.616623, -1.000000, -1.000000, -1.000000, -0.000000, -0.412891, -1.000000, -1.000000, -0.000000, -1.000000, -0.000000, -1.000000, -0.000000, -0.000000, -0.000000, -0.000000, -1.000000, -0.161556, -0.694021, -0.000000, -1.000000, -1.000000, -0.583421, -0.243058, -1.000000, -1.000000, -0.512748, -1.000000, -0.000000, -0.000000, -0.095025, -1.000000, -1.000000, -1.000000, -0.000000, -0.000000, -0.000000, -1.000000, -0.339361, -1.000000, -0.000000, -1.000000, -1.000000, -0.000000, -1.000000, -1.000000, -0.000000, -0.000000, -0.759384, -1.000000, -1.000000, -0.000000, -0.441478, -1.000000, -0.228371, -0.000000, -0.322556, -0.000000, -0.000000, -1.000000, -1.000000, -0.000000, -1.000000, -0.000000, -0.000000, -1.000000, -0.000000, -1.000000, -0.000000, -0.483243, -0.000000, -0.000000, -0.000000, -1.000000, -1.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -1.000000, -1.000000, -0.523116, -0.739849, -0.735882, -0.000000, -1.000000, -1.000000, -0.610317, -0.292516, -1.000000, -0.000000, -0.635263, -0.000000, -0.000000, -0.234713, -1.000000, -1.000000, -0.035702, -1.000000, -1.000000, -0.726322, -0.000000, -0.000000, -0.000000, -1.000000, -0.383305, -1.000000, -1.000000, -0.854682, -0.000000, -1.000000, -0.094889, -0.111011, -0.302935, -0.000000, -0.989198, -0.679165, -0.000000, -1.000000, -0.005545, -1.000000, -0.000000, -0.449978, -0.000000, -0.000000, -1.000000 ],
