          X_0          X_1       X_2        X_3    target
0   17.761710   423.498320  0.135270  10.148129  1.270144
1   45.437614   168.841197  0.343817   3.279963  0.906663
2   69.792322   473.447926  0.233546   3.411073  1.007753
3   67.667095   938.672588  0.652046   9.523154  1.460687
4   55.118421  1002.086076  0.726658   4.570617  1.495246
..        ...          ...       ...        ...       ...
59  82.923828  1535.997616  0.287537   7.396835  1.385201
60  17.167281  1104.656206  0.421381   6.591000  1.533932
61  48.198019   353.104245  0.725143  10.405507  1.384737
62  17.373148   483.680246  0.685229   2.728044  1.518426
63   7.321981   487.752848  0.993317   5.340956  1.555685

[64 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.280815]},
				"node_39" : {"left" : 47, "right" : 48, "feature" : 2, "threshold" : 0.680484, "impurity" : 0.000096, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.527144]},
				"node_40" : {"left" : 61, "right" : 62, "feature" : 0, "threshold" : 4.696143, "impurity" : 0.000026, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.561076]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.533932]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.504214]},
				"node_43" : {"left" : 71, "right" : 72, "feature" : 1, "threshold" : 1094.379150, "impurity" : 0.000004, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.512607]},
				"node_44" : {"left" : 49, "right" : 50, "feature" : 1, "threshold" : 1175.456543, "impurity" : 0.000116, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.481799]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.378776]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.405051]},
				"node_47" : {"left" : 57, "right" : 58, "feature" : 3, "threshold" : 4.888335, "impurity" : 0.000029, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.538839]},
				"node_48" : {"left" : 69, "right" : 70, "feature" : 3, "threshold" : 6.691791, "impurity" : 0.000004, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.520128]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.460687]},
				"node_50" : {"left" : 55, "right" : 56, "feature" : 2, "threshold" : 0.602397, "impurity" : 0.000049, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.485318]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.469628]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.454661]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.193958]},
				"node_54" : {"left" : 63, "right" : 64, "feature" : 3, "threshold" : 2.904046, "impurity" : 0.000011, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.214149]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.480374]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.495207]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.531204]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.542656]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.270144]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.260137]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.567866]},
				"node_62" : {"left" : 65, "right" : 66, "feature" : 3, "threshold" : 8.660658, "impurity" : 0.000015, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.558813]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.211786]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.218874]},
				"node_65" : {"left" : 67, "right" : 68, "feature" : 3, "threshold" : 5.740665, "impurity" : 0.000006, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.560139]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000002, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.552182]},
				"node_67" : {"left" : 73, "right" : 74, "feature" : 3, "threshold" : 3.455018, "impurity" : 0.000003, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.557233]},
				"node_68" : {"left" : 75, "right" : 76, "feature" : 3, "threshold" : 7.043568, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.562076]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.518426]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.522681]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.514631]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.510584]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.558781]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.555685]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.561464]},
				"node_76" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.562383]}
				}
			}
		},
		"RF_Tree_16" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3269833746, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 8,
			"node_count" : 79,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.046038, "impurity" : 0.060816, "n_samples" : 64, "w_samples" : 64.000000, "value" : [1.364011]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 2.260522, "impurity" : 0.015219, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.326003]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.355012, "impurity" : 0.026409, "n_samples" : 62, "w_samples" : 62.000000, "value" : [1.397496]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.202636]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.449370]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.184658, "impurity" : 0.039814, "n_samples" : 13, "w_samples" : 13.000000, "value" : [1.216114]},
				"node_06" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 340.413940, "impurity" : 0.011808, "n_samples" : 49, "w_samples" : 49.000000, "value" : [1.445618]},
				"node_07" : {"left" : 31, "right" : 32, "feature" : 3, "threshold" : 9.932256, "impurity" : 0.000782, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.044679]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 3.502579, "impurity" : 0.038295, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.292307]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 3.156137, "impurity" : 0.024975, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.065077]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 7.987149, "impurity" : 0.006230, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.405922]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.280815]},
				"node_12" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 0.288682, "impurity" : 0.002555, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.957208]},
				"node_13" : {"left" : 23, "right" : 24, "feature" : 3, "threshold" : 7.012589, "impurity" : 0.002777, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.244803]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : 40.847946, "impurity" : 0.005471, "n_samples" : 42, "w_samples" : 42.000000, "value" : [1.479087]},
				"node_15" : {"left" : 27, "right" : 28, "feature" : 2, "threshold" : 0.194163, "impurity" : 0.001513, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.437446]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.248302]},
				"node_17" : {"left" : 39, "right" : 40, "feature" : 0, "threshold" : 14.690535, "impurity" : 0.000420, "n_samples" : 18, "w_samples" : 18.000000, "value" : [1.544049]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 1, "threshold" : 730.325134, "impurity" : 0.003720, "n_samples" : 24, "w_samples" : 24.000000, "value" : [1.430365]},
				"node_19" : {"left" : 29, "right" : 30, "feature" : 0, "threshold" : 95.839081, "impurity" : 0.001144, "n_samples" : 12, "w_samples" : 12.000000, "value" : [1.376549]},
				"node_20" : {"left" : 35, "right" : 36, "feature" : 0, "threshold" : 66.561386, "impurity" : 0.000501, "n_samples" : 12, "w_samples" : 12.000000, "value" : [1.484182]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.007753]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.906663]},
				"node_23" : {"left" : 33, "right" : 34, "feature" : 2, "threshold" : 0.658563, "impurity" : 0.000704, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.196684]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 3, "threshold" : 9.831747, "impurity" : 0.001292, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.280892]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.343157]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.260137]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.504214]},
				"node_28" : {"left" : 37, "right" : 38, "feature" : 2, "threshold" : 0.279294, "impurity" : 0.000499, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.420754]},
				"node_29" : {"left" : 41, "right" : 42, "feature" : 1, "threshold" : 618.737915, "impurity" : 0.000333, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.389714]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000003, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.310721]},
				"node_31" : {"left" : 47, "right" : 48, "feature" : 0, "threshold" : 65.156181, "impurity" : 0.000052, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.017177]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.072180]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.159392]},
				"node_34" : {"left" : 61, "right" : 62, "feature" : 0, "threshold" : 76.627548, "impurity" : 0.000013, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.215330]},
				"node_35" : {"left" : 49, "right" : 50, "feature" : 0, "threshold" : 48.082241, "impurity" : 0.000067, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.499169]},
				"node_36" : {"left" : 59, "right" : 60, "feature" : 2, "threshold" : 0.737951, "impurity" : 0.000024, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.454207]},
				"node_37" : {"left" : 43, "right" : 44, "feature" : 0, "threshold" : 39.215572, "impurity" : 0.000103, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.432605]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.385201]},
				"node_39" : {"left" : 55, "right" : 56, "feature" : 0, "threshold" : 13.799545, "impurity" : 0.000033, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.563810]},
				"node_40" : {"left" : 57, "right" : 58, "feature" : 1, "threshold" : 710.818359, "impurity" : 0.000026, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.524289]},
				"node_41" : {"left" : 51, "right" : 52, "feature" : 0, "threshold" : 62.164886, "impurity" : 0.000039, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.378597]},
				"node_42" : {"left" : 45, "right" : 46, "feature" : 0, "threshold" : 80.612961, "impurity" : 0.000056, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.415654]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.446981]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.425416]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.420956]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.405051]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.009971]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.024383]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.510584]},
				"node_50" : {"left" : 53, "right" : 54, "feature" : 0, "threshold" : 60.287048, "impurity" : 0.000031, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.495365]},
				"node_51" : {"left" : 77, "right" : 78, "feature" : 0, "threshold" : 45.438614, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.385338]},
				"node_52" : {"left" : 65, "right" : 66, "feature" : 0, "threshold" : 83.982117, "impurity" : 0.000009, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.373541]},
				"node_53" : {"left" : 71, "right" : 72, "feature" : 0, "threshold" : 53.260082, "impurity" : 0.000004, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.497716]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.483606]},
				"node_55" : {"left" : 67, "right" : 68, "feature" : 0, "threshold" : 4.838325, "impurity" : 0.000009, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.565580]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000003, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.549644]},
				"node_57" : {"left" : 73, "right" : 74, "feature" : 0, "threshold" : 17.938488, "impurity" : 0.000003, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.519489]},
				"node_58" : {"left" : 63, "right" : 64, "feature" : 1, "threshold" : 999.975464, "impurity" : 0.000009, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.528128]},
				"node_59" : {"left" : 69, "right" : 70, "feature" : 0, "threshold" : 71.307159, "impurity" : 0.000008, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.456670]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.446820]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.218874]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.211786]},
