          X_0          X_1       X_2        X_3    target
0   17.761710   423.498320  0.135270  10.148129  1.270144
1   45.437614   168.841197  0.343817   3.279963  0.906663
2   69.792322   473.447926  0.233546   3.411073  1.007753
3   67.667095   938.672588  0.652046   9.523154  1.460687
4   55.118421  1002.086076  0.726658   4.570617  1.495246
5   52.067586   534.256140  0.155164   8.526538  1.009971
6   50.992903   814.561313  0.257439   5.994628  1.332255
7   34.347892   205.928122  0.720020   9.414677  1.343157
8   63.010204   221.354390  0.814630   5.897069  1.234627
9   22.605109  1660.837003  0.731124   9.374556  1.552182
10  13.280703   643.716771  0.520814   4.842079  1.531203
11   7.606344  1112.226604  0.732761   6.140375  1.561464
12  51.401745  1161.331552  0.618557   2.218271  1.499363
13  94.566439   663.266399  0.852323   6.919084  1.405051
14  14.282172  1575.160409  0.428596   4.169882  1.549644
15  38.088467  1321.297507  0.052941  10.429984  1.072180
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
				"node_05" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 9.478261, "impurity" : 0.000860, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.051444]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.906663]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.009971]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.072180]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 877.971680, "impurity" : 0.000133, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.543792]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 7.046886, "impurity" : 0.000300, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.485098]},
				"node_11" : {"left" : 17, "right" : 18, "feature" : 3, "threshold" : 3.394444, "impurity" : 0.000004, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.497305]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.460687]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.531204]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 10.944258, "impurity" : 0.000024, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.553234]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.561464]},
				"node_16" : {"left" : 19, "right" : 20, "feature" : 3, "threshold" : 6.772219, "impurity" : 0.000001, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.550490]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.499363]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.495246]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.549644]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.552182]}
				}
			}
		},
		"RF_Tree_26" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1047915562, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 5.369574, "impurity" : 0.035536, "n_samples" : 16, "w_samples" : 16.000000, "value" : [1.331292]},
				"node_01" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 32.841957, "impurity" : 0.000534, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.517690]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 478.877258, "impurity" : 0.014719, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.186316]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 213.641251, "impurity" : 0.001560, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.279518]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.206302, "impurity" : 0.012736, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.111753]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 45.078026, "impurity" : 0.000726, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.056628]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.332255]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.343157]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 40.385956, "impurity" : 0.000280, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.258305]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.072180]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.009971]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : 1109.438599, "impurity" : 0.000076, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.543497]},
				"node_12" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 0.672608, "impurity" : 0.000003, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.498334]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.270144]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.234627]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.531204]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.549644]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.499363]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000002, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.495246]}
				}
			}
		},
		"RF_Tree_27" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3904152939, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.432316, "impurity" : 0.044881, "n_samples" : 16, "w_samples" : 16.000000, "value" : [1.310042]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 4.702850, "impurity" : 0.024114, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.089090]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 432.535583, "impurity" : 0.010475, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.442614]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 3.345518, "impurity" : 0.002271, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.974056]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 51.530243, "impurity" : 0.019491, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.204124]},
				"node_05" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : 619.029846, "impurity" : 0.000964, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.301200]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.009971]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.767325, "impurity" : 0.002617, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.306980]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 61.392754, "impurity" : 0.002580, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.500742]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.343157]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.234627]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.906663]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.007753]},
				"node_13" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : 37.003426, "impurity" : 0.000721, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.527892]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : 81.116760, "impurity" : 0.000774, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.432869]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.270144]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.332255]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.460687]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.405051]},
				"node_19" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 0.625969, "impurity" : 0.000160, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.548283]},
				"node_20" : {"left" : 25, "right" : 26, "feature" : 3, "threshold" : 3.394444, "impurity" : 0.000004, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.497305]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.531204]},
				"node_22" : {"left" : 23, "right" : 24, "feature" : 0, "threshold" : 15.105726, "impurity" : 0.000021, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.556823]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.561464]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.552182]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.499363]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.495246]}
				}
			}
		},
		"RF_Tree_28" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1989645768, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.432316, "impurity" : 0.059576, "n_samples" : 16, "w_samples" : 16.000000, "value" : [1.252206]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 321.144562, "impurity" : 0.004217, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.967946]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 432.535583, "impurity" : 0.015220, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.422762]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.767325, "impurity" : 0.002945, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.288892]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 45.136101, "impurity" : 0.003492, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.512008]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.906663]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 897.372681, "impurity" : 0.000922, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.029229]},
				"node_07" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.625969, "impurity" : 0.000153, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.551578]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 0.752185, "impurity" : 0.000774, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.432869]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.343157]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.234627]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.007753]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.072180]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.460687]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.405051]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.531204]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 0.731943, "impurity" : 0.000019, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.558370]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.552182]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.561464]}
				}
			}
		},
		"RF_Tree_29" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2165195869, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 195.097794, "impurity" : 0.043388, "n_samples" : 16, "w_samples" : 16.000000, "value" : [1.328220]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.906663]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 16.021940, "impurity" : 0.020572, "n_samples" : 14, "w_samples" : 14.000000, "value" : [1.388442]},
				"node_03" : {"left" : 17, "right" : 18, "feature" : 1, "threshold" : 877.971680, "impurity" : 0.000117, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.547989]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.094105, "impurity" : 0.014500, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.324624]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.072180]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 543.382385, "impurity" : 0.008243, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.352673]},
				"node_07" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.474950, "impurity" : 0.000280, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.246466]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 876.616943, "impurity" : 0.003765, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.405777]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 0.554881, "impurity" : 0.001325, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.368653]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 5.870713, "impurity" : 0.000374, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.480025]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.332255]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.405051]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.499363]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.460687]},
