         age       sex       bmi  ...        s5        s6  target
0   0.038076  0.050680 -0.009439  ... -0.025953  0.106617    81.0
1   0.081666  0.050680  0.001339  ...  0.084492 -0.030072   196.0
2   0.041708 -0.044642 -0.008362  ... -0.048359 -0.030072    81.0
3  -0.041840 -0.044642  0.128521  ... -0.015999 -0.050783   259.0
4   0.023546  0.050680 -0.030996  ... -0.074093 -0.034215    55.0
5   0.016281  0.050680  0.014272  ...  0.074966  0.040343   220.0
6  -0.009147  0.050680 -0.039618  ...  0.017765 -0.067351   124.0
7  -0.085430 -0.044642 -0.004050  ... -0.061176 -0.013504    68.0
8  -0.001882 -0.044642  0.033673  ...  0.026717  0.061054   270.0
9  -0.070900  0.050680 -0.089197  ... -0.012909 -0.054925   104.0
10 -0.052738 -0.044642  0.071397  ... -0.046883  0.003064    55.0
11 -0.060003  0.050680  0.015350  ... -0.030748 -0.001078    96.0
12  0.009016  0.050680  0.069241  ...  0.103297  0.073480   277.0
13 -0.096328 -0.044642 -0.076264  ... -0.059471 -0.083920   134.0
14 -0.060003  0.050680 -0.047163  ... -0.062917 -0.054925    72.0
15  0.045341 -0.044642  0.071397  ... -0.041176 -0.071494   141.0
16  0.027178 -0.044642 -0.007284  ...  0.043444  0.015491    95.0
17  0.067136 -0.044642 -0.061174  ... -0.056153 -0.059067    89.0
18  0.030811 -0.044642 -0.033151  ... -0.039809 -0.054925    65.0
19  0.074401 -0.044642  0.114509  ... -0.000612 -0.005220   237.0
20  0.016281  0.050680 -0.021295  ... -0.012909  0.023775   107.0
21  0.001751  0.050680 -0.005128  ... -0.006081 -0.067351    92.0
22 -0.103593  0.050680 -0.023451  ... -0.078140 -0.071494    71.0
23  0.023546  0.050680 -0.020218  ... -0.096435 -0.017646    47.0
24 -0.016412  0.050680  0.002417  ...  0.085531  0.081764   123.0
25  0.056239  0.050680  0.009961  ...  0.060791  0.032059   150.0
26  0.067136 -0.044642  0.036907  ... -0.025953 -0.038357    90.0
27 -0.052738  0.050680  0.039062  ...  0.016307  0.003064    85.0
28  0.067136  0.050680 -0.014828  ... -0.005142  0.048628   124.0
29  0.038076  0.050680 -0.029918  ...  0.003709 -0.030072    88.0
30 -0.070900 -0.044642 -0.004050  ... -0.051404 -0.034215    61.0
31  0.019913  0.050680  0.104809  ...  0.003709  0.040343   321.0
32 -0.016412 -0.044642 -0.052552  ... -0.068332 -0.030072   181.0
33 -0.005515  0.050680  0.001339  ... -0.041176 -0.088062    51.0
34  0.045341  0.050680 -0.008362  ...  0.029935  0.027917   131.0
35 -0.001882  0.050680  0.030440  ...  0.025395  0.027917   222.0
36  0.012648  0.050680 -0.020218  ... -0.005142 -0.009362   111.0
37  0.009016 -0.044642 -0.032073  ... -0.011897 -0.038357    87.0
38  0.016281 -0.044642  0.020739  ...  0.013317  0.040343   281.0
39  0.041708  0.050680  0.071397  ...  0.073407  0.085907   295.0
40  0.048974  0.050680  0.074630  ...  0.033654  0.019633   275.0
41  0.067136  0.050680 -0.029918  ... -0.038460  0.007207   108.0
42 -0.027310  0.050680 -0.055785  ... -0.005142 -0.050783    63.0
43 -0.052738 -0.044642  0.054152  ... -0.074093 -0.059067   142.0
44 -0.041840 -0.044642 -0.066563  ... -0.056153 -0.013504    59.0
45  0.009016 -0.044642 -0.012673  ...  0.023371 -0.005220   292.0
46  0.001751 -0.044642 -0.046085  ... -0.061176 -0.079778   114.0
47  0.045341 -0.044642 -0.006206  ...  0.032432 -0.005220   219.0
48 -0.023677 -0.044642  0.030440  ...  0.033043  0.003064   122.0
49  0.023546  0.050680 -0.019140  ... -0.025953 -0.013504   219.0
50  0.009016 -0.044642 -0.020218  ... -0.010903 -0.001078    97.0
51  0.034443 -0.044642 -0.038540  ...  0.031193  0.098333   206.0
52 -0.099961 -0.044642 -0.067641  ... -0.049872 -0.009362    55.0
53  0.005383 -0.044642  0.058463  ... -0.051404 -0.025930   136.0
54 -0.049105 -0.044642  0.160855  ...  0.028020  0.011349   346.0

[55 rows x 11 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[ 0.03807591  0.05068012 -0.00943939  0.00235142  0.00118295  0.03751653
  -0.05444576  0.05017634 -0.02595311  0.10661709]
 [ 0.08166637  0.05068012  0.00133873  0.03564379  0.12639466  0.09106492
   0.019187    0.03430886  0.08449153 -0.03007245]
 [ 0.04170844 -0.04464164 -0.00836158 -0.02632753  0.02457414  0.01622244
   0.07072993 -0.03949338 -0.04835926 -0.03007245]
 [-0.04183994 -0.04464164  0.12852055  0.0631866  -0.03321588 -0.03262872
   0.01182372 -0.03949338 -0.01599887 -0.05078298]
 [ 0.02354575  0.05068012 -0.03099563 -0.00567042 -0.01670444  0.01778818
  -0.03235593 -0.00259226 -0.0740926  -0.03421455]] [ 81. 196.  81. 259.  55.]
('OPERATION_END_ELAPSED', 0.098, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestRegressor'>
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 281.0 ], "w_samples" : 1.0 },
					"node_56" :  { "feature" : 4, "impurity" : 0.8888888888759539, "left" : 63, "n_samples" : 2, "right" : 64, "threshold" : 0.003934851381927729, "value" : [ 275.6666666666667 ], "w_samples" : 3.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 51.0 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 47.0 ], "w_samples" : 2.0 },
					"node_59" :  { "feature" : 2, "impurity" : 0.6399999999994179, "left" : 61, "n_samples" : 2, "right" : 62, "threshold" : 0.015889193629845977, "value" : [ 90.4 ], "w_samples" : 5.0 },
					"node_60" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 88.0 ], "w_samples" : 2.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.0 ], "w_samples" : 1.0 },
					"node_62" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 90.0 ], "w_samples" : 4.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 275.0 ], "w_samples" : 2.0 },
					"node_64" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 277.0 ], "w_samples" : 1.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 124.0 ], "w_samples" : 1.0 },
					"node_66" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 122.0 ], "w_samples" : 1.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 71.0 ], "w_samples" : 1.0 },
					"node_68" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 72.0 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_17" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1118676847, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 9,
				"node_count" : 77,
				"nodes" : 	{
					"node_00" :  { "feature" : 8, "impurity" : 6052.177190082646, "left" : 1, "n_samples" : 40, "right" : 2, "threshold" : -0.002876962680602446, "value" : [ 139.3090909090909 ], "w_samples" : 55.0 },
					"node_01" :  { "feature" : 3, "impurity" : 1327.4422476586897, "left" : 9, "n_samples" : 24, "right" : 10, "threshold" : -0.00567042245529592, "value" : [ 94.09677419354838 ], "w_samples" : 31.0 },
					"node_02" :  { "feature" : 4, "impurity" : 6104.1232638888905, "left" : 3, "n_samples" : 16, "right" : 4, "threshold" : -0.011200629640370607, "value" : [ 197.70833333333334 ], "w_samples" : 24.0 },
					"node_03" :  { "feature" : 2, "impurity" : 535.7600000000093, "left" : 23, "n_samples" : 4, "right" : 24, "threshold" : 0.06277401838451624, "value" : [ 312.2 ], "w_samples" : 5.0 },
					"node_04" :  { "feature" : 0, "impurity" : 3212.1385041551257, "left" : 5, "n_samples" : 12, "right" : 6, "threshold" : -0.005514555086847395, "value" : [ 167.57894736842104 ], "w_samples" : 19.0 },
					"node_05" :  { "feature" : 8, "impurity" : 298.48979591836724, "left" : 25, "n_samples" : 3, "right" : 26, "threshold" : 0.01703607104718685, "value" : [ 112.28571428571429 ], "w_samples" : 7.0 },
					"node_06" :  { "feature" : 6, "impurity" : 2087.972222222219, "left" : 7, "n_samples" : 9, "right" : 8, "threshold" : 0.026550273410975933, "value" : [ 199.83333333333334 ], "w_samples" : 12.0 },
					"node_07" :  { "feature" : 4, "impurity" : 1187.8677685950388, "left" : 13, "n_samples" : 8, "right" : 14, "threshold" : -0.0015689597930759192, "value" : [ 209.36363636363637 ], "w_samples" : 11.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 95.0 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : 3, "impurity" : 808.8657844990548, "left" : 15, "n_samples" : 18, "right" : 16, "threshold" : -0.03493465669453144, "value" : [ 83.21739130434783 ], "w_samples" : 23.0 },
					"node_10" :  { "feature" : 4, "impurity" : 1499.734375, "left" : 11, "n_samples" : 6, "right" : 12, "threshold" : -0.061422908678650856, "value" : [ 125.375 ], "w_samples" : 8.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 219.0 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : 4, "impurity" : 282.8571428571431, "left" : 31, "n_samples" : 5, "right" : 32, "threshold" : -0.005008842163078953, "value" : [ 112.0 ], "w_samples" : 7.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.0 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : 3, "impurity" : 494.691358024691, "left" : 19, "n_samples" : 7, "right" : 20, "threshold" : 0.056300895288586617, "value" : [ 222.55555555555554 ], "w_samples" : 9.0 },
					"node_15" :  { "feature" : 8, "impurity" : 388.17283950617366, "left" : 21, "n_samples" : 7, "right" : 22, "threshold" : -0.03356463834643364, "value" : [ 67.77777777777777 ], "w_samples" : 9.0 },
					"node_16" :  { "feature" : 2, "impurity" : 827.5510204081638, "left" : 17, "n_samples" : 11, "right" : 18, "threshold" : -0.04985734261572361, "value" : [ 93.14285714285714 ], "w_samples" : 14.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 181.0 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : 8, "impurity" : 251.77514792899365, "left" : 27, "n_samples" : 10, "right" : 28, "threshold" : -0.03527837339788675, "value" : [ 86.38461538461539 ], "w_samples" : 13.0 },
					"node_19" :  { "feature" : 2, "impurity" : 139.6875, "left" : 35, "n_samples" : 6, "right" : 36, "threshold" : 0.007805602974258363, "value" : [ 215.75 ], "w_samples" : 8.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 277.0 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : 4, "impurity" : 18.22222222222217, "left" : 51, "n_samples" : 5, "right" : 52, "threshold" : -0.014640511944890022, "value" : [ 54.333333333333336 ], "w_samples" : 6.0 },
					"node_22" :  { "feature" : 6, "impurity" : 43.55555555555475, "left" : 47, "n_samples" : 2, "right" : 48, "threshold" : 0.008142083883285522, "value" : [ 94.66666666666667 ], "w_samples" : 3.0 },
					"node_23" :  { "feature" : 6, "impurity" : 30.25, "left" : 55, "n_samples" : 2, "right" : 56, "threshold" : -0.0268334758002311, "value" : [ 286.5 ], "w_samples" : 2.0 },
					"node_24" :  { "feature" : 4, "impurity" : 138.8888888888905, "left" : 37, "n_samples" : 2, "right" : 38, "threshold" : -0.032527899369597435, "value" : [ 329.3333333333333 ], "w_samples" : 3.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 85.0 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : 9, "impurity" : 0.9599999999991269, "left" : 69, "n_samples" : 2, "right" : 70, "threshold" : -0.03214349946938455, "value" : [ 123.2 ], "w_samples" : 5.0 },
					"node_27" :  { "feature" : 3, "impurity" : 243.67346938775518, "left" : 29, "n_samples" : 6, "right" : 30, "threshold" : -0.02977037988603115, "value" : [ 77.42857142857143 ], "w_samples" : 7.0 },
					"node_28" :  { "feature" : 3, "impurity" : 58.472222222222626, "left" : 39, "n_samples" : 4, "right" : 40, "threshold" : -0.010834699030965567, "value" : [ 96.83333333333333 ], "w_samples" : 6.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 114.0 ], "w_samples" : 1.0 },
					"node_30" :  { "feature" : 3, "impurity" : 24.222222222223536, "left" : 49, "n_samples" : 5, "right" : 50, "threshold" : -0.02460610307753086, "value" : [ 71.33333333333333 ], "w_samples" : 6.0 },
					"node_31" :  { "feature" : 8, "impurity" : 72.25, "left" : 45, "n_samples" : 2, "right" : 46, "threshold" : -0.023159178206697106, "value" : [ 132.5 ], "w_samples" : 2.0 },
					"node_32" :  { "feature" : 7, "impurity" : 131.76000000000204, "left" : 33, "n_samples" : 3, "right" : 34, "threshold" : 0.04224259965121746, "value" : [ 103.8 ], "w_samples" : 5.0 },
					"node_33" :  { "feature" : 8, "impurity" : 2.25, "left" : 65, "n_samples" : 2, "right" : 66, "threshold" : -0.021800954127684236, "value" : [ 109.5 ], "w_samples" : 4.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 81.0 ], "w_samples" : 1.0 },
					"node_35" :  { "feature" : 3, "impurity" : 66.6875, "left" : 43, "n_samples" : 3, "right" : 44, "threshold" : -0.014277549460530281, "value" : [ 206.75 ], "w_samples" : 4.0 },
					"node_36" :  { "feature" : 9, "impurity" : 50.6875, "left" : 41, "n_samples" : 3, "right" : 42, "threshold" : 0.011348623549565673, "value" : [ 224.75 ], "w_samples" : 4.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 321.0 ], "w_samples" : 2.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 346.0 ], "w_samples" : 1.0 },
					"node_39" :  { "feature" : 2, "impurity" : 10.1875, "left" : 57, "n_samples" : 3, "right" : 58, "threshold" : -0.018600793788209558, "value" : [ 91.75 ], "w_samples" : 4.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 107.0 ], "w_samples" : 2.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 237.0 ], "w_samples" : 1.0 },
					"node_42" :  { "feature" : 2, "impurity" : 0.8888888888905058, "left" : 73, "n_samples" : 2, "right" : 74, "threshold" : 0.022356065921485424, "value" : [ 220.66666666666666 ], "w_samples" : 3.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 219.0 ], "w_samples" : 1.0 },
					"node_44" :  { "feature" : 5, "impurity" : 22.222222222226264, "left" : 53, "n_samples" : 2, "right" : 54, "threshold" : 0.04816358140669763, "value" : [ 202.66666666666666 ], "w_samples" : 3.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 141.0 ], "w_samples" : 1.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 124.0 ], "w_samples" : 1.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 104.0 ], "w_samples" : 1.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 90.0 ], "w_samples" : 2.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 81.0 ], "w_samples" : 1.0 },
					"node_50" :  { "feature" : 6, "impurity" : 6.639999999999418, "left" : 59, "n_samples" : 4, "right" : 60, "threshold" : 0.008142083650454879, "value" : [ 69.4 ], "w_samples" : 5.0 },
					"node_51" :  { "feature" : 0, "impurity" : 4.0, "left" : 61, "n_samples" : 3, "right" : 62, "threshold" : -0.04728874750435352, "value" : [ 57.0 ], "w_samples" : 4.0 },
					"node_52" :  { "feature" : 0, "impurity" : 4.0, "left" : 67, "n_samples" : 2, "right" : 68, "threshold" : 0.009015599032863975, "value" : [ 49.0 ], "w_samples" : 2.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 206.0 ], "w_samples" : 2.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 196.0 ], "w_samples" : 1.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 292.0 ], "w_samples" : 1.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 281.0 ], "w_samples" : 1.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 87.0 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : 8, "impurity" : 3.555555555556566, "left" : 63, "n_samples" : 2, "right" : 64, "threshold" : -0.018414507620036602, "value" : [ 93.33333333333333 ], "w_samples" : 3.0 },
					"node_59" :  { "feature" : 9, "impurity" : 0.22222222222353594, "left" : 75, "n_samples" : 2, "right" : 76, "threshold" : -0.0632093008607626, "value" : [ 71.33333333333333 ], "w_samples" : 3.0 },
					"node_60" :  { "feature" : 6, "impurity" : 2.25, "left" : 71, "n_samples" : 2, "right" : 72, "threshold" : 0.06336665246635675, "value" : [ 66.5 ], "w_samples" : 2.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 55.0 ], "w_samples" : 2.0 },
					"node_62" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.0 ], "w_samples" : 2.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 96.0 ], "w_samples" : 1.0 },
					"node_64" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.0 ], "w_samples" : 2.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 108.0 ], "w_samples" : 2.0 },
					"node_66" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 111.0 ], "w_samples" : 2.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 51.0 ], "w_samples" : 1.0 },
					"node_68" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 47.0 ], "w_samples" : 1.0 },
					"node_69" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 124.0 ], "w_samples" : 3.0 },
					"node_70" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 122.0 ], "w_samples" : 2.0 },
					"node_71" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 68.0 ], "w_samples" : 1.0 },
					"node_72" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 65.0 ], "w_samples" : 1.0 },
					"node_73" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 220.0 ], "w_samples" : 2.0 },
					"node_74" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 222.0 ], "w_samples" : 1.0 },
					"node_75" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 71.0 ], "w_samples" : 2.0 },
					"node_76" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 72.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_18" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1054605306, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 10,
				"node_count" : 69,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 6916.253223140491, "left" : 1, "n_samples" : 35, "right" : 2, "threshold" : 0.06385182961821556, "value" : [ 149.23636363636365 ], "w_samples" : 55.0 },
					"node_01" :  { "feature" : 8, "impurity" : 3680.9872400756176, "left" : 3, "n_samples" : 30, "right" : 4, "threshold" : 0.004087357548996806, "value" : [ 122.54347826086956 ], "w_samples" : 46.0 },
					"node_02" :  { "feature" : 0, "impurity" : 1197.1111111111095, "left" : 11, "n_samples" : 5, "right" : 12, "threshold" : -0.04547247663140297, "value" : [ 285.6666666666667 ], "w_samples" : 9.0 },
					"node_03" :  { "feature" : 3, "impurity" : 1477.75, "left" : 7, "n_samples" : 20, "right" : 8, "threshold" : 0.03736521489918232, "value" : [ 97.0 ], "w_samples" : 32.0 },
					"node_04" :  { "feature" : 3, "impurity" : 3816.7806122449038, "left" : 5, "n_samples" : 10, "right" : 6, "threshold" : -0.002227571269031614, "value" : [ 180.92857142857142 ], "w_samples" : 14.0 },
					"node_05" :  { "feature" : 9, "impurity" : 1019.6326530612278, "left" : 15, "n_samples" : 5, "right" : 16, "threshold" : 0.06312495935708284, "value" : [ 132.28571428571428 ], "w_samples" : 7.0 },
					"node_06" :  { "feature" : 1, "impurity" : 1881.6734693877443, "left" : 13, "n_samples" : 5, "right" : 14, "threshold" : 0.003019241616129875, "value" : [ 229.57142857142858 ], "w_samples" : 7.0 },
					"node_07" :  { "feature" : 2, "impurity" : 1029.802289281999, "left" : 9, "n_samples" : 19, "right" : 10, "threshold" : 0.04552902653813362, "value" : [ 93.06451612903226 ], "w_samples" : 31.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 219.0 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : 9, "impurity" : 754.9186390532559, "left" : 17, "n_samples" : 17, "right" : 18, "threshold" : -0.03214349877089262, "value" : [ 84.34615384615384 ], "w_samples" : 26.0 },
					"node_10" :  { "feature" : 3, "impurity" : 8.639999999999418, "left" : 51, "n_samples" : 2, "right" : 52, "threshold" : -0.03493465483188629, "value" : [ 138.4 ], "w_samples" : 5.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 346.0 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : 9, "impurity" : 201.95918367346167, "left" : 27, "n_samples" : 4, "right" : 28, "threshold" : 0.007206516107544303, "value" : [ 268.42857142857144 ], "w_samples" : 7.0 },
					"node_13" :  { "feature" : 6, "impurity" : 30.25, "left" : 47, "n_samples" : 2, "right" : 48, "threshold" : -0.0268334758002311, "value" : [ 286.5 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : 4, "impurity" : 807.3599999999933, "left" : 21, "n_samples" : 3, "right" : 22, "threshold" : -0.0015689597930759192, "value" : [ 206.8 ], "w_samples" : 5.0 },
					"node_15" :  { "feature" : 7, "impurity" : 133.0, "left" : 29, "n_samples" : 4, "right" : 30, "threshold" : 0.015858298051171005, "value" : [ 120.0 ], "w_samples" : 6.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 206.0 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : 2, "impurity" : 257.9375, "left" : 25, "n_samples" : 10, "right" : 26, "threshold" : -0.05847983993589878, "value" : [ 72.75 ], "w_samples" : 16.0 },
					"node_18" :  { "feature" : 8, "impurity" : 990.6899999999987, "left" : 19, "n_samples" : 7, "right" : 20, "threshold" : -0.06475367397069931, "value" : [ 102.9 ], "w_samples" : 10.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 181.0 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : 5, "impurity" : 347.7283950617257, "left" : 23, "n_samples" : 6, "right" : 24, "threshold" : 0.014186971122398973, "value" : [ 94.22222222222223 ], "w_samples" : 9.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.0 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : 7, "impurity" : 1.0, "left" : 59, "n_samples" : 2, "right" : 60, "threshold" : 0.05275942012667656, "value" : [ 221.0 ], "w_samples" : 4.0 },
					"node_23" :  { "feature" : 0, "impurity" : 42.25, "left" : 43, "n_samples" : 2, "right" : 44, "threshold" : -0.09269547834992409, "value" : [ 61.5 ], "w_samples" : 2.0 },
					"node_24" :  { "feature" : 0, "impurity" : 41.673469387755176, "left" : 35, "n_samples" : 4, "right" : 36, "threshold" : 0.010831868276000023, "value" : [ 103.57142857142857 ], "w_samples" : 7.0 },
					"node_25" :  { "feature" : 2, "impurity" : 42.1875, "left" : 41, "n_samples" : 2, "right" : 42, "threshold" : -0.07518592849373817, "value" : [ 92.75 ], "w_samples" : 4.0 },
