         X_0       X_1       X_2  ...       X_8       X_9     target
0   0.544738  0.515912  0.990435  ...  0.898018  0.377159  15.807614
1   0.783459  0.095321  0.135945  ...  0.019766  0.833486  14.766437
2   0.652811  0.757719  0.306902  ...  0.894295  0.086598  22.842493
3   0.226051  0.939732  0.731124  ...  0.185038  0.248943  19.544314
4   0.764610  0.378970  0.823855  ...  0.814980  0.123688  21.897690
..       ...       ...       ...  ...       ...       ...        ...
59  0.652046  0.852315  0.661294  ...  0.682591  0.243739  18.364700
60  0.133169  0.898182  0.993566  ...  0.014059  0.907372  19.271183
61  0.771820  0.489723  0.677121  ...  0.039136  0.218690  15.917285
62  0.059807  0.098960  0.941488  ...  0.196262  0.732540  13.422214
63  0.672520  0.960422  0.271050  ...  0.918325  0.297702  12.990523

[64 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[0.54473835 0.51591223 0.99043506 0.25514543 0.14395337 0.33235115
  0.8686215  0.04108923 0.8980185  0.37715888]
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.371187]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [13.960304]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [4.389987]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000004, "n_samples" : 3, "w_samples" : 3.000000, "value" : [5.843349]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.885318]},
				"node_38" : {"left" : 61, "right" : 62, "feature" : 5, "threshold" : 0.330851, "impurity" : 0.152145, "n_samples" : 13, "w_samples" : 13.000000, "value" : [12.642539]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [8.211702]},
				"node_40" : {"left" : 75, "right" : 76, "feature" : 5, "threshold" : 0.180816, "impurity" : 0.022263, "n_samples" : 3, "w_samples" : 3.000000, "value" : [9.407907]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.787881]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.812179]},
				"node_43" : {"left" : 51, "right" : 52, "feature" : 8, "threshold" : 0.443982, "impurity" : 0.130402, "n_samples" : 8, "w_samples" : 8.000000, "value" : [21.299597]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [22.842493]},
				"node_45" : {"left" : 65, "right" : 66, "feature" : 3, "threshold" : 0.590975, "impurity" : 0.060822, "n_samples" : 2, "w_samples" : 2.000000, "value" : [17.328516]},
				"node_46" : {"left" : 57, "right" : 58, "feature" : 4, "threshold" : 0.652839, "impurity" : 0.072052, "n_samples" : 2, "w_samples" : 2.000000, "value" : [16.492807]},
				"node_47" : {"left" : 59, "right" : 60, "feature" : 7, "threshold" : 0.489258, "impurity" : 0.070541, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.853946]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.670927]},
				"node_49" : {"left" : 77, "right" : 78, "feature" : 0, "threshold" : 0.179610, "impurity" : 0.017487, "n_samples" : 3, "w_samples" : 3.000000, "value" : [19.458168]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000092, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.579578]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [20.439077]},
				"node_52" : {"left" : 73, "right" : 74, "feature" : 7, "threshold" : 0.808616, "impurity" : 0.028107, "n_samples" : 7, "w_samples" : 7.000000, "value" : [21.422527]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.262075]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.893564]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.330223]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000092, "n_samples" : 3, "w_samples" : 3.000000, "value" : [19.014208]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [16.761255]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [16.224360]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.588345]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000008, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.119547]},
				"node_61" : {"left" : 71, "right" : 72, "feature" : 3, "threshold" : 0.267200, "impurity" : 0.054108, "n_samples" : 4, "w_samples" : 4.000000, "value" : [13.034422]},
				"node_62" : {"left" : 67, "right" : 68, "feature" : 4, "threshold" : 0.259135, "impurity" : 0.097137, "n_samples" : 9, "w_samples" : 9.000000, "value" : [12.468370]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.972727]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 2, "w_samples" : 2.000000, "value" : [13.422215]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.081898]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.575134]},
				"node_67" : {"left" : 81, "right" : 82, "feature" : 9, "threshold" : 0.205801, "impurity" : 0.015976, "n_samples" : 3, "w_samples" : 3.000000, "value" : [12.811860]},
				"node_68" : {"left" : 69, "right" : 70, "feature" : 5, "threshold" : 0.587644, "impurity" : 0.049133, "n_samples" : 6, "w_samples" : 6.000000, "value" : [12.296626]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [12.395770]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.800902]},
				"node_71" : {"left" : 79, "right" : 80, "feature" : 3, "threshold" : 0.201931, "impurity" : 0.016571, "n_samples" : 3, "w_samples" : 3.000000, "value" : [13.152264]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.680899]},
				"node_73" : {"left" : 83, "right" : 84, "feature" : 2, "threshold" : 0.784104, "impurity" : 0.003387, "n_samples" : 3, "w_samples" : 3.000000, "value" : [21.233902]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000092, "n_samples" : 4, "w_samples" : 4.000000, "value" : [21.563997]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.196939]},
				"node_76" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000008, "n_samples" : 2, "w_samples" : 2.000000, "value" : [9.513391]},
				"node_77" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.271183]},
				"node_78" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [19.551659]},
				"node_79" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.334383]},
				"node_80" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 2, "w_samples" : 2.000000, "value" : [13.061203]},
				"node_81" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [12.722529]},
				"node_82" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.990523]},
				"node_83" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [21.275133]},
				"node_84" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.151442]}
				}
			}
		},
		"RF_Tree_24" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1720864835, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 8,
			"node_count" : 83,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 0.194246, "impurity" : 16.191620, "n_samples" : 64, "w_samples" : 64.000000, "value" : [14.836070]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 0.580497, "impurity" : 4.946556, "n_samples" : 14, "w_samples" : 14.000000, "value" : [9.832938]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.296503, "impurity" : 10.369019, "n_samples" : 50, "w_samples" : 50.000000, "value" : [16.236944]},
				"node_03" : {"left" : 19, "right" : 20, "feature" : 6, "threshold" : 0.082866, "impurity" : 2.779266, "n_samples" : 17, "w_samples" : 17.000000, "value" : [12.904202]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 0.386335, "impurity" : 5.609406, "n_samples" : 33, "w_samples" : 33.000000, "value" : [17.953814]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 0.066859, "impurity" : 2.337723, "n_samples" : 8, "w_samples" : 8.000000, "value" : [8.393613]},
				"node_06" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 0.626028, "impurity" : 1.979858, "n_samples" : 6, "w_samples" : 6.000000, "value" : [11.752037]},
				"node_07" : {"left" : 17, "right" : 18, "feature" : 5, "threshold" : 0.369347, "impurity" : 2.109589, "n_samples" : 16, "w_samples" : 16.000000, "value" : [16.401175]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 9, "threshold" : 0.136479, "impurity" : 4.499207, "n_samples" : 17, "w_samples" : 17.000000, "value" : [19.415125]},
				"node_09" : {"left" : 21, "right" : 22, "feature" : 0, "threshold" : 0.706347, "impurity" : 1.521790, "n_samples" : 4, "w_samples" : 4.000000, "value" : [22.239164]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 8, "threshold" : 0.954991, "impurity" : 2.205811, "n_samples" : 13, "w_samples" : 13.000000, "value" : [18.546188]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [5.843349]},
				"node_12" : {"left" : 43, "right" : 44, "feature" : 5, "threshold" : 0.021714, "impurity" : 0.226357, "n_samples" : 6, "w_samples" : 6.000000, "value" : [9.243701]},
				"node_13" : {"left" : 35, "right" : 36, "feature" : 1, "threshold" : 0.314793, "impurity" : 0.374023, "n_samples" : 12, "w_samples" : 12.000000, "value" : [18.152407]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000610, "n_samples" : 1, "w_samples" : 1.000000, "value" : [23.271549]},
				"node_15" : {"left" : 45, "right" : 46, "feature" : 4, "threshold" : 0.225475, "impurity" : 0.195084, "n_samples" : 5, "w_samples" : 5.000000, "value" : [11.149157]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.766437]},
				"node_17" : {"left" : 23, "right" : 24, "feature" : 4, "threshold" : 0.797963, "impurity" : 0.867584, "n_samples" : 4, "w_samples" : 4.000000, "value" : [18.518387]},
				"node_18" : {"left" : 33, "right" : 34, "feature" : 1, "threshold" : 0.377582, "impurity" : 0.531296, "n_samples" : 12, "w_samples" : 12.000000, "value" : [15.695439]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [8.264444]},
				"node_20" : {"left" : 27, "right" : 28, "feature" : 7, "threshold" : 0.090157, "impurity" : 1.523453, "n_samples" : 16, "w_samples" : 16.000000, "value" : [13.194187]},
				"node_21" : {"left" : 41, "right" : 42, "feature" : 9, "threshold" : 0.059289, "impurity" : 0.218506, "n_samples" : 2, "w_samples" : 2.000000, "value" : [23.309944]},
				"node_22" : {"left" : 25, "right" : 26, "feature" : 9, "threshold" : 0.104986, "impurity" : 0.531830, "n_samples" : 2, "w_samples" : 2.000000, "value" : [21.168385]},
				"node_23" : {"left" : 65, "right" : 66, "feature" : 1, "threshold" : 0.918957, "impurity" : 0.018616, "n_samples" : 2, "w_samples" : 2.000000, "value" : [19.407749]},
				"node_24" : {"left" : 47, "right" : 48, "feature" : 6, "threshold" : 0.314114, "impurity" : 0.134644, "n_samples" : 2, "w_samples" : 2.000000, "value" : [17.629025]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [20.439077]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000092, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.897690]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.807614]},
				"node_28" : {"left" : 29, "right" : 30, "feature" : 4, "threshold" : 0.752191, "impurity" : 1.139313, "n_samples" : 15, "w_samples" : 15.000000, "value" : [13.019958]},
				"node_29" : {"left" : 39, "right" : 40, "feature" : 1, "threshold" : 0.404686, "impurity" : 0.283203, "n_samples" : 12, "w_samples" : 12.000000, "value" : [12.675084]},
				"node_30" : {"left" : 31, "right" : 32, "feature" : 4, "threshold" : 0.950295, "impurity" : 2.184921, "n_samples" : 3, "w_samples" : 3.000000, "value" : [14.399457]},
				"node_31" : {"left" : 37, "right" : 38, "feature" : 7, "threshold" : 0.415189, "impurity" : 0.266235, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.401301]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.395770]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.893564]},
				"node_34" : {"left" : 51, "right" : 52, "feature" : 5, "threshold" : 0.778080, "impurity" : 0.100357, "n_samples" : 11, "w_samples" : 11.000000, "value" : [15.495611]},
				"node_35" : {"left" : 49, "right" : 50, "feature" : 9, "threshold" : 0.699387, "impurity" : 0.124207, "n_samples" : 4, "w_samples" : 4.000000, "value" : [17.371664]},
				"node_36" : {"left" : 55, "right" : 56, "feature" : 3, "threshold" : 0.660746, "impurity" : 0.041718, "n_samples" : 8, "w_samples" : 8.000000, "value" : [18.542778]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.885318]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.917285]},
				"node_39" : {"left" : 75, "right" : 76, "feature" : 1, "threshold" : 0.311240, "impurity" : 0.000565, "n_samples" : 3, "w_samples" : 3.000000, "value" : [11.834720]},
				"node_40" : {"left" : 53, "right" : 54, "feature" : 9, "threshold" : 0.130542, "impurity" : 0.063522, "n_samples" : 9, "w_samples" : 9.000000, "value" : [12.955204]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [23.777397]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [22.842493]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [8.211702]},
				"node_44" : {"left" : 67, "right" : 68, "feature" : 6, "threshold" : 0.911396, "impurity" : 0.016006, "n_samples" : 5, "w_samples" : 5.000000, "value" : [9.450100]},
				"node_45" : {"left" : 57, "right" : 58, "feature" : 4, "threshold" : 0.108862, "impurity" : 0.022682, "n_samples" : 3, "w_samples" : 3.000000, "value" : [10.801309]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.670927]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.995974]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.262075]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [16.761255]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [17.575134]},
