         X_0       X_1       X_2  ...       X_8       X_9      target
0  -0.478793  2.502870 -0.103623  ... -1.647981  0.327583   49.318079
1   1.195055 -1.450382 -0.468737  ...  0.311669  0.685749   -0.276592
2  -0.648732 -0.880620  0.202193  ... -0.548644 -0.541692 -185.910228
3  -0.612877  0.045409  0.558935  ... -0.258238 -0.097936   33.841240
4  -0.749045 -0.067925  0.967609  ...  0.132868 -0.324339   65.232160
..       ...       ...       ...  ...       ...       ...         ...
59 -0.949038 -0.622020 -0.116107  ...  0.638942  0.178647 -251.819075
60 -0.233714  0.812617 -0.449537  ... -1.645225 -0.349997  -45.346786
61 -0.849231  0.565608 -0.688562  ...  0.889139 -1.334005   48.277956
62  1.326070  0.524081  0.079805  ...  1.179245  1.232050  175.389262
63  0.429757 -0.344502  1.222327  ... -2.102686  1.227033   59.013234

[64 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.4787931   2.50287    -0.10362324 -1.0679785   0.85598224 -2.105926
   1.3220862  -0.73586607 -1.6479812   0.3275829 ]
 [ 1.1950554  -1.4503824  -0.46873727  0.28645465  0.7561831   0.4906449
  -0.91751045  0.852386    0.31166935  0.68574876]
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.011719, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-214.856155]},
				"node_17" : {"left" : 25, "right" : 26, "feature" : 4, "threshold" : -0.813025, "impurity" : 1736.513672, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-175.268295]},
				"node_18" : {"left" : 43, "right" : 44, "feature" : 9, "threshold" : 0.405703, "impurity" : 234.867676, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-50.601955]},
				"node_19" : {"left" : 29, "right" : 30, "feature" : 6, "threshold" : 0.895200, "impurity" : 1473.976685, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-14.895274]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-148.117706]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-26.363354]},
				"node_22" : {"left" : 57, "right" : 58, "feature" : 2, "threshold" : 1.218084, "impurity" : 43.307617, "n_samples" : 4, "w_samples" : 4.000000, "value" : [74.844055]},
				"node_23" : {"left" : 31, "right" : 32, "feature" : 5, "threshold" : -0.645213, "impurity" : 1429.359863, "n_samples" : 21, "w_samples" : 21.000000, "value" : [75.471542]},
				"node_24" : {"left" : 39, "right" : 40, "feature" : 3, "threshold" : 0.483889, "impurity" : 442.140625, "n_samples" : 5, "w_samples" : 5.000000, "value" : [176.487762]},
				"node_25" : {"left" : 65, "right" : 66, "feature" : 8, "threshold" : 0.310398, "impurity" : 15.824219, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-255.796356]},
				"node_26" : {"left" : 41, "right" : 42, "feature" : 7, "threshold" : -1.043316, "impurity" : 357.595703, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-157.373184]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-346.413483]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-261.114166]},
				"node_29" : {"left" : 35, "right" : 36, "feature" : 8, "threshold" : -0.417476, "impurity" : 567.564453, "n_samples" : 2, "w_samples" : 2.000000, "value" : [35.189621]},
				"node_30" : {"left" : 55, "right" : 56, "feature" : 2, "threshold" : -0.984118, "impurity" : 45.810181, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-39.937721]},
				"node_31" : {"left" : 33, "right" : 34, "feature" : 6, "threshold" : 0.740947, "impurity" : 1412.588989, "n_samples" : 6, "w_samples" : 6.000000, "value" : [34.710094]},
				"node_32" : {"left" : 37, "right" : 38, "feature" : 8, "threshold" : 0.105651, "impurity" : 505.628906, "n_samples" : 15, "w_samples" : 15.000000, "value" : [91.776131]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-45.346786]},
				"node_34" : {"left" : 49, "right" : 50, "feature" : 8, "threshold" : 1.284660, "impurity" : 156.921875, "n_samples" : 5, "w_samples" : 5.000000, "value" : [50.721466]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.013233]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.366008]},
				"node_37" : {"left" : 45, "right" : 46, "feature" : 8, "threshold" : -1.435264, "impurity" : 216.474609, "n_samples" : 9, "w_samples" : 9.000000, "value" : [107.096909]},
				"node_38" : {"left" : 53, "right" : 54, "feature" : 3, "threshold" : 1.076344, "impurity" : 59.134766, "n_samples" : 6, "w_samples" : 6.000000, "value" : [68.794960]},
				"node_39" : {"left" : 47, "right" : 48, "feature" : 2, "threshold" : 0.321870, "impurity" : 160.671875, "n_samples" : 4, "w_samples" : 4.000000, "value" : [185.342865]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.021484, "n_samples" : 1, "w_samples" : 1.000000, "value" : [141.067276]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-126.874908]},
				"node_42" : {"left" : 51, "right" : 52, "feature" : 0, "threshold" : -0.022368, "impurity" : 118.060547, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-166.086960]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-28.928501]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000732, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-61.438679]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [146.308655]},
				"node_46" : {"left" : 61, "right" : 62, "feature" : 8, "threshold" : -0.080734, "impurity" : 27.314453, "n_samples" : 8, "w_samples" : 8.000000, "value" : [102.195442]},
				"node_47" : {"left" : 63, "right" : 64, "feature" : 4, "threshold" : -1.526685, "impurity" : 17.246094, "n_samples" : 3, "w_samples" : 3.000000, "value" : [178.325333]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [206.395447]},
				"node_49" : {"left" : 59, "right" : 60, "feature" : 5, "threshold" : -0.809986, "impurity" : 43.103027, "n_samples" : 4, "w_samples" : 4.000000, "value" : [45.188835]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001465, "n_samples" : 1, "w_samples" : 1.000000, "value" : [72.851982]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-175.497147]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-153.540070]},
				"node_53" : {"left" : 67, "right" : 68, "feature" : 1, "threshold" : -1.177017, "impurity" : 7.931396, "n_samples" : 4, "w_samples" : 4.000000, "value" : [63.606155]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [79.172554]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-46.706055]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-33.169388]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [81.424904]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000488, "n_samples" : 2, "w_samples" : 2.000000, "value" : [68.263214]},
				"node_59" : {"left" : 73, "right" : 74, "feature" : 2, "threshold" : -0.396093, "impurity" : 0.240234, "n_samples" : 3, "w_samples" : 3.000000, "value" : [48.971371]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [33.841240]},
				"node_61" : {"left" : 69, "right" : 70, "feature" : 2, "threshold" : 0.264383, "impurity" : 4.025391, "n_samples" : 7, "w_samples" : 7.000000, "value" : [104.039078]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.004883, "n_samples" : 1, "w_samples" : 1.000000, "value" : [89.289948]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [175.389267]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [184.197495]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-259.773651]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.011719, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-251.819077]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [58.728134]},
				"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 3, "w_samples" : 3.000000, "value" : [65.232162]},
				"node_69" : {"left" : 71, "right" : 72, "feature" : 9, "threshold" : -0.429383, "impurity" : 0.416992, "n_samples" : 4, "w_samples" : 4.000000, "value" : [105.723946]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.002930, "n_samples" : 3, "w_samples" : 3.000000, "value" : [101.792610]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [106.370255]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 2, "w_samples" : 2.000000, "value" : [105.077637]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [48.277954]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 2, "w_samples" : 2.000000, "value" : [49.318077]}
				}
			}
		},
		"RF_Tree_29" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2165195869, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 7,
			"node_count" : 77,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : -0.210799, "impurity" : 18874.117188, "n_samples" : 64, "w_samples" : 64.000000, "value" : [-30.475132]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 6, "threshold" : 0.550506, "impurity" : 15222.021484, "n_samples" : 32, "w_samples" : 32.000000, "value" : [-113.654709]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 4, "threshold" : -0.230991, "impurity" : 8688.538086, "n_samples" : 32, "w_samples" : 32.000000, "value" : [52.704422]},
				"node_03" : {"left" : 13, "right" : 14, "feature" : 7, "threshold" : 0.195761, "impurity" : 6371.855469, "n_samples" : 22, "w_samples" : 22.000000, "value" : [-164.782089]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : -2.142423, "impurity" : 16289.763672, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-1.174503]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-346.413483]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : -0.442545, "impurity" : 3384.932373, "n_samples" : 9, "w_samples" : 9.000000, "value" : [37.185383]},
				"node_07" : {"left" : 25, "right" : 26, "feature" : 9, "threshold" : 0.153746, "impurity" : 1173.781250, "n_samples" : 15, "w_samples" : 15.000000, "value" : [125.898636]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 5, "threshold" : 1.291031, "impurity" : 6421.106934, "n_samples" : 17, "w_samples" : 17.000000, "value" : [-11.878695]},
				"node_09" : {"left" : 19, "right" : 20, "feature" : 8, "threshold" : 0.586831, "impurity" : 3095.067383, "n_samples" : 12, "w_samples" : 12.000000, "value" : [29.925301]},
				"node_10" : {"left" : 43, "right" : 44, "feature" : 6, "threshold" : -0.837242, "impurity" : 143.404297, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-112.208275]},
				"node_11" : {"left" : 29, "right" : 30, "feature" : 5, "threshold" : -0.570966, "impurity" : 442.408691, "n_samples" : 6, "w_samples" : 6.000000, "value" : [76.421898]},
				"node_12" : {"left" : 53, "right" : 54, "feature" : 8, "threshold" : -0.036263, "impurity" : 32.953857, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-41.287655]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.070556, "impurity" : 4692.917969, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-205.183456]},
				"node_14" : {"left" : 21, "right" : 22, "feature" : 3, "threshold" : -1.350784, "impurity" : 1454.701172, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-94.079666]},
				"node_15" : {"left" : 35, "right" : 36, "feature" : 9, "threshold" : 1.083966, "impurity" : 248.281250, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-252.289871]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 1, "threshold" : -0.717483, "impurity" : 3715.505859, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-142.374893]},
				"node_17" : {"left" : 33, "right" : 34, "feature" : 6, "threshold" : 0.407140, "impurity" : 297.169922, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-168.710602]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.006958, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-10.696431]},
				"node_19" : {"left" : 23, "right" : 24, "feature" : 8, "threshold" : -1.848951, "impurity" : 1405.135986, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-1.076682]},
				"node_20" : {"left" : 27, "right" : 28, "feature" : 9, "threshold" : -0.876671, "impurity" : 708.192383, "n_samples" : 4, "w_samples" : 4.000000, "value" : [91.929260]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-28.928501]},
				"node_22" : {"left" : 49, "right" : 50, "feature" : 4, "threshold" : 0.354387, "impurity" : 53.084961, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-115.796722]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [59.013233]},
				"node_24" : {"left" : 37, "right" : 38, "feature" : 0, "threshold" : 0.984719, "impurity" : 268.715668, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-21.106655]},
				"node_25" : {"left" : 39, "right" : 40, "feature" : 6, "threshold" : 0.137812, "impurity" : 205.680664, "n_samples" : 8, "w_samples" : 8.000000, "value" : [98.176552]},
				"node_26" : {"left" : 31, "right" : 32, "feature" : 1, "threshold" : 0.815253, "impurity" : 398.105469, "n_samples" : 7, "w_samples" : 7.000000, "value" : [157.581039]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [118.068466]},
				"node_28" : {"left" : 51, "right" : 52, "feature" : 9, "threshold" : 0.057223, "impurity" : 49.871094, "n_samples" : 2, "w_samples" : 2.000000, "value" : [65.790054]},
				"node_29" : {"left" : 73, "right" : 74, "feature" : 0, "threshold" : -0.664012, "impurity" : 0.270264, "n_samples" : 2, "w_samples" : 2.000000, "value" : [48.798016]},
				"node_30" : {"left" : 45, "right" : 46, "feature" : 4, "threshold" : 0.206609, "impurity" : 91.168457, "n_samples" : 4, "w_samples" : 4.000000, "value" : [90.233841]},
				"node_31" : {"left" : 41, "right" : 42, "feature" : 2, "threshold" : 1.280051, "impurity" : 160.619141, "n_samples" : 5, "w_samples" : 5.000000, "value" : [146.934433]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 2, "w_samples" : 2.000000, "value" : [184.197495]},
				"node_33" : {"left" : 55, "right" : 56, "feature" : 6, "threshold" : -0.377857, "impurity" : 24.089844, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-182.439209]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.013672, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-148.117706]},
				"node_35" : {"left" : 57, "right" : 58, "feature" : 8, "threshold" : 0.310398, "impurity" : 15.976562, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-258.075409]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-211.791016]},
				"node_37" : {"left" : 47, "right" : 48, "feature" : 1, "threshold" : -1.646939, "impurity" : 77.654785, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-31.521687]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000157, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-0.276592]},
				"node_39" : {"left" : 65, "right" : 66, "feature" : 8, "threshold" : 0.667088, "impurity" : 1.126953, "n_samples" : 3, "w_samples" : 3.000000, "value" : [79.923340]},
				"node_40" : {"left" : 59, "right" : 60, "feature" : 0, "threshold" : 1.214769, "impurity" : 8.557617, "n_samples" : 5, "w_samples" : 5.000000, "value" : [109.128479]},
				"node_41" : {"left" : 69, "right" : 70, "feature" : 9, "threshold" : 1.298816, "impurity" : 0.638672, "n_samples" : 4, "w_samples" : 4.000000, "value" : [140.607880]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.029297, "n_samples" : 1, "w_samples" : 1.000000, "value" : [172.240738]},
