          X_0          X_1       X_2        X_3       target
0   17.761710   423.498320  0.135270  10.148129    59.976816
1   45.437614   168.841197  0.343817   3.279963    73.717247
2   69.792322   473.447926  0.233546   3.411073   130.755488
3   67.667095   938.672588  0.652046   9.523154   615.786950
4   55.118421  1002.086076  0.726658   4.570617   730.257013
5   52.067586   534.256140  0.155164   8.526538    97.892577
6   50.992903   814.561313  0.257439   5.994628   215.810735
7   34.347892   205.928122  0.720020   9.414677   152.198309
8   63.010204   221.354390  0.814630   5.897069   191.013194
9   22.605109  1660.837003  0.731124   9.374556  1214.488603
10  13.280703   643.716771  0.520814   4.842079   335.519300
11   7.606344  1112.226604  0.732761   6.140375   815.031479
12  51.401745  1161.331552  0.618557   2.218271   720.185923
13  94.566439   663.266399  0.852323   6.919084   573.171849
14  14.282172  1575.160409  0.428596   4.169882   675.258981
15  38.088467  1321.297507  0.052941  10.429984    79.647890
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [730.257019]},
				"node_11" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : 27.925087, "impurity" : 79.829102, "n_samples" : 5, "w_samples" : 5.000000, "value" : [70.593338]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.009766, "n_samples" : 1, "w_samples" : 1.000000, "value" : [130.755493]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [573.171875]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.031250, "n_samples" : 2, "w_samples" : 2.000000, "value" : [615.786926]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [191.013199]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [152.198303]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [59.976818]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : 41.763039, "impurity" : 7.815430, "n_samples" : 3, "w_samples" : 3.000000, "value" : [77.671013]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [79.647888]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [73.717247]}
				}
			}
		},
		"RF_Tree_15" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2946430490, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.723339, "impurity" : 82592.812500, "n_samples" : 16, "w_samples" : 16.000000, "value" : [386.313660]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 15.521206, "impurity" : 8129.164062, "n_samples" : 8, "w_samples" : 8.000000, "value" : [138.450317]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 442.310394, "impurity" : 34183.937500, "n_samples" : 8, "w_samples" : 8.000000, "value" : [634.177063]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [191.013199]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 74.842430, "impurity" : 7002.937500, "n_samples" : 7, "w_samples" : 7.000000, "value" : [697.486206]},
				"node_05" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 5.355496, "impurity" : 1149.750000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [747.211975]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.156250, "n_samples" : 2, "w_samples" : 2.000000, "value" : [573.171875]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [335.519287]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 48.215260, "impurity" : 2949.872070, "n_samples" : 7, "w_samples" : 7.000000, "value" : [110.297615]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.531919, "impurity" : 1184.765137, "n_samples" : 5, "w_samples" : 5.000000, "value" : [85.103416]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 0.245493, "impurity" : 1808.595703, "n_samples" : 2, "w_samples" : 2.000000, "value" : [173.283112]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [130.755493]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [215.810730]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [730.257019]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.500000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [815.031494]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : 27.925087, "impurity" : 74.166992, "n_samples" : 4, "w_samples" : 4.000000, "value" : [68.329697]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [152.198303]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [59.976818]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 0.198379, "impurity" : 8.792969, "n_samples" : 2, "w_samples" : 2.000000, "value" : [76.682571]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [79.647888]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [73.717247]}
				}
			}
		},
		"RF_Tree_16" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3269833746, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.281933, "impurity" : 98898.937500, "n_samples" : 16, "w_samples" : 16.000000, "value" : [492.955841]},
				"node_01" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.094105, "impurity" : 72.554199, "n_samples" : 4, "w_samples" : 4.000000, "value" : [74.730118]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 1617.998779, "impurity" : 54102.062500, "n_samples" : 12, "w_samples" : 12.000000, "value" : [632.364441]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 653.491577, "impurity" : 25413.781250, "n_samples" : 11, "w_samples" : 11.000000, "value" : [579.443909]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -2.625000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1214.488647]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 432.535583, "impurity" : 5220.507812, "n_samples" : 2, "w_samples" : 2.000000, "value" : [263.266235]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 5.744851, "impurity" : 2749.250000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [649.705688]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [191.013199]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [335.519287]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 4.370250, "impurity" : 756.187500, "n_samples" : 4, "w_samples" : 4.000000, "value" : [702.757996]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 8.221119, "impurity" : 290.687500, "n_samples" : 5, "w_samples" : 5.000000, "value" : [607.263916]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [675.258972]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [730.257019]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [573.171875]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 4, "w_samples" : 4.000000, "value" : [615.786926]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000488, "n_samples" : 3, "w_samples" : 3.000000, "value" : [79.647888]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001465, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]}
				}
			}
		},
		"RF_Tree_17" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1118676846, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 1617.998779, "impurity" : 128592.093750, "n_samples" : 16, "w_samples" : 16.000000, "value" : [520.886047]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 0.386207, "impurity" : 68417.921875, "n_samples" : 14, "w_samples" : 14.000000, "value" : [421.800049]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1.375000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1214.488647]},
				"node_03" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 0.198379, "impurity" : 7.815430, "n_samples" : 3, "w_samples" : 3.000000, "value" : [77.671013]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 653.491577, "impurity" : 45969.156250, "n_samples" : 11, "w_samples" : 11.000000, "value" : [515.653381]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 432.535583, "impurity" : 6905.238281, "n_samples" : 4, "w_samples" : 4.000000, "value" : [253.562515]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 970.379333, "impurity" : 6609.125000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [665.419556]},
				"node_07" : {"left" : 17, "right" : 18, "feature" : 3, "threshold" : 7.655873, "impurity" : 376.652344, "n_samples" : 2, "w_samples" : 2.000000, "value" : [171.605743]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 2, "w_samples" : 2.000000, "value" : [335.519287]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 81.116760, "impurity" : 403.531250, "n_samples" : 3, "w_samples" : 3.000000, "value" : [587.376892]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 10.944258, "impurity" : 3269.343750, "n_samples" : 4, "w_samples" : 4.000000, "value" : [723.951660]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [815.031494]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 34.700294, "impurity" : 672.093750, "n_samples" : 3, "w_samples" : 3.000000, "value" : [693.591614]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [675.258972]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.125000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [730.257019]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [573.171875]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [191.013199]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.005859, "n_samples" : 1, "w_samples" : 1.000000, "value" : [152.198303]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [79.647888]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [73.717247]}
				}
			}
		},
		"RF_Tree_18" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1054605305, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 908.323730, "impurity" : 105831.187500, "n_samples" : 16, "w_samples" : 16.000000, "value" : [571.500000]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 644.004639, "impurity" : 3173.254883, "n_samples" : 5, "w_samples" : 5.000000, "value" : [126.491722]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 1617.998779, "impurity" : 21563.500000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [773.776550]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 5.355496, "impurity" : 2354.625000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [729.705322]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.500000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1214.488647]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.531919, "impurity" : 1473.478516, "n_samples" : 4, "w_samples" : 4.000000, "value" : [104.161964]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.011719, "n_samples" : 1, "w_samples" : 1.000000, "value" : [215.810730]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 0.523577, "impurity" : 668.125000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [708.373840]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.562500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [815.031494]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 57.614967, "impurity" : 939.087402, "n_samples" : 3, "w_samples" : 3.000000, "value" : [88.149849]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [152.198303]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : 296.169769, "impurity" : 47.200195, "n_samples" : 2, "w_samples" : 2.000000, "value" : [66.847031]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [130.755493]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 3, "w_samples" : 3.000000, "value" : [675.258972]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : 53.260082, "impurity" : 16.187500, "n_samples" : 5, "w_samples" : 5.000000, "value" : [728.242798]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [73.717247]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000488, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [720.185913]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [730.257019]}
				}
			}
		},
		"RF_Tree_19" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 481037980, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
